conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 29 -> topic: 74
315 instances of "trout" found.
254 instances of "trout" found.
284 instances of "trout" found.
294 instances of "trout" found.
299 instances of "trout" found.
309 instances of "oyster" found.
240 instances of "oyster" found.
243 instances of "oyster" found.
344 instances of "oyster" found.
258 instances of "oyster" found.
251 instances of "oyster" found.
249 instances of "oyster" found.
270 instances of "oyster" found.
338 instances of "oyster" found.
291 instances of "oyster" found.
277 instances of "oyster" found.
278 instances of "oyster" found.
300 instances of "oyster" found.
303 instances of "oyster" found.
263 instances of "oyster" found.
264 instances of "oyster" found.
243 instances of "oyster" found.
290 instances of "oyster" found.
268 instances of "oyster" found.
256 instances of "oyster" found.
225 instances of "oysters" found.
186 instances of "oysters" found.
201 instances of "oysters" found.
300 instances of "oysters" found.
196 instances of "oysters" found.
259 instances of "oysters" found.
246 instances of "oysters" found.
192 instances of "oysters" found.
220 instances of "oysters" found.
243 instances of "oysters" found.
237 instances of "oysters" found.
191 instances of "oysters" found.
245 instances of "oysters" found.
221 instances of "oysters" found.
192 instances of "oysters" found.
169 instances of "oysters" found.
197 instances of "oysters" found.
174 instances of "oysters" found.
183 instances of "oysters" found.
194 instances of "oysters" found.
190 instances of "sharks" found.
204 instances of "sharks" found.
238 instances of "sharks" found.
203 instances of "sharks" found.
209 instances of "sharks" found.
231 instances of "sharks" found.
262 instances of "sharks" found.
172 instances of "sharks" found.
239 instances of "sharks" found.
228 instances of "sharks" found.
177 instances of "sharks" found.
216 instances of "sharks" found.
194 instances of "sharks" found.
175 instances of "sharks" found.
164 instances of "sharks" found.
203 instances of "sharks" found.
202 instances of "sharks" found.
199 instances of "sharks" found.
235 instances of "sharks" found.
194 instances of "sharks" found.
139 instances of "seals" found.
157 instances of "seals" found.
150 instances of "seals" found.
153 instances of "seals" found.
191 instances of "seals" found.
268 instances of "seals" found.
143 instances of "seals" found.
192 instances of "seals" found.
172 instances of "seals" found.
150 instances of "seals" found.
161 instances of "seals" found.
223 instances of "seals" found.
179 instances of "seals" found.
127 instances of "seals" found.
168 instances of "seals" found.
182 instances of "seals" found.
201 instances of "seals" found.
138 instances of "seals" found.
124 instances of "seals" found.
145 instances of "seals" found.
283 instances of "chesapeake-bay" found.
303 instances of "chesapeake-bay" found.
276 instances of "chesapeake-bay" found.
243 instances of "chesapeake-bay" found.
292 instances of "chesapeake-bay" found.
313 instances of "chesapeake-bay" found.
265 instances of "chesapeake-bay" found.
251 instances of "chesapeake-bay" found.
304 instances of "chesapeake-bay" found.
284 instances of "chesapeake-bay" found.
231 instances of "chesapeake-bay" found.
279 instances of "chesapeake-bay" found.
260 instances of "chesapeake-bay" found.
250 instances of "chesapeake-bay" found.
289 instances of "chesapeake-bay" found.
243 instances of "chesapeake-bay" found.
246 instances of "chesapeake-bay" found.
259 instances of "chesapeake-bay" found.
311 instances of "chesapeake-bay" found.
261 instances of "chesapeake-bay" found.
227 instances of "coral" found.
230 instances of "coral" found.
226 instances of "coral" found.
199 instances of "coral" found.
299 instances of "coral" found.
173 instances of "coral" found.
240 instances of "coral" found.
251 instances of "coral" found.
213 instances of "coral" found.
193 instances of "coral" found.
200 instances of "coral" found.
208 instances of "coral" found.
244 instances of "coral" found.
226 instances of "coral" found.
213 instances of "coral" found.
227 instances of "coral" found.
215 instances of "coral" found.
232 instances of "coral" found.
242 instances of "coral" found.
228 instances of "coral" found.
106 instances of "fisheries" found.
130 instances of "fisheries" found.
92 instances of "fisheries" found.
140 instances of "fisheries" found.
120 instances of "fisheries" found.
119 instances of "fisheries" found.
119 instances of "fisheries" found.
103 instances of "fisheries" found.
114 instances of "fisheries" found.
147 instances of "fisheries" found.
131 instances of "fisheries" found.
128 instances of "fisheries" found.
113 instances of "fisheries" found.
138 instances of "fisheries" found.
110 instances of "fisheries" found.
122 instances of "fisheries" found.
87 instances of "fisheries" found.
133 instances of "fisheries" found.
114 instances of "fisheries" found.
113 instances of "fisheries" found.
155 instances of "perch" found.
149 instances of "perch" found.
151 instances of "perch" found.
184 instances of "perch" found.
173 instances of "perch" found.
139 instances of "perch" found.
184 instances of "perch" found.
153 instances of "perch" found.
166 instances of "perch" found.
159 instances of "perch" found.
172 instances of "perch" found.
159 instances of "perch" found.
147 instances of "perch" found.
201 instances of "perch" found.
145 instances of "perch" found.
210 instances of "perch" found.
177 instances of "perch" found.
158 instances of "perch" found.
177 instances of "perch" found.
134 instances of "perch" found.
178 instances of "whale" found.
262 instances of "whale" found.
285 instances of "whale" found.
175 instances of "whale" found.
224 instances of "whale" found.
187 instances of "whale" found.
218 instances of "whale" found.
140 instances of "whale" found.
253 instances of "whale" found.
143 instances of "whale" found.
201 instances of "whale" found.
175 instances of "whale" found.
224 instances of "whale" found.
176 instances of "whale" found.
155 instances of "whale" found.
217 instances of "whale" found.
181 instances of "whale" found.
167 instances of "whale" found.
192 instances of "whale" found.
182 instances of "whale" found.
92 instances of "reef" found.
128 instances of "reef" found.
126 instances of "reef" found.
108 instances of "reef" found.
103 instances of "reef" found.
80 instances of "reef" found.
92 instances of "reef" found.
97 instances of "reef" found.
104 instances of "reef" found.
84 instances of "reef" found.
83 instances of "reef" found.
106 instances of "reef" found.
110 instances of "reef" found.
91 instances of "reef" found.
82 instances of "reef" found.
108 instances of "reef" found.
94 instances of "reef" found.
114 instances of "reef" found.
105 instances of "reef" found.
158 instances of "reef" found.
290 instances of "crab" found.
313 instances of "crab" found.
324 instances of "crab" found.
336 instances of "crab" found.
355 instances of "crab" found.
366 instances of "crab" found.
330 instances of "crab" found.
367 instances of "crab" found.
427 instances of "crab" found.
311 instances of "crab" found.
334 instances of "crab" found.
323 instances of "crab" found.
296 instances of "crab" found.
259 instances of "crab" found.
335 instances of "crab" found.
270 instances of "crab" found.
371 instances of "crab" found.
261 instances of "crab" found.
371 instances of "crab" found.
347 instances of "crab" found.
149 instances of "bait" found.
138 instances of "bait" found.
152 instances of "bait" found.
142 instances of "bait" found.
132 instances of "bait" found.
134 instances of "bait" found.
150 instances of "bait" found.
119 instances of "bait" found.
153 instances of "bait" found.
145 instances of "bait" found.
130 instances of "bait" found.
189 instances of "bait" found.
145 instances of "bait" found.
152 instances of "bait" found.
146 instances of "bait" found.
134 instances of "bait" found.
140 instances of "bait" found.
139 instances of "bait" found.
185 instances of "bait" found.
136 instances of "bait" found.
81 instances of "anglers" found.
80 instances of "anglers" found.
105 instances of "anglers" found.
111 instances of "anglers" found.
97 instances of "anglers" found.
66 instances of "anglers" found.
81 instances of "anglers" found.
80 instances of "anglers" found.
80 instances of "anglers" found.
67 instances of "anglers" found.
75 instances of "anglers" found.
92 instances of "anglers" found.
58 instances of "anglers" found.
125 instances of "anglers" found.
96 instances of "anglers" found.
87 instances of "anglers" found.
114 instances of "anglers" found.
69 instances of "anglers" found.
132 instances of "anglers" found.
81 instances of "anglers" found.
35 instances of "bluefish" found.
44 instances of "bluefish" found.
44 instances of "bluefish" found.
77 instances of "bluefish" found.
57 instances of "bluefish" found.
49 instances of "bluefish" found.
62 instances of "bluefish" found.
45 instances of "bluefish" found.
63 instances of "bluefish" found.
34 instances of "bluefish" found.
44 instances of "bluefish" found.
52 instances of "bluefish" found.
28 instances of "bluefish" found.
44 instances of "bluefish" found.
80 instances of "bluefish" found.
45 instances of "bluefish" found.
46 instances of "bluefish" found.
44 instances of "bluefish" found.
105 instances of "bluefish" found.
42 instances of "bluefish" found.
271 instances of "tuna" found.
262 instances of "tuna" found.
313 instances of "tuna" found.
258 instances of "tuna" found.
325 instances of "tuna" found.
355 instances of "tuna" found.
256 instances of "tuna" found.
261 instances of "tuna" found.
212 instances of "tuna" found.
270 instances of "tuna" found.
334 instances of "tuna" found.
285 instances of "tuna" found.
227 instances of "tuna" found.
246 instances of "tuna" found.
218 instances of "tuna" found.
287 instances of "tuna" found.
267 instances of "tuna" found.
253 instances of "tuna" found.
336 instances of "tuna" found.
297 instances of "tuna" found.
103 instances of "algae" found.
64 instances of "algae" found.
60 instances of "algae" found.
74 instances of "algae" found.
78 instances of "algae" found.
122 instances of "algae" found.
102 instances of "algae" found.
64 instances of "algae" found.
102 instances of "algae" found.
93 instances of "algae" found.
61 instances of "algae" found.
80 instances of "algae" found.
89 instances of "algae" found.
79 instances of "algae" found.
50 instances of "algae" found.
68 instances of "algae" found.
45 instances of "algae" found.
60 instances of "algae" found.
63 instances of "algae" found.
42 instances of "algae" found.
71 instances of "rockfish" found.
66 instances of "rockfish" found.
60 instances of "rockfish" found.
37 instances of "rockfish" found.
36 instances of "rockfish" found.
65 instances of "rockfish" found.
62 instances of "rockfish" found.
29 instances of "rockfish" found.
38 instances of "rockfish" found.
32 instances of "rockfish" found.
30 instances of "rockfish" found.
75 instances of "rockfish" found.
36 instances of "rockfish" found.
78 instances of "rockfish" found.
37 instances of "rockfish" found.
52 instances of "rockfish" found.
59 instances of "rockfish" found.
86 instances of "rockfish" found.
61 instances of "rockfish" found.
56 instances of "rockfish" found.
44 instances of "flounder" found.
65 instances of "flounder" found.
70 instances of "flounder" found.
62 instances of "flounder" found.
74 instances of "flounder" found.
53 instances of "flounder" found.
74 instances of "flounder" found.
65 instances of "flounder" found.
46 instances of "flounder" found.
58 instances of "flounder" found.
51 instances of "flounder" found.
42 instances of "flounder" found.
41 instances of "flounder" found.
61 instances of "flounder" found.
43 instances of "flounder" found.
81 instances of "flounder" found.
71 instances of "flounder" found.
53 instances of "flounder" found.
67 instances of "flounder" found.
33 instances of "flounder" found.
153 instances of "turtles" found.
79 instances of "turtles" found.
137 instances of "turtles" found.
114 instances of "turtles" found.
147 instances of "turtles" found.
154 instances of "turtles" found.
131 instances of "turtles" found.
114 instances of "turtles" found.
126 instances of "turtles" found.
138 instances of "turtles" found.
89 instances of "turtles" found.
108 instances of "turtles" found.
120 instances of "turtles" found.
139 instances of "turtles" found.
124 instances of "turtles" found.
113 instances of "turtles" found.
112 instances of "turtles" found.
70 instances of "turtles" found.
87 instances of "turtles" found.
116 instances of "turtles" found.
23 instances of "lobsters" found.
53 instances of "lobsters" found.
61 instances of "lobsters" found.
78 instances of "lobsters" found.
66 instances of "lobsters" found.
28 instances of "lobsters" found.
29 instances of "lobsters" found.
63 instances of "lobsters" found.
33 instances of "lobsters" found.
64 instances of "lobsters" found.
58 instances of "lobsters" found.
33 instances of "lobsters" found.
67 instances of "lobsters" found.
63 instances of "lobsters" found.
84 instances of "lobsters" found.
40 instances of "lobsters" found.
47 instances of "lobsters" found.
33 instances of "lobsters" found.
32 instances of "lobsters" found.
47 instances of "lobsters" found.
60 instances of "dolphin" found.
74 instances of "dolphin" found.
86 instances of "dolphin" found.
53 instances of "dolphin" found.
64 instances of "dolphin" found.
75 instances of "dolphin" found.
89 instances of "dolphin" found.
79 instances of "dolphin" found.
114 instances of "dolphin" found.
69 instances of "dolphin" found.
60 instances of "dolphin" found.
79 instances of "dolphin" found.
89 instances of "dolphin" found.
69 instances of "dolphin" found.
56 instances of "dolphin" found.
74 instances of "dolphin" found.
64 instances of "dolphin" found.
83 instances of "dolphin" found.
110 instances of "dolphin" found.
61 instances of "dolphin" found.
55 instances of "striped-bass" found.
59 instances of "striped-bass" found.
65 instances of "striped-bass" found.
60 instances of "striped-bass" found.
53 instances of "striped-bass" found.
47 instances of "striped-bass" found.
43 instances of "striped-bass" found.
36 instances of "striped-bass" found.
91 instances of "striped-bass" found.
45 instances of "striped-bass" found.
57 instances of "striped-bass" found.
61 instances of "striped-bass" found.
30 instances of "striped-bass" found.
62 instances of "striped-bass" found.
58 instances of "striped-bass" found.
45 instances of "striped-bass" found.
38 instances of "striped-bass" found.
60 instances of "striped-bass" found.
70 instances of "striped-bass" found.
52 instances of "striped-bass" found.
67 instances of "spawning" found.
55 instances of "spawning" found.
51 instances of "spawning" found.
55 instances of "spawning" found.
49 instances of "spawning" found.
67 instances of "spawning" found.
34 instances of "spawning" found.
52 instances of "spawning" found.
56 instances of "spawning" found.
48 instances of "spawning" found.
54 instances of "spawning" found.
59 instances of "spawning" found.
52 instances of "spawning" found.
56 instances of "spawning" found.
60 instances of "spawning" found.
49 instances of "spawning" found.
54 instances of "spawning" found.
71 instances of "spawning" found.
57 instances of "spawning" found.
44 instances of "spawning" found.
73 instances of "catfish" found.
79 instances of "catfish" found.
162 instances of "catfish" found.
82 instances of "catfish" found.
97 instances of "catfish" found.
105 instances of "catfish" found.
90 instances of "catfish" found.
141 instances of "catfish" found.
99 instances of "catfish" found.
127 instances of "catfish" found.
100 instances of "catfish" found.
73 instances of "catfish" found.
64 instances of "catfish" found.
86 instances of "catfish" found.
103 instances of "catfish" found.
84 instances of "catfish" found.
98 instances of "catfish" found.
62 instances of "catfish" found.
136 instances of "catfish" found.
83 instances of "catfish" found.
110 instances of "oceanic" found.
112 instances of "oceanic" found.
112 instances of "oceanic" found.
97 instances of "oceanic" found.
107 instances of "oceanic" found.
96 instances of "oceanic" found.
90 instances of "oceanic" found.
111 instances of "oceanic" found.
104 instances of "oceanic" found.
113 instances of "oceanic" found.
93 instances of "oceanic" found.
108 instances of "oceanic" found.
102 instances of "oceanic" found.
112 instances of "oceanic" found.
94 instances of "oceanic" found.
92 instances of "oceanic" found.
90 instances of "oceanic" found.
85 instances of "oceanic" found.
103 instances of "oceanic" found.
85 instances of "oceanic" found.
136 instances of "clams" found.
125 instances of "clams" found.
139 instances of "clams" found.
182 instances of "clams" found.
136 instances of "clams" found.
137 instances of "clams" found.
104 instances of "clams" found.
158 instances of "clams" found.
123 instances of "clams" found.
139 instances of "clams" found.
171 instances of "clams" found.
144 instances of "clams" found.
130 instances of "clams" found.
145 instances of "clams" found.
97 instances of "clams" found.
169 instances of "clams" found.
165 instances of "clams" found.
128 instances of "clams" found.
105 instances of "clams" found.
122 instances of "clams" found.
83 instances of "octopus" found.
76 instances of "octopus" found.
101 instances of "octopus" found.
69 instances of "octopus" found.
56 instances of "octopus" found.
80 instances of "octopus" found.
57 instances of "octopus" found.
104 instances of "octopus" found.
76 instances of "octopus" found.
37 instances of "octopus" found.
54 instances of "octopus" found.
62 instances of "octopus" found.
49 instances of "octopus" found.
73 instances of "octopus" found.
98 instances of "octopus" found.
61 instances of "octopus" found.
63 instances of "octopus" found.
45 instances of "octopus" found.
72 instances of "octopus" found.
83 instances of "octopus" found.
43 instances of "goldfish" found.
46 instances of "goldfish" found.
47 instances of "goldfish" found.
52 instances of "goldfish" found.
63 instances of "goldfish" found.
26 instances of "goldfish" found.
53 instances of "goldfish" found.
41 instances of "goldfish" found.
42 instances of "goldfish" found.
103 instances of "goldfish" found.
31 instances of "goldfish" found.
44 instances of "goldfish" found.
33 instances of "goldfish" found.
51 instances of "goldfish" found.
29 instances of "goldfish" found.
49 instances of "goldfish" found.
35 instances of "goldfish" found.
37 instances of "goldfish" found.
41 instances of "goldfish" found.
27 instances of "goldfish" found.
80 instances of "shellfish" found.
76 instances of "shellfish" found.
61 instances of "shellfish" found.
80 instances of "shellfish" found.
80 instances of "shellfish" found.
67 instances of "shellfish" found.
78 instances of "shellfish" found.
101 instances of "shellfish" found.
79 instances of "shellfish" found.
115 instances of "shellfish" found.
61 instances of "shellfish" found.
60 instances of "shellfish" found.
85 instances of "shellfish" found.
91 instances of "shellfish" found.
83 instances of "shellfish" found.
66 instances of "shellfish" found.
72 instances of "shellfish" found.
46 instances of "shellfish" found.
60 instances of "shellfish" found.
40 instances of "shellfish" found.
75 instances of "shad" found.
59 instances of "shad" found.
141 instances of "shad" found.
125 instances of "shad" found.
54 instances of "shad" found.
60 instances of "shad" found.
52 instances of "shad" found.
102 instances of "shad" found.
83 instances of "shad" found.
64 instances of "shad" found.
68 instances of "shad" found.
119 instances of "shad" found.
102 instances of "shad" found.
71 instances of "shad" found.
137 instances of "shad" found.
118 instances of "shad" found.
96 instances of "shad" found.
64 instances of "shad" found.
147 instances of "shad" found.
73 instances of "shad" found.
87 instances of "squid" found.
86 instances of "squid" found.
86 instances of "squid" found.
89 instances of "squid" found.
104 instances of "squid" found.
79 instances of "squid" found.
90 instances of "squid" found.
100 instances of "squid" found.
110 instances of "squid" found.
79 instances of "squid" found.
64 instances of "squid" found.
95 instances of "squid" found.
63 instances of "squid" found.
176 instances of "squid" found.
72 instances of "squid" found.
121 instances of "squid" found.
74 instances of "squid" found.
119 instances of "squid" found.
109 instances of "squid" found.
88 instances of "squid" found.
47 instances of "swordfish" found.
43 instances of "swordfish" found.
45 instances of "swordfish" found.
57 instances of "swordfish" found.
48 instances of "swordfish" found.
63 instances of "swordfish" found.
41 instances of "swordfish" found.
49 instances of "swordfish" found.
32 instances of "swordfish" found.
43 instances of "swordfish" found.
42 instances of "swordfish" found.
27 instances of "swordfish" found.
56 instances of "swordfish" found.
38 instances of "swordfish" found.
25 instances of "swordfish" found.
51 instances of "swordfish" found.
40 instances of "swordfish" found.
32 instances of "swordfish" found.
48 instances of "swordfish" found.
37 instances of "swordfish" found.
Saved topic: 74
