conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 96 -> topic: 235
152 instances of "pacs" found.
157 instances of "pacs" found.
150 instances of "pacs" found.
127 instances of "pacs" found.
246 instances of "super-pac" found.
177 instances of "super-pac" found.
157 instances of "super-pac" found.
112 instances of "super-pac" found.
192 instances of "super-pac" found.
135 instances of "super-pac" found.
154 instances of "super-pac" found.
175 instances of "super-pac" found.
156 instances of "super-pac" found.
201 instances of "super-pac" found.
142 instances of "super-pac" found.
207 instances of "super-pac" found.
137 instances of "super-pac" found.
171 instances of "super-pac" found.
136 instances of "super-pac" found.
129 instances of "super-pac" found.
183 instances of "super-pac" found.
173 instances of "super-pac" found.
163 instances of "super-pac" found.
165 instances of "super-pac" found.
146 instances of "donating" found.
137 instances of "donating" found.
156 instances of "donating" found.
168 instances of "donating" found.
153 instances of "donating" found.
150 instances of "donating" found.
120 instances of "donating" found.
138 instances of "donating" found.
143 instances of "donating" found.
123 instances of "donating" found.
119 instances of "donating" found.
168 instances of "donating" found.
148 instances of "donating" found.
113 instances of "donating" found.
159 instances of "donating" found.
130 instances of "donating" found.
130 instances of "donating" found.
127 instances of "donating" found.
161 instances of "donating" found.
119 instances of "donating" found.
125 instances of "campaign-contributions" found.
143 instances of "campaign-contributions" found.
127 instances of "campaign-contributions" found.
134 instances of "campaign-contributions" found.
149 instances of "campaign-contributions" found.
151 instances of "campaign-contributions" found.
151 instances of "campaign-contributions" found.
164 instances of "campaign-contributions" found.
149 instances of "campaign-contributions" found.
136 instances of "campaign-contributions" found.
138 instances of "campaign-contributions" found.
138 instances of "campaign-contributions" found.
134 instances of "campaign-contributions" found.
144 instances of "campaign-contributions" found.
127 instances of "campaign-contributions" found.
141 instances of "campaign-contributions" found.
140 instances of "campaign-contributions" found.
160 instances of "campaign-contributions" found.
160 instances of "campaign-contributions" found.
125 instances of "campaign-contributions" found.
100 instances of "fund-raisers" found.
112 instances of "fund-raisers" found.
93 instances of "fund-raisers" found.
101 instances of "fund-raisers" found.
98 instances of "fund-raisers" found.
115 instances of "fund-raisers" found.
126 instances of "fund-raisers" found.
112 instances of "fund-raisers" found.
115 instances of "fund-raisers" found.
103 instances of "fund-raisers" found.
177 instances of "fund-raisers" found.
94 instances of "fund-raisers" found.
115 instances of "fund-raisers" found.
114 instances of "fund-raisers" found.
88 instances of "fund-raisers" found.
91 instances of "fund-raisers" found.
96 instances of "fund-raisers" found.
121 instances of "fund-raisers" found.
102 instances of "fund-raisers" found.
108 instances of "fund-raisers" found.
Saved topic: 235
