conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 14 -> topic: 25
627 instances of "ipo" found.
602 instances of "ipo" found.
646 instances of "ipo" found.
537 instances of "ipo" found.
543 instances of "ipo" found.
655 instances of "ipo" found.
700 instances of "ipo" found.
619 instances of "ipo" found.
536 instances of "ipo" found.
679 instances of "ipo" found.
644 instances of "ipo" found.
686 instances of "ipo" found.
636 instances of "ipo" found.
513 instances of "ipo" found.
583 instances of "ipo" found.
649 instances of "ipo" found.
517 instances of "ipo" found.
609 instances of "ipo" found.
613 instances of "ipo" found.
599 instances of "ipo" found.
280 instances of "brokerage-firm" found.
264 instances of "brokerage-firm" found.
263 instances of "brokerage-firm" found.
271 instances of "brokerage-firm" found.
294 instances of "brokerage-firm" found.
284 instances of "brokerage-firm" found.
289 instances of "brokerage-firm" found.
271 instances of "brokerage-firm" found.
295 instances of "brokerage-firm" found.
280 instances of "brokerage-firm" found.
323 instances of "brokerage-firm" found.
288 instances of "brokerage-firm" found.
300 instances of "brokerage-firm" found.
294 instances of "brokerage-firm" found.
265 instances of "brokerage-firm" found.
277 instances of "brokerage-firm" found.
287 instances of "brokerage-firm" found.
279 instances of "brokerage-firm" found.
292 instances of "brokerage-firm" found.
285 instances of "brokerage-firm" found.
538 instances of "trader" found.
622 instances of "trader" found.
551 instances of "trader" found.
571 instances of "trader" found.
697 instances of "trader" found.
519 instances of "trader" found.
548 instances of "trader" found.
617 instances of "trader" found.
643 instances of "trader" found.
664 instances of "trader" found.
651 instances of "trader" found.
584 instances of "trader" found.
505 instances of "trader" found.
559 instances of "trader" found.
622 instances of "trader" found.
565 instances of "trader" found.
621 instances of "trader" found.
641 instances of "trader" found.
542 instances of "trader" found.
590 instances of "trader" found.
431 instances of "investment-banking" found.
473 instances of "investment-banking" found.
484 instances of "investment-banking" found.
480 instances of "investment-banking" found.
527 instances of "investment-banking" found.
469 instances of "investment-banking" found.
456 instances of "investment-banking" found.
471 instances of "investment-banking" found.
502 instances of "investment-banking" found.
436 instances of "investment-banking" found.
511 instances of "investment-banking" found.
462 instances of "investment-banking" found.
513 instances of "investment-banking" found.
449 instances of "investment-banking" found.
495 instances of "investment-banking" found.
485 instances of "investment-banking" found.
444 instances of "investment-banking" found.
454 instances of "investment-banking" found.
481 instances of "investment-banking" found.
506 instances of "investment-banking" found.
252 instances of "brokerage-firms" found.
243 instances of "brokerage-firms" found.
192 instances of "brokerage-firms" found.
220 instances of "brokerage-firms" found.
262 instances of "brokerage-firms" found.
202 instances of "brokerage-firms" found.
176 instances of "brokerage-firms" found.
279 instances of "brokerage-firms" found.
237 instances of "brokerage-firms" found.
215 instances of "brokerage-firms" found.
254 instances of "brokerage-firms" found.
225 instances of "brokerage-firms" found.
194 instances of "brokerage-firms" found.
217 instances of "brokerage-firms" found.
201 instances of "brokerage-firms" found.
193 instances of "brokerage-firms" found.
202 instances of "brokerage-firms" found.
197 instances of "brokerage-firms" found.
202 instances of "brokerage-firms" found.
192 instances of "brokerage-firms" found.
191 instances of "schwab" found.
179 instances of "schwab" found.
133 instances of "schwab" found.
204 instances of "schwab" found.
240 instances of "schwab" found.
215 instances of "schwab" found.
156 instances of "schwab" found.
228 instances of "schwab" found.
233 instances of "schwab" found.
267 instances of "schwab" found.
193 instances of "schwab" found.
189 instances of "schwab" found.
198 instances of "schwab" found.
268 instances of "schwab" found.
175 instances of "schwab" found.
168 instances of "schwab" found.
197 instances of "schwab" found.
218 instances of "schwab" found.
180 instances of "schwab" found.
203 instances of "schwab" found.
377 instances of "derivatives" found.
377 instances of "derivatives" found.
305 instances of "derivatives" found.
270 instances of "derivatives" found.
386 instances of "derivatives" found.
330 instances of "derivatives" found.
338 instances of "derivatives" found.
279 instances of "derivatives" found.
312 instances of "derivatives" found.
272 instances of "derivatives" found.
364 instances of "derivatives" found.
315 instances of "derivatives" found.
334 instances of "derivatives" found.
369 instances of "derivatives" found.
284 instances of "derivatives" found.
296 instances of "derivatives" found.
346 instances of "derivatives" found.
303 instances of "derivatives" found.
414 instances of "derivatives" found.
366 instances of "derivatives" found.
135 instances of "arbitrage" found.
154 instances of "arbitrage" found.
200 instances of "arbitrage" found.
129 instances of "arbitrage" found.
180 instances of "arbitrage" found.
111 instances of "arbitrage" found.
154 instances of "arbitrage" found.
163 instances of "arbitrage" found.
142 instances of "arbitrage" found.
160 instances of "arbitrage" found.
135 instances of "arbitrage" found.
154 instances of "arbitrage" found.
123 instances of "arbitrage" found.
145 instances of "arbitrage" found.
124 instances of "arbitrage" found.
135 instances of "arbitrage" found.
152 instances of "arbitrage" found.
155 instances of "arbitrage" found.
124 instances of "arbitrage" found.
140 instances of "arbitrage" found.
578 instances of "volatility" found.
618 instances of "volatility" found.
673 instances of "volatility" found.
603 instances of "volatility" found.
689 instances of "volatility" found.
556 instances of "volatility" found.
589 instances of "volatility" found.
600 instances of "volatility" found.
604 instances of "volatility" found.
618 instances of "volatility" found.
655 instances of "volatility" found.
663 instances of "volatility" found.
616 instances of "volatility" found.
679 instances of "volatility" found.
564 instances of "volatility" found.
583 instances of "volatility" found.
572 instances of "volatility" found.
593 instances of "volatility" found.
658 instances of "volatility" found.
655 instances of "volatility" found.
260 instances of "merrill-lynch-co" found.
282 instances of "merrill-lynch-co" found.
252 instances of "merrill-lynch-co" found.
292 instances of "merrill-lynch-co" found.
249 instances of "merrill-lynch-co" found.
290 instances of "merrill-lynch-co" found.
248 instances of "merrill-lynch-co" found.
307 instances of "merrill-lynch-co" found.
262 instances of "merrill-lynch-co" found.
266 instances of "merrill-lynch-co" found.
281 instances of "merrill-lynch-co" found.
265 instances of "merrill-lynch-co" found.
250 instances of "merrill-lynch-co" found.
238 instances of "merrill-lynch-co" found.
258 instances of "merrill-lynch-co" found.
265 instances of "merrill-lynch-co" found.
265 instances of "merrill-lynch-co" found.
271 instances of "merrill-lynch-co" found.
246 instances of "merrill-lynch-co" found.
251 instances of "merrill-lynch-co" found.
109 instances of "stock-index" found.
71 instances of "stock-index" found.
89 instances of "stock-index" found.
72 instances of "stock-index" found.
92 instances of "stock-index" found.
66 instances of "stock-index" found.
68 instances of "stock-index" found.
92 instances of "stock-index" found.
61 instances of "stock-index" found.
83 instances of "stock-index" found.
91 instances of "stock-index" found.
51 instances of "stock-index" found.
53 instances of "stock-index" found.
75 instances of "stock-index" found.
41 instances of "stock-index" found.
125 instances of "stock-index" found.
62 instances of "stock-index" found.
82 instances of "stock-index" found.
53 instances of "stock-index" found.
104 instances of "stock-index" found.
124 instances of "cboe" found.
112 instances of "cboe" found.
93 instances of "cboe" found.
86 instances of "cboe" found.
137 instances of "cboe" found.
104 instances of "cboe" found.
104 instances of "cboe" found.
114 instances of "cboe" found.
98 instances of "cboe" found.
106 instances of "cboe" found.
122 instances of "cboe" found.
114 instances of "cboe" found.
88 instances of "cboe" found.
145 instances of "cboe" found.
115 instances of "cboe" found.
105 instances of "cboe" found.
87 instances of "cboe" found.
97 instances of "cboe" found.
90 instances of "cboe" found.
101 instances of "cboe" found.
129 instances of "securities-dealers" found.
119 instances of "securities-dealers" found.
132 instances of "securities-dealers" found.
121 instances of "securities-dealers" found.
126 instances of "securities-dealers" found.
133 instances of "securities-dealers" found.
103 instances of "securities-dealers" found.
141 instances of "securities-dealers" found.
126 instances of "securities-dealers" found.
113 instances of "securities-dealers" found.
130 instances of "securities-dealers" found.
148 instances of "securities-dealers" found.
111 instances of "securities-dealers" found.
113 instances of "securities-dealers" found.
117 instances of "securities-dealers" found.
102 instances of "securities-dealers" found.
119 instances of "securities-dealers" found.
126 instances of "securities-dealers" found.
105 instances of "securities-dealers" found.
149 instances of "securities-dealers" found.
173 instances of "trading-volume" found.
166 instances of "trading-volume" found.
167 instances of "trading-volume" found.
153 instances of "trading-volume" found.
171 instances of "trading-volume" found.
159 instances of "trading-volume" found.
169 instances of "trading-volume" found.
178 instances of "trading-volume" found.
172 instances of "trading-volume" found.
182 instances of "trading-volume" found.
203 instances of "trading-volume" found.
170 instances of "trading-volume" found.
141 instances of "trading-volume" found.
173 instances of "trading-volume" found.
163 instances of "trading-volume" found.
144 instances of "trading-volume" found.
160 instances of "trading-volume" found.
199 instances of "trading-volume" found.
152 instances of "trading-volume" found.
177 instances of "trading-volume" found.
394 instances of "underwriting" found.
381 instances of "underwriting" found.
380 instances of "underwriting" found.
398 instances of "underwriting" found.
377 instances of "underwriting" found.
412 instances of "underwriting" found.
356 instances of "underwriting" found.
415 instances of "underwriting" found.
375 instances of "underwriting" found.
329 instances of "underwriting" found.
381 instances of "underwriting" found.
338 instances of "underwriting" found.
393 instances of "underwriting" found.
387 instances of "underwriting" found.
337 instances of "underwriting" found.
346 instances of "underwriting" found.
358 instances of "underwriting" found.
350 instances of "underwriting" found.
338 instances of "underwriting" found.
387 instances of "underwriting" found.
104 instances of "cme" found.
77 instances of "cme" found.
140 instances of "cme" found.
56 instances of "cme" found.
133 instances of "cme" found.
77 instances of "cme" found.
129 instances of "cme" found.
164 instances of "cme" found.
64 instances of "cme" found.
92 instances of "cme" found.
129 instances of "cme" found.
95 instances of "cme" found.
133 instances of "cme" found.
148 instances of "cme" found.
119 instances of "cme" found.
122 instances of "cme" found.
75 instances of "cme" found.
106 instances of "cme" found.
78 instances of "cme" found.
98 instances of "cme" found.
92 instances of "charles-schwab" found.
107 instances of "charles-schwab" found.
79 instances of "charles-schwab" found.
117 instances of "charles-schwab" found.
90 instances of "charles-schwab" found.
111 instances of "charles-schwab" found.
128 instances of "charles-schwab" found.
123 instances of "charles-schwab" found.
108 instances of "charles-schwab" found.
99 instances of "charles-schwab" found.
102 instances of "charles-schwab" found.
116 instances of "charles-schwab" found.
86 instances of "charles-schwab" found.
121 instances of "charles-schwab" found.
91 instances of "charles-schwab" found.
96 instances of "charles-schwab" found.
98 instances of "charles-schwab" found.
96 instances of "charles-schwab" found.
77 instances of "charles-schwab" found.
116 instances of "charles-schwab" found.
79 instances of "brokerages" found.
59 instances of "brokerages" found.
57 instances of "brokerages" found.
67 instances of "brokerages" found.
88 instances of "brokerages" found.
84 instances of "brokerages" found.
114 instances of "brokerages" found.
89 instances of "brokerages" found.
66 instances of "brokerages" found.
88 instances of "brokerages" found.
88 instances of "brokerages" found.
82 instances of "brokerages" found.
84 instances of "brokerages" found.
90 instances of "brokerages" found.
103 instances of "brokerages" found.
84 instances of "brokerages" found.
88 instances of "brokerages" found.
69 instances of "brokerages" found.
64 instances of "brokerages" found.
64 instances of "brokerages" found.
98 instances of "commodity-futures-trading" found.
103 instances of "commodity-futures-trading" found.
98 instances of "commodity-futures-trading" found.
90 instances of "commodity-futures-trading" found.
111 instances of "commodity-futures-trading" found.
110 instances of "commodity-futures-trading" found.
88 instances of "commodity-futures-trading" found.
93 instances of "commodity-futures-trading" found.
110 instances of "commodity-futures-trading" found.
70 instances of "commodity-futures-trading" found.
105 instances of "commodity-futures-trading" found.
61 instances of "commodity-futures-trading" found.
93 instances of "commodity-futures-trading" found.
116 instances of "commodity-futures-trading" found.
89 instances of "commodity-futures-trading" found.
88 instances of "commodity-futures-trading" found.
92 instances of "commodity-futures-trading" found.
97 instances of "commodity-futures-trading" found.
95 instances of "commodity-futures-trading" found.
88 instances of "commodity-futures-trading" found.
100 instances of "initial-public-offerings" found.
111 instances of "initial-public-offerings" found.
110 instances of "initial-public-offerings" found.
108 instances of "initial-public-offerings" found.
93 instances of "initial-public-offerings" found.
127 instances of "initial-public-offerings" found.
123 instances of "initial-public-offerings" found.
129 instances of "initial-public-offerings" found.
115 instances of "initial-public-offerings" found.
113 instances of "initial-public-offerings" found.
125 instances of "initial-public-offerings" found.
94 instances of "initial-public-offerings" found.
124 instances of "initial-public-offerings" found.
117 instances of "initial-public-offerings" found.
117 instances of "initial-public-offerings" found.
107 instances of "initial-public-offerings" found.
81 instances of "initial-public-offerings" found.
118 instances of "initial-public-offerings" found.
107 instances of "initial-public-offerings" found.
103 instances of "initial-public-offerings" found.
Saved topic: 25
