conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 18 -> topic: 39
244 instances of "kavanaugh" found.
177 instances of "kavanaugh" found.
174 instances of "kavanaugh" found.
223 instances of "kavanaugh" found.
275 instances of "kavanaugh" found.
229 instances of "kavanaugh" found.
280 instances of "kavanaugh" found.
276 instances of "kavanaugh" found.
168 instances of "kavanaugh" found.
225 instances of "kavanaugh" found.
165 instances of "kavanaugh" found.
235 instances of "kavanaugh" found.
294 instances of "kavanaugh" found.
98 instances of "judge-kavanaugh" found.
38 instances of "judge-kavanaugh" found.
10 instances of "judge-kavanaugh" found.
55 instances of "judge-kavanaugh" found.
66 instances of "judge-kavanaugh" found.
39 instances of "judge-kavanaugh" found.
77 instances of "judge-kavanaugh" found.
48 instances of "judge-kavanaugh" found.
114 instances of "judge-kavanaugh" found.
53 instances of "judge-kavanaugh" found.
129 instances of "judge-kavanaugh" found.
36 instances of "judge-kavanaugh" found.
77 instances of "judge-kavanaugh" found.
94 instances of "judge-kavanaugh" found.
14 instances of "judge-kavanaugh" found.
56 instances of "judge-kavanaugh" found.
29 instances of "judge-kavanaugh" found.
49 instances of "judge-kavanaugh" found.
63 instances of "judge-kavanaugh" found.
56 instances of "judge-kavanaugh" found.
322 instances of "judiciary" found.
285 instances of "judiciary" found.
317 instances of "judiciary" found.
297 instances of "judiciary" found.
312 instances of "judiciary" found.
274 instances of "judiciary" found.
291 instances of "judiciary" found.
291 instances of "judiciary" found.
297 instances of "judiciary" found.
287 instances of "judiciary" found.
285 instances of "judiciary" found.
309 instances of "judiciary" found.
347 instances of "judiciary" found.
290 instances of "judiciary" found.
269 instances of "judiciary" found.
284 instances of "judiciary" found.
307 instances of "judiciary" found.
277 instances of "judiciary" found.
333 instances of "judiciary" found.
332 instances of "judiciary" found.
102 instances of "confirmation-hearings" found.
89 instances of "confirmation-hearings" found.
93 instances of "confirmation-hearings" found.
86 instances of "confirmation-hearings" found.
90 instances of "confirmation-hearings" found.
82 instances of "confirmation-hearings" found.
105 instances of "confirmation-hearings" found.
95 instances of "confirmation-hearings" found.
91 instances of "confirmation-hearings" found.
94 instances of "confirmation-hearings" found.
89 instances of "confirmation-hearings" found.
106 instances of "confirmation-hearings" found.
115 instances of "confirmation-hearings" found.
68 instances of "confirmation-hearings" found.
94 instances of "confirmation-hearings" found.
93 instances of "confirmation-hearings" found.
98 instances of "confirmation-hearings" found.
81 instances of "confirmation-hearings" found.
73 instances of "confirmation-hearings" found.
91 instances of "confirmation-hearings" found.
121 instances of "precedents" found.
130 instances of "precedents" found.
101 instances of "precedents" found.
147 instances of "precedents" found.
131 instances of "precedents" found.
122 instances of "precedents" found.
129 instances of "precedents" found.
105 instances of "precedents" found.
116 instances of "precedents" found.
158 instances of "precedents" found.
121 instances of "precedents" found.
149 instances of "precedents" found.
115 instances of "precedents" found.
120 instances of "precedents" found.
116 instances of "precedents" found.
118 instances of "precedents" found.
150 instances of "precedents" found.
113 instances of "precedents" found.
129 instances of "precedents" found.
123 instances of "precedents" found.
61 instances of "jurisprudence" found.
56 instances of "jurisprudence" found.
47 instances of "jurisprudence" found.
41 instances of "jurisprudence" found.
57 instances of "jurisprudence" found.
59 instances of "jurisprudence" found.
66 instances of "jurisprudence" found.
62 instances of "jurisprudence" found.
42 instances of "jurisprudence" found.
52 instances of "jurisprudence" found.
56 instances of "jurisprudence" found.
76 instances of "jurisprudence" found.
43 instances of "jurisprudence" found.
32 instances of "jurisprudence" found.
37 instances of "jurisprudence" found.
60 instances of "jurisprudence" found.
48 instances of "jurisprudence" found.
48 instances of "jurisprudence" found.
58 instances of "jurisprudence" found.
49 instances of "jurisprudence" found.
170 instances of "senate-judiciary-committee" found.
133 instances of "senate-judiciary-committee" found.
165 instances of "senate-judiciary-committee" found.
238 instances of "senate-judiciary-committee" found.
154 instances of "senate-judiciary-committee" found.
133 instances of "senate-judiciary-committee" found.
164 instances of "senate-judiciary-committee" found.
131 instances of "senate-judiciary-committee" found.
144 instances of "senate-judiciary-committee" found.
125 instances of "senate-judiciary-committee" found.
175 instances of "senate-judiciary-committee" found.
158 instances of "senate-judiciary-committee" found.
249 instances of "senate-judiciary-committee" found.
141 instances of "senate-judiciary-committee" found.
115 instances of "senate-judiciary-committee" found.
149 instances of "senate-judiciary-committee" found.
167 instances of "senate-judiciary-committee" found.
149 instances of "senate-judiciary-committee" found.
158 instances of "senate-judiciary-committee" found.
159 instances of "senate-judiciary-committee" found.
98 instances of "constitutional-right" found.
116 instances of "constitutional-right" found.
125 instances of "constitutional-right" found.
135 instances of "constitutional-right" found.
133 instances of "constitutional-right" found.
174 instances of "constitutional-right" found.
140 instances of "constitutional-right" found.
135 instances of "constitutional-right" found.
132 instances of "constitutional-right" found.
152 instances of "constitutional-right" found.
125 instances of "constitutional-right" found.
136 instances of "constitutional-right" found.
128 instances of "constitutional-right" found.
145 instances of "constitutional-right" found.
140 instances of "constitutional-right" found.
144 instances of "constitutional-right" found.
125 instances of "constitutional-right" found.
186 instances of "constitutional-right" found.
122 instances of "constitutional-right" found.
111 instances of "constitutional-right" found.
50 instances of "federalism" found.
58 instances of "federalism" found.
58 instances of "federalism" found.
82 instances of "federalism" found.
70 instances of "federalism" found.
62 instances of "federalism" found.
73 instances of "federalism" found.
78 instances of "federalism" found.
81 instances of "federalism" found.
46 instances of "federalism" found.
51 instances of "federalism" found.
75 instances of "federalism" found.
30 instances of "federalism" found.
66 instances of "federalism" found.
54 instances of "federalism" found.
41 instances of "federalism" found.
66 instances of "federalism" found.
71 instances of "federalism" found.
73 instances of "federalism" found.
39 instances of "federalism" found.
Saved topic: 39
