conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 13 -> topic: 23
196 instances of "gardeners" found.
189 instances of "bulbs" found.
184 instances of "bulbs" found.
267 instances of "bulbs" found.
203 instances of "bulbs" found.
147 instances of "bulbs" found.
227 instances of "bulbs" found.
273 instances of "bulbs" found.
174 instances of "bulbs" found.
223 instances of "bulbs" found.
230 instances of "bulbs" found.
230 instances of "bulbs" found.
226 instances of "bulbs" found.
275 instances of "bulbs" found.
260 instances of "bulbs" found.
206 instances of "bulbs" found.
318 instances of "bulbs" found.
171 instances of "bulbs" found.
255 instances of "bulbs" found.
233 instances of "bulbs" found.
274 instances of "bulbs" found.
200 instances of "bees" found.
166 instances of "bees" found.
225 instances of "bees" found.
172 instances of "bees" found.
160 instances of "bees" found.
124 instances of "bees" found.
230 instances of "bees" found.
160 instances of "bees" found.
278 instances of "bees" found.
147 instances of "bees" found.
168 instances of "bees" found.
135 instances of "bees" found.
177 instances of "bees" found.
134 instances of "bees" found.
268 instances of "bees" found.
127 instances of "bees" found.
334 instances of "bees" found.
143 instances of "bees" found.
158 instances of "bees" found.
215 instances of "bees" found.
111 instances of "foliage" found.
148 instances of "foliage" found.
173 instances of "foliage" found.
147 instances of "foliage" found.
115 instances of "foliage" found.
134 instances of "foliage" found.
170 instances of "foliage" found.
94 instances of "foliage" found.
182 instances of "foliage" found.
119 instances of "foliage" found.
152 instances of "foliage" found.
165 instances of "foliage" found.
123 instances of "foliage" found.
130 instances of "foliage" found.
143 instances of "foliage" found.
120 instances of "foliage" found.
173 instances of "foliage" found.
107 instances of "foliage" found.
134 instances of "foliage" found.
144 instances of "foliage" found.
220 instances of "gardening" found.
270 instances of "gardening" found.
265 instances of "gardening" found.
231 instances of "gardening" found.
214 instances of "gardening" found.
210 instances of "gardening" found.
247 instances of "gardening" found.
259 instances of "gardening" found.
217 instances of "gardening" found.
251 instances of "gardening" found.
258 instances of "gardening" found.
257 instances of "gardening" found.
288 instances of "gardening" found.
267 instances of "gardening" found.
247 instances of "gardening" found.
199 instances of "gardening" found.
227 instances of "gardening" found.
248 instances of "gardening" found.
235 instances of "gardening" found.
245 instances of "gardening" found.
172 instances of "gardener" found.
155 instances of "gardener" found.
165 instances of "gardener" found.
181 instances of "gardener" found.
164 instances of "gardener" found.
190 instances of "gardener" found.
200 instances of "gardener" found.
170 instances of "gardener" found.
176 instances of "gardener" found.
142 instances of "gardener" found.
212 instances of "gardener" found.
186 instances of "gardener" found.
169 instances of "gardener" found.
203 instances of "gardener" found.
165 instances of "gardener" found.
136 instances of "gardener" found.
180 instances of "gardener" found.
180 instances of "gardener" found.
173 instances of "gardener" found.
174 instances of "gardener" found.
116 instances of "bulb" found.
106 instances of "bulb" found.
118 instances of "bulb" found.
137 instances of "bulb" found.
111 instances of "bulb" found.
117 instances of "bulb" found.
137 instances of "bulb" found.
110 instances of "bulb" found.
137 instances of "bulb" found.
125 instances of "bulb" found.
133 instances of "bulb" found.
107 instances of "bulb" found.
120 instances of "bulb" found.
194 instances of "bulb" found.
118 instances of "bulb" found.
168 instances of "bulb" found.
133 instances of "bulb" found.
136 instances of "bulb" found.
166 instances of "bulb" found.
147 instances of "bulb" found.
124 instances of "insect" found.
138 instances of "insect" found.
154 instances of "insect" found.
135 instances of "insect" found.
117 instances of "insect" found.
123 instances of "insect" found.
156 instances of "insect" found.
120 instances of "insect" found.
119 instances of "insect" found.
121 instances of "insect" found.
143 instances of "insect" found.
119 instances of "insect" found.
152 instances of "insect" found.
109 instances of "insect" found.
122 instances of "insect" found.
160 instances of "insect" found.
145 instances of "insect" found.
119 instances of "insect" found.
170 instances of "insect" found.
157 instances of "insect" found.
149 instances of "blooms" found.
110 instances of "blooms" found.
124 instances of "blooms" found.
119 instances of "blooms" found.
116 instances of "blooms" found.
131 instances of "blooms" found.
119 instances of "blooms" found.
106 instances of "blooms" found.
139 instances of "blooms" found.
139 instances of "blooms" found.
124 instances of "blooms" found.
133 instances of "blooms" found.
105 instances of "blooms" found.
120 instances of "blooms" found.
98 instances of "blooms" found.
105 instances of "blooms" found.
107 instances of "blooms" found.
106 instances of "blooms" found.
120 instances of "blooms" found.
111 instances of "blooms" found.
83 instances of "flowering" found.
94 instances of "flowering" found.
92 instances of "flowering" found.
97 instances of "flowering" found.
109 instances of "flowering" found.
86 instances of "flowering" found.
126 instances of "flowering" found.
102 instances of "flowering" found.
94 instances of "flowering" found.
93 instances of "flowering" found.
114 instances of "flowering" found.
107 instances of "flowering" found.
104 instances of "flowering" found.
104 instances of "flowering" found.
94 instances of "flowering" found.
101 instances of "flowering" found.
110 instances of "flowering" found.
114 instances of "flowering" found.
113 instances of "flowering" found.
105 instances of "flowering" found.
121 instances of "blossoms" found.
118 instances of "blossoms" found.
121 instances of "blossoms" found.
136 instances of "blossoms" found.
94 instances of "blossoms" found.
146 instances of "blossoms" found.
163 instances of "blossoms" found.
98 instances of "blossoms" found.
139 instances of "blossoms" found.
120 instances of "blossoms" found.
167 instances of "blossoms" found.
117 instances of "blossoms" found.
134 instances of "blossoms" found.
135 instances of "blossoms" found.
133 instances of "blossoms" found.
121 instances of "blossoms" found.
98 instances of "blossoms" found.
103 instances of "blossoms" found.
100 instances of "blossoms" found.
123 instances of "blossoms" found.
64 instances of "pollen" found.
101 instances of "pollen" found.
76 instances of "pollen" found.
123 instances of "pollen" found.
94 instances of "pollen" found.
44 instances of "pollen" found.
77 instances of "pollen" found.
63 instances of "pollen" found.
81 instances of "pollen" found.
99 instances of "pollen" found.
81 instances of "pollen" found.
68 instances of "pollen" found.
82 instances of "pollen" found.
48 instances of "pollen" found.
77 instances of "pollen" found.
57 instances of "pollen" found.
112 instances of "pollen" found.
103 instances of "pollen" found.
126 instances of "pollen" found.
89 instances of "pollen" found.
109 instances of "shrubs" found.
103 instances of "shrubs" found.
122 instances of "shrubs" found.
103 instances of "shrubs" found.
105 instances of "shrubs" found.
101 instances of "shrubs" found.
122 instances of "shrubs" found.
92 instances of "shrubs" found.
105 instances of "shrubs" found.
108 instances of "shrubs" found.
125 instances of "shrubs" found.
127 instances of "shrubs" found.
92 instances of "shrubs" found.
116 instances of "shrubs" found.
92 instances of "shrubs" found.
112 instances of "shrubs" found.
117 instances of "shrubs" found.
100 instances of "shrubs" found.
93 instances of "shrubs" found.
90 instances of "shrubs" found.
115 instances of "watering" found.
118 instances of "watering" found.
147 instances of "watering" found.
98 instances of "watering" found.
103 instances of "watering" found.
99 instances of "watering" found.
114 instances of "watering" found.
110 instances of "watering" found.
119 instances of "watering" found.
102 instances of "watering" found.
121 instances of "watering" found.
143 instances of "watering" found.
116 instances of "watering" found.
136 instances of "watering" found.
96 instances of "watering" found.
130 instances of "watering" found.
101 instances of "watering" found.
119 instances of "watering" found.
114 instances of "watering" found.
119 instances of "watering" found.
98 instances of "grasses" found.
69 instances of "grasses" found.
66 instances of "grasses" found.
88 instances of "grasses" found.
92 instances of "grasses" found.
83 instances of "grasses" found.
82 instances of "grasses" found.
62 instances of "grasses" found.
76 instances of "grasses" found.
106 instances of "grasses" found.
93 instances of "grasses" found.
122 instances of "grasses" found.
73 instances of "grasses" found.
84 instances of "grasses" found.
91 instances of "grasses" found.
51 instances of "grasses" found.
84 instances of "grasses" found.
78 instances of "grasses" found.
97 instances of "grasses" found.
64 instances of "grasses" found.
81 instances of "seedlings" found.
61 instances of "seedlings" found.
56 instances of "seedlings" found.
37 instances of "seedlings" found.
62 instances of "seedlings" found.
65 instances of "seedlings" found.
61 instances of "seedlings" found.
76 instances of "seedlings" found.
60 instances of "seedlings" found.
64 instances of "seedlings" found.
59 instances of "seedlings" found.
73 instances of "seedlings" found.
63 instances of "seedlings" found.
41 instances of "seedlings" found.
50 instances of "seedlings" found.
44 instances of "seedlings" found.
44 instances of "seedlings" found.
44 instances of "seedlings" found.
44 instances of "seedlings" found.
47 instances of "seedlings" found.
47 instances of "botanic" found.
67 instances of "botanic" found.
83 instances of "botanic" found.
90 instances of "botanic" found.
95 instances of "botanic" found.
60 instances of "botanic" found.
57 instances of "botanic" found.
80 instances of "botanic" found.
60 instances of "botanic" found.
54 instances of "botanic" found.
110 instances of "botanic" found.
79 instances of "botanic" found.
89 instances of "botanic" found.
81 instances of "botanic" found.
81 instances of "botanic" found.
90 instances of "botanic" found.
84 instances of "botanic" found.
82 instances of "botanic" found.
114 instances of "botanic" found.
71 instances of "botanic" found.
72 instances of "blooming" found.
57 instances of "blooming" found.
87 instances of "blooming" found.
57 instances of "blooming" found.
60 instances of "blooming" found.
64 instances of "blooming" found.
92 instances of "blooming" found.
52 instances of "blooming" found.
80 instances of "blooming" found.
60 instances of "blooming" found.
73 instances of "blooming" found.
71 instances of "blooming" found.
79 instances of "blooming" found.
81 instances of "blooming" found.
82 instances of "blooming" found.
64 instances of "blooming" found.
57 instances of "blooming" found.
77 instances of "blooming" found.
79 instances of "blooming" found.
70 instances of "blooming" found.
79 instances of "compost" found.
102 instances of "compost" found.
97 instances of "compost" found.
100 instances of "compost" found.
108 instances of "compost" found.
96 instances of "compost" found.
116 instances of "compost" found.
98 instances of "compost" found.
87 instances of "compost" found.
75 instances of "compost" found.
138 instances of "compost" found.
98 instances of "compost" found.
100 instances of "compost" found.
114 instances of "compost" found.
132 instances of "compost" found.
71 instances of "compost" found.
117 instances of "compost" found.
84 instances of "compost" found.
136 instances of "compost" found.
92 instances of "compost" found.
61 instances of "botanical" found.
102 instances of "botanical" found.
58 instances of "botanical" found.
87 instances of "botanical" found.
86 instances of "botanical" found.
94 instances of "botanical" found.
54 instances of "botanical" found.
88 instances of "botanical" found.
63 instances of "botanical" found.
67 instances of "botanical" found.
87 instances of "botanical" found.
78 instances of "botanical" found.
79 instances of "botanical" found.
76 instances of "botanical" found.
82 instances of "botanical" found.
82 instances of "botanical" found.
62 instances of "botanical" found.
53 instances of "botanical" found.
62 instances of "botanical" found.
77 instances of "botanical" found.
Saved topic: 23
