conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 85 -> topic: 215
131 instances of "molecular" found.
129 instances of "molecular" found.
122 instances of "molecular" found.
110 instances of "molecular" found.
101 instances of "molecular" found.
113 instances of "molecular" found.
138 instances of "molecular" found.
117 instances of "molecular" found.
151 instances of "molecular" found.
142 instances of "molecular" found.
152 instances of "molecular" found.
109 instances of "molecular" found.
148 instances of "molecular" found.
150 instances of "molecular" found.
128 instances of "molecular" found.
109 instances of "molecular" found.
121 instances of "molecular" found.
108 instances of "molecular" found.
133 instances of "molecular" found.
171 instances of "einstein" found.
212 instances of "einstein" found.
143 instances of "einstein" found.
150 instances of "einstein" found.
162 instances of "einstein" found.
161 instances of "einstein" found.
182 instances of "einstein" found.
153 instances of "einstein" found.
132 instances of "einstein" found.
218 instances of "einstein" found.
161 instances of "einstein" found.
216 instances of "einstein" found.
246 instances of "einstein" found.
146 instances of "einstein" found.
203 instances of "einstein" found.
126 instances of "einstein" found.
158 instances of "einstein" found.
164 instances of "einstein" found.
161 instances of "einstein" found.
124 instances of "einstein" found.
88 instances of "rna" found.
45 instances of "rna" found.
44 instances of "rna" found.
95 instances of "rna" found.
53 instances of "rna" found.
69 instances of "rna" found.
25 instances of "rna" found.
27 instances of "rna" found.
45 instances of "rna" found.
33 instances of "rna" found.
23 instances of "rna" found.
24 instances of "rna" found.
34 instances of "rna" found.
119 instances of "rna" found.
49 instances of "rna" found.
68 instances of "rna" found.
38 instances of "rna" found.
38 instances of "rna" found.
35 instances of "rna" found.
39 instances of "rna" found.
127 instances of "biologists" found.
121 instances of "biologists" found.
126 instances of "biologists" found.
90 instances of "biologists" found.
95 instances of "biologists" found.
98 instances of "biologists" found.
132 instances of "biologists" found.
82 instances of "biologists" found.
113 instances of "biologists" found.
132 instances of "biologists" found.
127 instances of "biologists" found.
108 instances of "biologists" found.
104 instances of "biologists" found.
106 instances of "biologists" found.
99 instances of "biologists" found.
120 instances of "biologists" found.
95 instances of "biologists" found.
116 instances of "biologists" found.
125 instances of "biologists" found.
130 instances of "biologists" found.
47 instances of "human-genome" found.
47 instances of "human-genome" found.
52 instances of "human-genome" found.
48 instances of "human-genome" found.
60 instances of "human-genome" found.
73 instances of "human-genome" found.
44 instances of "human-genome" found.
149 instances of "human-genome" found.
70 instances of "human-genome" found.
65 instances of "human-genome" found.
79 instances of "human-genome" found.
72 instances of "human-genome" found.
96 instances of "human-genome" found.
73 instances of "human-genome" found.
101 instances of "human-genome" found.
49 instances of "human-genome" found.
31 instances of "human-genome" found.
68 instances of "human-genome" found.
59 instances of "human-genome" found.
42 instances of "human-genome" found.
143 instances of "organisms" found.
88 instances of "organisms" found.
124 instances of "organisms" found.
75 instances of "organisms" found.
107 instances of "organisms" found.
89 instances of "organisms" found.
123 instances of "organisms" found.
108 instances of "organisms" found.
102 instances of "organisms" found.
82 instances of "organisms" found.
78 instances of "organisms" found.
82 instances of "organisms" found.
106 instances of "organisms" found.
106 instances of "organisms" found.
100 instances of "organisms" found.
91 instances of "organisms" found.
110 instances of "organisms" found.
83 instances of "organisms" found.
105 instances of "organisms" found.
68 instances of "organisms" found.
126 instances of "hypothesis" found.
136 instances of "hypothesis" found.
91 instances of "hypothesis" found.
103 instances of "hypothesis" found.
130 instances of "hypothesis" found.
100 instances of "hypothesis" found.
90 instances of "hypothesis" found.
79 instances of "hypothesis" found.
94 instances of "hypothesis" found.
106 instances of "hypothesis" found.
78 instances of "hypothesis" found.
82 instances of "hypothesis" found.
78 instances of "hypothesis" found.
109 instances of "hypothesis" found.
97 instances of "hypothesis" found.
87 instances of "hypothesis" found.
95 instances of "hypothesis" found.
95 instances of "hypothesis" found.
92 instances of "hypothesis" found.
97 instances of "hypothesis" found.
142 instances of "nobel-prize" found.
163 instances of "nobel-prize" found.
143 instances of "nobel-prize" found.
145 instances of "nobel-prize" found.
148 instances of "nobel-prize" found.
160 instances of "nobel-prize" found.
174 instances of "nobel-prize" found.
128 instances of "nobel-prize" found.
115 instances of "nobel-prize" found.
131 instances of "nobel-prize" found.
127 instances of "nobel-prize" found.
173 instances of "nobel-prize" found.
154 instances of "nobel-prize" found.
161 instances of "nobel-prize" found.
129 instances of "nobel-prize" found.
115 instances of "nobel-prize" found.
178 instances of "nobel-prize" found.
174 instances of "nobel-prize" found.
144 instances of "nobel-prize" found.
160 instances of "nobel-prize" found.
107 instances of "physicists" found.
102 instances of "physicists" found.
89 instances of "physicists" found.
83 instances of "physicists" found.
74 instances of "physicists" found.
72 instances of "physicists" found.
76 instances of "physicists" found.
78 instances of "physicists" found.
66 instances of "physicists" found.
62 instances of "physicists" found.
85 instances of "physicists" found.
72 instances of "physicists" found.
104 instances of "physicists" found.
56 instances of "physicists" found.
107 instances of "physicists" found.
45 instances of "physicists" found.
107 instances of "physicists" found.
93 instances of "physicists" found.
83 instances of "physicists" found.
85 instances of "physicists" found.
194 instances of "biologist" found.
164 instances of "biologist" found.
164 instances of "biologist" found.
134 instances of "biologist" found.
174 instances of "biologist" found.
159 instances of "biologist" found.
185 instances of "biologist" found.
144 instances of "biologist" found.
162 instances of "biologist" found.
164 instances of "biologist" found.
195 instances of "biologist" found.
173 instances of "biologist" found.
148 instances of "biologist" found.
134 instances of "biologist" found.
179 instances of "biologist" found.
166 instances of "biologist" found.
172 instances of "biologist" found.
148 instances of "biologist" found.
173 instances of "biologist" found.
132 instances of "biologist" found.
74 instances of "microbes" found.
62 instances of "microbes" found.
72 instances of "microbes" found.
67 instances of "microbes" found.
99 instances of "microbes" found.
66 instances of "microbes" found.
77 instances of "microbes" found.
57 instances of "microbes" found.
64 instances of "microbes" found.
40 instances of "microbes" found.
115 instances of "microbes" found.
43 instances of "microbes" found.
93 instances of "microbes" found.
60 instances of "microbes" found.
47 instances of "microbes" found.
84 instances of "microbes" found.
67 instances of "microbes" found.
79 instances of "microbes" found.
62 instances of "microbes" found.
58 instances of "microbes" found.
86 instances of "mutations" found.
135 instances of "mutations" found.
81 instances of "mutations" found.
101 instances of "mutations" found.
117 instances of "mutations" found.
101 instances of "mutations" found.
87 instances of "mutations" found.
110 instances of "mutations" found.
69 instances of "mutations" found.
88 instances of "mutations" found.
85 instances of "mutations" found.
102 instances of "mutations" found.
99 instances of "mutations" found.
115 instances of "mutations" found.
97 instances of "mutations" found.
82 instances of "mutations" found.
86 instances of "mutations" found.
76 instances of "mutations" found.
112 instances of "mutations" found.
63 instances of "mutations" found.
50 instances of "bacterium" found.
54 instances of "bacterium" found.
54 instances of "bacterium" found.
52 instances of "bacterium" found.
45 instances of "bacterium" found.
35 instances of "bacterium" found.
52 instances of "bacterium" found.
50 instances of "bacterium" found.
57 instances of "bacterium" found.
38 instances of "bacterium" found.
61 instances of "bacterium" found.
46 instances of "bacterium" found.
46 instances of "bacterium" found.
48 instances of "bacterium" found.
46 instances of "bacterium" found.
57 instances of "bacterium" found.
30 instances of "bacterium" found.
49 instances of "bacterium" found.
67 instances of "bacterium" found.
70 instances of "bacterium" found.
Saved topic: 215
