conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 80 -> topic: 206
1110 instances of "shareholder" found.
1281 instances of "shareholder" found.
1193 instances of "shareholder" found.
1175 instances of "shareholder" found.
1166 instances of "shareholder" found.
1119 instances of "shareholder" found.
1102 instances of "shareholder" found.
1206 instances of "shareholder" found.
1157 instances of "shareholder" found.
1135 instances of "shareholder" found.
1160 instances of "shareholder" found.
336 instances of "tender-offer" found.
326 instances of "tender-offer" found.
353 instances of "tender-offer" found.
353 instances of "tender-offer" found.
309 instances of "tender-offer" found.
307 instances of "tender-offer" found.
332 instances of "tender-offer" found.
365 instances of "tender-offer" found.
349 instances of "tender-offer" found.
337 instances of "tender-offer" found.
368 instances of "tender-offer" found.
378 instances of "tender-offer" found.
384 instances of "tender-offer" found.
375 instances of "tender-offer" found.
291 instances of "tender-offer" found.
356 instances of "tender-offer" found.
357 instances of "tender-offer" found.
328 instances of "tender-offer" found.
314 instances of "tender-offer" found.
420 instances of "tender-offer" found.
464 instances of "buyout" found.
445 instances of "buyout" found.
421 instances of "buyout" found.
434 instances of "buyout" found.
425 instances of "buyout" found.
511 instances of "buyout" found.
418 instances of "buyout" found.
418 instances of "buyout" found.
431 instances of "buyout" found.
419 instances of "buyout" found.
441 instances of "buyout" found.
446 instances of "buyout" found.
487 instances of "buyout" found.
485 instances of "buyout" found.
432 instances of "buyout" found.
483 instances of "buyout" found.
381 instances of "buyout" found.
421 instances of "buyout" found.
385 instances of "buyout" found.
459 instances of "buyout" found.
307 instances of "icahn" found.
278 instances of "icahn" found.
284 instances of "icahn" found.
242 instances of "icahn" found.
197 instances of "icahn" found.
276 instances of "icahn" found.
407 instances of "icahn" found.
245 instances of "icahn" found.
319 instances of "icahn" found.
369 instances of "icahn" found.
389 instances of "icahn" found.
298 instances of "icahn" found.
466 instances of "icahn" found.
268 instances of "icahn" found.
248 instances of "icahn" found.
301 instances of "icahn" found.
257 instances of "icahn" found.
299 instances of "icahn" found.
333 instances of "icahn" found.
258 instances of "icahn" found.
201 instances of "buffett" found.
392 instances of "buffett" found.
413 instances of "buffett" found.
352 instances of "buffett" found.
345 instances of "buffett" found.
394 instances of "buffett" found.
349 instances of "buffett" found.
367 instances of "buffett" found.
288 instances of "buffett" found.
244 instances of "buffett" found.
328 instances of "buffett" found.
243 instances of "buffett" found.
291 instances of "buffett" found.
283 instances of "buffett" found.
372 instances of "buffett" found.
195 instances of "buffett" found.
232 instances of "buffett" found.
332 instances of "buffett" found.
295 instances of "buffett" found.
225 instances of "buffett" found.
198 instances of "takeovers" found.
177 instances of "takeovers" found.
160 instances of "takeovers" found.
169 instances of "takeovers" found.
171 instances of "takeovers" found.
167 instances of "takeovers" found.
172 instances of "takeovers" found.
194 instances of "takeovers" found.
181 instances of "takeovers" found.
155 instances of "takeovers" found.
150 instances of "takeovers" found.
147 instances of "takeovers" found.
147 instances of "takeovers" found.
178 instances of "takeovers" found.
165 instances of "takeovers" found.
144 instances of "takeovers" found.
141 instances of "takeovers" found.
158 instances of "takeovers" found.
165 instances of "takeovers" found.
210 instances of "takeovers" found.
347 instances of "stockholders" found.
314 instances of "stockholders" found.
306 instances of "stockholders" found.
301 instances of "stockholders" found.
344 instances of "stockholders" found.
358 instances of "stockholders" found.
353 instances of "stockholders" found.
315 instances of "stockholders" found.
369 instances of "stockholders" found.
303 instances of "stockholders" found.
325 instances of "stockholders" found.
323 instances of "stockholders" found.
314 instances of "stockholders" found.
318 instances of "stockholders" found.
320 instances of "stockholders" found.
308 instances of "stockholders" found.
300 instances of "stockholders" found.
351 instances of "stockholders" found.
288 instances of "stockholders" found.
484 instances of "stockholders" found.
116 instances of "takeover-bid" found.
132 instances of "takeover-bid" found.
127 instances of "takeover-bid" found.
104 instances of "takeover-bid" found.
117 instances of "takeover-bid" found.
124 instances of "takeover-bid" found.
123 instances of "takeover-bid" found.
104 instances of "takeover-bid" found.
124 instances of "takeover-bid" found.
99 instances of "takeover-bid" found.
118 instances of "takeover-bid" found.
112 instances of "takeover-bid" found.
110 instances of "takeover-bid" found.
119 instances of "takeover-bid" found.
114 instances of "takeover-bid" found.
133 instances of "takeover-bid" found.
94 instances of "takeover-bid" found.
126 instances of "takeover-bid" found.
116 instances of "takeover-bid" found.
132 instances of "takeover-bid" found.
196 instances of "berkshire" found.
305 instances of "berkshire" found.
213 instances of "berkshire" found.
188 instances of "berkshire" found.
194 instances of "berkshire" found.
243 instances of "berkshire" found.
143 instances of "berkshire" found.
252 instances of "berkshire" found.
215 instances of "berkshire" found.
203 instances of "berkshire" found.
324 instances of "berkshire" found.
221 instances of "berkshire" found.
228 instances of "berkshire" found.
299 instances of "berkshire" found.
274 instances of "berkshire" found.
159 instances of "berkshire" found.
170 instances of "berkshire" found.
309 instances of "berkshire" found.
287 instances of "berkshire" found.
155 instances of "berkshire" found.
157 instances of "leveraged-buyout" found.
129 instances of "leveraged-buyout" found.
156 instances of "leveraged-buyout" found.
125 instances of "leveraged-buyout" found.
133 instances of "leveraged-buyout" found.
173 instances of "leveraged-buyout" found.
155 instances of "leveraged-buyout" found.
161 instances of "leveraged-buyout" found.
133 instances of "leveraged-buyout" found.
115 instances of "leveraged-buyout" found.
161 instances of "leveraged-buyout" found.
115 instances of "leveraged-buyout" found.
159 instances of "leveraged-buyout" found.
158 instances of "leveraged-buyout" found.
148 instances of "leveraged-buyout" found.
145 instances of "leveraged-buyout" found.
131 instances of "leveraged-buyout" found.
134 instances of "leveraged-buyout" found.
137 instances of "leveraged-buyout" found.
189 instances of "leveraged-buyout" found.
110 instances of "berkshire-hathaway" found.
141 instances of "berkshire-hathaway" found.
150 instances of "berkshire-hathaway" found.
158 instances of "berkshire-hathaway" found.
165 instances of "berkshire-hathaway" found.
161 instances of "berkshire-hathaway" found.
159 instances of "berkshire-hathaway" found.
159 instances of "berkshire-hathaway" found.
143 instances of "berkshire-hathaway" found.
122 instances of "berkshire-hathaway" found.
132 instances of "berkshire-hathaway" found.
133 instances of "berkshire-hathaway" found.
140 instances of "berkshire-hathaway" found.
132 instances of "berkshire-hathaway" found.
147 instances of "berkshire-hathaway" found.
121 instances of "berkshire-hathaway" found.
121 instances of "berkshire-hathaway" found.
160 instances of "berkshire-hathaway" found.
138 instances of "berkshire-hathaway" found.
123 instances of "berkshire-hathaway" found.
102 instances of "buy-out" found.
149 instances of "buy-out" found.
130 instances of "buy-out" found.
125 instances of "buy-out" found.
121 instances of "buy-out" found.
119 instances of "buy-out" found.
150 instances of "buy-out" found.
145 instances of "buy-out" found.
129 instances of "buy-out" found.
96 instances of "buy-out" found.
144 instances of "buy-out" found.
132 instances of "buy-out" found.
119 instances of "buy-out" found.
100 instances of "buy-out" found.
94 instances of "buy-out" found.
135 instances of "buy-out" found.
110 instances of "buy-out" found.
123 instances of "buy-out" found.
93 instances of "buy-out" found.
148 instances of "buy-out" found.
129 instances of "revlon" found.
99 instances of "revlon" found.
96 instances of "revlon" found.
161 instances of "revlon" found.
96 instances of "revlon" found.
163 instances of "revlon" found.
77 instances of "revlon" found.
144 instances of "revlon" found.
152 instances of "revlon" found.
81 instances of "revlon" found.
99 instances of "revlon" found.
147 instances of "revlon" found.
230 instances of "revlon" found.
320 instances of "revlon" found.
122 instances of "revlon" found.
127 instances of "revlon" found.
219 instances of "revlon" found.
218 instances of "revlon" found.
110 instances of "revlon" found.
161 instances of "revlon" found.
106 instances of "proxy-fight" found.
93 instances of "proxy-fight" found.
96 instances of "proxy-fight" found.
108 instances of "proxy-fight" found.
99 instances of "proxy-fight" found.
103 instances of "proxy-fight" found.
104 instances of "proxy-fight" found.
90 instances of "proxy-fight" found.
77 instances of "proxy-fight" found.
92 instances of "proxy-fight" found.
123 instances of "proxy-fight" found.
76 instances of "proxy-fight" found.
93 instances of "proxy-fight" found.
90 instances of "proxy-fight" found.
102 instances of "proxy-fight" found.
83 instances of "proxy-fight" found.
96 instances of "proxy-fight" found.
104 instances of "proxy-fight" found.
84 instances of "proxy-fight" found.
93 instances of "proxy-fight" found.
119 instances of "suitor" found.
120 instances of "suitor" found.
110 instances of "suitor" found.
126 instances of "suitor" found.
127 instances of "suitor" found.
111 instances of "suitor" found.
113 instances of "suitor" found.
119 instances of "suitor" found.
108 instances of "suitor" found.
105 instances of "suitor" found.
119 instances of "suitor" found.
142 instances of "suitor" found.
126 instances of "suitor" found.
116 instances of "suitor" found.
126 instances of "suitor" found.
111 instances of "suitor" found.
109 instances of "suitor" found.
128 instances of "suitor" found.
117 instances of "suitor" found.
128 instances of "suitor" found.
74 instances of "recapitalization" found.
77 instances of "recapitalization" found.
89 instances of "recapitalization" found.
75 instances of "recapitalization" found.
71 instances of "recapitalization" found.
70 instances of "recapitalization" found.
75 instances of "recapitalization" found.
80 instances of "recapitalization" found.
93 instances of "recapitalization" found.
90 instances of "recapitalization" found.
71 instances of "recapitalization" found.
82 instances of "recapitalization" found.
68 instances of "recapitalization" found.
73 instances of "recapitalization" found.
65 instances of "recapitalization" found.
78 instances of "recapitalization" found.
63 instances of "recapitalization" found.
67 instances of "recapitalization" found.
73 instances of "recapitalization" found.
79 instances of "recapitalization" found.
70 instances of "hostile-takeover" found.
79 instances of "hostile-takeover" found.
84 instances of "hostile-takeover" found.
84 instances of "hostile-takeover" found.
68 instances of "hostile-takeover" found.
72 instances of "hostile-takeover" found.
62 instances of "hostile-takeover" found.
78 instances of "hostile-takeover" found.
66 instances of "hostile-takeover" found.
64 instances of "hostile-takeover" found.
76 instances of "hostile-takeover" found.
83 instances of "hostile-takeover" found.
59 instances of "hostile-takeover" found.
73 instances of "hostile-takeover" found.
74 instances of "hostile-takeover" found.
74 instances of "hostile-takeover" found.
76 instances of "hostile-takeover" found.
79 instances of "hostile-takeover" found.
41 instances of "hostile-takeover" found.
80 instances of "hostile-takeover" found.
65 instances of "kravis-roberts" found.
67 instances of "kravis-roberts" found.
70 instances of "kravis-roberts" found.
76 instances of "kravis-roberts" found.
63 instances of "kravis-roberts" found.
71 instances of "kravis-roberts" found.
71 instances of "kravis-roberts" found.
82 instances of "kravis-roberts" found.
57 instances of "kravis-roberts" found.
48 instances of "kravis-roberts" found.
73 instances of "kravis-roberts" found.
68 instances of "kravis-roberts" found.
79 instances of "kravis-roberts" found.
57 instances of "kravis-roberts" found.
58 instances of "kravis-roberts" found.
53 instances of "kravis-roberts" found.
57 instances of "kravis-roberts" found.
65 instances of "kravis-roberts" found.
63 instances of "kravis-roberts" found.
77 instances of "kravis-roberts" found.
109 instances of "poison-pill" found.
64 instances of "poison-pill" found.
89 instances of "poison-pill" found.
79 instances of "poison-pill" found.
78 instances of "poison-pill" found.
77 instances of "poison-pill" found.
91 instances of "poison-pill" found.
99 instances of "poison-pill" found.
75 instances of "poison-pill" found.
80 instances of "poison-pill" found.
66 instances of "poison-pill" found.
71 instances of "poison-pill" found.
80 instances of "poison-pill" found.
94 instances of "poison-pill" found.
54 instances of "poison-pill" found.
71 instances of "poison-pill" found.
75 instances of "poison-pill" found.
62 instances of "poison-pill" found.
77 instances of "poison-pill" found.
84 instances of "poison-pill" found.
121 instances of "kravis" found.
53 instances of "kravis" found.
91 instances of "kravis" found.
95 instances of "kravis" found.
40 instances of "kravis" found.
98 instances of "kravis" found.
90 instances of "kravis" found.
54 instances of "kravis" found.
29 instances of "kravis" found.
45 instances of "kravis" found.
62 instances of "kravis" found.
63 instances of "kravis" found.
85 instances of "kravis" found.
38 instances of "kravis" found.
55 instances of "kravis" found.
83 instances of "kravis" found.
81 instances of "kravis" found.
56 instances of "kravis" found.
44 instances of "kravis" found.
156 instances of "kravis" found.
Saved topic: 206
