conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 86 -> topic: 216
1294 instances of "shelter" found.
1292 instances of "shelter" found.
1092 instances of "shelter" found.
1192 instances of "shelter" found.
1326 instances of "shelter" found.
1176 instances of "shelter" found.
1227 instances of "shelter" found.
1157 instances of "shelter" found.
1206 instances of "shelter" found.
1296 instances of "shelter" found.
1243 instances of "shelter" found.
1194 instances of "shelter" found.
1249 instances of "shelter" found.
1303 instances of "shelter" found.
1148 instances of "shelter" found.
1211 instances of "shelter" found.
1139 instances of "shelter" found.
1212 instances of "shelter" found.
424 instances of "disability" found.
477 instances of "disability" found.
586 instances of "disability" found.
546 instances of "disability" found.
508 instances of "disability" found.
511 instances of "disability" found.
485 instances of "disability" found.
535 instances of "disability" found.
478 instances of "disability" found.
445 instances of "disability" found.
489 instances of "disability" found.
556 instances of "disability" found.
448 instances of "disability" found.
519 instances of "disability" found.
558 instances of "disability" found.
516 instances of "disability" found.
519 instances of "disability" found.
493 instances of "disability" found.
550 instances of "disability" found.
496 instances of "disability" found.
435 instances of "disabilities" found.
428 instances of "disabilities" found.
494 instances of "disabilities" found.
490 instances of "disabilities" found.
558 instances of "disabilities" found.
513 instances of "disabilities" found.
479 instances of "disabilities" found.
455 instances of "disabilities" found.
474 instances of "disabilities" found.
488 instances of "disabilities" found.
397 instances of "disabilities" found.
437 instances of "disabilities" found.
377 instances of "disabilities" found.
381 instances of "disabilities" found.
466 instances of "disabilities" found.
438 instances of "disabilities" found.
453 instances of "disabilities" found.
497 instances of "disabilities" found.
561 instances of "disabilities" found.
514 instances of "disabilities" found.
543 instances of "shelters" found.
577 instances of "shelters" found.
500 instances of "shelters" found.
548 instances of "shelters" found.
437 instances of "shelters" found.
583 instances of "shelters" found.
549 instances of "shelters" found.
520 instances of "shelters" found.
505 instances of "shelters" found.
493 instances of "shelters" found.
547 instances of "shelters" found.
515 instances of "shelters" found.
566 instances of "shelters" found.
565 instances of "shelters" found.
541 instances of "shelters" found.
527 instances of "shelters" found.
532 instances of "shelters" found.
587 instances of "shelters" found.
491 instances of "shelters" found.
544 instances of "shelters" found.
252 instances of "homelessness" found.
215 instances of "homelessness" found.
219 instances of "homelessness" found.
216 instances of "homelessness" found.
189 instances of "homelessness" found.
249 instances of "homelessness" found.
206 instances of "homelessness" found.
299 instances of "homelessness" found.
266 instances of "homelessness" found.
205 instances of "homelessness" found.
252 instances of "homelessness" found.
270 instances of "homelessness" found.
233 instances of "homelessness" found.
272 instances of "homelessness" found.
254 instances of "homelessness" found.
266 instances of "homelessness" found.
208 instances of "homelessness" found.
231 instances of "homelessness" found.
215 instances of "homelessness" found.
243 instances of "homelessness" found.
110 instances of "neediest-cases" found.
92 instances of "neediest-cases" found.
117 instances of "neediest-cases" found.
116 instances of "neediest-cases" found.
201 instances of "neediest-cases" found.
158 instances of "neediest-cases" found.
95 instances of "neediest-cases" found.
138 instances of "neediest-cases" found.
107 instances of "neediest-cases" found.
118 instances of "neediest-cases" found.
169 instances of "neediest-cases" found.
149 instances of "neediest-cases" found.
104 instances of "neediest-cases" found.
114 instances of "neediest-cases" found.
143 instances of "neediest-cases" found.
177 instances of "neediest-cases" found.
109 instances of "neediest-cases" found.
138 instances of "neediest-cases" found.
98 instances of "neediest-cases" found.
105 instances of "neediest-cases" found.
196 instances of "food-stamps" found.
177 instances of "food-stamps" found.
212 instances of "food-stamps" found.
217 instances of "food-stamps" found.
199 instances of "food-stamps" found.
220 instances of "food-stamps" found.
233 instances of "food-stamps" found.
181 instances of "food-stamps" found.
232 instances of "food-stamps" found.
181 instances of "food-stamps" found.
178 instances of "food-stamps" found.
213 instances of "food-stamps" found.
202 instances of "food-stamps" found.
197 instances of "food-stamps" found.
243 instances of "food-stamps" found.
167 instances of "food-stamps" found.
197 instances of "food-stamps" found.
162 instances of "food-stamps" found.
251 instances of "food-stamps" found.
215 instances of "food-stamps" found.
245 instances of "handicapped" found.
272 instances of "handicapped" found.
225 instances of "handicapped" found.
244 instances of "handicapped" found.
250 instances of "handicapped" found.
231 instances of "handicapped" found.
208 instances of "handicapped" found.
177 instances of "handicapped" found.
215 instances of "handicapped" found.
230 instances of "handicapped" found.
214 instances of "handicapped" found.
233 instances of "handicapped" found.
213 instances of "handicapped" found.
245 instances of "handicapped" found.
275 instances of "handicapped" found.
237 instances of "handicapped" found.
254 instances of "handicapped" found.
211 instances of "handicapped" found.
253 instances of "handicapped" found.
250 instances of "handicapped" found.
223 instances of "needy" found.
248 instances of "needy" found.
211 instances of "needy" found.
188 instances of "needy" found.
240 instances of "needy" found.
249 instances of "needy" found.
238 instances of "needy" found.
207 instances of "needy" found.
188 instances of "needy" found.
211 instances of "needy" found.
197 instances of "needy" found.
219 instances of "needy" found.
196 instances of "needy" found.
185 instances of "needy" found.
237 instances of "needy" found.
187 instances of "needy" found.
216 instances of "needy" found.
236 instances of "needy" found.
215 instances of "needy" found.
183 instances of "needy" found.
174 instances of "mentally-ill" found.
177 instances of "mentally-ill" found.
182 instances of "mentally-ill" found.
188 instances of "mentally-ill" found.
199 instances of "mentally-ill" found.
188 instances of "mentally-ill" found.
185 instances of "mentally-ill" found.
138 instances of "mentally-ill" found.
213 instances of "mentally-ill" found.
194 instances of "mentally-ill" found.
217 instances of "mentally-ill" found.
195 instances of "mentally-ill" found.
213 instances of "mentally-ill" found.
154 instances of "mentally-ill" found.
170 instances of "mentally-ill" found.
194 instances of "mentally-ill" found.
142 instances of "mentally-ill" found.
160 instances of "mentally-ill" found.
193 instances of "mentally-ill" found.
171 instances of "mentally-ill" found.
83 instances of "legal-aid" found.
110 instances of "legal-aid" found.
108 instances of "legal-aid" found.
127 instances of "legal-aid" found.
130 instances of "legal-aid" found.
116 instances of "legal-aid" found.
85 instances of "legal-aid" found.
109 instances of "legal-aid" found.
85 instances of "legal-aid" found.
114 instances of "legal-aid" found.
85 instances of "legal-aid" found.
123 instances of "legal-aid" found.
108 instances of "legal-aid" found.
107 instances of "legal-aid" found.
94 instances of "legal-aid" found.
98 instances of "legal-aid" found.
79 instances of "legal-aid" found.
95 instances of "legal-aid" found.
75 instances of "legal-aid" found.
99 instances of "legal-aid" found.
58 instances of "catholic-charities" found.
58 instances of "catholic-charities" found.
83 instances of "catholic-charities" found.
110 instances of "catholic-charities" found.
132 instances of "catholic-charities" found.
105 instances of "catholic-charities" found.
65 instances of "catholic-charities" found.
85 instances of "catholic-charities" found.
79 instances of "catholic-charities" found.
84 instances of "catholic-charities" found.
91 instances of "catholic-charities" found.
92 instances of "catholic-charities" found.
79 instances of "catholic-charities" found.
82 instances of "catholic-charities" found.
78 instances of "catholic-charities" found.
107 instances of "catholic-charities" found.
73 instances of "catholic-charities" found.
88 instances of "catholic-charities" found.
55 instances of "catholic-charities" found.
81 instances of "catholic-charities" found.
47 instances of "homeless-families" found.
60 instances of "homeless-families" found.
40 instances of "homeless-families" found.
55 instances of "homeless-families" found.
41 instances of "homeless-families" found.
51 instances of "homeless-families" found.
61 instances of "homeless-families" found.
48 instances of "homeless-families" found.
92 instances of "homeless-families" found.
46 instances of "homeless-families" found.
40 instances of "homeless-families" found.
55 instances of "homeless-families" found.
80 instances of "homeless-families" found.
42 instances of "homeless-families" found.
67 instances of "homeless-families" found.
42 instances of "homeless-families" found.
51 instances of "homeless-families" found.
52 instances of "homeless-families" found.
55 instances of "homeless-families" found.
60 instances of "homeless-families" found.
83 instances of "welfare-reform" found.
80 instances of "welfare-reform" found.
82 instances of "welfare-reform" found.
97 instances of "welfare-reform" found.
96 instances of "welfare-reform" found.
81 instances of "welfare-reform" found.
106 instances of "welfare-reform" found.
95 instances of "welfare-reform" found.
77 instances of "welfare-reform" found.
74 instances of "welfare-reform" found.
79 instances of "welfare-reform" found.
74 instances of "welfare-reform" found.
82 instances of "welfare-reform" found.
94 instances of "welfare-reform" found.
115 instances of "welfare-reform" found.
102 instances of "welfare-reform" found.
78 instances of "welfare-reform" found.
71 instances of "welfare-reform" found.
74 instances of "welfare-reform" found.
102 instances of "welfare-reform" found.
204 instances of "social-worker" found.
186 instances of "social-worker" found.
196 instances of "social-worker" found.
155 instances of "social-worker" found.
198 instances of "social-worker" found.
203 instances of "social-worker" found.
173 instances of "social-worker" found.
207 instances of "social-worker" found.
186 instances of "social-worker" found.
203 instances of "social-worker" found.
202 instances of "social-worker" found.
170 instances of "social-worker" found.
175 instances of "social-worker" found.
214 instances of "social-worker" found.
177 instances of "social-worker" found.
173 instances of "social-worker" found.
181 instances of "social-worker" found.
212 instances of "social-worker" found.
190 instances of "social-worker" found.
172 instances of "social-worker" found.
77 instances of "welfare-recipients" found.
74 instances of "welfare-recipients" found.
88 instances of "welfare-recipients" found.
50 instances of "welfare-recipients" found.
92 instances of "welfare-recipients" found.
61 instances of "welfare-recipients" found.
76 instances of "welfare-recipients" found.
65 instances of "welfare-recipients" found.
81 instances of "welfare-recipients" found.
73 instances of "welfare-recipients" found.
67 instances of "welfare-recipients" found.
93 instances of "welfare-recipients" found.
49 instances of "welfare-recipients" found.
80 instances of "welfare-recipients" found.
98 instances of "welfare-recipients" found.
62 instances of "welfare-recipients" found.
88 instances of "welfare-recipients" found.
75 instances of "welfare-recipients" found.
65 instances of "welfare-recipients" found.
78 instances of "welfare-recipients" found.
159 instances of "safety-net" found.
178 instances of "safety-net" found.
207 instances of "safety-net" found.
165 instances of "safety-net" found.
175 instances of "safety-net" found.
208 instances of "safety-net" found.
164 instances of "safety-net" found.
160 instances of "safety-net" found.
194 instances of "safety-net" found.
166 instances of "safety-net" found.
169 instances of "safety-net" found.
197 instances of "safety-net" found.
159 instances of "safety-net" found.
186 instances of "safety-net" found.
195 instances of "safety-net" found.
192 instances of "safety-net" found.
177 instances of "safety-net" found.
205 instances of "safety-net" found.
222 instances of "safety-net" found.
205 instances of "safety-net" found.
69 instances of "wheelchairs" found.
73 instances of "wheelchairs" found.
77 instances of "wheelchairs" found.
82 instances of "wheelchairs" found.
120 instances of "wheelchairs" found.
86 instances of "wheelchairs" found.
83 instances of "wheelchairs" found.
68 instances of "wheelchairs" found.
79 instances of "wheelchairs" found.
82 instances of "wheelchairs" found.
73 instances of "wheelchairs" found.
70 instances of "wheelchairs" found.
58 instances of "wheelchairs" found.
82 instances of "wheelchairs" found.
68 instances of "wheelchairs" found.
79 instances of "wheelchairs" found.
97 instances of "wheelchairs" found.
89 instances of "wheelchairs" found.
83 instances of "wheelchairs" found.
86 instances of "wheelchairs" found.
Saved topic: 216
