conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 61 -> topic: 162
616 instances of "import" found.
599 instances of "import" found.
569 instances of "import" found.
629 instances of "import" found.
549 instances of "import" found.
626 instances of "import" found.
638 instances of "import" found.
621 instances of "import" found.
584 instances of "import" found.
678 instances of "import" found.
646 instances of "import" found.
682 instances of "aluminum" found.
771 instances of "aluminum" found.
707 instances of "aluminum" found.
789 instances of "aluminum" found.
715 instances of "aluminum" found.
734 instances of "aluminum" found.
736 instances of "aluminum" found.
676 instances of "aluminum" found.
684 instances of "aluminum" found.
822 instances of "aluminum" found.
809 instances of "aluminum" found.
605 instances of "aluminum" found.
655 instances of "aluminum" found.
695 instances of "aluminum" found.
740 instances of "aluminum" found.
731 instances of "aluminum" found.
720 instances of "aluminum" found.
823 instances of "aluminum" found.
738 instances of "aluminum" found.
674 instances of "aluminum" found.
486 instances of "imported" found.
535 instances of "imported" found.
503 instances of "imported" found.
567 instances of "imported" found.
518 instances of "imported" found.
499 instances of "imported" found.
498 instances of "imported" found.
557 instances of "imported" found.
548 instances of "imported" found.
549 instances of "imported" found.
488 instances of "imported" found.
509 instances of "imported" found.
539 instances of "imported" found.
495 instances of "imported" found.
522 instances of "imported" found.
559 instances of "imported" found.
501 instances of "imported" found.
571 instances of "imported" found.
523 instances of "imported" found.
533 instances of "imported" found.
203 instances of "tariff" found.
243 instances of "tariff" found.
197 instances of "tariff" found.
199 instances of "tariff" found.
247 instances of "tariff" found.
217 instances of "tariff" found.
226 instances of "tariff" found.
201 instances of "tariff" found.
244 instances of "tariff" found.
224 instances of "tariff" found.
197 instances of "tariff" found.
200 instances of "tariff" found.
218 instances of "tariff" found.
232 instances of "tariff" found.
231 instances of "tariff" found.
222 instances of "tariff" found.
227 instances of "tariff" found.
231 instances of "tariff" found.
233 instances of "tariff" found.
222 instances of "tariff" found.
301 instances of "trade-deficit" found.
295 instances of "trade-deficit" found.
301 instances of "trade-deficit" found.
283 instances of "trade-deficit" found.
266 instances of "trade-deficit" found.
307 instances of "trade-deficit" found.
275 instances of "trade-deficit" found.
314 instances of "trade-deficit" found.
288 instances of "trade-deficit" found.
239 instances of "trade-deficit" found.
279 instances of "trade-deficit" found.
281 instances of "trade-deficit" found.
255 instances of "trade-deficit" found.
266 instances of "trade-deficit" found.
371 instances of "trade-deficit" found.
294 instances of "trade-deficit" found.
291 instances of "trade-deficit" found.
310 instances of "trade-deficit" found.
266 instances of "trade-deficit" found.
222 instances of "trade-deficit" found.
272 instances of "quotas" found.
291 instances of "quotas" found.
282 instances of "quotas" found.
234 instances of "quotas" found.
226 instances of "quotas" found.
291 instances of "quotas" found.
227 instances of "quotas" found.
239 instances of "quotas" found.
237 instances of "quotas" found.
209 instances of "quotas" found.
324 instances of "quotas" found.
263 instances of "quotas" found.
260 instances of "quotas" found.
230 instances of "quotas" found.
236 instances of "quotas" found.
279 instances of "quotas" found.
233 instances of "quotas" found.
260 instances of "quotas" found.
268 instances of "quotas" found.
277 instances of "quotas" found.
163 instances of "trade-representative" found.
160 instances of "trade-representative" found.
131 instances of "trade-representative" found.
141 instances of "trade-representative" found.
147 instances of "trade-representative" found.
145 instances of "trade-representative" found.
124 instances of "trade-representative" found.
167 instances of "trade-representative" found.
146 instances of "trade-representative" found.
146 instances of "trade-representative" found.
120 instances of "trade-representative" found.
141 instances of "trade-representative" found.
125 instances of "trade-representative" found.
146 instances of "trade-representative" found.
156 instances of "trade-representative" found.
149 instances of "trade-representative" found.
139 instances of "trade-representative" found.
164 instances of "trade-representative" found.
157 instances of "trade-representative" found.
127 instances of "trade-representative" found.
110 instances of "nafta" found.
165 instances of "nafta" found.
132 instances of "nafta" found.
180 instances of "nafta" found.
190 instances of "nafta" found.
224 instances of "nafta" found.
125 instances of "nafta" found.
195 instances of "nafta" found.
170 instances of "nafta" found.
165 instances of "nafta" found.
150 instances of "nafta" found.
160 instances of "nafta" found.
150 instances of "nafta" found.
95 instances of "nafta" found.
196 instances of "nafta" found.
229 instances of "nafta" found.
223 instances of "nafta" found.
182 instances of "nafta" found.
157 instances of "nafta" found.
125 instances of "nafta" found.
84 instances of "steelmaker" found.
94 instances of "steelmaker" found.
104 instances of "steelmaker" found.
101 instances of "steelmaker" found.
76 instances of "steelmaker" found.
96 instances of "steelmaker" found.
105 instances of "steelmaker" found.
63 instances of "steelmaker" found.
93 instances of "steelmaker" found.
90 instances of "steelmaker" found.
77 instances of "steelmaker" found.
98 instances of "steelmaker" found.
91 instances of "steelmaker" found.
99 instances of "steelmaker" found.
100 instances of "steelmaker" found.
70 instances of "steelmaker" found.
89 instances of "steelmaker" found.
93 instances of "steelmaker" found.
75 instances of "steelmaker" found.
109 instances of "steelmaker" found.
155 instances of "exporters" found.
156 instances of "exporters" found.
224 instances of "exporters" found.
182 instances of "exporters" found.
148 instances of "exporters" found.
138 instances of "exporters" found.
150 instances of "exporters" found.
160 instances of "exporters" found.
176 instances of "exporters" found.
166 instances of "exporters" found.
183 instances of "exporters" found.
149 instances of "exporters" found.
131 instances of "exporters" found.
181 instances of "exporters" found.
152 instances of "exporters" found.
182 instances of "exporters" found.
172 instances of "exporters" found.
129 instances of "exporters" found.
184 instances of "exporters" found.
147 instances of "exporters" found.
90 instances of "steelmakers" found.
147 instances of "steelmakers" found.
112 instances of "steelmakers" found.
106 instances of "steelmakers" found.
88 instances of "steelmakers" found.
96 instances of "steelmakers" found.
118 instances of "steelmakers" found.
124 instances of "steelmakers" found.
86 instances of "steelmakers" found.
78 instances of "steelmakers" found.
79 instances of "steelmakers" found.
71 instances of "steelmakers" found.
124 instances of "steelmakers" found.
90 instances of "steelmakers" found.
112 instances of "steelmakers" found.
87 instances of "steelmakers" found.
96 instances of "steelmakers" found.
129 instances of "steelmakers" found.
83 instances of "steelmakers" found.
92 instances of "steelmakers" found.
146 instances of "supply-chains" found.
149 instances of "supply-chains" found.
174 instances of "supply-chains" found.
151 instances of "supply-chains" found.
124 instances of "supply-chains" found.
130 instances of "supply-chains" found.
177 instances of "supply-chains" found.
174 instances of "supply-chains" found.
122 instances of "supply-chains" found.
151 instances of "supply-chains" found.
120 instances of "supply-chains" found.
112 instances of "supply-chains" found.
139 instances of "supply-chains" found.
134 instances of "supply-chains" found.
137 instances of "supply-chains" found.
127 instances of "supply-chains" found.
185 instances of "supply-chains" found.
149 instances of "supply-chains" found.
156 instances of "supply-chains" found.
140 instances of "supply-chains" found.
92 instances of "free-trade" found.
113 instances of "free-trade" found.
103 instances of "free-trade" found.
160 instances of "free-trade" found.
97 instances of "free-trade" found.
120 instances of "free-trade" found.
122 instances of "free-trade" found.
146 instances of "free-trade" found.
109 instances of "free-trade" found.
131 instances of "free-trade" found.
95 instances of "free-trade" found.
80 instances of "free-trade" found.
96 instances of "free-trade" found.
107 instances of "free-trade" found.
121 instances of "free-trade" found.
129 instances of "free-trade" found.
118 instances of "free-trade" found.
107 instances of "free-trade" found.
140 instances of "free-trade" found.
111 instances of "free-trade" found.
172 instances of "raw-materials" found.
187 instances of "raw-materials" found.
190 instances of "raw-materials" found.
155 instances of "raw-materials" found.
149 instances of "raw-materials" found.
172 instances of "raw-materials" found.
177 instances of "raw-materials" found.
202 instances of "raw-materials" found.
153 instances of "raw-materials" found.
155 instances of "raw-materials" found.
178 instances of "raw-materials" found.
134 instances of "raw-materials" found.
164 instances of "raw-materials" found.
142 instances of "raw-materials" found.
183 instances of "raw-materials" found.
141 instances of "raw-materials" found.
143 instances of "raw-materials" found.
146 instances of "raw-materials" found.
164 instances of "raw-materials" found.
139 instances of "raw-materials" found.
101 instances of "exporting" found.
101 instances of "exporting" found.
98 instances of "exporting" found.
95 instances of "exporting" found.
83 instances of "exporting" found.
94 instances of "exporting" found.
91 instances of "exporting" found.
137 instances of "exporting" found.
93 instances of "exporting" found.
123 instances of "exporting" found.
111 instances of "exporting" found.
88 instances of "exporting" found.
110 instances of "exporting" found.
90 instances of "exporting" found.
80 instances of "exporting" found.
94 instances of "exporting" found.
101 instances of "exporting" found.
105 instances of "exporting" found.
100 instances of "exporting" found.
108 instances of "exporting" found.
115 instances of "protectionism" found.
120 instances of "protectionism" found.
114 instances of "protectionism" found.
100 instances of "protectionism" found.
109 instances of "protectionism" found.
107 instances of "protectionism" found.
105 instances of "protectionism" found.
114 instances of "protectionism" found.
110 instances of "protectionism" found.
89 instances of "protectionism" found.
108 instances of "protectionism" found.
99 instances of "protectionism" found.
113 instances of "protectionism" found.
126 instances of "protectionism" found.
98 instances of "protectionism" found.
122 instances of "protectionism" found.
105 instances of "protectionism" found.
120 instances of "protectionism" found.
99 instances of "protectionism" found.
98 instances of "protectionism" found.
115 instances of "protectionist" found.
121 instances of "protectionist" found.
121 instances of "protectionist" found.
122 instances of "protectionist" found.
123 instances of "protectionist" found.
117 instances of "protectionist" found.
115 instances of "protectionist" found.
132 instances of "protectionist" found.
122 instances of "protectionist" found.
137 instances of "protectionist" found.
124 instances of "protectionist" found.
110 instances of "protectionist" found.
112 instances of "protectionist" found.
118 instances of "protectionist" found.
126 instances of "protectionist" found.
133 instances of "protectionist" found.
114 instances of "protectionist" found.
142 instances of "protectionist" found.
138 instances of "protectionist" found.
123 instances of "protectionist" found.
69 instances of "gatt" found.
144 instances of "gatt" found.
67 instances of "gatt" found.
92 instances of "gatt" found.
135 instances of "gatt" found.
68 instances of "gatt" found.
30 instances of "gatt" found.
46 instances of "gatt" found.
80 instances of "gatt" found.
73 instances of "gatt" found.
79 instances of "gatt" found.
116 instances of "gatt" found.
62 instances of "gatt" found.
64 instances of "gatt" found.
79 instances of "gatt" found.
89 instances of "gatt" found.
41 instances of "gatt" found.
78 instances of "gatt" found.
153 instances of "gatt" found.
61 instances of "gatt" found.
173 instances of "wto" found.
211 instances of "wto" found.
158 instances of "wto" found.
83 instances of "wto" found.
112 instances of "wto" found.
162 instances of "wto" found.
92 instances of "wto" found.
146 instances of "wto" found.
154 instances of "wto" found.
215 instances of "wto" found.
132 instances of "wto" found.
123 instances of "wto" found.
77 instances of "wto" found.
210 instances of "wto" found.
142 instances of "wto" found.
145 instances of "wto" found.
121 instances of "wto" found.
209 instances of "wto" found.
140 instances of "wto" found.
132 instances of "wto" found.
225 instances of "alcoa" found.
221 instances of "alcoa" found.
181 instances of "alcoa" found.
206 instances of "alcoa" found.
173 instances of "alcoa" found.
163 instances of "alcoa" found.
145 instances of "alcoa" found.
131 instances of "alcoa" found.
160 instances of "alcoa" found.
203 instances of "alcoa" found.
111 instances of "alcoa" found.
115 instances of "alcoa" found.
147 instances of "alcoa" found.
140 instances of "alcoa" found.
113 instances of "alcoa" found.
146 instances of "alcoa" found.
238 instances of "alcoa" found.
183 instances of "alcoa" found.
161 instances of "alcoa" found.
165 instances of "alcoa" found.
99 instances of "exporter" found.
77 instances of "exporter" found.
85 instances of "exporter" found.
115 instances of "exporter" found.
76 instances of "exporter" found.
80 instances of "exporter" found.
90 instances of "exporter" found.
102 instances of "exporter" found.
80 instances of "exporter" found.
82 instances of "exporter" found.
84 instances of "exporter" found.
88 instances of "exporter" found.
96 instances of "exporter" found.
86 instances of "exporter" found.
94 instances of "exporter" found.
73 instances of "exporter" found.
90 instances of "exporter" found.
85 instances of "exporter" found.
94 instances of "exporter" found.
84 instances of "exporter" found.
Saved topic: 162
