conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 118 -> topic: 310
527 instances of "patrol" found.
470 instances of "patrol" found.
428 instances of "patrol" found.
491 instances of "patrol" found.
488 instances of "patrol" found.
490 instances of "patrol" found.
496 instances of "patrol" found.
468 instances of "patrol" found.
427 instances of "policing" found.
324 instances of "policing" found.
322 instances of "policing" found.
289 instances of "policing" found.
352 instances of "policing" found.
324 instances of "policing" found.
313 instances of "policing" found.
314 instances of "policing" found.
372 instances of "policing" found.
329 instances of "policing" found.
411 instances of "policing" found.
318 instances of "policing" found.
362 instances of "policing" found.
335 instances of "policing" found.
383 instances of "policing" found.
335 instances of "policing" found.
368 instances of "policing" found.
374 instances of "policing" found.
271 instances of "policing" found.
336 instances of "policing" found.
463 instances of "detectives" found.
481 instances of "detectives" found.
505 instances of "detectives" found.
495 instances of "detectives" found.
455 instances of "detectives" found.
429 instances of "detectives" found.
460 instances of "detectives" found.
486 instances of "detectives" found.
443 instances of "detectives" found.
441 instances of "detectives" found.
527 instances of "detectives" found.
517 instances of "detectives" found.
432 instances of "detectives" found.
503 instances of "detectives" found.
445 instances of "detectives" found.
523 instances of "detectives" found.
447 instances of "detectives" found.
490 instances of "detectives" found.
480 instances of "detectives" found.
519 instances of "detectives" found.
319 instances of "d.c-police" found.
350 instances of "d.c-police" found.
288 instances of "d.c-police" found.
332 instances of "d.c-police" found.
368 instances of "d.c-police" found.
332 instances of "d.c-police" found.
355 instances of "d.c-police" found.
322 instances of "d.c-police" found.
352 instances of "d.c-police" found.
291 instances of "d.c-police" found.
332 instances of "d.c-police" found.
313 instances of "d.c-police" found.
319 instances of "d.c-police" found.
398 instances of "d.c-police" found.
324 instances of "d.c-police" found.
317 instances of "d.c-police" found.
348 instances of "d.c-police" found.
300 instances of "d.c-police" found.
323 instances of "d.c-police" found.
337 instances of "d.c-police" found.
293 instances of "cops" found.
266 instances of "cops" found.
308 instances of "cops" found.
306 instances of "cops" found.
277 instances of "cops" found.
263 instances of "cops" found.
292 instances of "cops" found.
272 instances of "cops" found.
283 instances of "cops" found.
322 instances of "cops" found.
267 instances of "cops" found.
270 instances of "cops" found.
281 instances of "cops" found.
342 instances of "cops" found.
300 instances of "cops" found.
286 instances of "cops" found.
290 instances of "cops" found.
260 instances of "cops" found.
279 instances of "cops" found.
265 instances of "cops" found.
148 instances of "nypd" found.
218 instances of "nypd" found.
200 instances of "nypd" found.
176 instances of "nypd" found.
153 instances of "nypd" found.
146 instances of "nypd" found.
153 instances of "nypd" found.
164 instances of "nypd" found.
149 instances of "nypd" found.
128 instances of "nypd" found.
191 instances of "nypd" found.
160 instances of "nypd" found.
119 instances of "nypd" found.
178 instances of "nypd" found.
109 instances of "nypd" found.
137 instances of "nypd" found.
166 instances of "nypd" found.
150 instances of "nypd" found.
130 instances of "nypd" found.
156 instances of "nypd" found.
156 instances of "police-departments" found.
162 instances of "police-departments" found.
187 instances of "police-departments" found.
168 instances of "police-departments" found.
179 instances of "police-departments" found.
199 instances of "police-departments" found.
123 instances of "police-departments" found.
141 instances of "police-departments" found.
135 instances of "police-departments" found.
179 instances of "police-departments" found.
161 instances of "police-departments" found.
154 instances of "police-departments" found.
150 instances of "police-departments" found.
169 instances of "police-departments" found.
170 instances of "police-departments" found.
143 instances of "police-departments" found.
162 instances of "police-departments" found.
148 instances of "police-departments" found.
122 instances of "police-departments" found.
148 instances of "police-departments" found.
420 instances of "homicide" found.
451 instances of "homicide" found.
475 instances of "homicide" found.
433 instances of "homicide" found.
507 instances of "homicide" found.
417 instances of "homicide" found.
394 instances of "homicide" found.
433 instances of "homicide" found.
430 instances of "homicide" found.
397 instances of "homicide" found.
458 instances of "homicide" found.
481 instances of "homicide" found.
500 instances of "homicide" found.
478 instances of "homicide" found.
434 instances of "homicide" found.
465 instances of "homicide" found.
369 instances of "homicide" found.
408 instances of "homicide" found.
428 instances of "homicide" found.
450 instances of "homicide" found.
102 instances of "troopers" found.
146 instances of "troopers" found.
104 instances of "troopers" found.
150 instances of "troopers" found.
113 instances of "troopers" found.
123 instances of "troopers" found.
132 instances of "troopers" found.
114 instances of "troopers" found.
144 instances of "troopers" found.
145 instances of "troopers" found.
146 instances of "troopers" found.
100 instances of "troopers" found.
186 instances of "troopers" found.
141 instances of "troopers" found.
140 instances of "troopers" found.
92 instances of "troopers" found.
165 instances of "troopers" found.
118 instances of "troopers" found.
146 instances of "troopers" found.
141 instances of "troopers" found.
277 instances of "precinct" found.
319 instances of "precinct" found.
318 instances of "precinct" found.
254 instances of "precinct" found.
255 instances of "precinct" found.
297 instances of "precinct" found.
224 instances of "precinct" found.
241 instances of "precinct" found.
255 instances of "precinct" found.
261 instances of "precinct" found.
258 instances of "precinct" found.
269 instances of "precinct" found.
277 instances of "precinct" found.
275 instances of "precinct" found.
284 instances of "precinct" found.
319 instances of "precinct" found.
248 instances of "precinct" found.
343 instances of "precinct" found.
291 instances of "precinct" found.
274 instances of "precinct" found.
61 instances of "internal-affairs" found.
66 instances of "internal-affairs" found.
95 instances of "internal-affairs" found.
78 instances of "internal-affairs" found.
88 instances of "internal-affairs" found.
76 instances of "internal-affairs" found.
77 instances of "internal-affairs" found.
101 instances of "internal-affairs" found.
81 instances of "internal-affairs" found.
68 instances of "internal-affairs" found.
106 instances of "internal-affairs" found.
86 instances of "internal-affairs" found.
91 instances of "internal-affairs" found.
77 instances of "internal-affairs" found.
90 instances of "internal-affairs" found.
91 instances of "internal-affairs" found.
90 instances of "internal-affairs" found.
57 instances of "internal-affairs" found.
80 instances of "internal-affairs" found.
57 instances of "internal-affairs" found.
191 instances of "police-commissioner" found.
162 instances of "police-commissioner" found.
141 instances of "police-commissioner" found.
119 instances of "police-commissioner" found.
112 instances of "police-commissioner" found.
159 instances of "police-commissioner" found.
150 instances of "police-commissioner" found.
168 instances of "police-commissioner" found.
186 instances of "police-commissioner" found.
145 instances of "police-commissioner" found.
137 instances of "police-commissioner" found.
143 instances of "police-commissioner" found.
157 instances of "police-commissioner" found.
138 instances of "police-commissioner" found.
133 instances of "police-commissioner" found.
174 instances of "police-commissioner" found.
139 instances of "police-commissioner" found.
163 instances of "police-commissioner" found.
159 instances of "police-commissioner" found.
186 instances of "police-commissioner" found.
190 instances of "uniformed" found.
157 instances of "uniformed" found.
139 instances of "uniformed" found.
141 instances of "uniformed" found.
165 instances of "uniformed" found.
189 instances of "uniformed" found.
154 instances of "uniformed" found.
146 instances of "uniformed" found.
145 instances of "uniformed" found.
156 instances of "uniformed" found.
152 instances of "uniformed" found.
126 instances of "uniformed" found.
144 instances of "uniformed" found.
147 instances of "uniformed" found.
166 instances of "uniformed" found.
151 instances of "uniformed" found.
150 instances of "uniformed" found.
155 instances of "uniformed" found.
193 instances of "uniformed" found.
163 instances of "uniformed" found.
46 instances of "racial-profiling" found.
58 instances of "racial-profiling" found.
72 instances of "racial-profiling" found.
46 instances of "racial-profiling" found.
45 instances of "racial-profiling" found.
63 instances of "racial-profiling" found.
39 instances of "racial-profiling" found.
48 instances of "racial-profiling" found.
44 instances of "racial-profiling" found.
70 instances of "racial-profiling" found.
44 instances of "racial-profiling" found.
57 instances of "racial-profiling" found.
73 instances of "racial-profiling" found.
49 instances of "racial-profiling" found.
73 instances of "racial-profiling" found.
56 instances of "racial-profiling" found.
65 instances of "racial-profiling" found.
45 instances of "racial-profiling" found.
48 instances of "racial-profiling" found.
44 instances of "racial-profiling" found.
220 instances of "homicides" found.
248 instances of "homicides" found.
211 instances of "homicides" found.
211 instances of "homicides" found.
235 instances of "homicides" found.
250 instances of "homicides" found.
220 instances of "homicides" found.
178 instances of "homicides" found.
256 instances of "homicides" found.
214 instances of "homicides" found.
242 instances of "homicides" found.
271 instances of "homicides" found.
247 instances of "homicides" found.
222 instances of "homicides" found.
241 instances of "homicides" found.
213 instances of "homicides" found.
221 instances of "homicides" found.
201 instances of "homicides" found.
223 instances of "homicides" found.
265 instances of "homicides" found.
124 instances of "law-enforcement-agencies" found.
137 instances of "law-enforcement-agencies" found.
134 instances of "law-enforcement-agencies" found.
127 instances of "law-enforcement-agencies" found.
130 instances of "law-enforcement-agencies" found.
113 instances of "law-enforcement-agencies" found.
113 instances of "law-enforcement-agencies" found.
112 instances of "law-enforcement-agencies" found.
134 instances of "law-enforcement-agencies" found.
148 instances of "law-enforcement-agencies" found.
142 instances of "law-enforcement-agencies" found.
129 instances of "law-enforcement-agencies" found.
126 instances of "law-enforcement-agencies" found.
118 instances of "law-enforcement-agencies" found.
130 instances of "law-enforcement-agencies" found.
125 instances of "law-enforcement-agencies" found.
115 instances of "law-enforcement-agencies" found.
117 instances of "law-enforcement-agencies" found.
118 instances of "law-enforcement-agencies" found.
110 instances of "law-enforcement-agencies" found.
60 instances of "dispatcher" found.
66 instances of "dispatcher" found.
63 instances of "dispatcher" found.
60 instances of "dispatcher" found.
65 instances of "dispatcher" found.
64 instances of "dispatcher" found.
63 instances of "dispatcher" found.
82 instances of "dispatcher" found.
81 instances of "dispatcher" found.
105 instances of "dispatcher" found.
65 instances of "dispatcher" found.
61 instances of "dispatcher" found.
76 instances of "dispatcher" found.
80 instances of "dispatcher" found.
61 instances of "dispatcher" found.
90 instances of "dispatcher" found.
54 instances of "dispatcher" found.
70 instances of "dispatcher" found.
48 instances of "dispatcher" found.
90 instances of "dispatcher" found.
Saved topic: 310
