conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 48 -> topic: 122
1029 instances of "pension" found.
1043 instances of "pension" found.
882 instances of "pension" found.
294 instances of "teamsters" found.
219 instances of "teamsters" found.
232 instances of "teamsters" found.
254 instances of "teamsters" found.
211 instances of "teamsters" found.
284 instances of "teamsters" found.
316 instances of "teamsters" found.
212 instances of "teamsters" found.
224 instances of "teamsters" found.
364 instances of "teamsters" found.
226 instances of "teamsters" found.
226 instances of "teamsters" found.
259 instances of "teamsters" found.
232 instances of "teamsters" found.
287 instances of "teamsters" found.
259 instances of "teamsters" found.
276 instances of "teamsters" found.
290 instances of "teamsters" found.
217 instances of "teamsters" found.
307 instances of "teamsters" found.
280 instances of "uaw" found.
427 instances of "uaw" found.
300 instances of "uaw" found.
283 instances of "uaw" found.
364 instances of "uaw" found.
326 instances of "uaw" found.
248 instances of "uaw" found.
338 instances of "uaw" found.
253 instances of "uaw" found.
314 instances of "uaw" found.
425 instances of "uaw" found.
302 instances of "uaw" found.
347 instances of "uaw" found.
237 instances of "uaw" found.
243 instances of "uaw" found.
372 instances of "uaw" found.
318 instances of "uaw" found.
270 instances of "uaw" found.
277 instances of "uaw" found.
243 instances of "uaw" found.
592 instances of "concessions" found.
641 instances of "concessions" found.
631 instances of "concessions" found.
666 instances of "concessions" found.
633 instances of "concessions" found.
823 instances of "concessions" found.
710 instances of "concessions" found.
670 instances of "concessions" found.
597 instances of "concessions" found.
697 instances of "concessions" found.
686 instances of "concessions" found.
608 instances of "concessions" found.
672 instances of "concessions" found.
595 instances of "concessions" found.
639 instances of "concessions" found.
711 instances of "concessions" found.
713 instances of "concessions" found.
616 instances of "concessions" found.
682 instances of "concessions" found.
630 instances of "concessions" found.
232 instances of "afl-cio" found.
208 instances of "afl-cio" found.
251 instances of "afl-cio" found.
224 instances of "afl-cio" found.
203 instances of "afl-cio" found.
183 instances of "afl-cio" found.
231 instances of "afl-cio" found.
258 instances of "afl-cio" found.
200 instances of "afl-cio" found.
198 instances of "afl-cio" found.
260 instances of "afl-cio" found.
194 instances of "afl-cio" found.
188 instances of "afl-cio" found.
214 instances of "afl-cio" found.
263 instances of "afl-cio" found.
178 instances of "afl-cio" found.
232 instances of "afl-cio" found.
194 instances of "afl-cio" found.
151 instances of "afl-cio" found.
207 instances of "afl-cio" found.
192 instances of "labor-relations" found.
226 instances of "labor-relations" found.
195 instances of "labor-relations" found.
208 instances of "labor-relations" found.
192 instances of "labor-relations" found.
176 instances of "labor-relations" found.
180 instances of "labor-relations" found.
202 instances of "labor-relations" found.
173 instances of "labor-relations" found.
164 instances of "labor-relations" found.
201 instances of "labor-relations" found.
193 instances of "labor-relations" found.
187 instances of "labor-relations" found.
203 instances of "labor-relations" found.
178 instances of "labor-relations" found.
161 instances of "labor-relations" found.
205 instances of "labor-relations" found.
187 instances of "labor-relations" found.
188 instances of "labor-relations" found.
205 instances of "labor-relations" found.
122 instances of "unionized" found.
156 instances of "unionized" found.
141 instances of "unionized" found.
135 instances of "unionized" found.
123 instances of "unionized" found.
143 instances of "unionized" found.
141 instances of "unionized" found.
151 instances of "unionized" found.
116 instances of "unionized" found.
136 instances of "unionized" found.
181 instances of "unionized" found.
142 instances of "unionized" found.
175 instances of "unionized" found.
141 instances of "unionized" found.
144 instances of "unionized" found.
143 instances of "unionized" found.
146 instances of "unionized" found.
156 instances of "unionized" found.
146 instances of "unionized" found.
147 instances of "unionized" found.
177 instances of "picket" found.
140 instances of "picket" found.
154 instances of "picket" found.
141 instances of "picket" found.
97 instances of "picket" found.
165 instances of "picket" found.
162 instances of "picket" found.
129 instances of "picket" found.
163 instances of "picket" found.
169 instances of "picket" found.
138 instances of "picket" found.
148 instances of "picket" found.
166 instances of "picket" found.
98 instances of "picket" found.
151 instances of "picket" found.
147 instances of "picket" found.
173 instances of "picket" found.
143 instances of "picket" found.
132 instances of "picket" found.
153 instances of "picket" found.
117 instances of "nonunion" found.
135 instances of "nonunion" found.
119 instances of "nonunion" found.
106 instances of "nonunion" found.
97 instances of "nonunion" found.
130 instances of "nonunion" found.
144 instances of "nonunion" found.
91 instances of "nonunion" found.
106 instances of "nonunion" found.
136 instances of "nonunion" found.
116 instances of "nonunion" found.
112 instances of "nonunion" found.
154 instances of "nonunion" found.
89 instances of "nonunion" found.
123 instances of "nonunion" found.
108 instances of "nonunion" found.
123 instances of "nonunion" found.
155 instances of "nonunion" found.
90 instances of "nonunion" found.
127 instances of "nonunion" found.
146 instances of "collective-bargaining" found.
146 instances of "collective-bargaining" found.
188 instances of "collective-bargaining" found.
146 instances of "collective-bargaining" found.
151 instances of "collective-bargaining" found.
147 instances of "collective-bargaining" found.
147 instances of "collective-bargaining" found.
159 instances of "collective-bargaining" found.
126 instances of "collective-bargaining" found.
131 instances of "collective-bargaining" found.
169 instances of "collective-bargaining" found.
135 instances of "collective-bargaining" found.
178 instances of "collective-bargaining" found.
165 instances of "collective-bargaining" found.
126 instances of "collective-bargaining" found.
158 instances of "collective-bargaining" found.
170 instances of "collective-bargaining" found.
161 instances of "collective-bargaining" found.
152 instances of "collective-bargaining" found.
142 instances of "collective-bargaining" found.
80 instances of "nlrb" found.
96 instances of "nlrb" found.
104 instances of "nlrb" found.
81 instances of "nlrb" found.
89 instances of "nlrb" found.
85 instances of "nlrb" found.
99 instances of "nlrb" found.
71 instances of "nlrb" found.
120 instances of "nlrb" found.
49 instances of "nlrb" found.
104 instances of "nlrb" found.
76 instances of "nlrb" found.
137 instances of "nlrb" found.
87 instances of "nlrb" found.
97 instances of "nlrb" found.
68 instances of "nlrb" found.
91 instances of "nlrb" found.
71 instances of "nlrb" found.
60 instances of "nlrb" found.
115 instances of "nlrb" found.
112 instances of "organized-labor" found.
123 instances of "organized-labor" found.
128 instances of "organized-labor" found.
120 instances of "organized-labor" found.
116 instances of "organized-labor" found.
106 instances of "organized-labor" found.
141 instances of "organized-labor" found.
129 instances of "organized-labor" found.
138 instances of "organized-labor" found.
94 instances of "organized-labor" found.
113 instances of "organized-labor" found.
103 instances of "organized-labor" found.
138 instances of "organized-labor" found.
124 instances of "organized-labor" found.
130 instances of "organized-labor" found.
114 instances of "organized-labor" found.
140 instances of "organized-labor" found.
116 instances of "organized-labor" found.
118 instances of "organized-labor" found.
120 instances of "organized-labor" found.
120 instances of "walkout" found.
167 instances of "walkout" found.
121 instances of "walkout" found.
131 instances of "walkout" found.
128 instances of "walkout" found.
123 instances of "walkout" found.
148 instances of "walkout" found.
126 instances of "walkout" found.
143 instances of "walkout" found.
137 instances of "walkout" found.
146 instances of "walkout" found.
133 instances of "walkout" found.
104 instances of "walkout" found.
109 instances of "walkout" found.
122 instances of "walkout" found.
116 instances of "walkout" found.
130 instances of "walkout" found.
173 instances of "walkout" found.
136 instances of "walkout" found.
115 instances of "walkout" found.
169 instances of "auto-workers" found.
213 instances of "auto-workers" found.
178 instances of "auto-workers" found.
154 instances of "auto-workers" found.
184 instances of "auto-workers" found.
180 instances of "auto-workers" found.
210 instances of "auto-workers" found.
180 instances of "auto-workers" found.
184 instances of "auto-workers" found.
177 instances of "auto-workers" found.
182 instances of "auto-workers" found.
167 instances of "auto-workers" found.
196 instances of "auto-workers" found.
157 instances of "auto-workers" found.
161 instances of "auto-workers" found.
192 instances of "auto-workers" found.
218 instances of "auto-workers" found.
195 instances of "auto-workers" found.
158 instances of "auto-workers" found.
180 instances of "auto-workers" found.
113 instances of "machinists" found.
110 instances of "machinists" found.
133 instances of "machinists" found.
97 instances of "machinists" found.
121 instances of "machinists" found.
104 instances of "machinists" found.
180 instances of "machinists" found.
133 instances of "machinists" found.
167 instances of "machinists" found.
116 instances of "machinists" found.
109 instances of "machinists" found.
122 instances of "machinists" found.
128 instances of "machinists" found.
113 instances of "machinists" found.
134 instances of "machinists" found.
160 instances of "machinists" found.
146 instances of "machinists" found.
100 instances of "machinists" found.
111 instances of "machinists" found.
126 instances of "machinists" found.
77 instances of "wage-increases" found.
91 instances of "wage-increases" found.
90 instances of "wage-increases" found.
100 instances of "wage-increases" found.
88 instances of "wage-increases" found.
103 instances of "wage-increases" found.
61 instances of "wage-increases" found.
80 instances of "wage-increases" found.
72 instances of "wage-increases" found.
71 instances of "wage-increases" found.
92 instances of "wage-increases" found.
60 instances of "wage-increases" found.
94 instances of "wage-increases" found.
77 instances of "wage-increases" found.
68 instances of "wage-increases" found.
87 instances of "wage-increases" found.
64 instances of "wage-increases" found.
59 instances of "wage-increases" found.
86 instances of "wage-increases" found.
82 instances of "wage-increases" found.
74 instances of "strikers" found.
90 instances of "strikers" found.
120 instances of "strikers" found.
85 instances of "strikers" found.
71 instances of "strikers" found.
84 instances of "strikers" found.
84 instances of "strikers" found.
106 instances of "strikers" found.
92 instances of "strikers" found.
112 instances of "strikers" found.
112 instances of "strikers" found.
61 instances of "strikers" found.
100 instances of "strikers" found.
47 instances of "strikers" found.
113 instances of "strikers" found.
83 instances of "strikers" found.
106 instances of "strikers" found.
102 instances of "strikers" found.
96 instances of "strikers" found.
93 instances of "strikers" found.
92 instances of "steelworkers" found.
146 instances of "steelworkers" found.
118 instances of "steelworkers" found.
133 instances of "steelworkers" found.
99 instances of "steelworkers" found.
115 instances of "steelworkers" found.
107 instances of "steelworkers" found.
108 instances of "steelworkers" found.
113 instances of "steelworkers" found.
150 instances of "steelworkers" found.
95 instances of "steelworkers" found.
117 instances of "steelworkers" found.
101 instances of "steelworkers" found.
115 instances of "steelworkers" found.
128 instances of "steelworkers" found.
106 instances of "steelworkers" found.
103 instances of "steelworkers" found.
145 instances of "steelworkers" found.
146 instances of "steelworkers" found.
106 instances of "steelworkers" found.
136 instances of "cost-of-living" found.
162 instances of "cost-of-living" found.
130 instances of "cost-of-living" found.
130 instances of "cost-of-living" found.
123 instances of "cost-of-living" found.
149 instances of "cost-of-living" found.
118 instances of "cost-of-living" found.
123 instances of "cost-of-living" found.
137 instances of "cost-of-living" found.
144 instances of "cost-of-living" found.
125 instances of "cost-of-living" found.
126 instances of "cost-of-living" found.
142 instances of "cost-of-living" found.
164 instances of "cost-of-living" found.
144 instances of "cost-of-living" found.
125 instances of "cost-of-living" found.
144 instances of "cost-of-living" found.
130 instances of "cost-of-living" found.
145 instances of "cost-of-living" found.
136 instances of "cost-of-living" found.
Saved topic: 122
