conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 45 -> topic: 112
342 instances of "big-ten" found.
363 instances of "ohio-state" found.
501 instances of "ohio-state" found.
449 instances of "ohio-state" found.
459 instances of "ohio-state" found.
389 instances of "ohio-state" found.
403 instances of "ohio-state" found.
468 instances of "ohio-state" found.
434 instances of "ohio-state" found.
424 instances of "ohio-state" found.
469 instances of "ohio-state" found.
503 instances of "ohio-state" found.
487 instances of "ohio-state" found.
456 instances of "ohio-state" found.
438 instances of "ohio-state" found.
496 instances of "ohio-state" found.
450 instances of "ohio-state" found.
450 instances of "ohio-state" found.
489 instances of "ohio-state" found.
450 instances of "ohio-state" found.
464 instances of "ohio-state" found.
300 instances of "college-football" found.
395 instances of "college-football" found.
327 instances of "college-football" found.
358 instances of "college-football" found.
360 instances of "college-football" found.
313 instances of "college-football" found.
403 instances of "college-football" found.
360 instances of "college-football" found.
397 instances of "college-football" found.
375 instances of "college-football" found.
337 instances of "college-football" found.
338 instances of "college-football" found.
376 instances of "college-football" found.
443 instances of "college-football" found.
384 instances of "college-football" found.
343 instances of "college-football" found.
385 instances of "college-football" found.
433 instances of "college-football" found.
364 instances of "college-football" found.
308 instances of "college-football" found.
249 instances of "ncaa-tournament" found.
260 instances of "ncaa-tournament" found.
272 instances of "ncaa-tournament" found.
246 instances of "ncaa-tournament" found.
294 instances of "ncaa-tournament" found.
302 instances of "ncaa-tournament" found.
267 instances of "ncaa-tournament" found.
272 instances of "ncaa-tournament" found.
295 instances of "ncaa-tournament" found.
285 instances of "ncaa-tournament" found.
259 instances of "ncaa-tournament" found.
287 instances of "ncaa-tournament" found.
272 instances of "ncaa-tournament" found.
289 instances of "ncaa-tournament" found.
260 instances of "ncaa-tournament" found.
296 instances of "ncaa-tournament" found.
275 instances of "ncaa-tournament" found.
241 instances of "ncaa-tournament" found.
279 instances of "ncaa-tournament" found.
295 instances of "ncaa-tournament" found.
411 instances of "head-coach" found.
466 instances of "head-coach" found.
461 instances of "head-coach" found.
396 instances of "head-coach" found.
483 instances of "head-coach" found.
461 instances of "head-coach" found.
528 instances of "head-coach" found.
488 instances of "head-coach" found.
446 instances of "head-coach" found.
452 instances of "head-coach" found.
430 instances of "head-coach" found.
490 instances of "head-coach" found.
436 instances of "head-coach" found.
502 instances of "head-coach" found.
429 instances of "head-coach" found.
466 instances of "head-coach" found.
434 instances of "head-coach" found.
476 instances of "head-coach" found.
479 instances of "head-coach" found.
482 instances of "head-coach" found.
254 instances of "athletic-director" found.
276 instances of "athletic-director" found.
277 instances of "athletic-director" found.
260 instances of "athletic-director" found.
254 instances of "athletic-director" found.
262 instances of "athletic-director" found.
250 instances of "athletic-director" found.
315 instances of "athletic-director" found.
248 instances of "athletic-director" found.
258 instances of "athletic-director" found.
291 instances of "athletic-director" found.
266 instances of "athletic-director" found.
256 instances of "athletic-director" found.
313 instances of "athletic-director" found.
288 instances of "athletic-director" found.
245 instances of "athletic-director" found.
240 instances of "athletic-director" found.
251 instances of "athletic-director" found.
275 instances of "athletic-director" found.
283 instances of "athletic-director" found.
251 instances of "clemson" found.
279 instances of "clemson" found.
295 instances of "clemson" found.
227 instances of "clemson" found.
239 instances of "clemson" found.
246 instances of "clemson" found.
332 instances of "clemson" found.
266 instances of "clemson" found.
287 instances of "clemson" found.
308 instances of "clemson" found.
243 instances of "clemson" found.
246 instances of "clemson" found.
279 instances of "clemson" found.
287 instances of "clemson" found.
328 instances of "clemson" found.
286 instances of "clemson" found.
231 instances of "clemson" found.
234 instances of "clemson" found.
340 instances of "clemson" found.
262 instances of "clemson" found.
373 instances of "coached" found.
399 instances of "coached" found.
359 instances of "coached" found.
321 instances of "coached" found.
394 instances of "coached" found.
374 instances of "coached" found.
403 instances of "coached" found.
399 instances of "coached" found.
408 instances of "coached" found.
425 instances of "coached" found.
364 instances of "coached" found.
392 instances of "coached" found.
381 instances of "coached" found.
388 instances of "coached" found.
372 instances of "coached" found.
383 instances of "coached" found.
387 instances of "coached" found.
421 instances of "coached" found.
439 instances of "coached" found.
402 instances of "coached" found.
381 instances of "penn-state" found.
383 instances of "penn-state" found.
291 instances of "penn-state" found.
382 instances of "penn-state" found.
323 instances of "penn-state" found.
257 instances of "penn-state" found.
326 instances of "penn-state" found.
298 instances of "penn-state" found.
312 instances of "penn-state" found.
325 instances of "penn-state" found.
356 instances of "penn-state" found.
372 instances of "penn-state" found.
374 instances of "penn-state" found.
356 instances of "penn-state" found.
345 instances of "penn-state" found.
315 instances of "penn-state" found.
386 instances of "penn-state" found.
346 instances of "penn-state" found.
394 instances of "penn-state" found.
320 instances of "penn-state" found.
193 instances of "college-basketball" found.
260 instances of "college-basketball" found.
228 instances of "college-basketball" found.
236 instances of "college-basketball" found.
289 instances of "college-basketball" found.
254 instances of "college-basketball" found.
272 instances of "college-basketball" found.
286 instances of "college-basketball" found.
265 instances of "college-basketball" found.
249 instances of "college-basketball" found.
267 instances of "college-basketball" found.
263 instances of "college-basketball" found.
257 instances of "college-basketball" found.
248 instances of "college-basketball" found.
268 instances of "college-basketball" found.
262 instances of "college-basketball" found.
218 instances of "college-basketball" found.
259 instances of "college-basketball" found.
273 instances of "college-basketball" found.
235 instances of "college-basketball" found.
357 instances of "rutgers" found.
359 instances of "rutgers" found.
350 instances of "rutgers" found.
292 instances of "rutgers" found.
343 instances of "rutgers" found.
271 instances of "rutgers" found.
350 instances of "rutgers" found.
261 instances of "rutgers" found.
310 instances of "rutgers" found.
249 instances of "rutgers" found.
315 instances of "rutgers" found.
379 instances of "rutgers" found.
385 instances of "rutgers" found.
295 instances of "rutgers" found.
344 instances of "rutgers" found.
304 instances of "rutgers" found.
312 instances of "rutgers" found.
344 instances of "rutgers" found.
392 instances of "rutgers" found.
367 instances of "rutgers" found.
346 instances of "athletics" found.
319 instances of "athletics" found.
338 instances of "athletics" found.
337 instances of "athletics" found.
349 instances of "athletics" found.
380 instances of "athletics" found.
323 instances of "athletics" found.
352 instances of "athletics" found.
352 instances of "athletics" found.
354 instances of "athletics" found.
363 instances of "athletics" found.
339 instances of "athletics" found.
360 instances of "athletics" found.
335 instances of "athletics" found.
343 instances of "athletics" found.
339 instances of "athletics" found.
330 instances of "athletics" found.
352 instances of "athletics" found.
389 instances of "athletics" found.
357 instances of "athletics" found.
140 instances of "football-coach" found.
172 instances of "football-coach" found.
147 instances of "football-coach" found.
159 instances of "football-coach" found.
176 instances of "football-coach" found.
152 instances of "football-coach" found.
167 instances of "football-coach" found.
202 instances of "football-coach" found.
167 instances of "football-coach" found.
162 instances of "football-coach" found.
161 instances of "football-coach" found.
173 instances of "football-coach" found.
173 instances of "football-coach" found.
198 instances of "football-coach" found.
182 instances of "football-coach" found.
197 instances of "football-coach" found.
159 instances of "football-coach" found.
196 instances of "football-coach" found.
174 instances of "football-coach" found.
172 instances of "football-coach" found.
298 instances of "championship-game" found.
341 instances of "championship-game" found.
285 instances of "championship-game" found.
326 instances of "championship-game" found.
279 instances of "championship-game" found.
288 instances of "championship-game" found.
294 instances of "championship-game" found.
353 instances of "championship-game" found.
362 instances of "championship-game" found.
325 instances of "championship-game" found.
386 instances of "championship-game" found.
345 instances of "championship-game" found.
370 instances of "championship-game" found.
352 instances of "championship-game" found.
412 instances of "championship-game" found.
348 instances of "championship-game" found.
336 instances of "championship-game" found.
320 instances of "championship-game" found.
288 instances of "championship-game" found.
315 instances of "championship-game" found.
204 instances of "assistant-coach" found.
206 instances of "assistant-coach" found.
195 instances of "assistant-coach" found.
195 instances of "assistant-coach" found.
176 instances of "assistant-coach" found.
176 instances of "assistant-coach" found.
175 instances of "assistant-coach" found.
184 instances of "assistant-coach" found.
192 instances of "assistant-coach" found.
182 instances of "assistant-coach" found.
178 instances of "assistant-coach" found.
190 instances of "assistant-coach" found.
193 instances of "assistant-coach" found.
205 instances of "assistant-coach" found.
188 instances of "assistant-coach" found.
185 instances of "assistant-coach" found.
188 instances of "assistant-coach" found.
167 instances of "assistant-coach" found.
230 instances of "assistant-coach" found.
201 instances of "assistant-coach" found.
127 instances of "u.c.l.a" found.
91 instances of "u.c.l.a" found.
123 instances of "u.c.l.a" found.
104 instances of "u.c.l.a" found.
136 instances of "u.c.l.a" found.
100 instances of "u.c.l.a" found.
146 instances of "u.c.l.a" found.
139 instances of "u.c.l.a" found.
134 instances of "u.c.l.a" found.
116 instances of "u.c.l.a" found.
139 instances of "u.c.l.a" found.
133 instances of "u.c.l.a" found.
118 instances of "u.c.l.a" found.
117 instances of "u.c.l.a" found.
133 instances of "u.c.l.a" found.
127 instances of "u.c.l.a" found.
114 instances of "u.c.l.a" found.
112 instances of "u.c.l.a" found.
135 instances of "u.c.l.a" found.
137 instances of "u.c.l.a" found.
196 instances of "wake-forest" found.
164 instances of "wake-forest" found.
189 instances of "wake-forest" found.
170 instances of "wake-forest" found.
178 instances of "wake-forest" found.
194 instances of "wake-forest" found.
150 instances of "wake-forest" found.
160 instances of "wake-forest" found.
182 instances of "wake-forest" found.
182 instances of "wake-forest" found.
157 instances of "wake-forest" found.
164 instances of "wake-forest" found.
186 instances of "wake-forest" found.
214 instances of "wake-forest" found.
222 instances of "wake-forest" found.
184 instances of "wake-forest" found.
157 instances of "wake-forest" found.
183 instances of "wake-forest" found.
175 instances of "wake-forest" found.
166 instances of "wake-forest" found.
149 instances of "basketball-coach" found.
143 instances of "basketball-coach" found.
131 instances of "basketball-coach" found.
148 instances of "basketball-coach" found.
152 instances of "basketball-coach" found.
129 instances of "basketball-coach" found.
135 instances of "basketball-coach" found.
146 instances of "basketball-coach" found.
174 instances of "basketball-coach" found.
146 instances of "basketball-coach" found.
124 instances of "basketball-coach" found.
146 instances of "basketball-coach" found.
165 instances of "basketball-coach" found.
150 instances of "basketball-coach" found.
151 instances of "basketball-coach" found.
139 instances of "basketball-coach" found.
134 instances of "basketball-coach" found.
130 instances of "basketball-coach" found.
134 instances of "basketball-coach" found.
145 instances of "basketball-coach" found.
203 instances of "villanova" found.
218 instances of "villanova" found.
234 instances of "villanova" found.
197 instances of "villanova" found.
223 instances of "villanova" found.
201 instances of "villanova" found.
197 instances of "villanova" found.
243 instances of "villanova" found.
249 instances of "villanova" found.
277 instances of "villanova" found.
157 instances of "villanova" found.
184 instances of "villanova" found.
224 instances of "villanova" found.
165 instances of "villanova" found.
203 instances of "villanova" found.
211 instances of "villanova" found.
232 instances of "villanova" found.
183 instances of "villanova" found.
266 instances of "villanova" found.
240 instances of "villanova" found.
125 instances of "hokies" found.
163 instances of "hokies" found.
126 instances of "hokies" found.
161 instances of "hokies" found.
170 instances of "hokies" found.
182 instances of "hokies" found.
149 instances of "hokies" found.
162 instances of "hokies" found.
163 instances of "hokies" found.
143 instances of "hokies" found.
159 instances of "hokies" found.
124 instances of "hokies" found.
213 instances of "hokies" found.
120 instances of "hokies" found.
160 instances of "hokies" found.
191 instances of "hokies" found.
169 instances of "hokies" found.
143 instances of "hokies" found.
211 instances of "hokies" found.
177 instances of "hokies" found.
87 instances of "men-basketball" found.
103 instances of "men-basketball" found.
99 instances of "men-basketball" found.
97 instances of "men-basketball" found.
112 instances of "men-basketball" found.
88 instances of "men-basketball" found.
96 instances of "men-basketball" found.
111 instances of "men-basketball" found.
108 instances of "men-basketball" found.
103 instances of "men-basketball" found.
104 instances of "men-basketball" found.
90 instances of "men-basketball" found.
93 instances of "men-basketball" found.
103 instances of "men-basketball" found.
101 instances of "men-basketball" found.
73 instances of "men-basketball" found.
107 instances of "men-basketball" found.
104 instances of "men-basketball" found.
104 instances of "men-basketball" found.
77 instances of "men-basketball" found.
112 instances of "tar-heels" found.
92 instances of "tar-heels" found.
92 instances of "tar-heels" found.
86 instances of "tar-heels" found.
119 instances of "tar-heels" found.
127 instances of "tar-heels" found.
117 instances of "tar-heels" found.
129 instances of "tar-heels" found.
125 instances of "tar-heels" found.
106 instances of "tar-heels" found.
95 instances of "tar-heels" found.
88 instances of "tar-heels" found.
128 instances of "tar-heels" found.
154 instances of "tar-heels" found.
117 instances of "tar-heels" found.
133 instances of "tar-heels" found.
128 instances of "tar-heels" found.
97 instances of "tar-heels" found.
109 instances of "tar-heels" found.
139 instances of "tar-heels" found.
211 instances of "georgia-tech" found.
165 instances of "georgia-tech" found.
186 instances of "georgia-tech" found.
218 instances of "georgia-tech" found.
141 instances of "georgia-tech" found.
164 instances of "georgia-tech" found.
192 instances of "georgia-tech" found.
149 instances of "georgia-tech" found.
158 instances of "georgia-tech" found.
152 instances of "georgia-tech" found.
187 instances of "georgia-tech" found.
169 instances of "georgia-tech" found.
186 instances of "georgia-tech" found.
202 instances of "georgia-tech" found.
221 instances of "georgia-tech" found.
191 instances of "georgia-tech" found.
220 instances of "georgia-tech" found.
178 instances of "georgia-tech" found.
193 instances of "georgia-tech" found.
186 instances of "georgia-tech" found.
97 instances of "atlantic-coast-conference" found.
96 instances of "atlantic-coast-conference" found.
105 instances of "atlantic-coast-conference" found.
78 instances of "atlantic-coast-conference" found.
102 instances of "atlantic-coast-conference" found.
122 instances of "atlantic-coast-conference" found.
93 instances of "atlantic-coast-conference" found.
95 instances of "atlantic-coast-conference" found.
77 instances of "atlantic-coast-conference" found.
89 instances of "atlantic-coast-conference" found.
86 instances of "atlantic-coast-conference" found.
84 instances of "atlantic-coast-conference" found.
102 instances of "atlantic-coast-conference" found.
103 instances of "atlantic-coast-conference" found.
95 instances of "atlantic-coast-conference" found.
109 instances of "atlantic-coast-conference" found.
94 instances of "atlantic-coast-conference" found.
92 instances of "atlantic-coast-conference" found.
108 instances of "atlantic-coast-conference" found.
109 instances of "atlantic-coast-conference" found.
87 instances of "collegiate-athletic-association" found.
65 instances of "collegiate-athletic-association" found.
93 instances of "collegiate-athletic-association" found.
92 instances of "collegiate-athletic-association" found.
93 instances of "collegiate-athletic-association" found.
88 instances of "collegiate-athletic-association" found.
97 instances of "collegiate-athletic-association" found.
85 instances of "collegiate-athletic-association" found.
78 instances of "collegiate-athletic-association" found.
71 instances of "collegiate-athletic-association" found.
100 instances of "collegiate-athletic-association" found.
102 instances of "collegiate-athletic-association" found.
84 instances of "collegiate-athletic-association" found.
76 instances of "collegiate-athletic-association" found.
91 instances of "collegiate-athletic-association" found.
94 instances of "collegiate-athletic-association" found.
84 instances of "collegiate-athletic-association" found.
68 instances of "collegiate-athletic-association" found.
98 instances of "collegiate-athletic-association" found.
90 instances of "collegiate-athletic-association" found.
106 instances of "krzyzewski" found.
66 instances of "krzyzewski" found.
70 instances of "krzyzewski" found.
64 instances of "krzyzewski" found.
116 instances of "krzyzewski" found.
102 instances of "krzyzewski" found.
84 instances of "krzyzewski" found.
81 instances of "krzyzewski" found.
66 instances of "krzyzewski" found.
81 instances of "krzyzewski" found.
101 instances of "krzyzewski" found.
70 instances of "krzyzewski" found.
78 instances of "krzyzewski" found.
68 instances of "krzyzewski" found.
55 instances of "krzyzewski" found.
72 instances of "krzyzewski" found.
72 instances of "krzyzewski" found.
82 instances of "krzyzewski" found.
131 instances of "krzyzewski" found.
92 instances of "krzyzewski" found.
25 instances of "jayhawks" found.
61 instances of "jayhawks" found.
40 instances of "jayhawks" found.
34 instances of "jayhawks" found.
47 instances of "jayhawks" found.
55 instances of "jayhawks" found.
63 instances of "jayhawks" found.
34 instances of "jayhawks" found.
41 instances of "jayhawks" found.
41 instances of "jayhawks" found.
53 instances of "jayhawks" found.
56 instances of "jayhawks" found.
51 instances of "jayhawks" found.
53 instances of "jayhawks" found.
74 instances of "jayhawks" found.
93 instances of "jayhawks" found.
58 instances of "jayhawks" found.
46 instances of "jayhawks" found.
36 instances of "jayhawks" found.
45 instances of "jayhawks" found.
212 instances of "coach-mike" found.
202 instances of "coach-mike" found.
163 instances of "coach-mike" found.
189 instances of "coach-mike" found.
220 instances of "coach-mike" found.
225 instances of "coach-mike" found.
215 instances of "coach-mike" found.
217 instances of "coach-mike" found.
211 instances of "coach-mike" found.
208 instances of "coach-mike" found.
191 instances of "coach-mike" found.
202 instances of "coach-mike" found.
197 instances of "coach-mike" found.
188 instances of "coach-mike" found.
185 instances of "coach-mike" found.
209 instances of "coach-mike" found.
207 instances of "coach-mike" found.
196 instances of "coach-mike" found.
198 instances of "coach-mike" found.
190 instances of "coach-mike" found.
73 instances of "longhorns" found.
72 instances of "longhorns" found.
45 instances of "longhorns" found.
58 instances of "longhorns" found.
71 instances of "longhorns" found.
57 instances of "longhorns" found.
65 instances of "longhorns" found.
39 instances of "longhorns" found.
48 instances of "longhorns" found.
45 instances of "longhorns" found.
55 instances of "longhorns" found.
46 instances of "longhorns" found.
33 instances of "longhorns" found.
67 instances of "longhorns" found.
64 instances of "longhorns" found.
82 instances of "longhorns" found.
44 instances of "longhorns" found.
44 instances of "longhorns" found.
67 instances of "longhorns" found.
47 instances of "longhorns" found.
65 instances of "student-athletes" found.
42 instances of "student-athletes" found.
53 instances of "student-athletes" found.
54 instances of "student-athletes" found.
57 instances of "student-athletes" found.
32 instances of "student-athletes" found.
44 instances of "student-athletes" found.
69 instances of "student-athletes" found.
31 instances of "student-athletes" found.
38 instances of "student-athletes" found.
51 instances of "student-athletes" found.
39 instances of "student-athletes" found.
53 instances of "student-athletes" found.
41 instances of "student-athletes" found.
78 instances of "student-athletes" found.
55 instances of "student-athletes" found.
41 instances of "student-athletes" found.
55 instances of "student-athletes" found.
57 instances of "student-athletes" found.
62 instances of "student-athletes" found.
Saved topic: 112
