conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 127 -> topic: 328
327 instances of "tribe" found.
475 instances of "tribe" found.
325 instances of "tribe" found.
422 instances of "reservation" found.
339 instances of "reservation" found.
421 instances of "reservation" found.
368 instances of "reservation" found.
404 instances of "reservation" found.
391 instances of "reservation" found.
391 instances of "reservation" found.
397 instances of "reservation" found.
405 instances of "reservation" found.
375 instances of "reservation" found.
375 instances of "reservation" found.
415 instances of "reservation" found.
300 instances of "reservation" found.
364 instances of "reservation" found.
367 instances of "reservation" found.
374 instances of "reservation" found.
388 instances of "reservation" found.
337 instances of "reservation" found.
385 instances of "reservation" found.
382 instances of "reservation" found.
288 instances of "native-american" found.
239 instances of "native-american" found.
234 instances of "native-american" found.
244 instances of "native-american" found.
236 instances of "native-american" found.
281 instances of "native-american" found.
266 instances of "native-american" found.
215 instances of "native-american" found.
257 instances of "native-american" found.
241 instances of "native-american" found.
221 instances of "native-american" found.
209 instances of "native-american" found.
269 instances of "native-american" found.
279 instances of "native-american" found.
246 instances of "native-american" found.
260 instances of "native-american" found.
275 instances of "native-american" found.
252 instances of "native-american" found.
284 instances of "native-american" found.
268 instances of "native-american" found.
155 instances of "native-americans" found.
144 instances of "native-americans" found.
136 instances of "native-americans" found.
175 instances of "native-americans" found.
149 instances of "native-americans" found.
150 instances of "native-americans" found.
148 instances of "native-americans" found.
145 instances of "native-americans" found.
158 instances of "native-americans" found.
117 instances of "native-americans" found.
129 instances of "native-americans" found.
134 instances of "native-americans" found.
130 instances of "native-americans" found.
152 instances of "native-americans" found.
153 instances of "native-americans" found.
138 instances of "native-americans" found.
134 instances of "native-americans" found.
134 instances of "native-americans" found.
162 instances of "native-americans" found.
147 instances of "native-americans" found.
293 instances of "indigenous" found.
189 instances of "indigenous" found.
220 instances of "indigenous" found.
328 instances of "indigenous" found.
228 instances of "indigenous" found.
255 instances of "indigenous" found.
241 instances of "indigenous" found.
277 instances of "indigenous" found.
257 instances of "indigenous" found.
239 instances of "indigenous" found.
263 instances of "indigenous" found.
343 instances of "indigenous" found.
330 instances of "indigenous" found.
292 instances of "indigenous" found.
294 instances of "indigenous" found.
254 instances of "indigenous" found.
303 instances of "indigenous" found.
231 instances of "indigenous" found.
334 instances of "indigenous" found.
318 instances of "indigenous" found.
116 instances of "sioux" found.
109 instances of "sioux" found.
135 instances of "sioux" found.
105 instances of "sioux" found.
79 instances of "sioux" found.
104 instances of "sioux" found.
113 instances of "sioux" found.
173 instances of "sioux" found.
91 instances of "sioux" found.
112 instances of "sioux" found.
132 instances of "sioux" found.
111 instances of "sioux" found.
94 instances of "sioux" found.
108 instances of "sioux" found.
73 instances of "sioux" found.
80 instances of "sioux" found.
100 instances of "sioux" found.
98 instances of "sioux" found.
105 instances of "sioux" found.
150 instances of "sioux" found.
133 instances of "navajo" found.
102 instances of "navajo" found.
97 instances of "navajo" found.
97 instances of "navajo" found.
143 instances of "navajo" found.
137 instances of "navajo" found.
96 instances of "navajo" found.
90 instances of "navajo" found.
52 instances of "navajo" found.
61 instances of "navajo" found.
97 instances of "navajo" found.
64 instances of "navajo" found.
47 instances of "navajo" found.
72 instances of "navajo" found.
125 instances of "navajo" found.
65 instances of "navajo" found.
88 instances of "navajo" found.
82 instances of "navajo" found.
136 instances of "navajo" found.
98 instances of "navajo" found.
Saved topic: 328
