conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 27 -> topic: 71
1732 instances of "stock-market" found.
245 instances of "nasdaq-composite-index" found.
270 instances of "nasdaq-composite-index" found.
229 instances of "nasdaq-composite-index" found.
247 instances of "nasdaq-composite-index" found.
248 instances of "nasdaq-composite-index" found.
247 instances of "nasdaq-composite-index" found.
225 instances of "nasdaq-composite-index" found.
259 instances of "nasdaq-composite-index" found.
279 instances of "nasdaq-composite-index" found.
258 instances of "nasdaq-composite-index" found.
285 instances of "nasdaq-composite-index" found.
264 instances of "nasdaq-composite-index" found.
245 instances of "nasdaq-composite-index" found.
258 instances of "nasdaq-composite-index" found.
261 instances of "nasdaq-composite-index" found.
247 instances of "nasdaq-composite-index" found.
239 instances of "nasdaq-composite-index" found.
258 instances of "nasdaq-composite-index" found.
236 instances of "nasdaq-composite-index" found.
257 instances of "nasdaq-composite-index" found.
293 instances of "standard-poor-500-stock" found.
319 instances of "standard-poor-500-stock" found.
322 instances of "standard-poor-500-stock" found.
298 instances of "standard-poor-500-stock" found.
329 instances of "standard-poor-500-stock" found.
294 instances of "standard-poor-500-stock" found.
285 instances of "standard-poor-500-stock" found.
308 instances of "standard-poor-500-stock" found.
307 instances of "standard-poor-500-stock" found.
293 instances of "standard-poor-500-stock" found.
335 instances of "standard-poor-500-stock" found.
306 instances of "standard-poor-500-stock" found.
319 instances of "standard-poor-500-stock" found.
302 instances of "standard-poor-500-stock" found.
292 instances of "standard-poor-500-stock" found.
286 instances of "standard-poor-500-stock" found.
289 instances of "standard-poor-500-stock" found.
333 instances of "standard-poor-500-stock" found.
308 instances of "standard-poor-500-stock" found.
297 instances of "standard-poor-500-stock" found.
176 instances of "dow-industrials" found.
203 instances of "dow-industrials" found.
220 instances of "dow-industrials" found.
184 instances of "dow-industrials" found.
181 instances of "dow-industrials" found.
176 instances of "dow-industrials" found.
151 instances of "dow-industrials" found.
165 instances of "dow-industrials" found.
153 instances of "dow-industrials" found.
150 instances of "dow-industrials" found.
200 instances of "dow-industrials" found.
178 instances of "dow-industrials" found.
156 instances of "dow-industrials" found.
177 instances of "dow-industrials" found.
168 instances of "dow-industrials" found.
159 instances of "dow-industrials" found.
167 instances of "dow-industrials" found.
176 instances of "dow-industrials" found.
178 instances of "dow-industrials" found.
168 instances of "dow-industrials" found.
189 instances of "blue-chip" found.
226 instances of "blue-chip" found.
205 instances of "blue-chip" found.
201 instances of "blue-chip" found.
201 instances of "blue-chip" found.
223 instances of "blue-chip" found.
200 instances of "blue-chip" found.
240 instances of "blue-chip" found.
217 instances of "blue-chip" found.
200 instances of "blue-chip" found.
212 instances of "blue-chip" found.
199 instances of "blue-chip" found.
193 instances of "blue-chip" found.
185 instances of "blue-chip" found.
248 instances of "blue-chip" found.
196 instances of "blue-chip" found.
207 instances of "blue-chip" found.
215 instances of "blue-chip" found.
208 instances of "blue-chip" found.
187 instances of "blue-chip" found.
153 instances of "nasdaq-composite" found.
192 instances of "nasdaq-composite" found.
152 instances of "nasdaq-composite" found.
179 instances of "nasdaq-composite" found.
173 instances of "nasdaq-composite" found.
167 instances of "nasdaq-composite" found.
150 instances of "nasdaq-composite" found.
186 instances of "nasdaq-composite" found.
155 instances of "nasdaq-composite" found.
137 instances of "nasdaq-composite" found.
177 instances of "nasdaq-composite" found.
180 instances of "nasdaq-composite" found.
169 instances of "nasdaq-composite" found.
159 instances of "nasdaq-composite" found.
176 instances of "nasdaq-composite" found.
146 instances of "nasdaq-composite" found.
162 instances of "nasdaq-composite" found.
193 instances of "nasdaq-composite" found.
171 instances of "nasdaq-composite" found.
167 instances of "nasdaq-composite" found.
127 instances of "dow-jones-industrials" found.
120 instances of "dow-jones-industrials" found.
155 instances of "dow-jones-industrials" found.
118 instances of "dow-jones-industrials" found.
106 instances of "dow-jones-industrials" found.
118 instances of "dow-jones-industrials" found.
124 instances of "dow-jones-industrials" found.
125 instances of "dow-jones-industrials" found.
166 instances of "dow-jones-industrials" found.
111 instances of "dow-jones-industrials" found.
128 instances of "dow-jones-industrials" found.
138 instances of "dow-jones-industrials" found.
124 instances of "dow-jones-industrials" found.
127 instances of "dow-jones-industrials" found.
120 instances of "dow-jones-industrials" found.
112 instances of "dow-jones-industrials" found.
121 instances of "dow-jones-industrials" found.
136 instances of "dow-jones-industrials" found.
135 instances of "dow-jones-industrials" found.
136 instances of "dow-jones-industrials" found.
98 instances of "gainers" found.
123 instances of "gainers" found.
109 instances of "gainers" found.
114 instances of "gainers" found.
131 instances of "gainers" found.
118 instances of "gainers" found.
151 instances of "gainers" found.
119 instances of "gainers" found.
118 instances of "gainers" found.
112 instances of "gainers" found.
125 instances of "gainers" found.
121 instances of "gainers" found.
151 instances of "gainers" found.
129 instances of "gainers" found.
103 instances of "gainers" found.
120 instances of "gainers" found.
141 instances of "gainers" found.
149 instances of "gainers" found.
114 instances of "gainers" found.
121 instances of "gainers" found.
168 instances of "index-rose" found.
164 instances of "index-rose" found.
143 instances of "index-rose" found.
151 instances of "index-rose" found.
159 instances of "index-rose" found.
126 instances of "index-rose" found.
159 instances of "index-rose" found.
168 instances of "index-rose" found.
144 instances of "index-rose" found.
182 instances of "index-rose" found.
171 instances of "index-rose" found.
150 instances of "index-rose" found.
154 instances of "index-rose" found.
160 instances of "index-rose" found.
141 instances of "index-rose" found.
159 instances of "index-rose" found.
159 instances of "index-rose" found.
205 instances of "index-rose" found.
140 instances of "index-rose" found.
156 instances of "index-rose" found.
38 instances of "vix" found.
76 instances of "vix" found.
81 instances of "vix" found.
67 instances of "vix" found.
63 instances of "vix" found.
92 instances of "vix" found.
74 instances of "vix" found.
101 instances of "vix" found.
102 instances of "vix" found.
102 instances of "vix" found.
66 instances of "vix" found.
90 instances of "vix" found.
70 instances of "vix" found.
145 instances of "vix" found.
87 instances of "vix" found.
95 instances of "vix" found.
100 instances of "vix" found.
78 instances of "vix" found.
107 instances of "vix" found.
84 instances of "vix" found.
106 instances of "industrials" found.
113 instances of "industrials" found.
121 instances of "industrials" found.
94 instances of "industrials" found.
97 instances of "industrials" found.
96 instances of "industrials" found.
104 instances of "industrials" found.
98 instances of "industrials" found.
93 instances of "industrials" found.
113 instances of "industrials" found.
88 instances of "industrials" found.
111 instances of "industrials" found.
99 instances of "industrials" found.
121 instances of "industrials" found.
106 instances of "industrials" found.
113 instances of "industrials" found.
109 instances of "industrials" found.
95 instances of "industrials" found.
100 instances of "industrials" found.
111 instances of "industrials" found.
89 instances of "decliners" found.
105 instances of "decliners" found.
71 instances of "decliners" found.
83 instances of "decliners" found.
85 instances of "decliners" found.
68 instances of "decliners" found.
89 instances of "decliners" found.
92 instances of "decliners" found.
94 instances of "decliners" found.
83 instances of "decliners" found.
87 instances of "decliners" found.
88 instances of "decliners" found.
84 instances of "decliners" found.
95 instances of "decliners" found.
79 instances of "decliners" found.
85 instances of "decliners" found.
69 instances of "decliners" found.
92 instances of "decliners" found.
85 instances of "decliners" found.
79 instances of "decliners" found.
101 instances of "industrial-average" found.
91 instances of "industrial-average" found.
107 instances of "industrial-average" found.
83 instances of "industrial-average" found.
105 instances of "industrial-average" found.
81 instances of "industrial-average" found.
88 instances of "industrial-average" found.
101 instances of "industrial-average" found.
81 instances of "industrial-average" found.
95 instances of "industrial-average" found.
60 instances of "industrial-average" found.
93 instances of "industrial-average" found.
73 instances of "industrial-average" found.
78 instances of "industrial-average" found.
82 instances of "industrial-average" found.
98 instances of "industrial-average" found.
81 instances of "industrial-average" found.
78 instances of "industrial-average" found.
66 instances of "industrial-average" found.
100 instances of "industrial-average" found.
107 instances of "russell-index" found.
120 instances of "russell-index" found.
98 instances of "russell-index" found.
99 instances of "russell-index" found.
113 instances of "russell-index" found.
109 instances of "russell-index" found.
108 instances of "russell-index" found.
127 instances of "russell-index" found.
122 instances of "russell-index" found.
114 instances of "russell-index" found.
122 instances of "russell-index" found.
97 instances of "russell-index" found.
110 instances of "russell-index" found.
117 instances of "russell-index" found.
107 instances of "russell-index" found.
108 instances of "russell-index" found.
102 instances of "russell-index" found.
135 instances of "russell-index" found.
103 instances of "russell-index" found.
112 instances of "russell-index" found.
68 instances of "composite-index" found.
77 instances of "composite-index" found.
55 instances of "composite-index" found.
72 instances of "composite-index" found.
76 instances of "composite-index" found.
84 instances of "composite-index" found.
66 instances of "composite-index" found.
63 instances of "composite-index" found.
72 instances of "composite-index" found.
59 instances of "composite-index" found.
70 instances of "composite-index" found.
64 instances of "composite-index" found.
43 instances of "composite-index" found.
60 instances of "composite-index" found.
70 instances of "composite-index" found.
64 instances of "composite-index" found.
61 instances of "composite-index" found.
62 instances of "composite-index" found.
73 instances of "composite-index" found.
71 instances of "composite-index" found.
180 instances of "selloff" found.
149 instances of "selloff" found.
152 instances of "selloff" found.
161 instances of "selloff" found.
174 instances of "selloff" found.
182 instances of "selloff" found.
167 instances of "selloff" found.
190 instances of "selloff" found.
182 instances of "selloff" found.
173 instances of "selloff" found.
157 instances of "selloff" found.
180 instances of "selloff" found.
179 instances of "selloff" found.
184 instances of "selloff" found.
217 instances of "selloff" found.
169 instances of "selloff" found.
184 instances of "selloff" found.
185 instances of "selloff" found.
205 instances of "selloff" found.
169 instances of "selloff" found.
128 instances of "corporate-profits" found.
135 instances of "corporate-profits" found.
138 instances of "corporate-profits" found.
138 instances of "corporate-profits" found.
105 instances of "corporate-profits" found.
137 instances of "corporate-profits" found.
135 instances of "corporate-profits" found.
120 instances of "corporate-profits" found.
112 instances of "corporate-profits" found.
148 instances of "corporate-profits" found.
118 instances of "corporate-profits" found.
135 instances of "corporate-profits" found.
137 instances of "corporate-profits" found.
151 instances of "corporate-profits" found.
134 instances of "corporate-profits" found.
132 instances of "corporate-profits" found.
109 instances of "corporate-profits" found.
127 instances of "corporate-profits" found.
174 instances of "corporate-profits" found.
141 instances of "corporate-profits" found.
106 instances of "investment-strategist" found.
104 instances of "investment-strategist" found.
115 instances of "investment-strategist" found.
96 instances of "investment-strategist" found.
110 instances of "investment-strategist" found.
119 instances of "investment-strategist" found.
123 instances of "investment-strategist" found.
120 instances of "investment-strategist" found.
97 instances of "investment-strategist" found.
120 instances of "investment-strategist" found.
100 instances of "investment-strategist" found.
120 instances of "investment-strategist" found.
127 instances of "investment-strategist" found.
97 instances of "investment-strategist" found.
115 instances of "investment-strategist" found.
98 instances of "investment-strategist" found.
98 instances of "investment-strategist" found.
107 instances of "investment-strategist" found.
114 instances of "investment-strategist" found.
104 instances of "investment-strategist" found.
93 instances of "s-p-index" found.
123 instances of "s-p-index" found.
130 instances of "s-p-index" found.
112 instances of "s-p-index" found.
99 instances of "s-p-index" found.
118 instances of "s-p-index" found.
111 instances of "s-p-index" found.
121 instances of "s-p-index" found.
114 instances of "s-p-index" found.
118 instances of "s-p-index" found.
124 instances of "s-p-index" found.
105 instances of "s-p-index" found.
126 instances of "s-p-index" found.
103 instances of "s-p-index" found.
112 instances of "s-p-index" found.
114 instances of "s-p-index" found.
124 instances of "s-p-index" found.
118 instances of "s-p-index" found.
117 instances of "s-p-index" found.
122 instances of "s-p-index" found.
87 instances of "10-year-treasury-note" found.
82 instances of "10-year-treasury-note" found.
83 instances of "10-year-treasury-note" found.
89 instances of "10-year-treasury-note" found.
89 instances of "10-year-treasury-note" found.
103 instances of "10-year-treasury-note" found.
100 instances of "10-year-treasury-note" found.
105 instances of "10-year-treasury-note" found.
112 instances of "10-year-treasury-note" found.
73 instances of "10-year-treasury-note" found.
101 instances of "10-year-treasury-note" found.
90 instances of "10-year-treasury-note" found.
87 instances of "10-year-treasury-note" found.
90 instances of "10-year-treasury-note" found.
78 instances of "10-year-treasury-note" found.
77 instances of "10-year-treasury-note" found.
91 instances of "10-year-treasury-note" found.
95 instances of "10-year-treasury-note" found.
100 instances of "10-year-treasury-note" found.
107 instances of "10-year-treasury-note" found.
Saved topic: 71
