conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 130 -> topic: 337
391 instances of "harassment" found.
379 instances of "harassment" found.
365 instances of "harassment" found.
368 instances of "harassment" found.
412 instances of "harassment" found.
399 instances of "harassment" found.
404 instances of "harassment" found.
365 instances of "harassment" found.
405 instances of "harassment" found.
359 instances of "harassment" found.
459 instances of "harassment" found.
410 instances of "harassment" found.
386 instances of "harassment" found.
366 instances of "sexually" found.
327 instances of "sexually" found.
338 instances of "sexually" found.
327 instances of "sexually" found.
320 instances of "sexually" found.
344 instances of "sexually" found.
341 instances of "sexually" found.
297 instances of "sexually" found.
301 instances of "sexually" found.
333 instances of "sexually" found.
307 instances of "sexually" found.
318 instances of "sexually" found.
317 instances of "sexually" found.
340 instances of "sexually" found.
294 instances of "sexually" found.
347 instances of "sexually" found.
335 instances of "sexually" found.
328 instances of "sexually" found.
325 instances of "sexually" found.
384 instances of "sexually" found.
62 instances of "masculinity" found.
68 instances of "masculinity" found.
51 instances of "masculinity" found.
77 instances of "masculinity" found.
77 instances of "masculinity" found.
78 instances of "masculinity" found.
74 instances of "masculinity" found.
73 instances of "masculinity" found.
97 instances of "masculinity" found.
54 instances of "masculinity" found.
87 instances of "masculinity" found.
46 instances of "masculinity" found.
58 instances of "masculinity" found.
72 instances of "masculinity" found.
82 instances of "masculinity" found.
80 instances of "masculinity" found.
55 instances of "masculinity" found.
79 instances of "masculinity" found.
94 instances of "masculinity" found.
94 instances of "masculinity" found.
104 instances of "feminism" found.
95 instances of "feminism" found.
128 instances of "feminism" found.
133 instances of "feminism" found.
89 instances of "feminism" found.
135 instances of "feminism" found.
124 instances of "feminism" found.
99 instances of "feminism" found.
112 instances of "feminism" found.
127 instances of "feminism" found.
126 instances of "feminism" found.
131 instances of "feminism" found.
143 instances of "feminism" found.
118 instances of "feminism" found.
133 instances of "feminism" found.
151 instances of "feminism" found.
102 instances of "feminism" found.
133 instances of "feminism" found.
103 instances of "feminism" found.
105 instances of "feminism" found.
157 instances of "sexual-misconduct" found.
162 instances of "sexual-misconduct" found.
176 instances of "sexual-misconduct" found.
159 instances of "sexual-misconduct" found.
128 instances of "sexual-misconduct" found.
140 instances of "sexual-misconduct" found.
161 instances of "sexual-misconduct" found.
147 instances of "sexual-misconduct" found.
152 instances of "sexual-misconduct" found.
153 instances of "sexual-misconduct" found.
116 instances of "sexual-misconduct" found.
117 instances of "sexual-misconduct" found.
163 instances of "sexual-misconduct" found.
131 instances of "sexual-misconduct" found.
172 instances of "sexual-misconduct" found.
125 instances of "sexual-misconduct" found.
151 instances of "sexual-misconduct" found.
152 instances of "sexual-misconduct" found.
144 instances of "sexual-misconduct" found.
147 instances of "sexual-misconduct" found.
103 instances of "sexism" found.
92 instances of "sexism" found.
109 instances of "sexism" found.
102 instances of "sexism" found.
108 instances of "sexism" found.
95 instances of "sexism" found.
104 instances of "sexism" found.
92 instances of "sexism" found.
101 instances of "sexism" found.
101 instances of "sexism" found.
124 instances of "sexism" found.
116 instances of "sexism" found.
109 instances of "sexism" found.
98 instances of "sexism" found.
116 instances of "sexism" found.
93 instances of "sexism" found.
91 instances of "sexism" found.
121 instances of "sexism" found.
104 instances of "sexism" found.
93 instances of "sexism" found.
88 instances of "masculine" found.
88 instances of "masculine" found.
93 instances of "masculine" found.
112 instances of "masculine" found.
89 instances of "masculine" found.
97 instances of "masculine" found.
83 instances of "masculine" found.
75 instances of "masculine" found.
103 instances of "masculine" found.
97 instances of "masculine" found.
97 instances of "masculine" found.
78 instances of "masculine" found.
96 instances of "masculine" found.
80 instances of "masculine" found.
108 instances of "masculine" found.
81 instances of "masculine" found.
81 instances of "masculine" found.
109 instances of "masculine" found.
75 instances of "masculine" found.
92 instances of "masculine" found.
115 instances of "sexist" found.
104 instances of "sexist" found.
101 instances of "sexist" found.
96 instances of "sexist" found.
87 instances of "sexist" found.
98 instances of "sexist" found.
78 instances of "sexist" found.
93 instances of "sexist" found.
126 instances of "sexist" found.
127 instances of "sexist" found.
95 instances of "sexist" found.
102 instances of "sexist" found.
107 instances of "sexist" found.
105 instances of "sexist" found.
116 instances of "sexist" found.
113 instances of "sexist" found.
101 instances of "sexist" found.
102 instances of "sexist" found.
108 instances of "sexist" found.
118 instances of "sexist" found.
131 instances of "feminine" found.
144 instances of "feminine" found.
124 instances of "feminine" found.
133 instances of "feminine" found.
135 instances of "feminine" found.
150 instances of "feminine" found.
156 instances of "feminine" found.
121 instances of "feminine" found.
136 instances of "feminine" found.
154 instances of "feminine" found.
112 instances of "feminine" found.
134 instances of "feminine" found.
126 instances of "feminine" found.
110 instances of "feminine" found.
149 instances of "feminine" found.
135 instances of "feminine" found.
149 instances of "feminine" found.
141 instances of "feminine" found.
126 instances of "feminine" found.
165 instances of "feminine" found.
79 instances of "feminists" found.
85 instances of "feminists" found.
91 instances of "feminists" found.
102 instances of "feminists" found.
62 instances of "feminists" found.
98 instances of "feminists" found.
93 instances of "feminists" found.
95 instances of "feminists" found.
104 instances of "feminists" found.
101 instances of "feminists" found.
106 instances of "feminists" found.
80 instances of "feminists" found.
78 instances of "feminists" found.
88 instances of "feminists" found.
77 instances of "feminists" found.
104 instances of "feminists" found.
64 instances of "feminists" found.
115 instances of "feminists" found.
118 instances of "feminists" found.
97 instances of "feminists" found.
114 instances of "macho" found.
125 instances of "macho" found.
105 instances of "macho" found.
115 instances of "macho" found.
101 instances of "macho" found.
111 instances of "macho" found.
113 instances of "macho" found.
77 instances of "macho" found.
114 instances of "macho" found.
104 instances of "macho" found.
85 instances of "macho" found.
100 instances of "macho" found.
96 instances of "macho" found.
94 instances of "macho" found.
107 instances of "macho" found.
106 instances of "macho" found.
91 instances of "macho" found.
124 instances of "macho" found.
109 instances of "macho" found.
119 instances of "macho" found.
76 instances of "sexes" found.
78 instances of "sexes" found.
93 instances of "sexes" found.
93 instances of "sexes" found.
102 instances of "sexes" found.
76 instances of "sexes" found.
81 instances of "sexes" found.
78 instances of "sexes" found.
78 instances of "sexes" found.
84 instances of "sexes" found.
87 instances of "sexes" found.
83 instances of "sexes" found.
48 instances of "sexes" found.
69 instances of "sexes" found.
78 instances of "sexes" found.
77 instances of "sexes" found.
91 instances of "sexes" found.
77 instances of "sexes" found.
73 instances of "sexes" found.
69 instances of "sexes" found.
Saved topic: 337
