conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 54 -> topic: 137
485 instances of "argentina" found.
559 instances of "argentina" found.
519 instances of "argentina" found.
606 instances of "argentina" found.
570 instances of "argentina" found.
489 instances of "argentina" found.
487 instances of "argentina" found.
553 instances of "argentina" found.
509 instances of "argentina" found.
564 instances of "argentina" found.
474 instances of "argentina" found.
499 instances of "argentina" found.
508 instances of "argentina" found.
566 instances of "argentina" found.
390 instances of "castro" found.
421 instances of "castro" found.
417 instances of "castro" found.
444 instances of "castro" found.
338 instances of "castro" found.
419 instances of "castro" found.
460 instances of "castro" found.
363 instances of "castro" found.
427 instances of "castro" found.
432 instances of "castro" found.
390 instances of "castro" found.
344 instances of "castro" found.
337 instances of "castro" found.
427 instances of "castro" found.
361 instances of "castro" found.
452 instances of "castro" found.
495 instances of "castro" found.
459 instances of "castro" found.
511 instances of "castro" found.
484 instances of "castro" found.
458 instances of "gonzalez" found.
485 instances of "gonzalez" found.
593 instances of "gonzalez" found.
570 instances of "gonzalez" found.
451 instances of "gonzalez" found.
549 instances of "gonzalez" found.
566 instances of "gonzalez" found.
507 instances of "gonzalez" found.
608 instances of "gonzalez" found.
498 instances of "gonzalez" found.
546 instances of "gonzalez" found.
554 instances of "gonzalez" found.
509 instances of "gonzalez" found.
585 instances of "gonzalez" found.
424 instances of "gonzalez" found.
584 instances of "gonzalez" found.
535 instances of "gonzalez" found.
629 instances of "gonzalez" found.
549 instances of "gonzalez" found.
470 instances of "gonzalez" found.
364 instances of "colombia" found.
394 instances of "colombia" found.
397 instances of "colombia" found.
413 instances of "colombia" found.
354 instances of "colombia" found.
381 instances of "colombia" found.
350 instances of "colombia" found.
384 instances of "colombia" found.
358 instances of "colombia" found.
456 instances of "colombia" found.
470 instances of "colombia" found.
478 instances of "colombia" found.
402 instances of "colombia" found.
394 instances of "colombia" found.
346 instances of "colombia" found.
459 instances of "colombia" found.
360 instances of "colombia" found.
371 instances of "colombia" found.
432 instances of "colombia" found.
387 instances of "colombia" found.
413 instances of "costa" found.
379 instances of "costa" found.
342 instances of "costa" found.
379 instances of "costa" found.
385 instances of "costa" found.
315 instances of "costa" found.
347 instances of "costa" found.
356 instances of "costa" found.
364 instances of "costa" found.
394 instances of "costa" found.
313 instances of "costa" found.
373 instances of "costa" found.
328 instances of "costa" found.
338 instances of "costa" found.
372 instances of "costa" found.
377 instances of "costa" found.
303 instances of "costa" found.
359 instances of "costa" found.
356 instances of "costa" found.
315 instances of "costa" found.
599 instances of "puerto-rico" found.
533 instances of "puerto-rico" found.
472 instances of "puerto-rico" found.
740 instances of "puerto-rico" found.
493 instances of "puerto-rico" found.
520 instances of "puerto-rico" found.
541 instances of "puerto-rico" found.
501 instances of "puerto-rico" found.
494 instances of "puerto-rico" found.
525 instances of "puerto-rico" found.
504 instances of "puerto-rico" found.
574 instances of "puerto-rico" found.
448 instances of "puerto-rico" found.
543 instances of "puerto-rico" found.
473 instances of "puerto-rico" found.
489 instances of "puerto-rico" found.
463 instances of "puerto-rico" found.
575 instances of "puerto-rico" found.
475 instances of "puerto-rico" found.
385 instances of "puerto-rico" found.
182 instances of "chavez" found.
258 instances of "chavez" found.
229 instances of "chavez" found.
265 instances of "chavez" found.
223 instances of "chavez" found.
296 instances of "chavez" found.
254 instances of "chavez" found.
269 instances of "chavez" found.
303 instances of "chavez" found.
306 instances of "chavez" found.
284 instances of "chavez" found.
362 instances of "chavez" found.
281 instances of "chavez" found.
254 instances of "chavez" found.
336 instances of "chavez" found.
298 instances of "chavez" found.
259 instances of "chavez" found.
253 instances of "chavez" found.
257 instances of "chavez" found.
255 instances of "chavez" found.
462 instances of "latin-america" found.
428 instances of "latin-america" found.
460 instances of "latin-america" found.
479 instances of "latin-america" found.
460 instances of "latin-america" found.
516 instances of "latin-america" found.
451 instances of "latin-america" found.
481 instances of "latin-america" found.
430 instances of "latin-america" found.
530 instances of "latin-america" found.
475 instances of "latin-america" found.
455 instances of "latin-america" found.
504 instances of "latin-america" found.
470 instances of "latin-america" found.
456 instances of "latin-america" found.
459 instances of "latin-america" found.
449 instances of "latin-america" found.
441 instances of "latin-america" found.
532 instances of "latin-america" found.
418 instances of "latin-america" found.
289 instances of "latin-american" found.
277 instances of "latin-american" found.
247 instances of "latin-american" found.
266 instances of "latin-american" found.
250 instances of "latin-american" found.
323 instances of "latin-american" found.
275 instances of "latin-american" found.
273 instances of "latin-american" found.
247 instances of "latin-american" found.
303 instances of "latin-american" found.
309 instances of "latin-american" found.
338 instances of "latin-american" found.
272 instances of "latin-american" found.
268 instances of "latin-american" found.
289 instances of "latin-american" found.
285 instances of "latin-american" found.
312 instances of "latin-american" found.
314 instances of "latin-american" found.
303 instances of "latin-american" found.
286 instances of "latin-american" found.
236 instances of "nicaragua" found.
334 instances of "nicaragua" found.
297 instances of "nicaragua" found.
345 instances of "nicaragua" found.
322 instances of "nicaragua" found.
293 instances of "nicaragua" found.
402 instances of "nicaragua" found.
279 instances of "nicaragua" found.
327 instances of "nicaragua" found.
351 instances of "nicaragua" found.
296 instances of "nicaragua" found.
347 instances of "nicaragua" found.
221 instances of "nicaragua" found.
267 instances of "nicaragua" found.
287 instances of "nicaragua" found.
398 instances of "nicaragua" found.
297 instances of "nicaragua" found.
325 instances of "nicaragua" found.
338 instances of "nicaragua" found.
295 instances of "nicaragua" found.
144 instances of "colombian" found.
170 instances of "colombian" found.
157 instances of "colombian" found.
201 instances of "colombian" found.
173 instances of "colombian" found.
177 instances of "colombian" found.
155 instances of "colombian" found.
166 instances of "colombian" found.
160 instances of "colombian" found.
182 instances of "colombian" found.
196 instances of "colombian" found.
222 instances of "colombian" found.
176 instances of "colombian" found.
178 instances of "colombian" found.
145 instances of "colombian" found.
195 instances of "colombian" found.
203 instances of "colombian" found.
184 instances of "colombian" found.
187 instances of "colombian" found.
172 instances of "colombian" found.
229 instances of "venezuelan" found.
198 instances of "venezuelan" found.
163 instances of "venezuelan" found.
193 instances of "venezuelan" found.
209 instances of "venezuelan" found.
205 instances of "venezuelan" found.
163 instances of "venezuelan" found.
186 instances of "venezuelan" found.
186 instances of "venezuelan" found.
245 instances of "venezuelan" found.
160 instances of "venezuelan" found.
195 instances of "venezuelan" found.
194 instances of "venezuelan" found.
227 instances of "venezuelan" found.
175 instances of "venezuelan" found.
226 instances of "venezuelan" found.
183 instances of "venezuelan" found.
217 instances of "venezuelan" found.
199 instances of "venezuelan" found.
194 instances of "venezuelan" found.
141 instances of "argentine" found.
203 instances of "argentine" found.
161 instances of "argentine" found.
211 instances of "argentine" found.
169 instances of "argentine" found.
220 instances of "argentine" found.
190 instances of "argentine" found.
240 instances of "argentine" found.
222 instances of "argentine" found.
225 instances of "argentine" found.
218 instances of "argentine" found.
193 instances of "argentine" found.
167 instances of "argentine" found.
219 instances of "argentine" found.
261 instances of "argentine" found.
214 instances of "argentine" found.
213 instances of "argentine" found.
205 instances of "argentine" found.
186 instances of "argentine" found.
205 instances of "argentine" found.
211 instances of "havana" found.
172 instances of "havana" found.
173 instances of "havana" found.
202 instances of "havana" found.
178 instances of "havana" found.
155 instances of "havana" found.
189 instances of "havana" found.
167 instances of "havana" found.
229 instances of "havana" found.
160 instances of "havana" found.
222 instances of "havana" found.
161 instances of "havana" found.
147 instances of "havana" found.
216 instances of "havana" found.
191 instances of "havana" found.
215 instances of "havana" found.
200 instances of "havana" found.
149 instances of "havana" found.
200 instances of "havana" found.
212 instances of "havana" found.
299 instances of "panama" found.
336 instances of "panama" found.
281 instances of "panama" found.
368 instances of "panama" found.
312 instances of "panama" found.
306 instances of "panama" found.
265 instances of "panama" found.
313 instances of "panama" found.
238 instances of "panama" found.
272 instances of "panama" found.
305 instances of "panama" found.
227 instances of "panama" found.
258 instances of "panama" found.
271 instances of "panama" found.
227 instances of "panama" found.
301 instances of "panama" found.
309 instances of "panama" found.
315 instances of "panama" found.
303 instances of "panama" found.
257 instances of "panama" found.
200 instances of "dominican-republic" found.
171 instances of "dominican-republic" found.
139 instances of "dominican-republic" found.
206 instances of "dominican-republic" found.
167 instances of "dominican-republic" found.
161 instances of "dominican-republic" found.
157 instances of "dominican-republic" found.
151 instances of "dominican-republic" found.
166 instances of "dominican-republic" found.
127 instances of "dominican-republic" found.
157 instances of "dominican-republic" found.
139 instances of "dominican-republic" found.
154 instances of "dominican-republic" found.
110 instances of "dominican-republic" found.
141 instances of "dominican-republic" found.
117 instances of "dominican-republic" found.
160 instances of "dominican-republic" found.
142 instances of "dominican-republic" found.
187 instances of "dominican-republic" found.
158 instances of "dominican-republic" found.
240 instances of "peru" found.
208 instances of "peru" found.
176 instances of "peru" found.
209 instances of "peru" found.
241 instances of "peru" found.
273 instances of "peru" found.
183 instances of "peru" found.
237 instances of "peru" found.
245 instances of "peru" found.
224 instances of "peru" found.
181 instances of "peru" found.
203 instances of "peru" found.
249 instances of "peru" found.
266 instances of "peru" found.
167 instances of "peru" found.
222 instances of "peru" found.
219 instances of "peru" found.
205 instances of "peru" found.
240 instances of "peru" found.
304 instances of "peru" found.
262 instances of "el-salvador" found.
303 instances of "el-salvador" found.
237 instances of "el-salvador" found.
300 instances of "el-salvador" found.
279 instances of "el-salvador" found.
300 instances of "el-salvador" found.
320 instances of "el-salvador" found.
213 instances of "el-salvador" found.
253 instances of "el-salvador" found.
299 instances of "el-salvador" found.
264 instances of "el-salvador" found.
264 instances of "el-salvador" found.
230 instances of "el-salvador" found.
291 instances of "el-salvador" found.
338 instances of "el-salvador" found.
290 instances of "el-salvador" found.
264 instances of "el-salvador" found.
229 instances of "el-salvador" found.
341 instances of "el-salvador" found.
244 instances of "el-salvador" found.
182 instances of "puerto-rican" found.
139 instances of "puerto-rican" found.
184 instances of "puerto-rican" found.
203 instances of "puerto-rican" found.
147 instances of "puerto-rican" found.
200 instances of "puerto-rican" found.
178 instances of "puerto-rican" found.
180 instances of "puerto-rican" found.
164 instances of "puerto-rican" found.
186 instances of "puerto-rican" found.
139 instances of "puerto-rican" found.
168 instances of "puerto-rican" found.
155 instances of "puerto-rican" found.
167 instances of "puerto-rican" found.
141 instances of "puerto-rican" found.
168 instances of "puerto-rican" found.
216 instances of "puerto-rican" found.
207 instances of "puerto-rican" found.
167 instances of "puerto-rican" found.
159 instances of "puerto-rican" found.
96 instances of "cubans" found.
86 instances of "cubans" found.
107 instances of "cubans" found.
116 instances of "cubans" found.
84 instances of "cubans" found.
140 instances of "cubans" found.
151 instances of "cubans" found.
141 instances of "cubans" found.
152 instances of "cubans" found.
142 instances of "cubans" found.
172 instances of "cubans" found.
109 instances of "cubans" found.
92 instances of "cubans" found.
167 instances of "cubans" found.
112 instances of "cubans" found.
233 instances of "cubans" found.
116 instances of "cubans" found.
161 instances of "cubans" found.
127 instances of "cubans" found.
143 instances of "cubans" found.
146 instances of "ecuador" found.
180 instances of "ecuador" found.
182 instances of "ecuador" found.
174 instances of "ecuador" found.
166 instances of "ecuador" found.
144 instances of "ecuador" found.
108 instances of "ecuador" found.
144 instances of "ecuador" found.
119 instances of "ecuador" found.
172 instances of "ecuador" found.
116 instances of "ecuador" found.
157 instances of "ecuador" found.
148 instances of "ecuador" found.
176 instances of "ecuador" found.
160 instances of "ecuador" found.
135 instances of "ecuador" found.
150 instances of "ecuador" found.
137 instances of "ecuador" found.
156 instances of "ecuador" found.
143 instances of "ecuador" found.
126 instances of "buenos" found.
115 instances of "buenos" found.
115 instances of "buenos" found.
144 instances of "buenos" found.
126 instances of "buenos" found.
132 instances of "buenos" found.
92 instances of "buenos" found.
121 instances of "buenos" found.
130 instances of "buenos" found.
131 instances of "buenos" found.
145 instances of "buenos" found.
118 instances of "buenos" found.
116 instances of "buenos" found.
130 instances of "buenos" found.
165 instances of "buenos" found.
131 instances of "buenos" found.
132 instances of "buenos" found.
109 instances of "buenos" found.
129 instances of "buenos" found.
154 instances of "buenos" found.
174 instances of "guatemala" found.
244 instances of "guatemala" found.
193 instances of "guatemala" found.
172 instances of "guatemala" found.
263 instances of "guatemala" found.
224 instances of "guatemala" found.
180 instances of "guatemala" found.
192 instances of "guatemala" found.
181 instances of "guatemala" found.
225 instances of "guatemala" found.
222 instances of "guatemala" found.
146 instances of "guatemala" found.
156 instances of "guatemala" found.
215 instances of "guatemala" found.
174 instances of "guatemala" found.
201 instances of "guatemala" found.
214 instances of "guatemala" found.
220 instances of "guatemala" found.
203 instances of "guatemala" found.
235 instances of "guatemala" found.
140 instances of "santiago" found.
165 instances of "santiago" found.
179 instances of "santiago" found.
179 instances of "santiago" found.
183 instances of "santiago" found.
155 instances of "santiago" found.
142 instances of "santiago" found.
126 instances of "santiago" found.
155 instances of "santiago" found.
160 instances of "santiago" found.
166 instances of "santiago" found.
210 instances of "santiago" found.
130 instances of "santiago" found.
151 instances of "santiago" found.
156 instances of "santiago" found.
174 instances of "santiago" found.
198 instances of "santiago" found.
179 instances of "santiago" found.
179 instances of "santiago" found.
181 instances of "santiago" found.
Saved topic: 137
