conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 122 -> topic: 318
82 instances of "peso" found.
125 instances of "peso" found.
114 instances of "peso" found.
91 instances of "peso" found.
85 instances of "peso" found.
84 instances of "peso" found.
80 instances of "peso" found.
79 instances of "peso" found.
79 instances of "peso" found.
67 instances of "peso" found.
70 instances of "peso" found.
80 instances of "peso" found.
112 instances of "peso" found.
72 instances of "peso" found.
114 instances of "peso" found.
Saved topic: 318
