conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 88 -> topic: 218
121 instances of "fifa" found.
155 instances of "fifa" found.
170 instances of "fifa" found.
213 instances of "fifa" found.
136 instances of "fifa" found.
181 instances of "fifa" found.
133 instances of "fifa" found.
134 instances of "fifa" found.
171 instances of "fifa" found.
97 instances of "fifa" found.
188 instances of "fifa" found.
105 instances of "fifa" found.
158 instances of "fifa" found.
106 instances of "fifa" found.
148 instances of "fifa" found.
102 instances of "fifa" found.
208 instances of "fifa" found.
220 instances of "fifa" found.
123 instances of "goalkeeper" found.
173 instances of "goalkeeper" found.
186 instances of "goalkeeper" found.
176 instances of "goalkeeper" found.
170 instances of "goalkeeper" found.
166 instances of "goalkeeper" found.
172 instances of "goalkeeper" found.
157 instances of "goalkeeper" found.
156 instances of "goalkeeper" found.
160 instances of "goalkeeper" found.
168 instances of "goalkeeper" found.
160 instances of "goalkeeper" found.
181 instances of "goalkeeper" found.
205 instances of "goalkeeper" found.
159 instances of "goalkeeper" found.
170 instances of "goalkeeper" found.
142 instances of "goalkeeper" found.
180 instances of "goalkeeper" found.
165 instances of "goalkeeper" found.
154 instances of "goalkeeper" found.
127 instances of "soccer-team" found.
149 instances of "soccer-team" found.
142 instances of "soccer-team" found.
132 instances of "soccer-team" found.
130 instances of "soccer-team" found.
137 instances of "soccer-team" found.
148 instances of "soccer-team" found.
155 instances of "soccer-team" found.
136 instances of "soccer-team" found.
122 instances of "soccer-team" found.
139 instances of "soccer-team" found.
117 instances of "soccer-team" found.
134 instances of "soccer-team" found.
121 instances of "soccer-team" found.
129 instances of "soccer-team" found.
136 instances of "soccer-team" found.
127 instances of "soccer-team" found.
123 instances of "soccer-team" found.
139 instances of "soccer-team" found.
130 instances of "soccer-team" found.
67 instances of "striker" found.
71 instances of "striker" found.
60 instances of "striker" found.
56 instances of "striker" found.
73 instances of "striker" found.
70 instances of "striker" found.
67 instances of "striker" found.
58 instances of "striker" found.
82 instances of "striker" found.
88 instances of "striker" found.
55 instances of "striker" found.
53 instances of "striker" found.
80 instances of "striker" found.
44 instances of "striker" found.
52 instances of "striker" found.
68 instances of "striker" found.
83 instances of "striker" found.
66 instances of "striker" found.
52 instances of "striker" found.
72 instances of "striker" found.
104 instances of "midfield" found.
113 instances of "midfield" found.
109 instances of "midfield" found.
106 instances of "midfield" found.
103 instances of "midfield" found.
91 instances of "midfield" found.
97 instances of "midfield" found.
88 instances of "midfield" found.
121 instances of "midfield" found.
94 instances of "midfield" found.
119 instances of "midfield" found.
93 instances of "midfield" found.
98 instances of "midfield" found.
101 instances of "midfield" found.
105 instances of "midfield" found.
89 instances of "midfield" found.
150 instances of "midfield" found.
103 instances of "midfield" found.
80 instances of "midfield" found.
104 instances of "midfield" found.
95 instances of "fc" found.
124 instances of "fc" found.
63 instances of "fc" found.
85 instances of "fc" found.
84 instances of "fc" found.
114 instances of "fc" found.
132 instances of "fc" found.
101 instances of "fc" found.
93 instances of "fc" found.
85 instances of "fc" found.
110 instances of "fc" found.
81 instances of "fc" found.
96 instances of "fc" found.
96 instances of "fc" found.
91 instances of "fc" found.
86 instances of "fc" found.
93 instances of "fc" found.
100 instances of "fc" found.
77 instances of "fc" found.
103 instances of "fc" found.
Saved topic: 218
