conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 39 -> topic: 97
57 instances of "walkable" found.
34 instances of "walkable" found.
30 instances of "walkable" found.
22 instances of "walkable" found.
54 instances of "walkable" found.
59 instances of "walkable" found.
34 instances of "walkable" found.
31 instances of "walkable" found.
36 instances of "walkable" found.
36 instances of "walkable" found.
38 instances of "walkable" found.
22 instances of "walkable" found.
25 instances of "walkable" found.
27 instances of "walkable" found.
31 instances of "walkable" found.
20 instances of "walkable" found.
32 instances of "walkable" found.
21 instances of "walkable" found.
34 instances of "walkable" found.
39 instances of "walkable" found.
Saved topic: 97
