conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 20 -> topic: 46
182 instances of "arabs" found.
170 instances of "arabs" found.
190 instances of "arabs" found.
131 instances of "arabs" found.
123 instances of "arabs" found.
172 instances of "arabs" found.
136 instances of "arabs" found.
180 instances of "arabs" found.
142 instances of "arabs" found.
189 instances of "arabs" found.
156 instances of "arabs" found.
224 instances of "arabs" found.
244 instances of "palestine" found.
205 instances of "palestine" found.
174 instances of "palestine" found.
199 instances of "palestine" found.
204 instances of "palestine" found.
191 instances of "palestine" found.
180 instances of "palestine" found.
177 instances of "palestine" found.
168 instances of "palestine" found.
185 instances of "palestine" found.
214 instances of "palestine" found.
188 instances of "palestine" found.
154 instances of "palestine" found.
207 instances of "palestine" found.
189 instances of "palestine" found.
200 instances of "palestine" found.
123 instances of "palestine" found.
205 instances of "palestine" found.
228 instances of "palestine" found.
249 instances of "palestine" found.
202 instances of "aviv" found.
177 instances of "aviv" found.
171 instances of "aviv" found.
146 instances of "aviv" found.
167 instances of "aviv" found.
181 instances of "aviv" found.
192 instances of "aviv" found.
138 instances of "aviv" found.
143 instances of "aviv" found.
144 instances of "aviv" found.
170 instances of "aviv" found.
158 instances of "aviv" found.
186 instances of "aviv" found.
152 instances of "aviv" found.
192 instances of "aviv" found.
143 instances of "aviv" found.
182 instances of "aviv" found.
181 instances of "aviv" found.
165 instances of "aviv" found.
109 instances of "aviv" found.
335 instances of "hezbollah" found.
288 instances of "hezbollah" found.
273 instances of "hezbollah" found.
254 instances of "hezbollah" found.
316 instances of "hezbollah" found.
285 instances of "hezbollah" found.
281 instances of "hezbollah" found.
225 instances of "hezbollah" found.
289 instances of "hezbollah" found.
304 instances of "hezbollah" found.
212 instances of "hezbollah" found.
354 instances of "hezbollah" found.
338 instances of "hezbollah" found.
273 instances of "hezbollah" found.
329 instances of "hezbollah" found.
299 instances of "hezbollah" found.
316 instances of "hezbollah" found.
243 instances of "hezbollah" found.
271 instances of "hezbollah" found.
306 instances of "hezbollah" found.
190 instances of "cairo" found.
214 instances of "cairo" found.
213 instances of "cairo" found.
246 instances of "cairo" found.
206 instances of "cairo" found.
219 instances of "cairo" found.
234 instances of "cairo" found.
249 instances of "cairo" found.
235 instances of "cairo" found.
191 instances of "cairo" found.
215 instances of "cairo" found.
241 instances of "cairo" found.
261 instances of "cairo" found.
239 instances of "cairo" found.
277 instances of "cairo" found.
241 instances of "cairo" found.
210 instances of "cairo" found.
207 instances of "cairo" found.
207 instances of "cairo" found.
210 instances of "cairo" found.
129 instances of "israeli-military" found.
154 instances of "israeli-military" found.
131 instances of "israeli-military" found.
132 instances of "israeli-military" found.
141 instances of "israeli-military" found.
128 instances of "israeli-military" found.
97 instances of "israeli-military" found.
130 instances of "israeli-military" found.
126 instances of "israeli-military" found.
140 instances of "israeli-military" found.
116 instances of "israeli-military" found.
123 instances of "israeli-military" found.
128 instances of "israeli-military" found.
118 instances of "israeli-military" found.
94 instances of "israeli-military" found.
142 instances of "israeli-military" found.
143 instances of "israeli-military" found.
106 instances of "israeli-military" found.
123 instances of "israeli-military" found.
189 instances of "israeli-military" found.
168 instances of "gaza-strip" found.
209 instances of "gaza-strip" found.
319 instances of "gaza-strip" found.
273 instances of "gaza-strip" found.
151 instances of "gaza-strip" found.
192 instances of "gaza-strip" found.
98 instances of "gaza-strip" found.
126 instances of "gaza-strip" found.
117 instances of "gaza-strip" found.
174 instances of "gaza-strip" found.
295 instances of "gaza-strip" found.
95 instances of "gaza-strip" found.
218 instances of "gaza-strip" found.
239 instances of "gaza-strip" found.
326 instances of "gaza-strip" found.
176 instances of "gaza-strip" found.
107 instances of "gaza-strip" found.
124 instances of "gaza-strip" found.
108 instances of "gaza-strip" found.
194 instances of "gaza-strip" found.
166 instances of "mideast" found.
185 instances of "mideast" found.
176 instances of "mideast" found.
168 instances of "mideast" found.
152 instances of "mideast" found.
180 instances of "mideast" found.
184 instances of "mideast" found.
179 instances of "mideast" found.
161 instances of "mideast" found.
204 instances of "mideast" found.
162 instances of "mideast" found.
154 instances of "mideast" found.
187 instances of "mideast" found.
160 instances of "mideast" found.
154 instances of "mideast" found.
172 instances of "mideast" found.
144 instances of "mideast" found.
173 instances of "mideast" found.
186 instances of "mideast" found.
179 instances of "mideast" found.
81 instances of "palestinian-authority" found.
85 instances of "palestinian-authority" found.
142 instances of "palestinian-authority" found.
66 instances of "palestinian-authority" found.
127 instances of "palestinian-authority" found.
85 instances of "palestinian-authority" found.
108 instances of "palestinian-authority" found.
89 instances of "palestinian-authority" found.
108 instances of "palestinian-authority" found.
75 instances of "palestinian-authority" found.
76 instances of "palestinian-authority" found.
75 instances of "palestinian-authority" found.
83 instances of "palestinian-authority" found.
82 instances of "palestinian-authority" found.
100 instances of "palestinian-authority" found.
72 instances of "palestinian-authority" found.
95 instances of "palestinian-authority" found.
97 instances of "palestinian-authority" found.
91 instances of "palestinian-authority" found.
100 instances of "palestinian-authority" found.
136 instances of "peace-talks" found.
148 instances of "peace-talks" found.
130 instances of "peace-talks" found.
156 instances of "peace-talks" found.
135 instances of "peace-talks" found.
117 instances of "peace-talks" found.
132 instances of "peace-talks" found.
151 instances of "peace-talks" found.
139 instances of "peace-talks" found.
131 instances of "peace-talks" found.
134 instances of "peace-talks" found.
129 instances of "peace-talks" found.
130 instances of "peace-talks" found.
141 instances of "peace-talks" found.
152 instances of "peace-talks" found.
142 instances of "peace-talks" found.
101 instances of "peace-talks" found.
107 instances of "peace-talks" found.
138 instances of "peace-talks" found.
148 instances of "peace-talks" found.
49 instances of "israeli-palestinian" found.
60 instances of "israeli-palestinian" found.
52 instances of "israeli-palestinian" found.
71 instances of "israeli-palestinian" found.
62 instances of "israeli-palestinian" found.
66 instances of "israeli-palestinian" found.
66 instances of "israeli-palestinian" found.
51 instances of "israeli-palestinian" found.
65 instances of "israeli-palestinian" found.
48 instances of "israeli-palestinian" found.
67 instances of "israeli-palestinian" found.
51 instances of "israeli-palestinian" found.
61 instances of "israeli-palestinian" found.
47 instances of "israeli-palestinian" found.
70 instances of "israeli-palestinian" found.
64 instances of "israeli-palestinian" found.
53 instances of "israeli-palestinian" found.
37 instances of "israeli-palestinian" found.
51 instances of "israeli-palestinian" found.
80 instances of "israeli-palestinian" found.
56 instances of "albanian" found.
68 instances of "albanian" found.
52 instances of "albanian" found.
58 instances of "albanian" found.
34 instances of "albanian" found.
44 instances of "albanian" found.
42 instances of "albanian" found.
62 instances of "albanian" found.
29 instances of "albanian" found.
54 instances of "albanian" found.
41 instances of "albanian" found.
53 instances of "albanian" found.
73 instances of "albanian" found.
62 instances of "albanian" found.
34 instances of "albanian" found.
66 instances of "albanian" found.
37 instances of "albanian" found.
33 instances of "albanian" found.
56 instances of "albanian" found.
78 instances of "albanian" found.
81 instances of "syrians" found.
76 instances of "syrians" found.
64 instances of "syrians" found.
115 instances of "syrians" found.
84 instances of "syrians" found.
68 instances of "syrians" found.
72 instances of "syrians" found.
81 instances of "syrians" found.
93 instances of "syrians" found.
62 instances of "syrians" found.
60 instances of "syrians" found.
57 instances of "syrians" found.
76 instances of "syrians" found.
78 instances of "syrians" found.
70 instances of "syrians" found.
69 instances of "syrians" found.
72 instances of "syrians" found.
60 instances of "syrians" found.
88 instances of "syrians" found.
65 instances of "syrians" found.
Saved topic: 46
