conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 65 -> topic: 171
72 instances of "brides" found.
69 instances of "brides" found.
50 instances of "brides" found.
75 instances of "brides" found.
62 instances of "brides" found.
69 instances of "brides" found.
53 instances of "brides" found.
66 instances of "brides" found.
87 instances of "brides" found.
76 instances of "brides" found.
67 instances of "brides" found.
80 instances of "brides" found.
85 instances of "brides" found.
82 instances of "brides" found.
51 instances of "brides" found.
49 instances of "brides" found.
45 instances of "brides" found.
33 instances of "divorces" found.
30 instances of "divorces" found.
49 instances of "divorces" found.
40 instances of "divorces" found.
37 instances of "divorces" found.
43 instances of "divorces" found.
51 instances of "divorces" found.
39 instances of "divorces" found.
51 instances of "divorces" found.
41 instances of "divorces" found.
65 instances of "divorces" found.
46 instances of "divorces" found.
50 instances of "divorces" found.
54 instances of "divorces" found.
47 instances of "divorces" found.
42 instances of "divorces" found.
47 instances of "divorces" found.
36 instances of "divorces" found.
55 instances of "divorces" found.
53 instances of "divorces" found.
116 instances of "unmarried" found.
77 instances of "unmarried" found.
88 instances of "unmarried" found.
97 instances of "unmarried" found.
85 instances of "unmarried" found.
124 instances of "unmarried" found.
95 instances of "unmarried" found.
109 instances of "unmarried" found.
116 instances of "unmarried" found.
84 instances of "unmarried" found.
112 instances of "unmarried" found.
92 instances of "unmarried" found.
160 instances of "unmarried" found.
104 instances of "unmarried" found.
131 instances of "unmarried" found.
93 instances of "unmarried" found.
113 instances of "unmarried" found.
143 instances of "unmarried" found.
72 instances of "unmarried" found.
88 instances of "unmarried" found.
Saved topic: 171
