conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 46 -> topic: 113
540 instances of "automotive" found.
632 instances of "automotive" found.
554 instances of "automotive" found.
576 instances of "automotive" found.
586 instances of "automotive" found.
589 instances of "automotive" found.
546 instances of "automotive" found.
366 instances of "nissan" found.
411 instances of "nissan" found.
327 instances of "nissan" found.
272 instances of "nissan" found.
345 instances of "nissan" found.
304 instances of "nissan" found.
459 instances of "nissan" found.
363 instances of "nissan" found.
339 instances of "nissan" found.
343 instances of "nissan" found.
323 instances of "nissan" found.
394 instances of "nissan" found.
426 instances of "nissan" found.
315 instances of "nissan" found.
337 instances of "nissan" found.
317 instances of "nissan" found.
350 instances of "nissan" found.
362 instances of "nissan" found.
403 instances of "nissan" found.
316 instances of "nissan" found.
329 instances of "auto-industry" found.
331 instances of "auto-industry" found.
283 instances of "auto-industry" found.
333 instances of "auto-industry" found.
308 instances of "auto-industry" found.
325 instances of "auto-industry" found.
328 instances of "auto-industry" found.
307 instances of "auto-industry" found.
336 instances of "auto-industry" found.
299 instances of "auto-industry" found.
320 instances of "auto-industry" found.
292 instances of "auto-industry" found.
328 instances of "auto-industry" found.
301 instances of "auto-industry" found.
243 instances of "auto-industry" found.
286 instances of "auto-industry" found.
318 instances of "auto-industry" found.
320 instances of "auto-industry" found.
310 instances of "auto-industry" found.
314 instances of "auto-industry" found.
268 instances of "ford-motor-co" found.
295 instances of "ford-motor-co" found.
248 instances of "ford-motor-co" found.
259 instances of "ford-motor-co" found.
256 instances of "ford-motor-co" found.
271 instances of "ford-motor-co" found.
304 instances of "ford-motor-co" found.
280 instances of "ford-motor-co" found.
270 instances of "ford-motor-co" found.
262 instances of "ford-motor-co" found.
264 instances of "ford-motor-co" found.
265 instances of "ford-motor-co" found.
270 instances of "ford-motor-co" found.
265 instances of "ford-motor-co" found.
279 instances of "ford-motor-co" found.
285 instances of "ford-motor-co" found.
309 instances of "ford-motor-co" found.
287 instances of "ford-motor-co" found.
298 instances of "ford-motor-co" found.
307 instances of "ford-motor-co" found.
250 instances of "general-motors-corp" found.
284 instances of "general-motors-corp" found.
267 instances of "general-motors-corp" found.
295 instances of "general-motors-corp" found.
283 instances of "general-motors-corp" found.
286 instances of "general-motors-corp" found.
300 instances of "general-motors-corp" found.
279 instances of "general-motors-corp" found.
276 instances of "general-motors-corp" found.
266 instances of "general-motors-corp" found.
252 instances of "general-motors-corp" found.
274 instances of "general-motors-corp" found.
301 instances of "general-motors-corp" found.
256 instances of "general-motors-corp" found.
268 instances of "general-motors-corp" found.
292 instances of "general-motors-corp" found.
274 instances of "general-motors-corp" found.
277 instances of "general-motors-corp" found.
286 instances of "general-motors-corp" found.
281 instances of "general-motors-corp" found.
179 instances of "vw" found.
196 instances of "vw" found.
208 instances of "vw" found.
156 instances of "vw" found.
250 instances of "vw" found.
150 instances of "vw" found.
248 instances of "vw" found.
247 instances of "vw" found.
218 instances of "vw" found.
162 instances of "vw" found.
138 instances of "vw" found.
156 instances of "vw" found.
173 instances of "vw" found.
135 instances of "vw" found.
192 instances of "vw" found.
164 instances of "vw" found.
145 instances of "vw" found.
183 instances of "vw" found.
228 instances of "vw" found.
164 instances of "vw" found.
203 instances of "motors" found.
301 instances of "motors" found.
260 instances of "motors" found.
249 instances of "motors" found.
237 instances of "motors" found.
268 instances of "motors" found.
274 instances of "motors" found.
273 instances of "motors" found.
234 instances of "motors" found.
272 instances of "motors" found.
263 instances of "motors" found.
249 instances of "motors" found.
231 instances of "motors" found.
257 instances of "motors" found.
241 instances of "motors" found.
259 instances of "motors" found.
284 instances of "motors" found.
252 instances of "motors" found.
247 instances of "motors" found.
271 instances of "motors" found.
220 instances of "automakers" found.
239 instances of "automakers" found.
235 instances of "automakers" found.
286 instances of "automakers" found.
262 instances of "automakers" found.
262 instances of "automakers" found.
296 instances of "automakers" found.
265 instances of "automakers" found.
261 instances of "automakers" found.
255 instances of "automakers" found.
260 instances of "automakers" found.
304 instances of "automakers" found.
273 instances of "automakers" found.
309 instances of "automakers" found.
246 instances of "automakers" found.
245 instances of "automakers" found.
302 instances of "automakers" found.
244 instances of "automakers" found.
250 instances of "automakers" found.
233 instances of "automakers" found.
341 instances of "chevrolet" found.
340 instances of "chevrolet" found.
345 instances of "chevrolet" found.
345 instances of "chevrolet" found.
306 instances of "chevrolet" found.
329 instances of "chevrolet" found.
442 instances of "chevrolet" found.
308 instances of "chevrolet" found.
315 instances of "chevrolet" found.
270 instances of "chevrolet" found.
333 instances of "chevrolet" found.
322 instances of "chevrolet" found.
346 instances of "chevrolet" found.
316 instances of "chevrolet" found.
287 instances of "chevrolet" found.
307 instances of "chevrolet" found.
339 instances of "chevrolet" found.
328 instances of "chevrolet" found.
388 instances of "chevrolet" found.
352 instances of "chevrolet" found.
190 instances of "sport-utility" found.
190 instances of "sport-utility" found.
237 instances of "sport-utility" found.
208 instances of "sport-utility" found.
249 instances of "sport-utility" found.
231 instances of "sport-utility" found.
218 instances of "sport-utility" found.
181 instances of "sport-utility" found.
218 instances of "sport-utility" found.
187 instances of "sport-utility" found.
177 instances of "sport-utility" found.
249 instances of "sport-utility" found.
176 instances of "sport-utility" found.
223 instances of "sport-utility" found.
192 instances of "sport-utility" found.
242 instances of "sport-utility" found.
243 instances of "sport-utility" found.
241 instances of "sport-utility" found.
219 instances of "sport-utility" found.
232 instances of "sport-utility" found.
146 instances of "car-makers" found.
113 instances of "car-makers" found.
121 instances of "car-makers" found.
147 instances of "car-makers" found.
127 instances of "car-makers" found.
112 instances of "car-makers" found.
149 instances of "car-makers" found.
142 instances of "car-makers" found.
153 instances of "car-makers" found.
125 instances of "car-makers" found.
118 instances of "car-makers" found.
135 instances of "car-makers" found.
112 instances of "car-makers" found.
130 instances of "car-makers" found.
115 instances of "car-makers" found.
115 instances of "car-makers" found.
123 instances of "car-makers" found.
128 instances of "car-makers" found.
127 instances of "car-makers" found.
108 instances of "car-makers" found.
212 instances of "mitsubishi" found.
242 instances of "mitsubishi" found.
138 instances of "mitsubishi" found.
236 instances of "mitsubishi" found.
235 instances of "mitsubishi" found.
236 instances of "mitsubishi" found.
219 instances of "mitsubishi" found.
253 instances of "mitsubishi" found.
192 instances of "mitsubishi" found.
225 instances of "mitsubishi" found.
159 instances of "mitsubishi" found.
194 instances of "mitsubishi" found.
209 instances of "mitsubishi" found.
240 instances of "mitsubishi" found.
154 instances of "mitsubishi" found.
196 instances of "mitsubishi" found.
208 instances of "mitsubishi" found.
220 instances of "mitsubishi" found.
219 instances of "mitsubishi" found.
161 instances of "mitsubishi" found.
59 instances of "iacocca" found.
91 instances of "iacocca" found.
113 instances of "iacocca" found.
110 instances of "iacocca" found.
78 instances of "iacocca" found.
41 instances of "iacocca" found.
143 instances of "iacocca" found.
83 instances of "iacocca" found.
84 instances of "iacocca" found.
68 instances of "iacocca" found.
100 instances of "iacocca" found.
75 instances of "iacocca" found.
103 instances of "iacocca" found.
87 instances of "iacocca" found.
66 instances of "iacocca" found.
48 instances of "iacocca" found.
80 instances of "iacocca" found.
100 instances of "iacocca" found.
88 instances of "iacocca" found.
159 instances of "iacocca" found.
158 instances of "audi" found.
177 instances of "audi" found.
217 instances of "audi" found.
164 instances of "audi" found.
175 instances of "audi" found.
151 instances of "audi" found.
142 instances of "audi" found.
152 instances of "audi" found.
150 instances of "audi" found.
186 instances of "audi" found.
146 instances of "audi" found.
158 instances of "audi" found.
206 instances of "audi" found.
139 instances of "audi" found.
151 instances of "audi" found.
205 instances of "audi" found.
103 instances of "audi" found.
287 instances of "audi" found.
169 instances of "audi" found.
224 instances of "audi" found.
188 instances of "electric-vehicles" found.
176 instances of "electric-vehicles" found.
190 instances of "electric-vehicles" found.
255 instances of "electric-vehicles" found.
254 instances of "electric-vehicles" found.
223 instances of "electric-vehicles" found.
240 instances of "electric-vehicles" found.
191 instances of "electric-vehicles" found.
200 instances of "electric-vehicles" found.
189 instances of "electric-vehicles" found.
228 instances of "electric-vehicles" found.
232 instances of "electric-vehicles" found.
162 instances of "electric-vehicles" found.
211 instances of "electric-vehicles" found.
239 instances of "electric-vehicles" found.
188 instances of "electric-vehicles" found.
252 instances of "electric-vehicles" found.
170 instances of "electric-vehicles" found.
233 instances of "electric-vehicles" found.
222 instances of "electric-vehicles" found.
168 instances of "hyundai" found.
221 instances of "hyundai" found.
155 instances of "hyundai" found.
242 instances of "hyundai" found.
150 instances of "hyundai" found.
267 instances of "hyundai" found.
130 instances of "hyundai" found.
146 instances of "hyundai" found.
192 instances of "hyundai" found.
163 instances of "hyundai" found.
170 instances of "hyundai" found.
243 instances of "hyundai" found.
182 instances of "hyundai" found.
177 instances of "hyundai" found.
187 instances of "hyundai" found.
142 instances of "hyundai" found.
145 instances of "hyundai" found.
180 instances of "hyundai" found.
189 instances of "hyundai" found.
166 instances of "hyundai" found.
122 instances of "volvo" found.
193 instances of "volvo" found.
208 instances of "volvo" found.
187 instances of "volvo" found.
171 instances of "volvo" found.
205 instances of "volvo" found.
220 instances of "volvo" found.
149 instances of "volvo" found.
181 instances of "volvo" found.
199 instances of "volvo" found.
235 instances of "volvo" found.
160 instances of "volvo" found.
145 instances of "volvo" found.
203 instances of "volvo" found.
240 instances of "volvo" found.
152 instances of "volvo" found.
141 instances of "volvo" found.
242 instances of "volvo" found.
197 instances of "volvo" found.
187 instances of "volvo" found.
130 instances of "automaker" found.
120 instances of "automaker" found.
107 instances of "automaker" found.
121 instances of "automaker" found.
133 instances of "automaker" found.
126 instances of "automaker" found.
145 instances of "automaker" found.
116 instances of "automaker" found.
115 instances of "automaker" found.
125 instances of "automaker" found.
124 instances of "automaker" found.
144 instances of "automaker" found.
135 instances of "automaker" found.
139 instances of "automaker" found.
119 instances of "automaker" found.
120 instances of "automaker" found.
120 instances of "automaker" found.
123 instances of "automaker" found.
158 instances of "automaker" found.
138 instances of "automaker" found.
218 instances of "dealership" found.
156 instances of "dealership" found.
169 instances of "dealership" found.
206 instances of "dealership" found.
201 instances of "dealership" found.
198 instances of "dealership" found.
190 instances of "dealership" found.
224 instances of "dealership" found.
185 instances of "dealership" found.
202 instances of "dealership" found.
224 instances of "dealership" found.
176 instances of "dealership" found.
165 instances of "dealership" found.
168 instances of "dealership" found.
201 instances of "dealership" found.
176 instances of "dealership" found.
214 instances of "dealership" found.
239 instances of "dealership" found.
239 instances of "dealership" found.
190 instances of "dealership" found.
338 instances of "diesel" found.
337 instances of "diesel" found.
283 instances of "diesel" found.
293 instances of "diesel" found.
326 instances of "diesel" found.
289 instances of "diesel" found.
305 instances of "diesel" found.
256 instances of "diesel" found.
370 instances of "diesel" found.
309 instances of "diesel" found.
293 instances of "diesel" found.
329 instances of "diesel" found.
259 instances of "diesel" found.
343 instances of "diesel" found.
313 instances of "diesel" found.
326 instances of "diesel" found.
284 instances of "diesel" found.
283 instances of "diesel" found.
344 instances of "diesel" found.
346 instances of "diesel" found.
298 instances of "fiat" found.
224 instances of "fiat" found.
188 instances of "fiat" found.
172 instances of "fiat" found.
283 instances of "fiat" found.
201 instances of "fiat" found.
230 instances of "fiat" found.
210 instances of "fiat" found.
329 instances of "fiat" found.
217 instances of "fiat" found.
180 instances of "fiat" found.
200 instances of "fiat" found.
228 instances of "fiat" found.
203 instances of "fiat" found.
186 instances of "fiat" found.
160 instances of "fiat" found.
157 instances of "fiat" found.
187 instances of "fiat" found.
268 instances of "fiat" found.
239 instances of "fiat" found.
164 instances of "ford-motor" found.
180 instances of "ford-motor" found.
180 instances of "ford-motor" found.
200 instances of "ford-motor" found.
173 instances of "ford-motor" found.
164 instances of "ford-motor" found.
175 instances of "ford-motor" found.
176 instances of "ford-motor" found.
146 instances of "ford-motor" found.
164 instances of "ford-motor" found.
165 instances of "ford-motor" found.
196 instances of "ford-motor" found.
185 instances of "ford-motor" found.
201 instances of "ford-motor" found.
178 instances of "ford-motor" found.
141 instances of "ford-motor" found.
171 instances of "ford-motor" found.
192 instances of "ford-motor" found.
162 instances of "ford-motor" found.
200 instances of "ford-motor" found.
150 instances of "saturn" found.
162 instances of "saturn" found.
230 instances of "saturn" found.
242 instances of "saturn" found.
226 instances of "saturn" found.
166 instances of "saturn" found.
213 instances of "saturn" found.
229 instances of "saturn" found.
246 instances of "saturn" found.
218 instances of "saturn" found.
277 instances of "saturn" found.
171 instances of "saturn" found.
249 instances of "saturn" found.
125 instances of "saturn" found.
208 instances of "saturn" found.
185 instances of "saturn" found.
132 instances of "saturn" found.
161 instances of "saturn" found.
167 instances of "saturn" found.
190 instances of "saturn" found.
97 instances of "pickups" found.
180 instances of "pickups" found.
138 instances of "pickups" found.
160 instances of "pickups" found.
125 instances of "pickups" found.
119 instances of "pickups" found.
126 instances of "pickups" found.
125 instances of "pickups" found.
125 instances of "pickups" found.
118 instances of "pickups" found.
152 instances of "pickups" found.
132 instances of "pickups" found.
161 instances of "pickups" found.
126 instances of "pickups" found.
146 instances of "pickups" found.
148 instances of "pickups" found.
122 instances of "pickups" found.
110 instances of "pickups" found.
137 instances of "pickups" found.
117 instances of "pickups" found.
117 instances of "mazda" found.
116 instances of "mazda" found.
119 instances of "mazda" found.
100 instances of "mazda" found.
106 instances of "mazda" found.
114 instances of "mazda" found.
122 instances of "mazda" found.
126 instances of "mazda" found.
124 instances of "mazda" found.
113 instances of "mazda" found.
107 instances of "mazda" found.
120 instances of "mazda" found.
152 instances of "mazda" found.
126 instances of "mazda" found.
94 instances of "mazda" found.
85 instances of "mazda" found.
153 instances of "mazda" found.
110 instances of "mazda" found.
139 instances of "mazda" found.
99 instances of "mazda" found.
23 instances of "mulally" found.
46 instances of "mulally" found.
24 instances of "mulally" found.
29 instances of "mulally" found.
46 instances of "mulally" found.
30 instances of "mulally" found.
34 instances of "mulally" found.
42 instances of "mulally" found.
12 instances of "mulally" found.
49 instances of "mulally" found.
31 instances of "mulally" found.
59 instances of "mulally" found.
83 instances of "mulally" found.
50 instances of "mulally" found.
15 instances of "mulally" found.
56 instances of "mulally" found.
12 instances of "mulally" found.
22 instances of "mulally" found.
25 instances of "mulally" found.
15 instances of "mulally" found.
153 instances of "dealerships" found.
110 instances of "dealerships" found.
134 instances of "dealerships" found.
151 instances of "dealerships" found.
142 instances of "dealerships" found.
134 instances of "dealerships" found.
146 instances of "dealerships" found.
159 instances of "dealerships" found.
134 instances of "dealerships" found.
118 instances of "dealerships" found.
126 instances of "dealerships" found.
141 instances of "dealerships" found.
137 instances of "dealerships" found.
129 instances of "dealerships" found.
121 instances of "dealerships" found.
126 instances of "dealerships" found.
132 instances of "dealerships" found.
180 instances of "dealerships" found.
148 instances of "dealerships" found.
123 instances of "dealerships" found.
113 instances of "toyota-motor" found.
115 instances of "toyota-motor" found.
100 instances of "toyota-motor" found.
119 instances of "toyota-motor" found.
112 instances of "toyota-motor" found.
120 instances of "toyota-motor" found.
131 instances of "toyota-motor" found.
119 instances of "toyota-motor" found.
117 instances of "toyota-motor" found.
108 instances of "toyota-motor" found.
102 instances of "toyota-motor" found.
107 instances of "toyota-motor" found.
124 instances of "toyota-motor" found.
87 instances of "toyota-motor" found.
109 instances of "toyota-motor" found.
139 instances of "toyota-motor" found.
110 instances of "toyota-motor" found.
136 instances of "toyota-motor" found.
93 instances of "toyota-motor" found.
110 instances of "toyota-motor" found.
150 instances of "pontiac" found.
168 instances of "pontiac" found.
165 instances of "pontiac" found.
171 instances of "pontiac" found.
161 instances of "pontiac" found.
153 instances of "pontiac" found.
165 instances of "pontiac" found.
172 instances of "pontiac" found.
176 instances of "pontiac" found.
139 instances of "pontiac" found.
142 instances of "pontiac" found.
119 instances of "pontiac" found.
153 instances of "pontiac" found.
186 instances of "pontiac" found.
143 instances of "pontiac" found.
157 instances of "pontiac" found.
138 instances of "pontiac" found.
185 instances of "pontiac" found.
152 instances of "pontiac" found.
116 instances of "pontiac" found.
109 instances of "minivans" found.
66 instances of "minivans" found.
53 instances of "minivans" found.
89 instances of "minivans" found.
83 instances of "minivans" found.
71 instances of "minivans" found.
60 instances of "minivans" found.
64 instances of "minivans" found.
71 instances of "minivans" found.
59 instances of "minivans" found.
57 instances of "minivans" found.
72 instances of "minivans" found.
90 instances of "minivans" found.
81 instances of "minivans" found.
101 instances of "minivans" found.
67 instances of "minivans" found.
85 instances of "minivans" found.
93 instances of "minivans" found.
106 instances of "minivans" found.
90 instances of "minivans" found.
75 instances of "evs" found.
83 instances of "evs" found.
82 instances of "evs" found.
97 instances of "evs" found.
128 instances of "evs" found.
52 instances of "evs" found.
113 instances of "evs" found.
43 instances of "evs" found.
97 instances of "evs" found.
73 instances of "evs" found.
71 instances of "evs" found.
108 instances of "evs" found.
117 instances of "evs" found.
62 instances of "evs" found.
65 instances of "evs" found.
103 instances of "evs" found.
119 instances of "evs" found.
72 instances of "evs" found.
80 instances of "evs" found.
136 instances of "evs" found.
186 instances of "jeep" found.
166 instances of "jeep" found.
211 instances of "jeep" found.
176 instances of "jeep" found.
185 instances of "jeep" found.
176 instances of "jeep" found.
262 instances of "jeep" found.
224 instances of "jeep" found.
196 instances of "jeep" found.
203 instances of "jeep" found.
179 instances of "jeep" found.
230 instances of "jeep" found.
210 instances of "jeep" found.
199 instances of "jeep" found.
202 instances of "jeep" found.
200 instances of "jeep" found.
183 instances of "jeep" found.
159 instances of "jeep" found.
216 instances of "jeep" found.
247 instances of "jeep" found.
Saved topic: 113
