conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 62 -> topic: 165
303 instances of "insured" found.
233 instances of "reinsurance" found.
113 instances of "reinsurance" found.
115 instances of "reinsurance" found.
168 instances of "reinsurance" found.
150 instances of "reinsurance" found.
112 instances of "reinsurance" found.
117 instances of "reinsurance" found.
124 instances of "reinsurance" found.
161 instances of "reinsurance" found.
97 instances of "reinsurance" found.
94 instances of "reinsurance" found.
134 instances of "reinsurance" found.
131 instances of "reinsurance" found.
119 instances of "reinsurance" found.
125 instances of "reinsurance" found.
141 instances of "reinsurance" found.
91 instances of "reinsurance" found.
179 instances of "reinsurance" found.
171 instances of "reinsurance" found.
152 instances of "reinsurance" found.
107 instances of "blue-cross" found.
129 instances of "blue-cross" found.
128 instances of "blue-cross" found.
106 instances of "blue-cross" found.
98 instances of "blue-cross" found.
92 instances of "blue-cross" found.
155 instances of "blue-cross" found.
128 instances of "blue-cross" found.
151 instances of "blue-cross" found.
140 instances of "blue-cross" found.
130 instances of "blue-cross" found.
140 instances of "blue-cross" found.
126 instances of "blue-cross" found.
118 instances of "blue-cross" found.
123 instances of "blue-cross" found.
157 instances of "blue-cross" found.
143 instances of "blue-cross" found.
171 instances of "blue-cross" found.
92 instances of "blue-cross" found.
114 instances of "blue-cross" found.
158 instances of "cigna" found.
142 instances of "cigna" found.
101 instances of "cigna" found.
173 instances of "cigna" found.
123 instances of "cigna" found.
148 instances of "cigna" found.
131 instances of "cigna" found.
76 instances of "cigna" found.
143 instances of "cigna" found.
122 instances of "cigna" found.
112 instances of "cigna" found.
126 instances of "cigna" found.
103 instances of "cigna" found.
168 instances of "cigna" found.
155 instances of "cigna" found.
171 instances of "cigna" found.
130 instances of "cigna" found.
98 instances of "cigna" found.
185 instances of "cigna" found.
107 instances of "cigna" found.
132 instances of "policyholders" found.
152 instances of "policyholders" found.
115 instances of "policyholders" found.
98 instances of "policyholders" found.
119 instances of "policyholders" found.
119 instances of "policyholders" found.
98 instances of "policyholders" found.
118 instances of "policyholders" found.
159 instances of "policyholders" found.
103 instances of "policyholders" found.
104 instances of "policyholders" found.
90 instances of "policyholders" found.
121 instances of "policyholders" found.
140 instances of "policyholders" found.
143 instances of "policyholders" found.
148 instances of "policyholders" found.
89 instances of "policyholders" found.
135 instances of "policyholders" found.
122 instances of "policyholders" found.
112 instances of "policyholders" found.
73 instances of "unitedhealth" found.
121 instances of "unitedhealth" found.
88 instances of "unitedhealth" found.
138 instances of "unitedhealth" found.
102 instances of "unitedhealth" found.
102 instances of "unitedhealth" found.
97 instances of "unitedhealth" found.
98 instances of "unitedhealth" found.
130 instances of "unitedhealth" found.
97 instances of "unitedhealth" found.
140 instances of "unitedhealth" found.
53 instances of "unitedhealth" found.
78 instances of "unitedhealth" found.
122 instances of "unitedhealth" found.
80 instances of "unitedhealth" found.
122 instances of "unitedhealth" found.
141 instances of "unitedhealth" found.
106 instances of "unitedhealth" found.
104 instances of "unitedhealth" found.
88 instances of "unitedhealth" found.
103 instances of "out-of-pocket" found.
102 instances of "out-of-pocket" found.
113 instances of "out-of-pocket" found.
94 instances of "out-of-pocket" found.
99 instances of "out-of-pocket" found.
123 instances of "out-of-pocket" found.
102 instances of "out-of-pocket" found.
91 instances of "out-of-pocket" found.
99 instances of "out-of-pocket" found.
120 instances of "out-of-pocket" found.
116 instances of "out-of-pocket" found.
94 instances of "out-of-pocket" found.
116 instances of "out-of-pocket" found.
94 instances of "out-of-pocket" found.
140 instances of "out-of-pocket" found.
80 instances of "out-of-pocket" found.
100 instances of "out-of-pocket" found.
110 instances of "out-of-pocket" found.
99 instances of "out-of-pocket" found.
123 instances of "out-of-pocket" found.
73 instances of "blue-shield" found.
82 instances of "blue-shield" found.
99 instances of "blue-shield" found.
80 instances of "blue-shield" found.
79 instances of "blue-shield" found.
44 instances of "blue-shield" found.
109 instances of "blue-shield" found.
101 instances of "blue-shield" found.
92 instances of "blue-shield" found.
95 instances of "blue-shield" found.
107 instances of "blue-shield" found.
74 instances of "blue-shield" found.
96 instances of "blue-shield" found.
99 instances of "blue-shield" found.
85 instances of "blue-shield" found.
75 instances of "blue-shield" found.
105 instances of "blue-shield" found.
109 instances of "blue-shield" found.
63 instances of "blue-shield" found.
71 instances of "blue-shield" found.
87 instances of "hmos" found.
95 instances of "hmos" found.
96 instances of "hmos" found.
136 instances of "hmos" found.
140 instances of "hmos" found.
103 instances of "hmos" found.
105 instances of "hmos" found.
108 instances of "hmos" found.
107 instances of "hmos" found.
93 instances of "hmos" found.
117 instances of "hmos" found.
104 instances of "hmos" found.
127 instances of "hmos" found.
151 instances of "hmos" found.
158 instances of "hmos" found.
116 instances of "hmos" found.
159 instances of "hmos" found.
98 instances of "hmos" found.
107 instances of "hmos" found.
96 instances of "hmos" found.
69 instances of "deductibles" found.
90 instances of "deductibles" found.
53 instances of "deductibles" found.
74 instances of "deductibles" found.
89 instances of "deductibles" found.
78 instances of "deductibles" found.
75 instances of "deductibles" found.
107 instances of "deductibles" found.
67 instances of "deductibles" found.
90 instances of "deductibles" found.
94 instances of "deductibles" found.
62 instances of "deductibles" found.
83 instances of "deductibles" found.
90 instances of "deductibles" found.
67 instances of "deductibles" found.
54 instances of "deductibles" found.
71 instances of "deductibles" found.
70 instances of "deductibles" found.
67 instances of "deductibles" found.
84 instances of "deductibles" found.
146 instances of "long-term-care" found.
185 instances of "long-term-care" found.
177 instances of "long-term-care" found.
206 instances of "long-term-care" found.
190 instances of "long-term-care" found.
176 instances of "long-term-care" found.
164 instances of "long-term-care" found.
127 instances of "long-term-care" found.
132 instances of "long-term-care" found.
154 instances of "long-term-care" found.
181 instances of "long-term-care" found.
162 instances of "long-term-care" found.
152 instances of "long-term-care" found.
151 instances of "long-term-care" found.
170 instances of "long-term-care" found.
175 instances of "long-term-care" found.
211 instances of "long-term-care" found.
168 instances of "long-term-care" found.
124 instances of "long-term-care" found.
150 instances of "long-term-care" found.
110 instances of "insurance-coverage" found.
96 instances of "insurance-coverage" found.
92 instances of "insurance-coverage" found.
96 instances of "insurance-coverage" found.
115 instances of "insurance-coverage" found.
113 instances of "insurance-coverage" found.
82 instances of "insurance-coverage" found.
117 instances of "insurance-coverage" found.
91 instances of "insurance-coverage" found.
105 instances of "insurance-coverage" found.
105 instances of "insurance-coverage" found.
123 instances of "insurance-coverage" found.
94 instances of "insurance-coverage" found.
90 instances of "insurance-coverage" found.
88 instances of "insurance-coverage" found.
93 instances of "insurance-coverage" found.
124 instances of "insurance-coverage" found.
101 instances of "insurance-coverage" found.
103 instances of "insurance-coverage" found.
96 instances of "insurance-coverage" found.
97 instances of "health-care-costs" found.
117 instances of "health-care-costs" found.
118 instances of "health-care-costs" found.
126 instances of "health-care-costs" found.
128 instances of "health-care-costs" found.
127 instances of "health-care-costs" found.
112 instances of "health-care-costs" found.
125 instances of "health-care-costs" found.
106 instances of "health-care-costs" found.
113 instances of "health-care-costs" found.
128 instances of "health-care-costs" found.
159 instances of "health-care-costs" found.
128 instances of "health-care-costs" found.
107 instances of "health-care-costs" found.
104 instances of "health-care-costs" found.
117 instances of "health-care-costs" found.
117 instances of "health-care-costs" found.
135 instances of "health-care-costs" found.
111 instances of "health-care-costs" found.
110 instances of "health-care-costs" found.
116 instances of "managed-care" found.
94 instances of "managed-care" found.
136 instances of "managed-care" found.
132 instances of "managed-care" found.
137 instances of "managed-care" found.
110 instances of "managed-care" found.
119 instances of "managed-care" found.
126 instances of "managed-care" found.
125 instances of "managed-care" found.
102 instances of "managed-care" found.
121 instances of "managed-care" found.
80 instances of "managed-care" found.
81 instances of "managed-care" found.
129 instances of "managed-care" found.
79 instances of "managed-care" found.
112 instances of "managed-care" found.
85 instances of "managed-care" found.
84 instances of "managed-care" found.
115 instances of "managed-care" found.
109 instances of "managed-care" found.
56 instances of "single-payer" found.
61 instances of "single-payer" found.
47 instances of "single-payer" found.
77 instances of "single-payer" found.
37 instances of "single-payer" found.
45 instances of "single-payer" found.
53 instances of "single-payer" found.
42 instances of "single-payer" found.
51 instances of "single-payer" found.
66 instances of "single-payer" found.
48 instances of "single-payer" found.
46 instances of "single-payer" found.
46 instances of "single-payer" found.
55 instances of "single-payer" found.
68 instances of "single-payer" found.
36 instances of "single-payer" found.
50 instances of "single-payer" found.
51 instances of "single-payer" found.
48 instances of "single-payer" found.
41 instances of "single-payer" found.
103 instances of "hmo" found.
58 instances of "hmo" found.
79 instances of "hmo" found.
97 instances of "hmo" found.
101 instances of "hmo" found.
86 instances of "hmo" found.
95 instances of "hmo" found.
120 instances of "hmo" found.
112 instances of "hmo" found.
106 instances of "hmo" found.
130 instances of "hmo" found.
127 instances of "hmo" found.
98 instances of "hmo" found.
109 instances of "hmo" found.
106 instances of "hmo" found.
125 instances of "hmo" found.
101 instances of "hmo" found.
104 instances of "hmo" found.
87 instances of "hmo" found.
72 instances of "hmo" found.
81 instances of "insurance-premiums" found.
73 instances of "insurance-premiums" found.
87 instances of "insurance-premiums" found.
101 instances of "insurance-premiums" found.
110 instances of "insurance-premiums" found.
88 instances of "insurance-premiums" found.
84 instances of "insurance-premiums" found.
86 instances of "insurance-premiums" found.
89 instances of "insurance-premiums" found.
85 instances of "insurance-premiums" found.
84 instances of "insurance-premiums" found.
78 instances of "insurance-premiums" found.
89 instances of "insurance-premiums" found.
75 instances of "insurance-premiums" found.
89 instances of "insurance-premiums" found.
68 instances of "insurance-premiums" found.
112 instances of "insurance-premiums" found.
92 instances of "insurance-premiums" found.
87 instances of "insurance-premiums" found.
80 instances of "insurance-premiums" found.
68 instances of "humana" found.
167 instances of "humana" found.
114 instances of "humana" found.
134 instances of "humana" found.
96 instances of "humana" found.
94 instances of "humana" found.
99 instances of "humana" found.
58 instances of "humana" found.
131 instances of "humana" found.
99 instances of "humana" found.
109 instances of "humana" found.
72 instances of "humana" found.
86 instances of "humana" found.
135 instances of "humana" found.
54 instances of "humana" found.
64 instances of "humana" found.
100 instances of "humana" found.
88 instances of "humana" found.
99 instances of "humana" found.
129 instances of "humana" found.
105 instances of "reimbursements" found.
93 instances of "reimbursements" found.
104 instances of "reimbursements" found.
74 instances of "reimbursements" found.
81 instances of "reimbursements" found.
77 instances of "reimbursements" found.
82 instances of "reimbursements" found.
90 instances of "reimbursements" found.
90 instances of "reimbursements" found.
77 instances of "reimbursements" found.
95 instances of "reimbursements" found.
95 instances of "reimbursements" found.
93 instances of "reimbursements" found.
73 instances of "reimbursements" found.
89 instances of "reimbursements" found.
63 instances of "reimbursements" found.
99 instances of "reimbursements" found.
114 instances of "reimbursements" found.
109 instances of "reimbursements" found.
107 instances of "reimbursements" found.
Saved topic: 165
