conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 126 -> topic: 326
434 instances of "tapes" found.
210 instances of "radio-stations" found.
157 instances of "radio-stations" found.
203 instances of "radio-stations" found.
192 instances of "radio-stations" found.
158 instances of "radio-stations" found.
181 instances of "radio-stations" found.
185 instances of "radio-stations" found.
193 instances of "radio-stations" found.
175 instances of "radio-stations" found.
191 instances of "radio-stations" found.
156 instances of "radio-stations" found.
190 instances of "radio-stations" found.
179 instances of "radio-stations" found.
180 instances of "radio-stations" found.
172 instances of "radio-stations" found.
166 instances of "radio-stations" found.
169 instances of "radio-stations" found.
177 instances of "radio-stations" found.
197 instances of "radio-stations" found.
182 instances of "radio-stations" found.
272 instances of "broadcasters" found.
217 instances of "broadcasters" found.
290 instances of "broadcasters" found.
234 instances of "broadcasters" found.
246 instances of "broadcasters" found.
296 instances of "broadcasters" found.
237 instances of "broadcasters" found.
310 instances of "broadcasters" found.
216 instances of "broadcasters" found.
254 instances of "broadcasters" found.
266 instances of "broadcasters" found.
281 instances of "broadcasters" found.
295 instances of "broadcasters" found.
246 instances of "broadcasters" found.
276 instances of "broadcasters" found.
280 instances of "broadcasters" found.
313 instances of "broadcasters" found.
255 instances of "broadcasters" found.
255 instances of "broadcasters" found.
238 instances of "broadcasters" found.
92 instances of "clear-channel" found.
100 instances of "clear-channel" found.
35 instances of "clear-channel" found.
74 instances of "clear-channel" found.
121 instances of "clear-channel" found.
80 instances of "clear-channel" found.
61 instances of "clear-channel" found.
58 instances of "clear-channel" found.
61 instances of "clear-channel" found.
126 instances of "clear-channel" found.
45 instances of "clear-channel" found.
61 instances of "clear-channel" found.
165 instances of "clear-channel" found.
93 instances of "clear-channel" found.
56 instances of "clear-channel" found.
54 instances of "clear-channel" found.
91 instances of "clear-channel" found.
75 instances of "clear-channel" found.
135 instances of "clear-channel" found.
92 instances of "clear-channel" found.
195 instances of "radio-station" found.
203 instances of "radio-station" found.
202 instances of "radio-station" found.
220 instances of "radio-station" found.
231 instances of "radio-station" found.
196 instances of "radio-station" found.
229 instances of "radio-station" found.
161 instances of "radio-station" found.
172 instances of "radio-station" found.
223 instances of "radio-station" found.
181 instances of "radio-station" found.
207 instances of "radio-station" found.
158 instances of "radio-station" found.
196 instances of "radio-station" found.
203 instances of "radio-station" found.
198 instances of "radio-station" found.
212 instances of "radio-station" found.
172 instances of "radio-station" found.
221 instances of "radio-station" found.
196 instances of "radio-station" found.
279 instances of "broadcasts" found.
247 instances of "broadcasts" found.
295 instances of "broadcasts" found.
255 instances of "broadcasts" found.
250 instances of "broadcasts" found.
278 instances of "broadcasts" found.
285 instances of "broadcasts" found.
303 instances of "broadcasts" found.
307 instances of "broadcasts" found.
266 instances of "broadcasts" found.
276 instances of "broadcasts" found.
267 instances of "broadcasts" found.
271 instances of "broadcasts" found.
267 instances of "broadcasts" found.
285 instances of "broadcasts" found.
252 instances of "broadcasts" found.
242 instances of "broadcasts" found.
288 instances of "broadcasts" found.
276 instances of "broadcasts" found.
244 instances of "broadcasts" found.
198 instances of "broadcaster" found.
185 instances of "broadcaster" found.
219 instances of "broadcaster" found.
196 instances of "broadcaster" found.
203 instances of "broadcaster" found.
205 instances of "broadcaster" found.
191 instances of "broadcaster" found.
199 instances of "broadcaster" found.
188 instances of "broadcaster" found.
174 instances of "broadcaster" found.
211 instances of "broadcaster" found.
213 instances of "broadcaster" found.
259 instances of "broadcaster" found.
210 instances of "broadcaster" found.
200 instances of "broadcaster" found.
208 instances of "broadcaster" found.
221 instances of "broadcaster" found.
209 instances of "broadcaster" found.
202 instances of "broadcaster" found.
188 instances of "broadcaster" found.
201 instances of "airwaves" found.
147 instances of "airwaves" found.
200 instances of "airwaves" found.
159 instances of "airwaves" found.
164 instances of "airwaves" found.
200 instances of "airwaves" found.
137 instances of "airwaves" found.
165 instances of "airwaves" found.
171 instances of "airwaves" found.
138 instances of "airwaves" found.
175 instances of "airwaves" found.
167 instances of "airwaves" found.
173 instances of "airwaves" found.
176 instances of "airwaves" found.
185 instances of "airwaves" found.
181 instances of "airwaves" found.
166 instances of "airwaves" found.
183 instances of "airwaves" found.
181 instances of "airwaves" found.
160 instances of "airwaves" found.
144 instances of "cassette" found.
134 instances of "cassette" found.
129 instances of "cassette" found.
106 instances of "cassette" found.
109 instances of "cassette" found.
139 instances of "cassette" found.
123 instances of "cassette" found.
135 instances of "cassette" found.
81 instances of "cassette" found.
119 instances of "cassette" found.
129 instances of "cassette" found.
104 instances of "cassette" found.
94 instances of "cassette" found.
144 instances of "cassette" found.
109 instances of "cassette" found.
155 instances of "cassette" found.
163 instances of "cassette" found.
126 instances of "cassette" found.
115 instances of "cassette" found.
113 instances of "cassette" found.
Saved topic: 326
