conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 125 -> topic: 321
655 instances of "publishers" found.
687 instances of "publishers" found.
726 instances of "publishers" found.
793 instances of "publishers" found.
664 instances of "publishers" found.
683 instances of "publishers" found.
731 instances of "poetry" found.
697 instances of "poetry" found.
667 instances of "poetry" found.
738 instances of "poetry" found.
912 instances of "poetry" found.
723 instances of "poetry" found.
739 instances of "poetry" found.
712 instances of "poetry" found.
785 instances of "poetry" found.
699 instances of "poetry" found.
812 instances of "poetry" found.
766 instances of "poetry" found.
759 instances of "poetry" found.
679 instances of "poetry" found.
738 instances of "poetry" found.
800 instances of "poetry" found.
856 instances of "poetry" found.
780 instances of "poetry" found.
762 instances of "poetry" found.
729 instances of "poetry" found.
777 instances of "fiction" found.
871 instances of "fiction" found.
732 instances of "fiction" found.
782 instances of "fiction" found.
750 instances of "fiction" found.
752 instances of "fiction" found.
857 instances of "fiction" found.
772 instances of "fiction" found.
745 instances of "fiction" found.
803 instances of "fiction" found.
705 instances of "fiction" found.
676 instances of "fiction" found.
761 instances of "fiction" found.
715 instances of "fiction" found.
757 instances of "fiction" found.
814 instances of "fiction" found.
769 instances of "fiction" found.
753 instances of "fiction" found.
734 instances of "fiction" found.
726 instances of "fiction" found.
807 instances of "literature" found.
920 instances of "literature" found.
817 instances of "literature" found.
803 instances of "literature" found.
822 instances of "literature" found.
855 instances of "literature" found.
782 instances of "literature" found.
794 instances of "literature" found.
833 instances of "literature" found.
876 instances of "literature" found.
860 instances of "literature" found.
814 instances of "literature" found.
793 instances of "literature" found.
847 instances of "literature" found.
783 instances of "literature" found.
808 instances of "literature" found.
795 instances of "literature" found.
835 instances of "literature" found.
856 instances of "literature" found.
859 instances of "literature" found.
587 instances of "novels" found.
681 instances of "novels" found.
552 instances of "novels" found.
641 instances of "novels" found.
649 instances of "novels" found.
640 instances of "novels" found.
651 instances of "novels" found.
607 instances of "novels" found.
637 instances of "novels" found.
701 instances of "novels" found.
567 instances of "novels" found.
579 instances of "novels" found.
594 instances of "novels" found.
654 instances of "novels" found.
632 instances of "novels" found.
570 instances of "novels" found.
575 instances of "novels" found.
659 instances of "novels" found.
548 instances of "novels" found.
568 instances of "novels" found.
389 instances of "prose" found.
442 instances of "prose" found.
340 instances of "prose" found.
334 instances of "prose" found.
397 instances of "prose" found.
369 instances of "prose" found.
366 instances of "prose" found.
351 instances of "prose" found.
405 instances of "prose" found.
325 instances of "prose" found.
364 instances of "prose" found.
359 instances of "prose" found.
377 instances of "prose" found.
364 instances of "prose" found.
391 instances of "prose" found.
384 instances of "prose" found.
395 instances of "prose" found.
404 instances of "prose" found.
368 instances of "prose" found.
392 instances of "prose" found.
643 instances of "memoir" found.
598 instances of "memoir" found.
686 instances of "memoir" found.
687 instances of "memoir" found.
651 instances of "memoir" found.
622 instances of "memoir" found.
601 instances of "memoir" found.
641 instances of "memoir" found.
593 instances of "memoir" found.
630 instances of "memoir" found.
559 instances of "memoir" found.
586 instances of "memoir" found.
676 instances of "memoir" found.
626 instances of "memoir" found.
576 instances of "memoir" found.
598 instances of "memoir" found.
608 instances of "memoir" found.
612 instances of "memoir" found.
680 instances of "memoir" found.
611 instances of "memoir" found.
375 instances of "poem" found.
323 instances of "poem" found.
352 instances of "poem" found.
410 instances of "poem" found.
365 instances of "poem" found.
320 instances of "poem" found.
379 instances of "poem" found.
317 instances of "poem" found.
408 instances of "poem" found.
349 instances of "poem" found.
418 instances of "poem" found.
338 instances of "poem" found.
338 instances of "poem" found.
285 instances of "poem" found.
361 instances of "poem" found.
353 instances of "poem" found.
357 instances of "poem" found.
355 instances of "poem" found.
353 instances of "poem" found.
311 instances of "poem" found.
371 instances of "poems" found.
325 instances of "poems" found.
302 instances of "poems" found.
358 instances of "poems" found.
366 instances of "poems" found.
348 instances of "poems" found.
332 instances of "poems" found.
288 instances of "poems" found.
339 instances of "poems" found.
335 instances of "poems" found.
407 instances of "poems" found.
359 instances of "poems" found.
344 instances of "poems" found.
319 instances of "poems" found.
246 instances of "poems" found.
368 instances of "poems" found.
341 instances of "poems" found.
361 instances of "poems" found.
359 instances of "poems" found.
300 instances of "poems" found.
372 instances of "novelist" found.
374 instances of "novelist" found.
367 instances of "novelist" found.
371 instances of "novelist" found.
390 instances of "novelist" found.
377 instances of "novelist" found.
413 instances of "novelist" found.
397 instances of "novelist" found.
390 instances of "novelist" found.
393 instances of "novelist" found.
400 instances of "novelist" found.
346 instances of "novelist" found.
361 instances of "novelist" found.
400 instances of "novelist" found.
418 instances of "novelist" found.
363 instances of "novelist" found.
411 instances of "novelist" found.
407 instances of "novelist" found.
353 instances of "novelist" found.
390 instances of "novelist" found.
212 instances of "bookstore" found.
248 instances of "bookstore" found.
251 instances of "bookstore" found.
284 instances of "bookstore" found.
235 instances of "bookstore" found.
269 instances of "bookstore" found.
229 instances of "bookstore" found.
217 instances of "bookstore" found.
259 instances of "bookstore" found.
209 instances of "bookstore" found.
256 instances of "bookstore" found.
279 instances of "bookstore" found.
201 instances of "bookstore" found.
246 instances of "bookstore" found.
235 instances of "bookstore" found.
257 instances of "bookstore" found.
306 instances of "bookstore" found.
264 instances of "bookstore" found.
213 instances of "bookstore" found.
189 instances of "bookstore" found.
187 instances of "knopf" found.
166 instances of "knopf" found.
189 instances of "knopf" found.
156 instances of "knopf" found.
148 instances of "knopf" found.
163 instances of "knopf" found.
169 instances of "knopf" found.
175 instances of "knopf" found.
188 instances of "knopf" found.
185 instances of "knopf" found.
174 instances of "knopf" found.
177 instances of "knopf" found.
198 instances of "knopf" found.
174 instances of "knopf" found.
197 instances of "knopf" found.
172 instances of "knopf" found.
221 instances of "knopf" found.
227 instances of "knopf" found.
206 instances of "knopf" found.
179 instances of "knopf" found.
260 instances of "random-house" found.
261 instances of "random-house" found.
140 instances of "random-house" found.
283 instances of "random-house" found.
254 instances of "random-house" found.
249 instances of "random-house" found.
246 instances of "random-house" found.
217 instances of "random-house" found.
208 instances of "random-house" found.
261 instances of "random-house" found.
215 instances of "random-house" found.
236 instances of "random-house" found.
263 instances of "random-house" found.
233 instances of "random-house" found.
250 instances of "random-house" found.
238 instances of "random-house" found.
238 instances of "random-house" found.
293 instances of "random-house" found.
284 instances of "random-house" found.
219 instances of "random-house" found.
202 instances of "manuscript" found.
148 instances of "manuscript" found.
151 instances of "manuscript" found.
189 instances of "manuscript" found.
192 instances of "manuscript" found.
177 instances of "manuscript" found.
152 instances of "manuscript" found.
167 instances of "manuscript" found.
170 instances of "manuscript" found.
280 instances of "manuscript" found.
170 instances of "manuscript" found.
236 instances of "manuscript" found.
195 instances of "manuscript" found.
156 instances of "manuscript" found.
205 instances of "manuscript" found.
190 instances of "manuscript" found.
153 instances of "manuscript" found.
187 instances of "manuscript" found.
153 instances of "manuscript" found.
151 instances of "manuscript" found.
261 instances of "poets" found.
267 instances of "poets" found.
204 instances of "poets" found.
251 instances of "poets" found.
260 instances of "poets" found.
267 instances of "poets" found.
216 instances of "poets" found.
212 instances of "poets" found.
236 instances of "poets" found.
228 instances of "poets" found.
282 instances of "poets" found.
223 instances of "poets" found.
237 instances of "poets" found.
223 instances of "poets" found.
226 instances of "poets" found.
241 instances of "poets" found.
250 instances of "poets" found.
230 instances of "poets" found.
244 instances of "poets" found.
203 instances of "poets" found.
298 instances of "essays" found.
338 instances of "essays" found.
288 instances of "essays" found.
341 instances of "essays" found.
350 instances of "essays" found.
331 instances of "essays" found.
300 instances of "essays" found.
342 instances of "essays" found.
305 instances of "essays" found.
349 instances of "essays" found.
347 instances of "essays" found.
310 instances of "essays" found.
320 instances of "essays" found.
301 instances of "essays" found.
301 instances of "essays" found.
378 instances of "essays" found.
345 instances of "essays" found.
316 instances of "essays" found.
354 instances of "essays" found.
285 instances of "essays" found.
149 instances of "hemingway" found.
153 instances of "hemingway" found.
247 instances of "hemingway" found.
171 instances of "hemingway" found.
169 instances of "hemingway" found.
221 instances of "hemingway" found.
142 instances of "hemingway" found.
178 instances of "hemingway" found.
118 instances of "hemingway" found.
225 instances of "hemingway" found.
194 instances of "hemingway" found.
155 instances of "hemingway" found.
96 instances of "hemingway" found.
165 instances of "hemingway" found.
114 instances of "hemingway" found.
229 instances of "hemingway" found.
105 instances of "hemingway" found.
150 instances of "hemingway" found.
147 instances of "hemingway" found.
232 instances of "hemingway" found.
212 instances of "reviewer" found.
260 instances of "reviewer" found.
193 instances of "reviewer" found.
220 instances of "reviewer" found.
204 instances of "reviewer" found.
219 instances of "reviewer" found.
231 instances of "reviewer" found.
235 instances of "reviewer" found.
227 instances of "reviewer" found.
230 instances of "reviewer" found.
214 instances of "reviewer" found.
195 instances of "reviewer" found.
227 instances of "reviewer" found.
206 instances of "reviewer" found.
213 instances of "reviewer" found.
231 instances of "reviewer" found.
248 instances of "reviewer" found.
191 instances of "reviewer" found.
217 instances of "reviewer" found.
206 instances of "reviewer" found.
140 instances of "bookstores" found.
155 instances of "bookstores" found.
137 instances of "bookstores" found.
166 instances of "bookstores" found.
140 instances of "bookstores" found.
176 instances of "bookstores" found.
135 instances of "bookstores" found.
171 instances of "bookstores" found.
161 instances of "bookstores" found.
162 instances of "bookstores" found.
174 instances of "bookstores" found.
165 instances of "bookstores" found.
135 instances of "bookstores" found.
167 instances of "bookstores" found.
139 instances of "bookstores" found.
165 instances of "bookstores" found.
193 instances of "bookstores" found.
161 instances of "bookstores" found.
145 instances of "bookstores" found.
112 instances of "bookstores" found.
71 instances of "booksellers" found.
70 instances of "booksellers" found.
75 instances of "booksellers" found.
67 instances of "booksellers" found.
60 instances of "booksellers" found.
86 instances of "booksellers" found.
103 instances of "booksellers" found.
66 instances of "booksellers" found.
77 instances of "booksellers" found.
72 instances of "booksellers" found.
100 instances of "booksellers" found.
71 instances of "booksellers" found.
87 instances of "booksellers" found.
76 instances of "booksellers" found.
51 instances of "booksellers" found.
86 instances of "booksellers" found.
68 instances of "booksellers" found.
82 instances of "booksellers" found.
83 instances of "booksellers" found.
58 instances of "booksellers" found.
145 instances of "doubleday" found.
169 instances of "doubleday" found.
171 instances of "doubleday" found.
209 instances of "doubleday" found.
130 instances of "doubleday" found.
118 instances of "doubleday" found.
146 instances of "doubleday" found.
115 instances of "doubleday" found.
158 instances of "doubleday" found.
165 instances of "doubleday" found.
130 instances of "doubleday" found.
141 instances of "doubleday" found.
114 instances of "doubleday" found.
165 instances of "doubleday" found.
183 instances of "doubleday" found.
156 instances of "doubleday" found.
134 instances of "doubleday" found.
175 instances of "doubleday" found.
146 instances of "doubleday" found.
146 instances of "doubleday" found.
25 instances of "didion" found.
27 instances of "didion" found.
33 instances of "didion" found.
37 instances of "didion" found.
47 instances of "didion" found.
27 instances of "didion" found.
20 instances of "didion" found.
50 instances of "didion" found.
24 instances of "didion" found.
54 instances of "didion" found.
29 instances of "didion" found.
48 instances of "didion" found.
52 instances of "didion" found.
26 instances of "didion" found.
60 instances of "didion" found.
78 instances of "didion" found.
35 instances of "didion" found.
84 instances of "didion" found.
27 instances of "didion" found.
30 instances of "didion" found.
63 instances of "novelists" found.
79 instances of "novelists" found.
69 instances of "novelists" found.
72 instances of "novelists" found.
74 instances of "novelists" found.
74 instances of "novelists" found.
69 instances of "novelists" found.
76 instances of "novelists" found.
70 instances of "novelists" found.
70 instances of "novelists" found.
96 instances of "novelists" found.
59 instances of "novelists" found.
66 instances of "novelists" found.
77 instances of "novelists" found.
74 instances of "novelists" found.
73 instances of "novelists" found.
57 instances of "novelists" found.
69 instances of "novelists" found.
81 instances of "novelists" found.
66 instances of "novelists" found.
104 instances of "manuscripts" found.
84 instances of "manuscripts" found.
94 instances of "manuscripts" found.
100 instances of "manuscripts" found.
148 instances of "manuscripts" found.
132 instances of "manuscripts" found.
92 instances of "manuscripts" found.
134 instances of "manuscripts" found.
145 instances of "manuscripts" found.
170 instances of "manuscripts" found.
115 instances of "manuscripts" found.
121 instances of "manuscripts" found.
129 instances of "manuscripts" found.
91 instances of "manuscripts" found.
149 instances of "manuscripts" found.
139 instances of "manuscripts" found.
86 instances of "manuscripts" found.
154 instances of "manuscripts" found.
130 instances of "manuscripts" found.
114 instances of "manuscripts" found.
101 instances of "bestseller" found.
91 instances of "bestseller" found.
112 instances of "bestseller" found.
107 instances of "bestseller" found.
96 instances of "bestseller" found.
84 instances of "bestseller" found.
100 instances of "bestseller" found.
90 instances of "bestseller" found.
79 instances of "bestseller" found.
105 instances of "bestseller" found.
116 instances of "bestseller" found.
74 instances of "bestseller" found.
111 instances of "bestseller" found.
96 instances of "bestseller" found.
102 instances of "bestseller" found.
107 instances of "bestseller" found.
86 instances of "bestseller" found.
94 instances of "bestseller" found.
85 instances of "bestseller" found.
90 instances of "bestseller" found.
Saved topic: 321
