conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 104 -> topic: 258
1099 instances of "indictment" found.
1319 instances of "indictment" found.
1173 instances of "indictment" found.
1027 instances of "indictment" found.
1915 instances of "testimony" found.
1708 instances of "testimony" found.
1907 instances of "testimony" found.
1866 instances of "testimony" found.
1864 instances of "testimony" found.
1845 instances of "testimony" found.
1856 instances of "testimony" found.
1845 instances of "testimony" found.
1875 instances of "testimony" found.
1820 instances of "testimony" found.
1901 instances of "testimony" found.
1785 instances of "testimony" found.
1862 instances of "testimony" found.
1869 instances of "testimony" found.
1811 instances of "testimony" found.
1980 instances of "testimony" found.
1776 instances of "testimony" found.
1789 instances of "testimony" found.
1815 instances of "testimony" found.
1791 instances of "testimony" found.
1308 instances of "testified" found.
1080 instances of "testified" found.
1351 instances of "testified" found.
1215 instances of "testified" found.
1157 instances of "testified" found.
1313 instances of "testified" found.
1228 instances of "testified" found.
1310 instances of "testified" found.
1163 instances of "testified" found.
1188 instances of "testified" found.
1104 instances of "testified" found.
1184 instances of "testified" found.
1215 instances of "testified" found.
1262 instances of "testified" found.
1131 instances of "testified" found.
1262 instances of "testified" found.
1141 instances of "testified" found.
1272 instances of "testified" found.
1270 instances of "testified" found.
1159 instances of "testified" found.
737 instances of "jurors" found.
671 instances of "jurors" found.
734 instances of "jurors" found.
774 instances of "jurors" found.
608 instances of "jurors" found.
829 instances of "jurors" found.
720 instances of "jurors" found.
728 instances of "jurors" found.
668 instances of "jurors" found.
730 instances of "jurors" found.
760 instances of "jurors" found.
704 instances of "jurors" found.
681 instances of "jurors" found.
632 instances of "jurors" found.
654 instances of "jurors" found.
722 instances of "jurors" found.
728 instances of "jurors" found.
702 instances of "jurors" found.
703 instances of "jurors" found.
778 instances of "jurors" found.
1064 instances of "guilty" found.
1014 instances of "guilty" found.
1055 instances of "guilty" found.
1137 instances of "guilty" found.
1030 instances of "guilty" found.
1062 instances of "guilty" found.
1084 instances of "guilty" found.
1091 instances of "guilty" found.
1065 instances of "guilty" found.
971 instances of "guilty" found.
1051 instances of "guilty" found.
1100 instances of "guilty" found.
1069 instances of "guilty" found.
1060 instances of "guilty" found.
1110 instances of "guilty" found.
1043 instances of "guilty" found.
1080 instances of "guilty" found.
1100 instances of "guilty" found.
1068 instances of "guilty" found.
1081 instances of "guilty" found.
971 instances of "defendants" found.
1049 instances of "defendants" found.
1031 instances of "defendants" found.
1087 instances of "defendants" found.
986 instances of "defendants" found.
1108 instances of "defendants" found.
1040 instances of "defendants" found.
1046 instances of "defendants" found.
1076 instances of "defendants" found.
990 instances of "defendants" found.
970 instances of "defendants" found.
998 instances of "defendants" found.
1116 instances of "defendants" found.
1010 instances of "defendants" found.
972 instances of "defendants" found.
1156 instances of "defendants" found.
1087 instances of "defendants" found.
1053 instances of "defendants" found.
985 instances of "defendants" found.
1020 instances of "defendants" found.
966 instances of "prosecution" found.
839 instances of "prosecution" found.
977 instances of "prosecution" found.
1003 instances of "prosecution" found.
922 instances of "prosecution" found.
959 instances of "prosecution" found.
942 instances of "prosecution" found.
905 instances of "prosecution" found.
990 instances of "prosecution" found.
914 instances of "prosecution" found.
922 instances of "prosecution" found.
956 instances of "prosecution" found.
843 instances of "prosecution" found.
831 instances of "prosecution" found.
853 instances of "prosecution" found.
829 instances of "prosecution" found.
865 instances of "prosecution" found.
940 instances of "prosecution" found.
950 instances of "prosecution" found.
884 instances of "prosecution" found.
786 instances of "pleaded-guilty" found.
804 instances of "pleaded-guilty" found.
783 instances of "pleaded-guilty" found.
801 instances of "pleaded-guilty" found.
771 instances of "pleaded-guilty" found.
771 instances of "pleaded-guilty" found.
784 instances of "pleaded-guilty" found.
844 instances of "pleaded-guilty" found.
845 instances of "pleaded-guilty" found.
754 instances of "pleaded-guilty" found.
782 instances of "pleaded-guilty" found.
794 instances of "pleaded-guilty" found.
803 instances of "pleaded-guilty" found.
885 instances of "pleaded-guilty" found.
802 instances of "pleaded-guilty" found.
746 instances of "pleaded-guilty" found.
798 instances of "pleaded-guilty" found.
839 instances of "pleaded-guilty" found.
783 instances of "pleaded-guilty" found.
765 instances of "pleaded-guilty" found.
673 instances of "defendant" found.
615 instances of "defendant" found.
672 instances of "defendant" found.
708 instances of "defendant" found.
643 instances of "defendant" found.
647 instances of "defendant" found.
644 instances of "defendant" found.
698 instances of "defendant" found.
588 instances of "defendant" found.
661 instances of "defendant" found.
717 instances of "defendant" found.
688 instances of "defendant" found.
643 instances of "defendant" found.
651 instances of "defendant" found.
586 instances of "defendant" found.
677 instances of "defendant" found.
666 instances of "defendant" found.
696 instances of "defendant" found.
636 instances of "defendant" found.
688 instances of "defendant" found.
1171 instances of "witnesses" found.
1133 instances of "witnesses" found.
1134 instances of "witnesses" found.
1293 instances of "witnesses" found.
1175 instances of "witnesses" found.
1187 instances of "witnesses" found.
1055 instances of "witnesses" found.
1095 instances of "witnesses" found.
1167 instances of "witnesses" found.
1212 instances of "witnesses" found.
1117 instances of "witnesses" found.
1071 instances of "witnesses" found.
1108 instances of "witnesses" found.
1125 instances of "witnesses" found.
1031 instances of "witnesses" found.
1168 instances of "witnesses" found.
1039 instances of "witnesses" found.
1180 instances of "witnesses" found.
1076 instances of "witnesses" found.
1116 instances of "witnesses" found.
953 instances of "conspiracy" found.
942 instances of "conspiracy" found.
994 instances of "conspiracy" found.
887 instances of "conspiracy" found.
969 instances of "conspiracy" found.
1006 instances of "conspiracy" found.
846 instances of "conspiracy" found.
868 instances of "conspiracy" found.
970 instances of "conspiracy" found.
885 instances of "conspiracy" found.
919 instances of "conspiracy" found.
981 instances of "conspiracy" found.
1019 instances of "conspiracy" found.
952 instances of "conspiracy" found.
914 instances of "conspiracy" found.
885 instances of "conspiracy" found.
962 instances of "conspiracy" found.
950 instances of "conspiracy" found.
1021 instances of "conspiracy" found.
854 instances of "conspiracy" found.
996 instances of "sentenced" found.
928 instances of "sentenced" found.
1023 instances of "sentenced" found.
942 instances of "sentenced" found.
974 instances of "sentenced" found.
989 instances of "sentenced" found.
1043 instances of "sentenced" found.
953 instances of "sentenced" found.
1031 instances of "sentenced" found.
941 instances of "sentenced" found.
1023 instances of "sentenced" found.
962 instances of "sentenced" found.
1018 instances of "sentenced" found.
1051 instances of "sentenced" found.
984 instances of "sentenced" found.
923 instances of "sentenced" found.
954 instances of "sentenced" found.
1020 instances of "sentenced" found.
1007 instances of "sentenced" found.
976 instances of "sentenced" found.
779 instances of "verdict" found.
618 instances of "verdict" found.
681 instances of "verdict" found.
776 instances of "verdict" found.
714 instances of "verdict" found.
745 instances of "verdict" found.
770 instances of "verdict" found.
685 instances of "verdict" found.
679 instances of "verdict" found.
669 instances of "verdict" found.
736 instances of "verdict" found.
725 instances of "verdict" found.
725 instances of "verdict" found.
664 instances of "verdict" found.
692 instances of "verdict" found.
660 instances of "verdict" found.
751 instances of "verdict" found.
709 instances of "verdict" found.
768 instances of "verdict" found.
726 instances of "verdict" found.
611 instances of "courtroom" found.
658 instances of "courtroom" found.
718 instances of "courtroom" found.
691 instances of "courtroom" found.
572 instances of "courtroom" found.
668 instances of "courtroom" found.
688 instances of "courtroom" found.
593 instances of "courtroom" found.
647 instances of "courtroom" found.
586 instances of "courtroom" found.
669 instances of "courtroom" found.
718 instances of "courtroom" found.
546 instances of "courtroom" found.
624 instances of "courtroom" found.
622 instances of "courtroom" found.
645 instances of "courtroom" found.
621 instances of "courtroom" found.
614 instances of "courtroom" found.
606 instances of "courtroom" found.
645 instances of "courtroom" found.
994 instances of "prosecutor" found.
991 instances of "prosecutor" found.
1109 instances of "prosecutor" found.
1129 instances of "prosecutor" found.
988 instances of "prosecutor" found.
1084 instances of "prosecutor" found.
1058 instances of "prosecutor" found.
1035 instances of "prosecutor" found.
1045 instances of "prosecutor" found.
1069 instances of "prosecutor" found.
963 instances of "prosecutor" found.
1024 instances of "prosecutor" found.
994 instances of "prosecutor" found.
974 instances of "prosecutor" found.
958 instances of "prosecutor" found.
1059 instances of "prosecutor" found.
933 instances of "prosecutor" found.
1154 instances of "prosecutor" found.
1041 instances of "prosecutor" found.
1007 instances of "prosecutor" found.
643 instances of "indicted" found.
606 instances of "indicted" found.
647 instances of "indicted" found.
653 instances of "indicted" found.
558 instances of "indicted" found.
574 instances of "indicted" found.
575 instances of "indicted" found.
578 instances of "indicted" found.
609 instances of "indicted" found.
580 instances of "indicted" found.
634 instances of "indicted" found.
616 instances of "indicted" found.
572 instances of "indicted" found.
586 instances of "indicted" found.
546 instances of "indicted" found.
672 instances of "indicted" found.
616 instances of "indicted" found.
718 instances of "indicted" found.
614 instances of "indicted" found.
572 instances of "indicted" found.
709 instances of "testify" found.
637 instances of "testify" found.
651 instances of "testify" found.
702 instances of "testify" found.
647 instances of "testify" found.
668 instances of "testify" found.
644 instances of "testify" found.
654 instances of "testify" found.
585 instances of "testify" found.
683 instances of "testify" found.
615 instances of "testify" found.
742 instances of "testify" found.
626 instances of "testify" found.
649 instances of "testify" found.
634 instances of "testify" found.
664 instances of "testify" found.
611 instances of "testify" found.
602 instances of "testify" found.
688 instances of "testify" found.
616 instances of "testify" found.
917 instances of "grand-jury" found.
839 instances of "grand-jury" found.
911 instances of "grand-jury" found.
966 instances of "grand-jury" found.
787 instances of "grand-jury" found.
797 instances of "grand-jury" found.
934 instances of "grand-jury" found.
794 instances of "grand-jury" found.
856 instances of "grand-jury" found.
870 instances of "grand-jury" found.
754 instances of "grand-jury" found.
896 instances of "grand-jury" found.
784 instances of "grand-jury" found.
811 instances of "grand-jury" found.
811 instances of "grand-jury" found.
1075 instances of "grand-jury" found.
890 instances of "grand-jury" found.
861 instances of "grand-jury" found.
917 instances of "grand-jury" found.
740 instances of "grand-jury" found.
553 instances of "sentencing" found.
524 instances of "sentencing" found.
557 instances of "sentencing" found.
611 instances of "sentencing" found.
514 instances of "sentencing" found.
559 instances of "sentencing" found.
569 instances of "sentencing" found.
593 instances of "sentencing" found.
561 instances of "sentencing" found.
554 instances of "sentencing" found.
491 instances of "sentencing" found.
586 instances of "sentencing" found.
633 instances of "sentencing" found.
564 instances of "sentencing" found.
637 instances of "sentencing" found.
541 instances of "sentencing" found.
536 instances of "sentencing" found.
517 instances of "sentencing" found.
505 instances of "sentencing" found.
486 instances of "sentencing" found.
528 instances of "district-attorney" found.
498 instances of "district-attorney" found.
550 instances of "district-attorney" found.
529 instances of "district-attorney" found.
531 instances of "district-attorney" found.
506 instances of "district-attorney" found.
561 instances of "district-attorney" found.
564 instances of "district-attorney" found.
502 instances of "district-attorney" found.
530 instances of "district-attorney" found.
534 instances of "district-attorney" found.
542 instances of "district-attorney" found.
544 instances of "district-attorney" found.
529 instances of "district-attorney" found.
530 instances of "district-attorney" found.
562 instances of "district-attorney" found.
548 instances of "district-attorney" found.
535 instances of "district-attorney" found.
523 instances of "district-attorney" found.
607 instances of "district-attorney" found.
432 instances of "pleaded" found.
472 instances of "pleaded" found.
465 instances of "pleaded" found.
443 instances of "pleaded" found.
423 instances of "pleaded" found.
399 instances of "pleaded" found.
391 instances of "pleaded" found.
426 instances of "pleaded" found.
399 instances of "pleaded" found.
394 instances of "pleaded" found.
420 instances of "pleaded" found.
421 instances of "pleaded" found.
422 instances of "pleaded" found.
437 instances of "pleaded" found.
404 instances of "pleaded" found.
406 instances of "pleaded" found.
411 instances of "pleaded" found.
408 instances of "pleaded" found.
422 instances of "pleaded" found.
431 instances of "pleaded" found.
490 instances of "felony" found.
418 instances of "felony" found.
421 instances of "felony" found.
439 instances of "felony" found.
508 instances of "felony" found.
481 instances of "felony" found.
455 instances of "felony" found.
428 instances of "felony" found.
421 instances of "felony" found.
465 instances of "felony" found.
492 instances of "felony" found.
442 instances of "felony" found.
465 instances of "felony" found.
482 instances of "felony" found.
483 instances of "felony" found.
442 instances of "felony" found.
425 instances of "felony" found.
495 instances of "felony" found.
435 instances of "felony" found.
458 instances of "felony" found.
398 instances of "federal-prosecutors" found.
424 instances of "federal-prosecutors" found.
396 instances of "federal-prosecutors" found.
446 instances of "federal-prosecutors" found.
463 instances of "federal-prosecutors" found.
429 instances of "federal-prosecutors" found.
417 instances of "federal-prosecutors" found.
433 instances of "federal-prosecutors" found.
422 instances of "federal-prosecutors" found.
388 instances of "federal-prosecutors" found.
393 instances of "federal-prosecutors" found.
436 instances of "federal-prosecutors" found.
466 instances of "federal-prosecutors" found.
390 instances of "federal-prosecutors" found.
413 instances of "federal-prosecutors" found.
402 instances of "federal-prosecutors" found.
422 instances of "federal-prosecutors" found.
447 instances of "federal-prosecutors" found.
403 instances of "federal-prosecutors" found.
414 instances of "federal-prosecutors" found.
233 instances of "acquitted" found.
218 instances of "acquitted" found.
243 instances of "acquitted" found.
242 instances of "acquitted" found.
238 instances of "acquitted" found.
227 instances of "acquitted" found.
235 instances of "acquitted" found.
254 instances of "acquitted" found.
229 instances of "acquitted" found.
255 instances of "acquitted" found.
256 instances of "acquitted" found.
221 instances of "acquitted" found.
289 instances of "acquitted" found.
241 instances of "acquitted" found.
251 instances of "acquitted" found.
226 instances of "acquitted" found.
238 instances of "acquitted" found.
239 instances of "acquitted" found.
240 instances of "acquitted" found.
242 instances of "acquitted" found.
203 instances of "defense-lawyers" found.
211 instances of "defense-lawyers" found.
226 instances of "defense-lawyers" found.
233 instances of "defense-lawyers" found.
189 instances of "defense-lawyers" found.
214 instances of "defense-lawyers" found.
215 instances of "defense-lawyers" found.
213 instances of "defense-lawyers" found.
222 instances of "defense-lawyers" found.
254 instances of "defense-lawyers" found.
197 instances of "defense-lawyers" found.
246 instances of "defense-lawyers" found.
229 instances of "defense-lawyers" found.
207 instances of "defense-lawyers" found.
197 instances of "defense-lawyers" found.
242 instances of "defense-lawyers" found.
232 instances of "defense-lawyers" found.
196 instances of "defense-lawyers" found.
178 instances of "defense-lawyers" found.
245 instances of "defense-lawyers" found.
193 instances of "juror" found.
125 instances of "juror" found.
149 instances of "juror" found.
139 instances of "juror" found.
74 instances of "juror" found.
158 instances of "juror" found.
176 instances of "juror" found.
161 instances of "juror" found.
143 instances of "juror" found.
160 instances of "juror" found.
161 instances of "juror" found.
156 instances of "juror" found.
125 instances of "juror" found.
173 instances of "juror" found.
195 instances of "juror" found.
159 instances of "juror" found.
134 instances of "juror" found.
180 instances of "juror" found.
164 instances of "juror" found.
165 instances of "juror" found.
167 instances of "racketeering" found.
206 instances of "racketeering" found.
187 instances of "racketeering" found.
203 instances of "racketeering" found.
222 instances of "racketeering" found.
195 instances of "racketeering" found.
186 instances of "racketeering" found.
183 instances of "racketeering" found.
184 instances of "racketeering" found.
214 instances of "racketeering" found.
172 instances of "racketeering" found.
182 instances of "racketeering" found.
189 instances of "racketeering" found.
193 instances of "racketeering" found.
201 instances of "racketeering" found.
220 instances of "racketeering" found.
230 instances of "racketeering" found.
202 instances of "racketeering" found.
192 instances of "racketeering" found.
183 instances of "racketeering" found.
197 instances of "found-guilty" found.
184 instances of "found-guilty" found.
197 instances of "found-guilty" found.
235 instances of "found-guilty" found.
166 instances of "found-guilty" found.
192 instances of "found-guilty" found.
209 instances of "found-guilty" found.
228 instances of "found-guilty" found.
197 instances of "found-guilty" found.
173 instances of "found-guilty" found.
225 instances of "found-guilty" found.
225 instances of "found-guilty" found.
210 instances of "found-guilty" found.
241 instances of "found-guilty" found.
211 instances of "found-guilty" found.
215 instances of "found-guilty" found.
204 instances of "found-guilty" found.
232 instances of "found-guilty" found.
223 instances of "found-guilty" found.
211 instances of "found-guilty" found.
193 instances of "conspiring" found.
207 instances of "conspiring" found.
188 instances of "conspiring" found.
187 instances of "conspiring" found.
172 instances of "conspiring" found.
162 instances of "conspiring" found.
173 instances of "conspiring" found.
178 instances of "conspiring" found.
170 instances of "conspiring" found.
189 instances of "conspiring" found.
184 instances of "conspiring" found.
166 instances of "conspiring" found.
178 instances of "conspiring" found.
177 instances of "conspiring" found.
184 instances of "conspiring" found.
187 instances of "conspiring" found.
197 instances of "conspiring" found.
199 instances of "conspiring" found.
175 instances of "conspiring" found.
175 instances of "conspiring" found.
131 instances of "defense-attorneys" found.
101 instances of "defense-attorneys" found.
107 instances of "defense-attorneys" found.
149 instances of "defense-attorneys" found.
121 instances of "defense-attorneys" found.
130 instances of "defense-attorneys" found.
131 instances of "defense-attorneys" found.
127 instances of "defense-attorneys" found.
135 instances of "defense-attorneys" found.
115 instances of "defense-attorneys" found.
124 instances of "defense-attorneys" found.
143 instances of "defense-attorneys" found.
175 instances of "defense-attorneys" found.
128 instances of "defense-attorneys" found.
138 instances of "defense-attorneys" found.
133 instances of "defense-attorneys" found.
139 instances of "defense-attorneys" found.
135 instances of "defense-attorneys" found.
122 instances of "defense-attorneys" found.
129 instances of "defense-attorneys" found.
193 instances of "indictments" found.
204 instances of "indictments" found.
262 instances of "indictments" found.
254 instances of "indictments" found.
205 instances of "indictments" found.
210 instances of "indictments" found.
218 instances of "indictments" found.
184 instances of "indictments" found.
201 instances of "indictments" found.
219 instances of "indictments" found.
222 instances of "indictments" found.
216 instances of "indictments" found.
248 instances of "indictments" found.
217 instances of "indictments" found.
236 instances of "indictments" found.
236 instances of "indictments" found.
196 instances of "indictments" found.
231 instances of "indictments" found.
262 instances of "indictments" found.
188 instances of "indictments" found.
131 instances of "juries" found.
175 instances of "juries" found.
165 instances of "juries" found.
154 instances of "juries" found.
154 instances of "juries" found.
182 instances of "juries" found.
168 instances of "juries" found.
186 instances of "juries" found.
144 instances of "juries" found.
150 instances of "juries" found.
133 instances of "juries" found.
210 instances of "juries" found.
152 instances of "juries" found.
141 instances of "juries" found.
158 instances of "juries" found.
169 instances of "juries" found.
138 instances of "juries" found.
156 instances of "juries" found.
191 instances of "juries" found.
145 instances of "juries" found.
268 instances of "bribery" found.
243 instances of "bribery" found.
314 instances of "bribery" found.
271 instances of "bribery" found.
254 instances of "bribery" found.
264 instances of "bribery" found.
247 instances of "bribery" found.
255 instances of "bribery" found.
299 instances of "bribery" found.
223 instances of "bribery" found.
264 instances of "bribery" found.
333 instances of "bribery" found.
292 instances of "bribery" found.
227 instances of "bribery" found.
269 instances of "bribery" found.
293 instances of "bribery" found.
296 instances of "bribery" found.
293 instances of "bribery" found.
275 instances of "bribery" found.
309 instances of "bribery" found.
115 instances of "plead-guilty" found.
151 instances of "plead-guilty" found.
129 instances of "plead-guilty" found.
125 instances of "plead-guilty" found.
182 instances of "plead-guilty" found.
143 instances of "plead-guilty" found.
124 instances of "plead-guilty" found.
151 instances of "plead-guilty" found.
129 instances of "plead-guilty" found.
125 instances of "plead-guilty" found.
129 instances of "plead-guilty" found.
143 instances of "plead-guilty" found.
140 instances of "plead-guilty" found.
166 instances of "plead-guilty" found.
157 instances of "plead-guilty" found.
163 instances of "plead-guilty" found.
141 instances of "plead-guilty" found.
137 instances of "plead-guilty" found.
120 instances of "plead-guilty" found.
149 instances of "plead-guilty" found.
151 instances of "prosecuting" found.
138 instances of "prosecuting" found.
126 instances of "prosecuting" found.
140 instances of "prosecuting" found.
153 instances of "prosecuting" found.
137 instances of "prosecuting" found.
144 instances of "prosecuting" found.
143 instances of "prosecuting" found.
156 instances of "prosecuting" found.
140 instances of "prosecuting" found.
144 instances of "prosecuting" found.
131 instances of "prosecuting" found.
129 instances of "prosecuting" found.
131 instances of "prosecuting" found.
123 instances of "prosecuting" found.
145 instances of "prosecuting" found.
138 instances of "prosecuting" found.
154 instances of "prosecuting" found.
150 instances of "prosecuting" found.
156 instances of "prosecuting" found.
190 instances of "district-attorney-office" found.
187 instances of "district-attorney-office" found.
209 instances of "district-attorney-office" found.
187 instances of "district-attorney-office" found.
157 instances of "district-attorney-office" found.
161 instances of "district-attorney-office" found.
187 instances of "district-attorney-office" found.
161 instances of "district-attorney-office" found.
172 instances of "district-attorney-office" found.
170 instances of "district-attorney-office" found.
148 instances of "district-attorney-office" found.
146 instances of "district-attorney-office" found.
159 instances of "district-attorney-office" found.
170 instances of "district-attorney-office" found.
173 instances of "district-attorney-office" found.
169 instances of "district-attorney-office" found.
166 instances of "district-attorney-office" found.
187 instances of "district-attorney-office" found.
182 instances of "district-attorney-office" found.
185 instances of "district-attorney-office" found.
92 instances of "guilty-plea" found.
126 instances of "guilty-plea" found.
128 instances of "guilty-plea" found.
112 instances of "guilty-plea" found.
122 instances of "guilty-plea" found.
106 instances of "guilty-plea" found.
94 instances of "guilty-plea" found.
128 instances of "guilty-plea" found.
104 instances of "guilty-plea" found.
104 instances of "guilty-plea" found.
125 instances of "guilty-plea" found.
89 instances of "guilty-plea" found.
137 instances of "guilty-plea" found.
112 instances of "guilty-plea" found.
113 instances of "guilty-plea" found.
93 instances of "guilty-plea" found.
109 instances of "guilty-plea" found.
111 instances of "guilty-plea" found.
105 instances of "guilty-plea" found.
90 instances of "guilty-plea" found.
149 instances of "extortion" found.
132 instances of "extortion" found.
129 instances of "extortion" found.
134 instances of "extortion" found.
131 instances of "extortion" found.
141 instances of "extortion" found.
138 instances of "extortion" found.
123 instances of "extortion" found.
127 instances of "extortion" found.
139 instances of "extortion" found.
134 instances of "extortion" found.
121 instances of "extortion" found.
125 instances of "extortion" found.
119 instances of "extortion" found.
111 instances of "extortion" found.
119 instances of "extortion" found.
161 instances of "extortion" found.
187 instances of "extortion" found.
170 instances of "extortion" found.
147 instances of "extortion" found.
199 instances of "perjury" found.
158 instances of "perjury" found.
180 instances of "perjury" found.
255 instances of "perjury" found.
166 instances of "perjury" found.
153 instances of "perjury" found.
153 instances of "perjury" found.
140 instances of "perjury" found.
184 instances of "perjury" found.
203 instances of "perjury" found.
162 instances of "perjury" found.
201 instances of "perjury" found.
171 instances of "perjury" found.
211 instances of "perjury" found.
153 instances of "perjury" found.
175 instances of "perjury" found.
195 instances of "perjury" found.
181 instances of "perjury" found.
151 instances of "perjury" found.
131 instances of "perjury" found.
92 instances of "cross-examination" found.
87 instances of "cross-examination" found.
108 instances of "cross-examination" found.
92 instances of "cross-examination" found.
101 instances of "cross-examination" found.
88 instances of "cross-examination" found.
84 instances of "cross-examination" found.
67 instances of "cross-examination" found.
109 instances of "cross-examination" found.
121 instances of "cross-examination" found.
95 instances of "cross-examination" found.
105 instances of "cross-examination" found.
87 instances of "cross-examination" found.
74 instances of "cross-examination" found.
100 instances of "cross-examination" found.
82 instances of "cross-examination" found.
82 instances of "cross-examination" found.
92 instances of "cross-examination" found.
101 instances of "cross-examination" found.
90 instances of "cross-examination" found.
129 instances of "prison-sentence" found.
121 instances of "prison-sentence" found.
126 instances of "prison-sentence" found.
118 instances of "prison-sentence" found.
132 instances of "prison-sentence" found.
91 instances of "prison-sentence" found.
135 instances of "prison-sentence" found.
122 instances of "prison-sentence" found.
111 instances of "prison-sentence" found.
118 instances of "prison-sentence" found.
99 instances of "prison-sentence" found.
107 instances of "prison-sentence" found.
101 instances of "prison-sentence" found.
106 instances of "prison-sentence" found.
99 instances of "prison-sentence" found.
121 instances of "prison-sentence" found.
112 instances of "prison-sentence" found.
120 instances of "prison-sentence" found.
101 instances of "prison-sentence" found.
96 instances of "prison-sentence" found.
110 instances of "bribe" found.
133 instances of "bribe" found.
124 instances of "bribe" found.
99 instances of "bribe" found.
142 instances of "bribe" found.
148 instances of "bribe" found.
124 instances of "bribe" found.
124 instances of "bribe" found.
144 instances of "bribe" found.
117 instances of "bribe" found.
125 instances of "bribe" found.
134 instances of "bribe" found.
140 instances of "bribe" found.
144 instances of "bribe" found.
126 instances of "bribe" found.
126 instances of "bribe" found.
113 instances of "bribe" found.
121 instances of "bribe" found.
114 instances of "bribe" found.
129 instances of "bribe" found.
94 instances of "witness-stand" found.
68 instances of "witness-stand" found.
84 instances of "witness-stand" found.
67 instances of "witness-stand" found.
73 instances of "witness-stand" found.
79 instances of "witness-stand" found.
82 instances of "witness-stand" found.
91 instances of "witness-stand" found.
66 instances of "witness-stand" found.
80 instances of "witness-stand" found.
78 instances of "witness-stand" found.
99 instances of "witness-stand" found.
60 instances of "witness-stand" found.
75 instances of "witness-stand" found.
63 instances of "witness-stand" found.
65 instances of "witness-stand" found.
65 instances of "witness-stand" found.
75 instances of "witness-stand" found.
91 instances of "witness-stand" found.
86 instances of "witness-stand" found.
83 instances of "wire-fraud" found.
