conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 3 -> topic: 4
539 instances of "bible" found.
600 instances of "bible" found.
473 instances of "bible" found.
570 instances of "bible" found.
545 instances of "bible" found.
550 instances of "bible" found.
585 instances of "bible" found.
572 instances of "bible" found.
534 instances of "bible" found.
582 instances of "bible" found.
590 instances of "bible" found.
469 instances of "bible" found.
547 instances of "bible" found.
547 instances of "bible" found.
547 instances of "bible" found.
507 instances of "bible" found.
627 instances of "rabbi" found.
666 instances of "rabbi" found.
673 instances of "rabbi" found.
591 instances of "rabbi" found.
599 instances of "rabbi" found.
515 instances of "rabbi" found.
542 instances of "rabbi" found.
692 instances of "rabbi" found.
558 instances of "rabbi" found.
506 instances of "rabbi" found.
631 instances of "rabbi" found.
569 instances of "rabbi" found.
542 instances of "rabbi" found.
514 instances of "rabbi" found.
590 instances of "rabbi" found.
594 instances of "rabbi" found.
497 instances of "rabbi" found.
660 instances of "rabbi" found.
598 instances of "rabbi" found.
533 instances of "rabbi" found.
635 instances of "prayer" found.
638 instances of "prayer" found.
547 instances of "prayer" found.
578 instances of "prayer" found.
665 instances of "prayer" found.
687 instances of "prayer" found.
618 instances of "prayer" found.
597 instances of "prayer" found.
608 instances of "prayer" found.
631 instances of "prayer" found.
651 instances of "prayer" found.
662 instances of "prayer" found.
536 instances of "prayer" found.
648 instances of "prayer" found.
616 instances of "prayer" found.
713 instances of "prayer" found.
716 instances of "prayer" found.
603 instances of "prayer" found.
642 instances of "prayer" found.
575 instances of "prayer" found.
506 instances of "muslims" found.
440 instances of "muslims" found.
428 instances of "muslims" found.
456 instances of "muslims" found.
418 instances of "muslims" found.
535 instances of "muslims" found.
506 instances of "muslims" found.
443 instances of "muslims" found.
449 instances of "muslims" found.
419 instances of "muslims" found.
497 instances of "muslims" found.
409 instances of "muslims" found.
442 instances of "muslims" found.
380 instances of "muslims" found.
392 instances of "muslims" found.
408 instances of "muslims" found.
499 instances of "muslims" found.
360 instances of "muslims" found.
362 instances of "muslims" found.
498 instances of "muslims" found.
441 instances of "jesus" found.
482 instances of "jesus" found.
511 instances of "jesus" found.
452 instances of "jesus" found.
464 instances of "jesus" found.
558 instances of "jesus" found.
424 instances of "jesus" found.
529 instances of "jesus" found.
496 instances of "jesus" found.
580 instances of "jesus" found.
544 instances of "jesus" found.
455 instances of "jesus" found.
494 instances of "jesus" found.
538 instances of "jesus" found.
551 instances of "jesus" found.
473 instances of "jesus" found.
668 instances of "jesus" found.
616 instances of "jesus" found.
527 instances of "jesus" found.
516 instances of "jesus" found.
328 instances of "christians" found.
341 instances of "christians" found.
369 instances of "christians" found.
342 instances of "christians" found.
330 instances of "christians" found.
280 instances of "christians" found.
322 instances of "christians" found.
298 instances of "christians" found.
282 instances of "christians" found.
347 instances of "christians" found.
355 instances of "christians" found.
284 instances of "christians" found.
316 instances of "christians" found.
367 instances of "christians" found.
360 instances of "christians" found.
340 instances of "christians" found.
373 instances of "christians" found.
281 instances of "christians" found.
300 instances of "christians" found.
385 instances of "christians" found.
350 instances of "islam" found.
344 instances of "islam" found.
347 instances of "islam" found.
309 instances of "islam" found.
309 instances of "islam" found.
481 instances of "islam" found.
407 instances of "islam" found.
336 instances of "islam" found.
328 instances of "islam" found.
346 instances of "islam" found.
451 instances of "islam" found.
316 instances of "islam" found.
325 instances of "islam" found.
343 instances of "islam" found.
351 instances of "islam" found.
353 instances of "islam" found.
398 instances of "islam" found.
352 instances of "islam" found.
338 instances of "islam" found.
369 instances of "islam" found.
284 instances of "evangelical" found.
332 instances of "evangelical" found.
275 instances of "evangelical" found.
359 instances of "evangelical" found.
267 instances of "evangelical" found.
261 instances of "evangelical" found.
221 instances of "evangelical" found.
232 instances of "evangelical" found.
246 instances of "evangelical" found.
335 instances of "evangelical" found.
315 instances of "evangelical" found.
298 instances of "evangelical" found.
323 instances of "evangelical" found.
369 instances of "evangelical" found.
345 instances of "evangelical" found.
277 instances of "evangelical" found.
345 instances of "evangelical" found.
240 instances of "evangelical" found.
298 instances of "evangelical" found.
339 instances of "evangelical" found.
300 instances of "synagogue" found.
276 instances of "synagogue" found.
319 instances of "synagogue" found.
287 instances of "synagogue" found.
296 instances of "synagogue" found.
242 instances of "synagogue" found.
241 instances of "synagogue" found.
298 instances of "synagogue" found.
290 instances of "synagogue" found.
216 instances of "synagogue" found.
259 instances of "synagogue" found.
283 instances of "synagogue" found.
299 instances of "synagogue" found.
261 instances of "synagogue" found.
273 instances of "synagogue" found.
293 instances of "synagogue" found.
267 instances of "synagogue" found.
319 instances of "synagogue" found.
287 instances of "synagogue" found.
219 instances of "synagogue" found.
290 instances of "orthodox" found.
324 instances of "orthodox" found.
293 instances of "orthodox" found.
333 instances of "orthodox" found.
302 instances of "orthodox" found.
284 instances of "orthodox" found.
312 instances of "orthodox" found.
297 instances of "orthodox" found.
276 instances of "orthodox" found.
333 instances of "orthodox" found.
339 instances of "orthodox" found.
328 instances of "orthodox" found.
272 instances of "orthodox" found.
325 instances of "orthodox" found.
422 instances of "orthodox" found.
302 instances of "orthodox" found.
304 instances of "orthodox" found.
369 instances of "orthodox" found.
310 instances of "orthodox" found.
304 instances of "orthodox" found.
303 instances of "secular" found.
277 instances of "secular" found.
266 instances of "secular" found.
296 instances of "secular" found.
245 instances of "secular" found.
285 instances of "secular" found.
320 instances of "secular" found.
302 instances of "secular" found.
261 instances of "secular" found.
306 instances of "secular" found.
306 instances of "secular" found.
261 instances of "secular" found.
234 instances of "secular" found.
327 instances of "secular" found.
271 instances of "secular" found.
262 instances of "secular" found.
227 instances of "secular" found.
287 instances of "secular" found.
260 instances of "secular" found.
285 instances of "secular" found.
307 instances of "prayers" found.
325 instances of "prayers" found.
288 instances of "prayers" found.
364 instances of "prayers" found.
305 instances of "prayers" found.
302 instances of "prayers" found.
312 instances of "prayers" found.
262 instances of "prayers" found.
267 instances of "prayers" found.
225 instances of "prayers" found.
359 instances of "prayers" found.
280 instances of "prayers" found.
278 instances of "prayers" found.
339 instances of "prayers" found.
302 instances of "prayers" found.
287 instances of "prayers" found.
309 instances of "prayers" found.
276 instances of "prayers" found.
288 instances of "prayers" found.
284 instances of "prayers" found.
175 instances of "christianity" found.
155 instances of "christianity" found.
183 instances of "christianity" found.
188 instances of "christianity" found.
167 instances of "christianity" found.
177 instances of "christianity" found.
194 instances of "christianity" found.
190 instances of "christianity" found.
160 instances of "christianity" found.
165 instances of "christianity" found.
181 instances of "christianity" found.
149 instances of "christianity" found.
196 instances of "christianity" found.
192 instances of "christianity" found.
197 instances of "christianity" found.
158 instances of "christianity" found.
214 instances of "christianity" found.
201 instances of "christianity" found.
189 instances of "christianity" found.
188 instances of "christianity" found.
184 instances of "biblical" found.
172 instances of "biblical" found.
218 instances of "biblical" found.
192 instances of "biblical" found.
187 instances of "biblical" found.
196 instances of "biblical" found.
157 instances of "biblical" found.
211 instances of "biblical" found.
190 instances of "biblical" found.
212 instances of "biblical" found.
169 instances of "biblical" found.
183 instances of "biblical" found.
174 instances of "biblical" found.
210 instances of "biblical" found.
199 instances of "biblical" found.
180 instances of "biblical" found.
222 instances of "biblical" found.
212 instances of "biblical" found.
205 instances of "biblical" found.
179 instances of "biblical" found.
121 instances of "evangelicals" found.
144 instances of "evangelicals" found.
99 instances of "evangelicals" found.
153 instances of "evangelicals" found.
89 instances of "evangelicals" found.
97 instances of "evangelicals" found.
116 instances of "evangelicals" found.
88 instances of "evangelicals" found.
88 instances of "evangelicals" found.
144 instances of "evangelicals" found.
158 instances of "evangelicals" found.
106 instances of "evangelicals" found.
164 instances of "evangelicals" found.
150 instances of "evangelicals" found.
172 instances of "evangelicals" found.
131 instances of "evangelicals" found.
169 instances of "evangelicals" found.
83 instances of "evangelicals" found.
122 instances of "evangelicals" found.
142 instances of "evangelicals" found.
123 instances of "judaism" found.
166 instances of "judaism" found.
143 instances of "judaism" found.
92 instances of "judaism" found.
115 instances of "judaism" found.
109 instances of "judaism" found.
126 instances of "judaism" found.
130 instances of "judaism" found.
116 instances of "judaism" found.
99 instances of "judaism" found.
117 instances of "judaism" found.
94 instances of "judaism" found.
89 instances of "judaism" found.
103 instances of "judaism" found.
150 instances of "judaism" found.
112 instances of "judaism" found.
123 instances of "judaism" found.
135 instances of "judaism" found.
124 instances of "judaism" found.
92 instances of "judaism" found.
296 instances of "mosque" found.
201 instances of "mosque" found.
215 instances of "mosque" found.
174 instances of "mosque" found.
152 instances of "mosque" found.
291 instances of "mosque" found.
182 instances of "mosque" found.
230 instances of "mosque" found.
172 instances of "mosque" found.
223 instances of "mosque" found.
234 instances of "mosque" found.
275 instances of "mosque" found.
211 instances of "mosque" found.
200 instances of "mosque" found.
176 instances of "mosque" found.
162 instances of "mosque" found.
246 instances of "mosque" found.
206 instances of "mosque" found.
156 instances of "mosque" found.
208 instances of "mosque" found.
271 instances of "hebrew" found.
260 instances of "hebrew" found.
268 instances of "hebrew" found.
254 instances of "hebrew" found.
250 instances of "hebrew" found.
237 instances of "hebrew" found.
267 instances of "hebrew" found.
213 instances of "hebrew" found.
237 instances of "hebrew" found.
239 instances of "hebrew" found.
276 instances of "hebrew" found.
249 instances of "hebrew" found.
268 instances of "hebrew" found.
274 instances of "hebrew" found.
234 instances of "hebrew" found.
237 instances of "hebrew" found.
259 instances of "hebrew" found.
249 instances of "hebrew" found.
233 instances of "hebrew" found.
238 instances of "hebrew" found.
171 instances of "jew" found.
162 instances of "jew" found.
145 instances of "jew" found.
141 instances of "jew" found.
181 instances of "jew" found.
156 instances of "jew" found.
176 instances of "jew" found.
174 instances of "jew" found.
157 instances of "jew" found.
163 instances of "jew" found.
178 instances of "jew" found.
166 instances of "jew" found.
176 instances of "jew" found.
177 instances of "jew" found.
197 instances of "jew" found.
173 instances of "jew" found.
170 instances of "jew" found.
169 instances of "jew" found.
187 instances of "jew" found.
143 instances of "jew" found.
202 instances of "jewish-community" found.
211 instances of "jewish-community" found.
182 instances of "jewish-community" found.
190 instances of "jewish-community" found.
186 instances of "jewish-community" found.
171 instances of "jewish-community" found.
196 instances of "jewish-community" found.
202 instances of "jewish-community" found.
235 instances of "jewish-community" found.
201 instances of "jewish-community" found.
198 instances of "jewish-community" found.
193 instances of "jewish-community" found.
161 instances of "jewish-community" found.
179 instances of "jewish-community" found.
212 instances of "jewish-community" found.
187 instances of "jewish-community" found.
232 instances of "jewish-community" found.
208 instances of "jewish-community" found.
173 instances of "jewish-community" found.
218 instances of "jewish-community" found.
119 instances of "religious-freedom" found.
109 instances of "religious-freedom" found.
81 instances of "religious-freedom" found.
109 instances of "religious-freedom" found.
92 instances of "religious-freedom" found.
115 instances of "religious-freedom" found.
100 instances of "religious-freedom" found.
105 instances of "religious-freedom" found.
86 instances of "religious-freedom" found.
129 instances of "religious-freedom" found.
116 instances of "religious-freedom" found.
113 instances of "religious-freedom" found.
106 instances of "religious-freedom" found.
123 instances of "religious-freedom" found.
80 instances of "religious-freedom" found.
99 instances of "religious-freedom" found.
70 instances of "religious-freedom" found.
73 instances of "religious-freedom" found.
86 instances of "religious-freedom" found.
79 instances of "religious-freedom" found.
57 instances of "yiddish" found.
81 instances of "yiddish" found.
109 instances of "yiddish" found.
80 instances of "yiddish" found.
123 instances of "yiddish" found.
115 instances of "yiddish" found.
110 instances of "yiddish" found.
111 instances of "yiddish" found.
83 instances of "yiddish" found.
118 instances of "yiddish" found.
132 instances of "yiddish" found.
106 instances of "yiddish" found.
75 instances of "yiddish" found.
133 instances of "yiddish" found.
106 instances of "yiddish" found.
100 instances of "yiddish" found.
109 instances of "yiddish" found.
99 instances of "yiddish" found.
76 instances of "yiddish" found.
100 instances of "yiddish" found.
64 instances of "rabbis" found.
101 instances of "rabbis" found.
87 instances of "rabbis" found.
94 instances of "rabbis" found.
82 instances of "rabbis" found.
57 instances of "rabbis" found.
50 instances of "rabbis" found.
104 instances of "rabbis" found.
59 instances of "rabbis" found.
53 instances of "rabbis" found.
69 instances of "rabbis" found.
70 instances of "rabbis" found.
55 instances of "rabbis" found.
65 instances of "rabbis" found.
91 instances of "rabbis" found.
89 instances of "rabbis" found.
67 instances of "rabbis" found.
104 instances of "rabbis" found.
88 instances of "rabbis" found.
58 instances of "rabbis" found.
143 instances of "buddhist" found.
114 instances of "buddhist" found.
133 instances of "buddhist" found.
152 instances of "buddhist" found.
168 instances of "buddhist" found.
139 instances of "buddhist" found.
149 instances of "buddhist" found.
139 instances of "buddhist" found.
116 instances of "buddhist" found.
156 instances of "buddhist" found.
127 instances of "buddhist" found.
119 instances of "buddhist" found.
93 instances of "buddhist" found.
101 instances of "buddhist" found.
143 instances of "buddhist" found.
127 instances of "buddhist" found.
119 instances of "buddhist" found.
113 instances of "buddhist" found.
131 instances of "buddhist" found.
141 instances of "buddhist" found.
110 instances of "religions" found.
94 instances of "religions" found.
108 instances of "religions" found.
97 instances of "religions" found.
100 instances of "religions" found.
96 instances of "religions" found.
119 instances of "religions" found.
103 instances of "religions" found.
94 instances of "religions" found.
83 instances of "religions" found.
106 instances of "religions" found.
106 instances of "religions" found.
94 instances of "religions" found.
99 instances of "religions" found.
89 instances of "religions" found.
77 instances of "religions" found.
120 instances of "religions" found.
97 instances of "religions" found.
110 instances of "religions" found.
96 instances of "religions" found.
81 instances of "religious-beliefs" found.
79 instances of "religious-beliefs" found.
69 instances of "religious-beliefs" found.
85 instances of "religious-beliefs" found.
69 instances of "religious-beliefs" found.
74 instances of "religious-beliefs" found.
70 instances of "religious-beliefs" found.
69 instances of "religious-beliefs" found.
69 instances of "religious-beliefs" found.
86 instances of "religious-beliefs" found.
67 instances of "religious-beliefs" found.
70 instances of "religious-beliefs" found.
81 instances of "religious-beliefs" found.
70 instances of "religious-beliefs" found.
64 instances of "religious-beliefs" found.
97 instances of "religious-beliefs" found.
68 instances of "religious-beliefs" found.
69 instances of "religious-beliefs" found.
60 instances of "religious-beliefs" found.
77 instances of "religious-beliefs" found.
141 instances of "anti-semitism" found.
114 instances of "anti-semitism" found.
100 instances of "anti-semitism" found.
93 instances of "anti-semitism" found.
111 instances of "anti-semitism" found.
123 instances of "anti-semitism" found.
121 instances of "anti-semitism" found.
154 instances of "anti-semitism" found.
98 instances of "anti-semitism" found.
95 instances of "anti-semitism" found.
137 instances of "anti-semitism" found.
126 instances of "anti-semitism" found.
103 instances of "anti-semitism" found.
78 instances of "anti-semitism" found.
118 instances of "anti-semitism" found.
130 instances of "anti-semitism" found.
119 instances of "anti-semitism" found.
139 instances of "anti-semitism" found.
154 instances of "anti-semitism" found.
120 instances of "anti-semitism" found.
78 instances of "passover" found.
94 instances of "passover" found.
88 instances of "passover" found.
56 instances of "passover" found.
61 instances of "passover" found.
108 instances of "passover" found.
106 instances of "passover" found.
99 instances of "passover" found.
68 instances of "passover" found.
71 instances of "passover" found.
49 instances of "passover" found.
65 instances of "passover" found.
67 instances of "passover" found.
51 instances of "passover" found.
69 instances of "passover" found.
81 instances of "passover" found.
123 instances of "passover" found.
64 instances of "passover" found.
106 instances of "passover" found.
92 instances of "passover" found.
70 instances of "monks" found.
64 instances of "monks" found.
93 instances of "monks" found.
71 instances of "monks" found.
129 instances of "monks" found.
59 instances of "monks" found.
43 instances of "monks" found.
117 instances of "monks" found.
96 instances of "monks" found.
76 instances of "monks" found.
74 instances of "monks" found.
117 instances of "monks" found.
49 instances of "monks" found.
121 instances of "monks" found.
95 instances of "monks" found.
72 instances of "monks" found.
96 instances of "monks" found.
89 instances of "monks" found.
117 instances of "monks" found.
113 instances of "monks" found.
65 instances of "faith-based" found.
73 instances of "faith-based" found.
56 instances of "faith-based" found.
62 instances of "faith-based" found.
61 instances of "faith-based" found.
58 instances of "faith-based" found.
37 instances of "faith-based" found.
62 instances of "faith-based" found.
81 instances of "faith-based" found.
93 instances of "faith-based" found.
99 instances of "faith-based" found.
87 instances of "faith-based" found.
52 instances of "faith-based" found.
74 instances of "faith-based" found.
72 instances of "faith-based" found.
73 instances of "faith-based" found.
47 instances of "faith-based" found.
53 instances of "faith-based" found.
73 instances of "faith-based" found.
85 instances of "faith-based" found.
29 instances of "ultra-orthodox" found.
17 instances of "ultra-orthodox" found.
46 instances of "ultra-orthodox" found.
16 instances of "ultra-orthodox" found.
40 instances of "ultra-orthodox" found.
34 instances of "ultra-orthodox" found.
22 instances of "ultra-orthodox" found.
52 instances of "ultra-orthodox" found.
9 instances of "ultra-orthodox" found.
14 instances of "ultra-orthodox" found.
32 instances of "ultra-orthodox" found.
26 instances of "ultra-orthodox" found.
84 instances of "ultra-orthodox" found.
38 instances of "ultra-orthodox" found.
17 instances of "ultra-orthodox" found.
44 instances of "ultra-orthodox" found.
29 instances of "ultra-orthodox" found.
67 instances of "ultra-orthodox" found.
56 instances of "ultra-orthodox" found.
24 instances of "ultra-orthodox" found.
53 instances of "spirituality" found.
65 instances of "spirituality" found.
67 instances of "spirituality" found.
84 instances of "spirituality" found.
104 instances of "spirituality" found.
71 instances of "spirituality" found.
93 instances of "spirituality" found.
89 instances of "spirituality" found.
56 instances of "spirituality" found.
94 instances of "spirituality" found.
78 instances of "spirituality" found.
90 instances of "spirituality" found.
75 instances of "spirituality" found.
69 instances of "spirituality" found.
87 instances of "spirituality" found.
88 instances of "spirituality" found.
88 instances of "spirituality" found.
75 instances of "spirituality" found.
84 instances of "spirituality" found.
87 instances of "spirituality" found.
113 instances of "mosques" found.
62 instances of "mosques" found.
59 instances of "mosques" found.
61 instances of "mosques" found.
59 instances of "mosques" found.
99 instances of "mosques" found.
80 instances of "mosques" found.
71 instances of "mosques" found.
76 instances of "mosques" found.
78 instances of "mosques" found.
81 instances of "mosques" found.
72 instances of "mosques" found.
54 instances of "mosques" found.
64 instances of "mosques" found.
49 instances of "mosques" found.
64 instances of "mosques" found.
74 instances of "mosques" found.
65 instances of "mosques" found.
75 instances of "mosques" found.
92 instances of "mosques" found.
91 instances of "protestants" found.
41 instances of "protestants" found.
53 instances of "protestants" found.
63 instances of "protestants" found.
50 instances of "protestants" found.
56 instances of "protestants" found.
66 instances of "protestants" found.
76 instances of "protestants" found.
53 instances of "protestants" found.
58 instances of "protestants" found.
60 instances of "protestants" found.
47 instances of "protestants" found.
45 instances of "protestants" found.
70 instances of "protestants" found.
56 instances of "protestants" found.
59 instances of "protestants" found.
63 instances of "protestants" found.
58 instances of "protestants" found.
63 instances of "protestants" found.
64 instances of "protestants" found.
Saved topic: 4
