conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 117 -> topic: 308
553 instances of "n.f.l" found.
754 instances of "n.f.l" found.
695 instances of "n.f.l" found.
708 instances of "n.f.l" found.
266 instances of "ravens" found.
378 instances of "ravens" found.
273 instances of "ravens" found.
318 instances of "ravens" found.
298 instances of "ravens" found.
343 instances of "ravens" found.
247 instances of "ravens" found.
364 instances of "ravens" found.
316 instances of "ravens" found.
317 instances of "ravens" found.
346 instances of "ravens" found.
324 instances of "ravens" found.
289 instances of "ravens" found.
297 instances of "ravens" found.
341 instances of "ravens" found.
282 instances of "ravens" found.
295 instances of "ravens" found.
261 instances of "ravens" found.
256 instances of "ravens" found.
342 instances of "ravens" found.
373 instances of "cornerback" found.
396 instances of "cornerback" found.
435 instances of "cornerback" found.
416 instances of "cornerback" found.
425 instances of "cornerback" found.
321 instances of "cornerback" found.
361 instances of "cornerback" found.
395 instances of "cornerback" found.
425 instances of "cornerback" found.
336 instances of "cornerback" found.
383 instances of "cornerback" found.
459 instances of "cornerback" found.
390 instances of "cornerback" found.
384 instances of "cornerback" found.
371 instances of "cornerback" found.
376 instances of "cornerback" found.
315 instances of "cornerback" found.
363 instances of "cornerback" found.
376 instances of "cornerback" found.
429 instances of "cornerback" found.
315 instances of "browns" found.
322 instances of "browns" found.
334 instances of "browns" found.
261 instances of "browns" found.
244 instances of "browns" found.
316 instances of "browns" found.
272 instances of "browns" found.
289 instances of "browns" found.
321 instances of "browns" found.
300 instances of "browns" found.
304 instances of "browns" found.
292 instances of "browns" found.
241 instances of "browns" found.
192 instances of "browns" found.
310 instances of "browns" found.
250 instances of "browns" found.
311 instances of "browns" found.
315 instances of "browns" found.
270 instances of "browns" found.
284 instances of "browns" found.
216 instances of "49ers" found.
252 instances of "49ers" found.
206 instances of "49ers" found.
316 instances of "49ers" found.
270 instances of "49ers" found.
296 instances of "49ers" found.
302 instances of "49ers" found.
307 instances of "49ers" found.
262 instances of "49ers" found.
281 instances of "49ers" found.
362 instances of "49ers" found.
328 instances of "49ers" found.
309 instances of "49ers" found.
220 instances of "49ers" found.
256 instances of "49ers" found.
298 instances of "49ers" found.
280 instances of "49ers" found.
305 instances of "49ers" found.
356 instances of "49ers" found.
280 instances of "49ers" found.
310 instances of "packers" found.
299 instances of "packers" found.
332 instances of "packers" found.
263 instances of "packers" found.
287 instances of "packers" found.
311 instances of "packers" found.
297 instances of "packers" found.
283 instances of "packers" found.
266 instances of "packers" found.
279 instances of "packers" found.
305 instances of "packers" found.
287 instances of "packers" found.
345 instances of "packers" found.
293 instances of "packers" found.
282 instances of "packers" found.
242 instances of "packers" found.
206 instances of "packers" found.
242 instances of "packers" found.
287 instances of "packers" found.
251 instances of "packers" found.
197 instances of "nfc" found.
206 instances of "nfc" found.
263 instances of "nfc" found.
250 instances of "nfc" found.
289 instances of "nfc" found.
191 instances of "nfc" found.
274 instances of "nfc" found.
260 instances of "nfc" found.
285 instances of "nfc" found.
259 instances of "nfc" found.
256 instances of "nfc" found.
284 instances of "nfc" found.
280 instances of "nfc" found.
236 instances of "nfc" found.
306 instances of "nfc" found.
288 instances of "nfc" found.
229 instances of "nfc" found.
256 instances of "nfc" found.
256 instances of "nfc" found.
263 instances of "nfc" found.
302 instances of "quarterbacks" found.
393 instances of "quarterbacks" found.
391 instances of "quarterbacks" found.
400 instances of "quarterbacks" found.
364 instances of "quarterbacks" found.
365 instances of "quarterbacks" found.
365 instances of "quarterbacks" found.
402 instances of "quarterbacks" found.
379 instances of "quarterbacks" found.
356 instances of "quarterbacks" found.
383 instances of "quarterbacks" found.
367 instances of "quarterbacks" found.
377 instances of "quarterbacks" found.
362 instances of "quarterbacks" found.
398 instances of "quarterbacks" found.
375 instances of "quarterbacks" found.
346 instances of "quarterbacks" found.
343 instances of "quarterbacks" found.
400 instances of "quarterbacks" found.
420 instances of "quarterbacks" found.
502 instances of "preseason" found.
501 instances of "preseason" found.
476 instances of "preseason" found.
531 instances of "preseason" found.
523 instances of "preseason" found.
538 instances of "preseason" found.
565 instances of "preseason" found.
536 instances of "preseason" found.
468 instances of "preseason" found.
483 instances of "preseason" found.
464 instances of "preseason" found.
549 instances of "preseason" found.
494 instances of "preseason" found.
509 instances of "preseason" found.
431 instances of "preseason" found.
526 instances of "preseason" found.
455 instances of "preseason" found.
460 instances of "preseason" found.
470 instances of "preseason" found.
466 instances of "preseason" found.
147 instances of "afc" found.
188 instances of "afc" found.
170 instances of "afc" found.
176 instances of "afc" found.
193 instances of "afc" found.
166 instances of "afc" found.
191 instances of "afc" found.
185 instances of "afc" found.
199 instances of "afc" found.
161 instances of "afc" found.
179 instances of "afc" found.
223 instances of "afc" found.
173 instances of "afc" found.
131 instances of "afc" found.
174 instances of "afc" found.
181 instances of "afc" found.
161 instances of "afc" found.
183 instances of "afc" found.
185 instances of "afc" found.
161 instances of "afc" found.
327 instances of "chargers" found.
287 instances of "chargers" found.
316 instances of "chargers" found.
346 instances of "chargers" found.
355 instances of "chargers" found.
313 instances of "chargers" found.
267 instances of "chargers" found.
307 instances of "chargers" found.
335 instances of "chargers" found.
258 instances of "chargers" found.
346 instances of "chargers" found.
316 instances of "chargers" found.
313 instances of "chargers" found.
311 instances of "chargers" found.
286 instances of "chargers" found.
300 instances of "chargers" found.
275 instances of "chargers" found.
304 instances of "chargers" found.
273 instances of "chargers" found.
337 instances of "chargers" found.
272 instances of "steelers" found.
318 instances of "steelers" found.
319 instances of "steelers" found.
213 instances of "steelers" found.
242 instances of "steelers" found.
218 instances of "steelers" found.
180 instances of "steelers" found.
371 instances of "steelers" found.
230 instances of "steelers" found.
330 instances of "steelers" found.
234 instances of "steelers" found.
281 instances of "steelers" found.
284 instances of "steelers" found.
267 instances of "steelers" found.
258 instances of "steelers" found.
271 instances of "steelers" found.
216 instances of "steelers" found.
218 instances of "steelers" found.
258 instances of "steelers" found.
322 instances of "steelers" found.
331 instances of "colts" found.
351 instances of "colts" found.
362 instances of "colts" found.
388 instances of "colts" found.
373 instances of "colts" found.
281 instances of "colts" found.
341 instances of "colts" found.
341 instances of "colts" found.
364 instances of "colts" found.
267 instances of "colts" found.
422 instances of "colts" found.
422 instances of "colts" found.
326 instances of "colts" found.
429 instances of "colts" found.
402 instances of "colts" found.
383 instances of "colts" found.
361 instances of "colts" found.
417 instances of "colts" found.
366 instances of "colts" found.
435 instances of "colts" found.
299 instances of "tight-end" found.
306 instances of "tight-end" found.
314 instances of "tight-end" found.
321 instances of "tight-end" found.
324 instances of "tight-end" found.
275 instances of "tight-end" found.
300 instances of "tight-end" found.
330 instances of "tight-end" found.
342 instances of "tight-end" found.
310 instances of "tight-end" found.
319 instances of "tight-end" found.
333 instances of "tight-end" found.
303 instances of "tight-end" found.
368 instances of "tight-end" found.
354 instances of "tight-end" found.
285 instances of "tight-end" found.
294 instances of "tight-end" found.
345 instances of "tight-end" found.
299 instances of "tight-end" found.
316 instances of "tight-end" found.
278 instances of "defensive-end" found.
277 instances of "defensive-end" found.
266 instances of "defensive-end" found.
312 instances of "defensive-end" found.
283 instances of "defensive-end" found.
267 instances of "defensive-end" found.
295 instances of "defensive-end" found.
293 instances of "defensive-end" found.
316 instances of "defensive-end" found.
256 instances of "defensive-end" found.
273 instances of "defensive-end" found.
310 instances of "defensive-end" found.
288 instances of "defensive-end" found.
248 instances of "defensive-end" found.
311 instances of "defensive-end" found.
272 instances of "defensive-end" found.
251 instances of "defensive-end" found.
275 instances of "defensive-end" found.
283 instances of "defensive-end" found.
256 instances of "defensive-end" found.
302 instances of "dolphins" found.
319 instances of "dolphins" found.
288 instances of "dolphins" found.
251 instances of "dolphins" found.
357 instances of "dolphins" found.
325 instances of "dolphins" found.
295 instances of "dolphins" found.
310 instances of "dolphins" found.
349 instances of "dolphins" found.
259 instances of "dolphins" found.
317 instances of "dolphins" found.
392 instances of "dolphins" found.
318 instances of "dolphins" found.
237 instances of "dolphins" found.
263 instances of "dolphins" found.
320 instances of "dolphins" found.
304 instances of "dolphins" found.
374 instances of "dolphins" found.
282 instances of "dolphins" found.
249 instances of "dolphins" found.
217 instances of "green-bay" found.
212 instances of "green-bay" found.
235 instances of "green-bay" found.
210 instances of "green-bay" found.
237 instances of "green-bay" found.
259 instances of "green-bay" found.
255 instances of "green-bay" found.
272 instances of "green-bay" found.
222 instances of "green-bay" found.
185 instances of "green-bay" found.
201 instances of "green-bay" found.
207 instances of "green-bay" found.
228 instances of "green-bay" found.
220 instances of "green-bay" found.
196 instances of "green-bay" found.
188 instances of "green-bay" found.
189 instances of "green-bay" found.
213 instances of "green-bay" found.
207 instances of "green-bay" found.
235 instances of "green-bay" found.
306 instances of "sacks" found.
351 instances of "sacks" found.
292 instances of "sacks" found.
334 instances of "sacks" found.
335 instances of "sacks" found.
337 instances of "sacks" found.
351 instances of "sacks" found.
369 instances of "sacks" found.
334 instances of "sacks" found.
454 instances of "sacks" found.
379 instances of "sacks" found.
312 instances of "sacks" found.
299 instances of "sacks" found.
391 instances of "sacks" found.
350 instances of "sacks" found.
354 instances of "sacks" found.
340 instances of "sacks" found.
265 instances of "sacks" found.
321 instances of "sacks" found.
321 instances of "sacks" found.
211 instances of "offensive-line" found.
227 instances of "offensive-line" found.
243 instances of "offensive-line" found.
235 instances of "offensive-line" found.
215 instances of "offensive-line" found.
201 instances of "offensive-line" found.
229 instances of "offensive-line" found.
224 instances of "offensive-line" found.
220 instances of "offensive-line" found.
208 instances of "offensive-line" found.
234 instances of "offensive-line" found.
280 instances of "offensive-line" found.
255 instances of "offensive-line" found.
225 instances of "offensive-line" found.
253 instances of "offensive-line" found.
244 instances of "offensive-line" found.
219 instances of "offensive-line" found.
211 instances of "offensive-line" found.
230 instances of "offensive-line" found.
240 instances of "offensive-line" found.
327 instances of "titans" found.
303 instances of "titans" found.
298 instances of "titans" found.
363 instances of "titans" found.
245 instances of "titans" found.
299 instances of "titans" found.
286 instances of "titans" found.
363 instances of "titans" found.
252 instances of "titans" found.
282 instances of "titans" found.
334 instances of "titans" found.
262 instances of "titans" found.
307 instances of "titans" found.
297 instances of "titans" found.
266 instances of "titans" found.
290 instances of "titans" found.
298 instances of "titans" found.
292 instances of "titans" found.
232 instances of "titans" found.
283 instances of "titans" found.
387 instances of "training-camp" found.
432 instances of "training-camp" found.
436 instances of "training-camp" found.
432 instances of "training-camp" found.
382 instances of "training-camp" found.
365 instances of "training-camp" found.
416 instances of "training-camp" found.
463 instances of "training-camp" found.
434 instances of "training-camp" found.
352 instances of "training-camp" found.
408 instances of "training-camp" found.
408 instances of "training-camp" found.
378 instances of "training-camp" found.
428 instances of "training-camp" found.
398 instances of "training-camp" found.
419 instances of "training-camp" found.
431 instances of "training-camp" found.
381 instances of "training-camp" found.
374 instances of "training-camp" found.
420 instances of "training-camp" found.
205 instances of "broncos" found.
189 instances of "broncos" found.
204 instances of "broncos" found.
279 instances of "broncos" found.
261 instances of "broncos" found.
248 instances of "broncos" found.
167 instances of "broncos" found.
257 instances of "broncos" found.
258 instances of "broncos" found.
233 instances of "broncos" found.
239 instances of "broncos" found.
220 instances of "broncos" found.
230 instances of "broncos" found.
241 instances of "broncos" found.
218 instances of "broncos" found.
241 instances of "broncos" found.
224 instances of "broncos" found.
229 instances of "broncos" found.
205 instances of "broncos" found.
259 instances of "broncos" found.
177 instances of "bengals" found.
163 instances of "bengals" found.
147 instances of "bengals" found.
242 instances of "bengals" found.
171 instances of "bengals" found.
186 instances of "bengals" found.
156 instances of "bengals" found.
185 instances of "bengals" found.
210 instances of "bengals" found.
150 instances of "bengals" found.
152 instances of "bengals" found.
258 instances of "bengals" found.
151 instances of "bengals" found.
193 instances of "bengals" found.
154 instances of "bengals" found.
186 instances of "bengals" found.
128 instances of "bengals" found.
204 instances of "bengals" found.
142 instances of "bengals" found.
178 instances of "bengals" found.
107 instances of "linemen" found.
141 instances of "linemen" found.
140 instances of "linemen" found.
206 instances of "linemen" found.
167 instances of "linemen" found.
163 instances of "linemen" found.
144 instances of "linemen" found.
166 instances of "linemen" found.
153 instances of "linemen" found.
147 instances of "linemen" found.
143 instances of "linemen" found.
155 instances of "linemen" found.
189 instances of "linemen" found.
142 instances of "linemen" found.
164 instances of "linemen" found.
140 instances of "linemen" found.
150 instances of "linemen" found.
169 instances of "linemen" found.
183 instances of "linemen" found.
155 instances of "linemen" found.
253 instances of "tackles" found.
242 instances of "tackles" found.
240 instances of "tackles" found.
242 instances of "tackles" found.
276 instances of "tackles" found.
257 instances of "tackles" found.
249 instances of "tackles" found.
227 instances of "tackles" found.
252 instances of "tackles" found.
262 instances of "tackles" found.
278 instances of "tackles" found.
257 instances of "tackles" found.
239 instances of "tackles" found.
268 instances of "tackles" found.
260 instances of "tackles" found.
263 instances of "tackles" found.
268 instances of "tackles" found.
266 instances of "tackles" found.
222 instances of "tackles" found.
259 instances of "tackles" found.
Saved topic: 308
