conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 107 -> topic: 270
773 instances of "pitching" found.
918 instances of "pitching" found.
791 instances of "pitching" found.
856 instances of "pitching" found.
800 instances of "pitching" found.
793 instances of "pitching" found.
902 instances of "pitching" found.
838 instances of "pitching" found.
832 instances of "pitching" found.
886 instances of "pitching" found.
837 instances of "pitched" found.
820 instances of "pitched" found.
775 instances of "pitched" found.
817 instances of "pitched" found.
806 instances of "pitched" found.
843 instances of "pitched" found.
786 instances of "pitched" found.
846 instances of "pitched" found.
858 instances of "pitched" found.
816 instances of "pitched" found.
770 instances of "pitched" found.
804 instances of "pitched" found.
746 instances of "pitched" found.
839 instances of "pitched" found.
786 instances of "pitched" found.
761 instances of "pitched" found.
728 instances of "pitched" found.
814 instances of "pitched" found.
808 instances of "pitched" found.
862 instances of "pitched" found.
520 instances of "home-runs" found.
486 instances of "home-runs" found.
550 instances of "home-runs" found.
618 instances of "home-runs" found.
499 instances of "home-runs" found.
488 instances of "home-runs" found.
536 instances of "home-runs" found.
475 instances of "home-runs" found.
619 instances of "home-runs" found.
524 instances of "home-runs" found.
584 instances of "home-runs" found.
536 instances of "home-runs" found.
589 instances of "home-runs" found.
518 instances of "home-runs" found.
440 instances of "home-runs" found.
536 instances of "home-runs" found.
514 instances of "home-runs" found.
528 instances of "home-runs" found.
507 instances of "home-runs" found.
535 instances of "home-runs" found.
867 instances of "starter" found.
868 instances of "starter" found.
914 instances of "starter" found.
901 instances of "starter" found.
890 instances of "starter" found.
850 instances of "starter" found.
840 instances of "starter" found.
871 instances of "starter" found.
916 instances of "starter" found.
877 instances of "starter" found.
899 instances of "starter" found.
906 instances of "starter" found.
841 instances of "starter" found.
871 instances of "starter" found.
791 instances of "starter" found.
911 instances of "starter" found.
846 instances of "starter" found.
844 instances of "starter" found.
845 instances of "starter" found.
897 instances of "starter" found.
547 instances of "red-sox" found.
480 instances of "red-sox" found.
444 instances of "red-sox" found.
509 instances of "red-sox" found.
512 instances of "red-sox" found.
531 instances of "red-sox" found.
492 instances of "red-sox" found.
588 instances of "red-sox" found.
624 instances of "red-sox" found.
546 instances of "red-sox" found.
547 instances of "red-sox" found.
415 instances of "red-sox" found.
533 instances of "red-sox" found.
600 instances of "red-sox" found.
499 instances of "red-sox" found.
536 instances of "red-sox" found.
570 instances of "red-sox" found.
478 instances of "red-sox" found.
499 instances of "red-sox" found.
457 instances of "red-sox" found.
622 instances of "major-league" found.
553 instances of "major-league" found.
571 instances of "major-league" found.
619 instances of "major-league" found.
624 instances of "major-league" found.
592 instances of "major-league" found.
588 instances of "major-league" found.
633 instances of "major-league" found.
611 instances of "major-league" found.
711 instances of "major-league" found.
623 instances of "major-league" found.
578 instances of "major-league" found.
571 instances of "major-league" found.
599 instances of "major-league" found.
564 instances of "major-league" found.
615 instances of "major-league" found.
611 instances of "major-league" found.
588 instances of "major-league" found.
599 instances of "major-league" found.
664 instances of "major-league" found.
559 instances of "pitchers" found.
534 instances of "pitchers" found.
574 instances of "pitchers" found.
531 instances of "pitchers" found.
548 instances of "pitchers" found.
590 instances of "pitchers" found.
601 instances of "pitchers" found.
492 instances of "pitchers" found.
550 instances of "pitchers" found.
554 instances of "pitchers" found.
556 instances of "pitchers" found.
556 instances of "pitchers" found.
511 instances of "pitchers" found.
508 instances of "pitchers" found.
504 instances of "pitchers" found.
534 instances of "pitchers" found.
615 instances of "pitchers" found.
525 instances of "pitchers" found.
467 instances of "pitchers" found.
637 instances of "pitchers" found.
634 instances of "pitches" found.
681 instances of "pitches" found.
645 instances of "pitches" found.
648 instances of "pitches" found.
613 instances of "pitches" found.
642 instances of "pitches" found.
594 instances of "pitches" found.
614 instances of "pitches" found.
613 instances of "pitches" found.
606 instances of "pitches" found.
620 instances of "pitches" found.
634 instances of "pitches" found.
553 instances of "pitches" found.
628 instances of "pitches" found.
565 instances of "pitches" found.
629 instances of "pitches" found.
661 instances of "pitches" found.
663 instances of "pitches" found.
625 instances of "pitches" found.
650 instances of "pitches" found.
458 instances of "catcher" found.
481 instances of "catcher" found.
448 instances of "catcher" found.
526 instances of "catcher" found.
510 instances of "catcher" found.
507 instances of "catcher" found.
489 instances of "catcher" found.
515 instances of "catcher" found.
434 instances of "catcher" found.
433 instances of "catcher" found.
423 instances of "catcher" found.
461 instances of "catcher" found.
473 instances of "catcher" found.
523 instances of "catcher" found.
426 instances of "catcher" found.
422 instances of "catcher" found.
475 instances of "catcher" found.
534 instances of "catcher" found.
442 instances of "catcher" found.
506 instances of "catcher" found.
604 instances of "homer" found.
564 instances of "homer" found.
565 instances of "homer" found.
655 instances of "homer" found.
499 instances of "homer" found.
553 instances of "homer" found.
548 instances of "homer" found.
538 instances of "homer" found.
595 instances of "homer" found.
535 instances of "homer" found.
620 instances of "homer" found.
498 instances of "homer" found.
527 instances of "homer" found.
534 instances of "homer" found.
600 instances of "homer" found.
636 instances of "homer" found.
503 instances of "homer" found.
553 instances of "homer" found.
677 instances of "homer" found.
595 instances of "homer" found.
416 instances of "bullpen" found.
424 instances of "bullpen" found.
451 instances of "bullpen" found.
408 instances of "bullpen" found.
434 instances of "bullpen" found.
449 instances of "bullpen" found.
404 instances of "bullpen" found.
394 instances of "bullpen" found.
421 instances of "bullpen" found.
434 instances of "bullpen" found.
382 instances of "bullpen" found.
450 instances of "bullpen" found.
402 instances of "bullpen" found.
413 instances of "bullpen" found.
353 instances of "bullpen" found.
394 instances of "bullpen" found.
426 instances of "bullpen" found.
439 instances of "bullpen" found.
439 instances of "bullpen" found.
445 instances of "bullpen" found.
291 instances of "fastball" found.
301 instances of "fastball" found.
343 instances of "fastball" found.
312 instances of "fastball" found.
339 instances of "fastball" found.
297 instances of "fastball" found.
327 instances of "fastball" found.
352 instances of "fastball" found.
322 instances of "fastball" found.
309 instances of "fastball" found.
238 instances of "fastball" found.
308 instances of "fastball" found.
271 instances of "fastball" found.
280 instances of "fastball" found.
253 instances of "fastball" found.
356 instances of "fastball" found.
331 instances of "fastball" found.
327 instances of "fastball" found.
293 instances of "fastball" found.
288 instances of "fastball" found.
409 instances of "phillies" found.
391 instances of "phillies" found.
347 instances of "phillies" found.
387 instances of "phillies" found.
307 instances of "phillies" found.
391 instances of "phillies" found.
285 instances of "phillies" found.
342 instances of "phillies" found.
357 instances of "phillies" found.
301 instances of "phillies" found.
334 instances of "phillies" found.
411 instances of "phillies" found.
461 instances of "phillies" found.
336 instances of "phillies" found.
380 instances of "phillies" found.
359 instances of "phillies" found.
411 instances of "phillies" found.
405 instances of "phillies" found.
331 instances of "phillies" found.
369 instances of "phillies" found.
433 instances of "braves" found.
436 instances of "braves" found.
401 instances of "braves" found.
434 instances of "braves" found.
328 instances of "braves" found.
388 instances of "braves" found.
431 instances of "braves" found.
443 instances of "braves" found.
445 instances of "braves" found.
382 instances of "braves" found.
380 instances of "braves" found.
395 instances of "braves" found.
499 instances of "braves" found.
402 instances of "braves" found.
374 instances of "braves" found.
485 instances of "braves" found.
339 instances of "braves" found.
449 instances of "braves" found.
450 instances of "braves" found.
456 instances of "braves" found.
310 instances of "reliever" found.
304 instances of "reliever" found.
325 instances of "reliever" found.
325 instances of "reliever" found.
332 instances of "reliever" found.
282 instances of "reliever" found.
298 instances of "reliever" found.
327 instances of "reliever" found.
331 instances of "reliever" found.
341 instances of "reliever" found.
257 instances of "reliever" found.
351 instances of "reliever" found.
321 instances of "reliever" found.
293 instances of "reliever" found.
317 instances of "reliever" found.
304 instances of "reliever" found.
303 instances of "reliever" found.
323 instances of "reliever" found.
352 instances of "reliever" found.
350 instances of "reliever" found.
368 instances of "homers" found.
359 instances of "homers" found.
337 instances of "homers" found.
371 instances of "homers" found.
321 instances of "homers" found.
347 instances of "homers" found.
388 instances of "homers" found.
365 instances of "homers" found.
384 instances of "homers" found.
412 instances of "homers" found.
436 instances of "homers" found.
383 instances of "homers" found.
385 instances of "homers" found.
275 instances of "homers" found.
288 instances of "homers" found.
399 instances of "homers" found.
360 instances of "homers" found.
360 instances of "homers" found.
322 instances of "homers" found.
357 instances of "homers" found.
379 instances of "rbi" found.
396 instances of "rbi" found.
315 instances of "rbi" found.
360 instances of "rbi" found.
385 instances of "rbi" found.
292 instances of "rbi" found.
342 instances of "rbi" found.
346 instances of "rbi" found.
356 instances of "rbi" found.
338 instances of "rbi" found.
396 instances of "rbi" found.
333 instances of "rbi" found.
396 instances of "rbi" found.
352 instances of "rbi" found.
316 instances of "rbi" found.
383 instances of "rbi" found.
366 instances of "rbi" found.
375 instances of "rbi" found.
332 instances of "rbi" found.
397 instances of "rbi" found.
305 instances of "spring-training" found.
291 instances of "spring-training" found.
333 instances of "spring-training" found.
342 instances of "spring-training" found.
318 instances of "spring-training" found.
321 instances of "spring-training" found.
311 instances of "spring-training" found.
356 instances of "spring-training" found.
297 instances of "spring-training" found.
315 instances of "spring-training" found.
290 instances of "spring-training" found.
276 instances of "spring-training" found.
307 instances of "spring-training" found.
281 instances of "spring-training" found.
318 instances of "spring-training" found.
330 instances of "spring-training" found.
335 instances of "spring-training" found.
302 instances of "spring-training" found.
312 instances of "spring-training" found.
380 instances of "spring-training" found.
338 instances of "hitter" found.
305 instances of "hitter" found.
346 instances of "hitter" found.
321 instances of "hitter" found.
368 instances of "hitter" found.
310 instances of "hitter" found.
337 instances of "hitter" found.
304 instances of "hitter" found.
336 instances of "hitter" found.
300 instances of "hitter" found.
348 instances of "hitter" found.
304 instances of "hitter" found.
342 instances of "hitter" found.
349 instances of "hitter" found.
305 instances of "hitter" found.
337 instances of "hitter" found.
322 instances of "hitter" found.
324 instances of "hitter" found.
311 instances of "hitter" found.
351 instances of "hitter" found.
293 instances of "batters" found.
299 instances of "batters" found.
303 instances of "batters" found.
250 instances of "batters" found.
265 instances of "batters" found.
251 instances of "batters" found.
251 instances of "batters" found.
257 instances of "batters" found.
299 instances of "batters" found.
279 instances of "batters" found.
325 instances of "batters" found.
319 instances of "batters" found.
266 instances of "batters" found.
313 instances of "batters" found.
254 instances of "batters" found.
285 instances of "batters" found.
279 instances of "batters" found.
273 instances of "batters" found.
234 instances of "batters" found.
276 instances of "batters" found.
381 instances of "mound" found.
363 instances of "mound" found.
324 instances of "mound" found.
353 instances of "mound" found.
357 instances of "mound" found.
351 instances of "mound" found.
337 instances of "mound" found.
358 instances of "mound" found.
380 instances of "mound" found.
365 instances of "mound" found.
319 instances of "mound" found.
340 instances of "mound" found.
307 instances of "mound" found.
352 instances of "mound" found.
303 instances of "mound" found.
352 instances of "mound" found.
362 instances of "mound" found.
361 instances of "mound" found.
351 instances of "mound" found.
396 instances of "mound" found.
264 instances of "blue-jays" found.
308 instances of "blue-jays" found.
265 instances of "blue-jays" found.
297 instances of "blue-jays" found.
293 instances of "blue-jays" found.
275 instances of "blue-jays" found.
261 instances of "blue-jays" found.
259 instances of "blue-jays" found.
293 instances of "blue-jays" found.
321 instances of "blue-jays" found.
291 instances of "blue-jays" found.
280 instances of "blue-jays" found.
320 instances of "blue-jays" found.
340 instances of "blue-jays" found.
279 instances of "blue-jays" found.
247 instances of "blue-jays" found.
272 instances of "blue-jays" found.
297 instances of "blue-jays" found.
262 instances of "blue-jays" found.
340 instances of "blue-jays" found.
360 instances of "white-sox" found.
335 instances of "white-sox" found.
325 instances of "white-sox" found.
348 instances of "white-sox" found.
351 instances of "white-sox" found.
296 instances of "white-sox" found.
262 instances of "white-sox" found.
380 instances of "white-sox" found.
376 instances of "white-sox" found.
300 instances of "white-sox" found.
331 instances of "white-sox" found.
326 instances of "white-sox" found.
340 instances of "white-sox" found.
268 instances of "white-sox" found.
292 instances of "white-sox" found.
275 instances of "white-sox" found.
256 instances of "white-sox" found.
306 instances of "white-sox" found.
323 instances of "white-sox" found.
275 instances of "white-sox" found.
214 instances of "right-hander" found.
272 instances of "right-hander" found.
231 instances of "right-hander" found.
214 instances of "right-hander" found.
256 instances of "right-hander" found.
237 instances of "right-hander" found.
217 instances of "right-hander" found.
248 instances of "right-hander" found.
228 instances of "right-hander" found.
222 instances of "right-hander" found.
230 instances of "right-hander" found.
229 instances of "right-hander" found.
237 instances of "right-hander" found.
211 instances of "right-hander" found.
236 instances of "right-hander" found.
254 instances of "right-hander" found.
251 instances of "right-hander" found.
240 instances of "right-hander" found.
250 instances of "right-hander" found.
252 instances of "right-hander" found.
299 instances of "batting" found.
271 instances of "batting" found.
272 instances of "batting" found.
277 instances of "batting" found.
264 instances of "batting" found.
256 instances of "batting" found.
286 instances of "batting" found.
272 instances of "batting" found.
293 instances of "batting" found.
284 instances of "batting" found.
289 instances of "batting" found.
332 instances of "batting" found.
277 instances of "batting" found.
313 instances of "batting" found.
308 instances of "batting" found.
338 instances of "batting" found.
278 instances of "batting" found.
285 instances of "batting" found.
242 instances of "batting" found.
302 instances of "batting" found.
270 instances of "two-run" found.
241 instances of "two-run" found.
221 instances of "two-run" found.
226 instances of "two-run" found.
254 instances of "two-run" found.
238 instances of "two-run" found.
235 instances of "two-run" found.
258 instances of "two-run" found.
226 instances of "two-run" found.
235 instances of "two-run" found.
213 instances of "two-run" found.
227 instances of "two-run" found.
234 instances of "two-run" found.
281 instances of "two-run" found.
245 instances of "two-run" found.
238 instances of "two-run" found.
216 instances of "two-run" found.
245 instances of "two-run" found.
231 instances of "two-run" found.
280 instances of "two-run" found.
221 instances of "homered" found.
211 instances of "homered" found.
173 instances of "homered" found.
214 instances of "homered" found.
193 instances of "homered" found.
201 instances of "homered" found.
174 instances of "homered" found.
187 instances of "homered" found.
202 instances of "homered" found.
202 instances of "homered" found.
195 instances of "homered" found.
209 instances of "homered" found.
202 instances of "homered" found.
196 instances of "homered" found.
196 instances of "homered" found.
200 instances of "homered" found.
179 instances of "homered" found.
202 instances of "homered" found.
199 instances of "homered" found.
171 instances of "homered" found.
Saved topic: 270
