conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 94 -> topic: 227
312 instances of "medications" found.
383 instances of "medications" found.
354 instances of "medications" found.
368 instances of "medications" found.
388 instances of "medications" found.
258 instances of "prescriptions" found.
219 instances of "prescriptions" found.
230 instances of "prescriptions" found.
328 instances of "prescriptions" found.
270 instances of "prescriptions" found.
227 instances of "prescriptions" found.
205 instances of "prescriptions" found.
255 instances of "prescriptions" found.
228 instances of "prescriptions" found.
225 instances of "prescriptions" found.
253 instances of "prescriptions" found.
283 instances of "prescriptions" found.
254 instances of "prescriptions" found.
229 instances of "prescriptions" found.
269 instances of "prescriptions" found.
228 instances of "prescriptions" found.
282 instances of "prescriptions" found.
281 instances of "prescriptions" found.
268 instances of "prescriptions" found.
235 instances of "prescriptions" found.
226 instances of "clinical-trials" found.
224 instances of "clinical-trials" found.
199 instances of "clinical-trials" found.
225 instances of "clinical-trials" found.
225 instances of "clinical-trials" found.
240 instances of "clinical-trials" found.
234 instances of "clinical-trials" found.
235 instances of "clinical-trials" found.
195 instances of "clinical-trials" found.
274 instances of "clinical-trials" found.
246 instances of "clinical-trials" found.
188 instances of "clinical-trials" found.
214 instances of "clinical-trials" found.
203 instances of "clinical-trials" found.
241 instances of "clinical-trials" found.
220 instances of "clinical-trials" found.
226 instances of "clinical-trials" found.
235 instances of "clinical-trials" found.
219 instances of "clinical-trials" found.
271 instances of "clinical-trials" found.
363 instances of "side-effects" found.
327 instances of "side-effects" found.
362 instances of "side-effects" found.
349 instances of "side-effects" found.
324 instances of "side-effects" found.
334 instances of "side-effects" found.
319 instances of "side-effects" found.
323 instances of "side-effects" found.
299 instances of "side-effects" found.
364 instances of "side-effects" found.
319 instances of "side-effects" found.
326 instances of "side-effects" found.
362 instances of "side-effects" found.
333 instances of "side-effects" found.
356 instances of "side-effects" found.
339 instances of "side-effects" found.
315 instances of "side-effects" found.
318 instances of "side-effects" found.
302 instances of "side-effects" found.
325 instances of "side-effects" found.
317 instances of "pill" found.
299 instances of "pill" found.
297 instances of "pill" found.
339 instances of "pill" found.
304 instances of "pill" found.
379 instances of "pill" found.
364 instances of "pill" found.
277 instances of "pill" found.
222 instances of "pill" found.
334 instances of "pill" found.
276 instances of "pill" found.
299 instances of "pill" found.
320 instances of "pill" found.
286 instances of "pill" found.
289 instances of "pill" found.
272 instances of "pill" found.
294 instances of "pill" found.
287 instances of "pill" found.
297 instances of "pill" found.
312 instances of "pill" found.
257 instances of "biotech" found.
312 instances of "biotech" found.
303 instances of "biotech" found.
271 instances of "biotech" found.
256 instances of "biotech" found.
251 instances of "biotech" found.
284 instances of "biotech" found.
278 instances of "biotech" found.
285 instances of "biotech" found.
294 instances of "biotech" found.
243 instances of "biotech" found.
211 instances of "biotech" found.
245 instances of "biotech" found.
247 instances of "biotech" found.
328 instances of "biotech" found.
292 instances of "biotech" found.
264 instances of "biotech" found.
274 instances of "biotech" found.
266 instances of "biotech" found.
264 instances of "biotech" found.
76 instances of "azt" found.
46 instances of "azt" found.
53 instances of "azt" found.
41 instances of "azt" found.
76 instances of "azt" found.
63 instances of "azt" found.
62 instances of "azt" found.
28 instances of "azt" found.
27 instances of "azt" found.
79 instances of "azt" found.
28 instances of "azt" found.
32 instances of "azt" found.
98 instances of "azt" found.
86 instances of "azt" found.
51 instances of "azt" found.
28 instances of "azt" found.
31 instances of "azt" found.
57 instances of "azt" found.
19 instances of "azt" found.
78 instances of "azt" found.
116 instances of "pharmaceutical-companies" found.
118 instances of "pharmaceutical-companies" found.
134 instances of "pharmaceutical-companies" found.
120 instances of "pharmaceutical-companies" found.
162 instances of "pharmaceutical-companies" found.
145 instances of "pharmaceutical-companies" found.
157 instances of "pharmaceutical-companies" found.
144 instances of "pharmaceutical-companies" found.
142 instances of "pharmaceutical-companies" found.
135 instances of "pharmaceutical-companies" found.
167 instances of "pharmaceutical-companies" found.
169 instances of "pharmaceutical-companies" found.
120 instances of "pharmaceutical-companies" found.
141 instances of "pharmaceutical-companies" found.
170 instances of "pharmaceutical-companies" found.
116 instances of "pharmaceutical-companies" found.
135 instances of "pharmaceutical-companies" found.
143 instances of "pharmaceutical-companies" found.
136 instances of "pharmaceutical-companies" found.
137 instances of "pharmaceutical-companies" found.
215 instances of "prescription-drugs" found.
192 instances of "prescription-drugs" found.
200 instances of "prescription-drugs" found.
206 instances of "prescription-drugs" found.
210 instances of "prescription-drugs" found.
179 instances of "prescription-drugs" found.
163 instances of "prescription-drugs" found.
182 instances of "prescription-drugs" found.
144 instances of "prescription-drugs" found.
195 instances of "prescription-drugs" found.
206 instances of "prescription-drugs" found.
180 instances of "prescription-drugs" found.
174 instances of "prescription-drugs" found.
197 instances of "prescription-drugs" found.
203 instances of "prescription-drugs" found.
179 instances of "prescription-drugs" found.
180 instances of "prescription-drugs" found.
188 instances of "prescription-drugs" found.
185 instances of "prescription-drugs" found.
182 instances of "prescription-drugs" found.
190 instances of "pharmacies" found.
177 instances of "pharmacies" found.
203 instances of "pharmacies" found.
202 instances of "pharmacies" found.
236 instances of "pharmacies" found.
187 instances of "pharmacies" found.
159 instances of "pharmacies" found.
233 instances of "pharmacies" found.
183 instances of "pharmacies" found.
170 instances of "pharmacies" found.
184 instances of "pharmacies" found.
215 instances of "pharmacies" found.
191 instances of "pharmacies" found.
220 instances of "pharmacies" found.
209 instances of "pharmacies" found.
192 instances of "pharmacies" found.
258 instances of "pharmacies" found.
168 instances of "pharmacies" found.
171 instances of "pharmacies" found.
222 instances of "pharmacies" found.
76 instances of "biogen" found.
73 instances of "biogen" found.
126 instances of "biogen" found.
68 instances of "biogen" found.
135 instances of "biogen" found.
82 instances of "biogen" found.
121 instances of "biogen" found.
105 instances of "biogen" found.
48 instances of "biogen" found.
77 instances of "biogen" found.
51 instances of "biogen" found.
139 instances of "biogen" found.
131 instances of "biogen" found.
94 instances of "biogen" found.
143 instances of "biogen" found.
92 instances of "biogen" found.
56 instances of "biogen" found.
81 instances of "biogen" found.
112 instances of "biogen" found.
102 instances of "biogen" found.
200 instances of "genentech" found.
140 instances of "genentech" found.
127 instances of "genentech" found.
98 instances of "genentech" found.
107 instances of "genentech" found.
149 instances of "genentech" found.
127 instances of "genentech" found.
156 instances of "genentech" found.
118 instances of "genentech" found.
148 instances of "genentech" found.
112 instances of "genentech" found.
119 instances of "genentech" found.
145 instances of "genentech" found.
152 instances of "genentech" found.
158 instances of "genentech" found.
220 instances of "genentech" found.
126 instances of "genentech" found.
124 instances of "genentech" found.
129 instances of "genentech" found.
108 instances of "genentech" found.
12 instances of "psychedelics" found.
28 instances of "psychedelics" found.
29 instances of "psychedelics" found.
20 instances of "psychedelics" found.
12 instances of "psychedelics" found.
18 instances of "psychedelics" found.
22 instances of "psychedelics" found.
45 instances of "psychedelics" found.
8 instances of "psychedelics" found.
14 instances of "psychedelics" found.
18 instances of "psychedelics" found.
57 instances of "psychedelics" found.
4 instances of "psychedelics" found.
7 instances of "psychedelics" found.
17 instances of "psychedelics" found.
18 instances of "psychedelics" found.
16 instances of "psychedelics" found.
56 instances of "psychedelics" found.
10 instances of "psychedelics" found.
38 instances of "psychedelics" found.
282 instances of "alzheimer" found.
296 instances of "alzheimer" found.
273 instances of "alzheimer" found.
309 instances of "alzheimer" found.
338 instances of "alzheimer" found.
282 instances of "alzheimer" found.
263 instances of "alzheimer" found.
289 instances of "alzheimer" found.
257 instances of "alzheimer" found.
283 instances of "alzheimer" found.
299 instances of "alzheimer" found.
230 instances of "alzheimer" found.
298 instances of "alzheimer" found.
279 instances of "alzheimer" found.
297 instances of "alzheimer" found.
320 instances of "alzheimer" found.
311 instances of "alzheimer" found.
251 instances of "alzheimer" found.
346 instances of "alzheimer" found.
252 instances of "alzheimer" found.
103 instances of "astrazeneca" found.
135 instances of "astrazeneca" found.
136 instances of "astrazeneca" found.
131 instances of "astrazeneca" found.
129 instances of "astrazeneca" found.
156 instances of "astrazeneca" found.
116 instances of "astrazeneca" found.
136 instances of "astrazeneca" found.
138 instances of "astrazeneca" found.
159 instances of "astrazeneca" found.
117 instances of "astrazeneca" found.
117 instances of "astrazeneca" found.
112 instances of "astrazeneca" found.
102 instances of "astrazeneca" found.
132 instances of "astrazeneca" found.
160 instances of "astrazeneca" found.
93 instances of "astrazeneca" found.
156 instances of "astrazeneca" found.
169 instances of "astrazeneca" found.
99 instances of "astrazeneca" found.
478 instances of "over-the-counter" found.
450 instances of "over-the-counter" found.
425 instances of "over-the-counter" found.
485 instances of "over-the-counter" found.
443 instances of "over-the-counter" found.
404 instances of "over-the-counter" found.
403 instances of "over-the-counter" found.
404 instances of "over-the-counter" found.
431 instances of "over-the-counter" found.
467 instances of "over-the-counter" found.
485 instances of "over-the-counter" found.
451 instances of "over-the-counter" found.
453 instances of "over-the-counter" found.
468 instances of "over-the-counter" found.
403 instances of "over-the-counter" found.
435 instances of "over-the-counter" found.
435 instances of "over-the-counter" found.
452 instances of "over-the-counter" found.
442 instances of "over-the-counter" found.
458 instances of "over-the-counter" found.
141 instances of "eli-lilly" found.
114 instances of "eli-lilly" found.
114 instances of "eli-lilly" found.
148 instances of "eli-lilly" found.
93 instances of "eli-lilly" found.
118 instances of "eli-lilly" found.
137 instances of "eli-lilly" found.
107 instances of "eli-lilly" found.
104 instances of "eli-lilly" found.
105 instances of "eli-lilly" found.
137 instances of "eli-lilly" found.
97 instances of "eli-lilly" found.
105 instances of "eli-lilly" found.
137 instances of "eli-lilly" found.
134 instances of "eli-lilly" found.
107 instances of "eli-lilly" found.
131 instances of "eli-lilly" found.
119 instances of "eli-lilly" found.
127 instances of "eli-lilly" found.
116 instances of "eli-lilly" found.
4 instances of "mdma" found.
24 instances of "mdma" found.
5 instances of "mdma" found.
11 instances of "mdma" found.
11 instances of "mdma" found.
18 instances of "mdma" found.
15 instances of "mdma" found.
4 instances of "mdma" found.
3 instances of "mdma" found.
2 instances of "mdma" found.
48 instances of "mdma" found.
65 instances of "mdma" found.
2 instances of "mdma" found.
30 instances of "mdma" found.
8 instances of "mdma" found.
4 instances of "mdma" found.
6 instances of "mdma" found.
42 instances of "mdma" found.
4 instances of "mdma" found.
47 instances of "mdma" found.
139 instances of "clinical-trial" found.
126 instances of "clinical-trial" found.
100 instances of "clinical-trial" found.
119 instances of "clinical-trial" found.
119 instances of "clinical-trial" found.
110 instances of "clinical-trial" found.
127 instances of "clinical-trial" found.
108 instances of "clinical-trial" found.
119 instances of "clinical-trial" found.
125 instances of "clinical-trial" found.
119 instances of "clinical-trial" found.
127 instances of "clinical-trial" found.
124 instances of "clinical-trial" found.
117 instances of "clinical-trial" found.
123 instances of "clinical-trial" found.
120 instances of "clinical-trial" found.
109 instances of "clinical-trial" found.
124 instances of "clinical-trial" found.
100 instances of "clinical-trial" found.
128 instances of "clinical-trial" found.
Saved topic: 227
