conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 115 -> topic: 306
194 instances of "fatally-shot" found.
176 instances of "fatally-shot" found.
239 instances of "fatally-shot" found.
241 instances of "fatally-shot" found.
157 instances of "fatally-shot" found.
197 instances of "fatally-shot" found.
186 instances of "fatally-shot" found.
228 instances of "fatally-shot" found.
181 instances of "fatally-shot" found.
218 instances of "fatally-shot" found.
161 instances of "stabbing" found.
141 instances of "stabbing" found.
165 instances of "stabbing" found.
141 instances of "stabbing" found.
106 instances of "stabbing" found.
141 instances of "stabbing" found.
140 instances of "stabbing" found.
151 instances of "stabbing" found.
168 instances of "stabbing" found.
170 instances of "stabbing" found.
148 instances of "stabbing" found.
150 instances of "stabbing" found.
124 instances of "stabbing" found.
137 instances of "stabbing" found.
144 instances of "stabbing" found.
149 instances of "stabbing" found.
157 instances of "stabbing" found.
143 instances of "stabbing" found.
142 instances of "stabbing" found.
150 instances of "stabbing" found.
111 instances of "second-degree-murder" found.
100 instances of "second-degree-murder" found.
124 instances of "second-degree-murder" found.
122 instances of "second-degree-murder" found.
112 instances of "second-degree-murder" found.
92 instances of "second-degree-murder" found.
134 instances of "second-degree-murder" found.
119 instances of "second-degree-murder" found.
100 instances of "second-degree-murder" found.
110 instances of "second-degree-murder" found.
128 instances of "second-degree-murder" found.
94 instances of "second-degree-murder" found.
106 instances of "second-degree-murder" found.
123 instances of "second-degree-murder" found.
95 instances of "second-degree-murder" found.
136 instances of "second-degree-murder" found.
138 instances of "second-degree-murder" found.
114 instances of "second-degree-murder" found.
131 instances of "second-degree-murder" found.
147 instances of "second-degree-murder" found.
55 instances of "coroner" found.
60 instances of "coroner" found.
70 instances of "coroner" found.
76 instances of "coroner" found.
70 instances of "coroner" found.
66 instances of "coroner" found.
49 instances of "coroner" found.
93 instances of "coroner" found.
47 instances of "coroner" found.
95 instances of "coroner" found.
67 instances of "coroner" found.
68 instances of "coroner" found.
61 instances of "coroner" found.
67 instances of "coroner" found.
52 instances of "coroner" found.
72 instances of "coroner" found.
50 instances of "coroner" found.
66 instances of "coroner" found.
86 instances of "coroner" found.
72 instances of "coroner" found.
130 instances of "first-degree-murder" found.
137 instances of "first-degree-murder" found.
122 instances of "first-degree-murder" found.
117 instances of "first-degree-murder" found.
139 instances of "first-degree-murder" found.
127 instances of "first-degree-murder" found.
130 instances of "first-degree-murder" found.
154 instances of "first-degree-murder" found.
116 instances of "first-degree-murder" found.
148 instances of "first-degree-murder" found.
130 instances of "first-degree-murder" found.
141 instances of "first-degree-murder" found.
140 instances of "first-degree-murder" found.
153 instances of "first-degree-murder" found.
144 instances of "first-degree-murder" found.
144 instances of "first-degree-murder" found.
137 instances of "first-degree-murder" found.
126 instances of "first-degree-murder" found.
136 instances of "first-degree-murder" found.
164 instances of "first-degree-murder" found.
107 instances of "assailant" found.
107 instances of "assailant" found.
108 instances of "assailant" found.
133 instances of "assailant" found.
119 instances of "assailant" found.
110 instances of "assailant" found.
111 instances of "assailant" found.
109 instances of "assailant" found.
119 instances of "assailant" found.
120 instances of "assailant" found.
143 instances of "assailant" found.
125 instances of "assailant" found.
117 instances of "assailant" found.
109 instances of "assailant" found.
117 instances of "assailant" found.
126 instances of "assailant" found.
103 instances of "assailant" found.
99 instances of "assailant" found.
131 instances of "assailant" found.
143 instances of "assailant" found.
119 instances of "attempted-murder" found.
83 instances of "attempted-murder" found.
110 instances of "attempted-murder" found.
95 instances of "attempted-murder" found.
83 instances of "attempted-murder" found.
111 instances of "attempted-murder" found.
96 instances of "attempted-murder" found.
92 instances of "attempted-murder" found.
96 instances of "attempted-murder" found.
82 instances of "attempted-murder" found.
101 instances of "attempted-murder" found.
97 instances of "attempted-murder" found.
77 instances of "attempted-murder" found.
86 instances of "attempted-murder" found.
72 instances of "attempted-murder" found.
101 instances of "attempted-murder" found.
77 instances of "attempted-murder" found.
114 instances of "attempted-murder" found.
100 instances of "attempted-murder" found.
87 instances of "attempted-murder" found.
112 instances of "slayings" found.
67 instances of "slayings" found.
81 instances of "slayings" found.
78 instances of "slayings" found.
106 instances of "slayings" found.
81 instances of "slayings" found.
80 instances of "slayings" found.
96 instances of "slayings" found.
89 instances of "slayings" found.
61 instances of "slayings" found.
100 instances of "slayings" found.
92 instances of "slayings" found.
85 instances of "slayings" found.
89 instances of "slayings" found.
93 instances of "slayings" found.
117 instances of "slayings" found.
86 instances of "slayings" found.
83 instances of "slayings" found.
95 instances of "slayings" found.
97 instances of "slayings" found.
66 instances of "gunshot-wound" found.
69 instances of "gunshot-wound" found.
70 instances of "gunshot-wound" found.
64 instances of "gunshot-wound" found.
67 instances of "gunshot-wound" found.
47 instances of "gunshot-wound" found.
79 instances of "gunshot-wound" found.
58 instances of "gunshot-wound" found.
75 instances of "gunshot-wound" found.
68 instances of "gunshot-wound" found.
58 instances of "gunshot-wound" found.
57 instances of "gunshot-wound" found.
74 instances of "gunshot-wound" found.
79 instances of "gunshot-wound" found.
67 instances of "gunshot-wound" found.
88 instances of "gunshot-wound" found.
66 instances of "gunshot-wound" found.
67 instances of "gunshot-wound" found.
64 instances of "gunshot-wound" found.
56 instances of "gunshot-wound" found.
Saved topic: 306
