conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 103 -> topic: 254
985 instances of "ukrainian" found.
1115 instances of "ukrainian" found.
1028 instances of "ukrainian" found.
1080 instances of "ukrainian" found.
1048 instances of "ukrainian" found.
1086 instances of "ukrainian" found.
966 instances of "ukrainian" found.
1077 instances of "ukrainian" found.
1066 instances of "ukrainian" found.
1383 instances of "ukrainian" found.
1333 instances of "ukrainian" found.
1075 instances of "ukrainian" found.
1143 instances of "ukrainian" found.
988 instances of "ukrainian" found.
1053 instances of "ukrainian" found.
1094 instances of "ukrainian" found.
340 instances of "kyiv" found.
320 instances of "kyiv" found.
350 instances of "kyiv" found.
352 instances of "kyiv" found.
423 instances of "kyiv" found.
435 instances of "kyiv" found.
432 instances of "kyiv" found.
306 instances of "kyiv" found.
451 instances of "kyiv" found.
442 instances of "kyiv" found.
395 instances of "kyiv" found.
381 instances of "kyiv" found.
320 instances of "kyiv" found.
573 instances of "kyiv" found.
451 instances of "kyiv" found.
404 instances of "kyiv" found.
408 instances of "kyiv" found.
346 instances of "kyiv" found.
385 instances of "kyiv" found.
369 instances of "kyiv" found.
550 instances of "russians" found.
623 instances of "russians" found.
523 instances of "russians" found.
540 instances of "russians" found.
596 instances of "russians" found.
607 instances of "russians" found.
585 instances of "russians" found.
539 instances of "russians" found.
570 instances of "russians" found.
585 instances of "russians" found.
574 instances of "russians" found.
629 instances of "russians" found.
630 instances of "russians" found.
663 instances of "russians" found.
611 instances of "russians" found.
579 instances of "russians" found.
595 instances of "russians" found.
600 instances of "russians" found.
594 instances of "russians" found.
633 instances of "russians" found.
422 instances of "kremlin" found.
433 instances of "kremlin" found.
364 instances of "kremlin" found.
415 instances of "kremlin" found.
432 instances of "kremlin" found.
371 instances of "kremlin" found.
402 instances of "kremlin" found.
381 instances of "kremlin" found.
417 instances of "kremlin" found.
409 instances of "kremlin" found.
437 instances of "kremlin" found.
383 instances of "kremlin" found.
478 instances of "kremlin" found.
423 instances of "kremlin" found.
438 instances of "kremlin" found.
430 instances of "kremlin" found.
442 instances of "kremlin" found.
431 instances of "kremlin" found.
404 instances of "kremlin" found.
454 instances of "kremlin" found.
155 instances of "ukrainians" found.
160 instances of "ukrainians" found.
134 instances of "ukrainians" found.
179 instances of "ukrainians" found.
179 instances of "ukrainians" found.
191 instances of "ukrainians" found.
189 instances of "ukrainians" found.
165 instances of "ukrainians" found.
170 instances of "ukrainians" found.
160 instances of "ukrainians" found.
160 instances of "ukrainians" found.
181 instances of "ukrainians" found.
196 instances of "ukrainians" found.
255 instances of "ukrainians" found.
216 instances of "ukrainians" found.
220 instances of "ukrainians" found.
220 instances of "ukrainians" found.
175 instances of "ukrainians" found.
157 instances of "ukrainians" found.
243 instances of "ukrainians" found.
117 instances of "eastern-ukraine" found.
97 instances of "eastern-ukraine" found.
102 instances of "eastern-ukraine" found.
81 instances of "eastern-ukraine" found.
100 instances of "eastern-ukraine" found.
80 instances of "eastern-ukraine" found.
72 instances of "eastern-ukraine" found.
104 instances of "eastern-ukraine" found.
108 instances of "eastern-ukraine" found.
106 instances of "eastern-ukraine" found.
83 instances of "eastern-ukraine" found.
62 instances of "eastern-ukraine" found.
93 instances of "eastern-ukraine" found.
204 instances of "eastern-ukraine" found.
140 instances of "eastern-ukraine" found.
54 instances of "eastern-ukraine" found.
116 instances of "eastern-ukraine" found.
115 instances of "eastern-ukraine" found.
102 instances of "eastern-ukraine" found.
128 instances of "eastern-ukraine" found.
133 instances of "russian-forces" found.
96 instances of "russian-forces" found.
126 instances of "russian-forces" found.
177 instances of "russian-forces" found.
105 instances of "russian-forces" found.
166 instances of "russian-forces" found.
144 instances of "russian-forces" found.
135 instances of "russian-forces" found.
190 instances of "russian-forces" found.
168 instances of "russian-forces" found.
102 instances of "russian-forces" found.
120 instances of "russian-forces" found.
158 instances of "russian-forces" found.
197 instances of "russian-forces" found.
238 instances of "russian-forces" found.
142 instances of "russian-forces" found.
135 instances of "russian-forces" found.
141 instances of "russian-forces" found.
130 instances of "russian-forces" found.
105 instances of "russian-forces" found.
79 instances of "crimea" found.
123 instances of "crimea" found.
95 instances of "crimea" found.
110 instances of "crimea" found.
119 instances of "crimea" found.
113 instances of "crimea" found.
144 instances of "crimea" found.
146 instances of "crimea" found.
105 instances of "crimea" found.
138 instances of "crimea" found.
101 instances of "crimea" found.
101 instances of "crimea" found.
149 instances of "crimea" found.
151 instances of "crimea" found.
129 instances of "crimea" found.
94 instances of "crimea" found.
108 instances of "crimea" found.
140 instances of "crimea" found.
104 instances of "crimea" found.
164 instances of "crimea" found.
87 instances of "separatists" found.
58 instances of "separatists" found.
73 instances of "separatists" found.
34 instances of "separatists" found.
61 instances of "separatists" found.
60 instances of "separatists" found.
69 instances of "separatists" found.
61 instances of "separatists" found.
65 instances of "separatists" found.
79 instances of "separatists" found.
59 instances of "separatists" found.
37 instances of "separatists" found.
54 instances of "separatists" found.
74 instances of "separatists" found.
59 instances of "separatists" found.
51 instances of "separatists" found.
93 instances of "separatists" found.
51 instances of "separatists" found.
79 instances of "separatists" found.
68 instances of "separatists" found.
66 instances of "russian-invasion" found.
53 instances of "russian-invasion" found.
91 instances of "russian-invasion" found.
51 instances of "russian-invasion" found.
42 instances of "russian-invasion" found.
82 instances of "russian-invasion" found.
50 instances of "russian-invasion" found.
38 instances of "russian-invasion" found.
42 instances of "russian-invasion" found.
67 instances of "russian-invasion" found.
60 instances of "russian-invasion" found.
55 instances of "russian-invasion" found.
72 instances of "russian-invasion" found.
69 instances of "russian-invasion" found.
36 instances of "russian-invasion" found.
84 instances of "russian-invasion" found.
65 instances of "russian-invasion" found.
63 instances of "russian-invasion" found.
65 instances of "russian-invasion" found.
66 instances of "russian-invasion" found.
79 instances of "north-atlantic-treaty" found.
69 instances of "north-atlantic-treaty" found.
70 instances of "north-atlantic-treaty" found.
76 instances of "north-atlantic-treaty" found.
72 instances of "north-atlantic-treaty" found.
95 instances of "north-atlantic-treaty" found.
89 instances of "north-atlantic-treaty" found.
89 instances of "north-atlantic-treaty" found.
84 instances of "north-atlantic-treaty" found.
74 instances of "north-atlantic-treaty" found.
92 instances of "north-atlantic-treaty" found.
83 instances of "north-atlantic-treaty" found.
79 instances of "north-atlantic-treaty" found.
80 instances of "north-atlantic-treaty" found.
89 instances of "north-atlantic-treaty" found.
80 instances of "north-atlantic-treaty" found.
68 instances of "north-atlantic-treaty" found.
74 instances of "north-atlantic-treaty" found.
82 instances of "north-atlantic-treaty" found.
86 instances of "north-atlantic-treaty" found.
Saved topic: 254
