conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 87 -> topic: 217
1866 instances of "soldiers" found.
1770 instances of "soldiers" found.
1667 instances of "soldiers" found.
1830 instances of "soldiers" found.
1593 instances of "soldiers" found.
1823 instances of "soldiers" found.
1753 instances of "soldiers" found.
942 instances of "commander" found.
944 instances of "commander" found.
836 instances of "commander" found.
912 instances of "commander" found.
867 instances of "commander" found.
910 instances of "commander" found.
834 instances of "commander" found.
810 instances of "commander" found.
819 instances of "commander" found.
870 instances of "commander" found.
874 instances of "commander" found.
884 instances of "commander" found.
861 instances of "commander" found.
882 instances of "commander" found.
885 instances of "commander" found.
958 instances of "commander" found.
921 instances of "commander" found.
890 instances of "commander" found.
870 instances of "commander" found.
923 instances of "commander" found.
452 instances of "marines" found.
495 instances of "marines" found.
401 instances of "marines" found.
473 instances of "marines" found.
415 instances of "marines" found.
460 instances of "marines" found.
492 instances of "marines" found.
425 instances of "marines" found.
408 instances of "marines" found.
492 instances of "marines" found.
543 instances of "marines" found.
570 instances of "marines" found.
440 instances of "marines" found.
394 instances of "marines" found.
438 instances of "marines" found.
495 instances of "marines" found.
388 instances of "marines" found.
456 instances of "marines" found.
393 instances of "marines" found.
529 instances of "marines" found.
690 instances of "naval" found.
778 instances of "naval" found.
608 instances of "naval" found.
755 instances of "naval" found.
678 instances of "naval" found.
630 instances of "naval" found.
705 instances of "naval" found.
632 instances of "naval" found.
700 instances of "naval" found.
742 instances of "naval" found.
722 instances of "naval" found.
669 instances of "naval" found.
687 instances of "naval" found.
735 instances of "naval" found.
723 instances of "naval" found.
631 instances of "naval" found.
670 instances of "naval" found.
671 instances of "naval" found.
658 instances of "naval" found.
672 instances of "naval" found.
471 instances of "defense-secretary" found.
492 instances of "defense-secretary" found.
443 instances of "defense-secretary" found.
406 instances of "defense-secretary" found.
456 instances of "defense-secretary" found.
472 instances of "defense-secretary" found.
453 instances of "defense-secretary" found.
424 instances of "defense-secretary" found.
392 instances of "defense-secretary" found.
416 instances of "defense-secretary" found.
440 instances of "defense-secretary" found.
487 instances of "defense-secretary" found.
459 instances of "defense-secretary" found.
485 instances of "defense-secretary" found.
474 instances of "defense-secretary" found.
443 instances of "defense-secretary" found.
459 instances of "defense-secretary" found.
460 instances of "defense-secretary" found.
469 instances of "defense-secretary" found.
429 instances of "defense-secretary" found.
338 instances of "marine-corps" found.
372 instances of "marine-corps" found.
312 instances of "marine-corps" found.
314 instances of "marine-corps" found.
326 instances of "marine-corps" found.
304 instances of "marine-corps" found.
298 instances of "marine-corps" found.
372 instances of "marine-corps" found.
286 instances of "marine-corps" found.
328 instances of "marine-corps" found.
409 instances of "marine-corps" found.
361 instances of "marine-corps" found.
332 instances of "marine-corps" found.
328 instances of "marine-corps" found.
305 instances of "marine-corps" found.
328 instances of "marine-corps" found.
336 instances of "marine-corps" found.
326 instances of "marine-corps" found.
305 instances of "marine-corps" found.
327 instances of "marine-corps" found.
441 instances of "national-guard" found.
372 instances of "national-guard" found.
406 instances of "national-guard" found.
321 instances of "national-guard" found.
414 instances of "national-guard" found.
390 instances of "national-guard" found.
278 instances of "national-guard" found.
338 instances of "national-guard" found.
391 instances of "national-guard" found.
380 instances of "national-guard" found.
443 instances of "national-guard" found.
321 instances of "national-guard" found.
347 instances of "national-guard" found.
367 instances of "national-guard" found.
346 instances of "national-guard" found.
390 instances of "national-guard" found.
360 instances of "national-guard" found.
344 instances of "national-guard" found.
400 instances of "national-guard" found.
323 instances of "national-guard" found.
436 instances of "sgt" found.
402 instances of "sgt" found.
470 instances of "sgt" found.
444 instances of "sgt" found.
433 instances of "sgt" found.
407 instances of "sgt" found.
384 instances of "sgt" found.
398 instances of "sgt" found.
397 instances of "sgt" found.
380 instances of "sgt" found.
464 instances of "sgt" found.
467 instances of "sgt" found.
421 instances of "sgt" found.
444 instances of "sgt" found.
406 instances of "sgt" found.
385 instances of "sgt" found.
413 instances of "sgt" found.
378 instances of "sgt" found.
391 instances of "sgt" found.
472 instances of "sgt" found.
284 instances of "armed-forces" found.
338 instances of "armed-forces" found.
343 instances of "armed-forces" found.
334 instances of "armed-forces" found.
270 instances of "armed-forces" found.
364 instances of "armed-forces" found.
291 instances of "armed-forces" found.
271 instances of "armed-forces" found.
302 instances of "armed-forces" found.
330 instances of "armed-forces" found.
290 instances of "armed-forces" found.
343 instances of "armed-forces" found.
335 instances of "armed-forces" found.
300 instances of "armed-forces" found.
316 instances of "armed-forces" found.
345 instances of "armed-forces" found.
296 instances of "armed-forces" found.
277 instances of "armed-forces" found.
315 instances of "armed-forces" found.
299 instances of "armed-forces" found.
393 instances of "sergeant" found.
327 instances of "sergeant" found.
451 instances of "sergeant" found.
323 instances of "sergeant" found.
396 instances of "sergeant" found.
376 instances of "sergeant" found.
374 instances of "sergeant" found.
391 instances of "sergeant" found.
430 instances of "sergeant" found.
381 instances of "sergeant" found.
437 instances of "sergeant" found.
324 instances of "sergeant" found.
454 instances of "sergeant" found.
297 instances of "sergeant" found.
404 instances of "sergeant" found.
337 instances of "sergeant" found.
357 instances of "sergeant" found.
385 instances of "sergeant" found.
564 instances of "sergeant" found.
359 instances of "sergeant" found.
355 instances of "colonel" found.
291 instances of "colonel" found.
294 instances of "colonel" found.
223 instances of "colonel" found.
314 instances of "colonel" found.
314 instances of "colonel" found.
247 instances of "colonel" found.
307 instances of "colonel" found.
226 instances of "colonel" found.
245 instances of "colonel" found.
315 instances of "colonel" found.
295 instances of "colonel" found.
387 instances of "colonel" found.
226 instances of "colonel" found.
314 instances of "colonel" found.
251 instances of "colonel" found.
318 instances of "colonel" found.
278 instances of "colonel" found.
292 instances of "colonel" found.
228 instances of "colonel" found.
292 instances of "generals" found.
264 instances of "generals" found.
301 instances of "generals" found.
198 instances of "generals" found.
280 instances of "generals" found.
341 instances of "generals" found.
265 instances of "generals" found.
278 instances of "generals" found.
289 instances of "generals" found.
276 instances of "generals" found.
289 instances of "generals" found.
277 instances of "generals" found.
309 instances of "generals" found.
291 instances of "generals" found.
265 instances of "generals" found.
288 instances of "generals" found.
326 instances of "generals" found.
267 instances of "generals" found.
260 instances of "generals" found.
233 instances of "generals" found.
502 instances of "commanders" found.
451 instances of "commanders" found.
535 instances of "commanders" found.
477 instances of "commanders" found.
535 instances of "commanders" found.
452 instances of "commanders" found.
462 instances of "commanders" found.
478 instances of "commanders" found.
479 instances of "commanders" found.
634 instances of "commanders" found.
566 instances of "commanders" found.
464 instances of "commanders" found.
524 instances of "commanders" found.
495 instances of "commanders" found.
558 instances of "commanders" found.
460 instances of "commanders" found.
525 instances of "commanders" found.
473 instances of "commanders" found.
562 instances of "commanders" found.
576 instances of "commanders" found.
199 instances of "infantry" found.
218 instances of "infantry" found.
181 instances of "infantry" found.
212 instances of "infantry" found.
179 instances of "infantry" found.
190 instances of "infantry" found.
195 instances of "infantry" found.
179 instances of "infantry" found.
192 instances of "infantry" found.
177 instances of "infantry" found.
167 instances of "infantry" found.
177 instances of "infantry" found.
181 instances of "infantry" found.
248 instances of "infantry" found.
224 instances of "infantry" found.
170 instances of "infantry" found.
213 instances of "infantry" found.
188 instances of "infantry" found.
239 instances of "infantry" found.
199 instances of "infantry" found.
282 instances of "armed-services" found.
245 instances of "armed-services" found.
238 instances of "armed-services" found.
262 instances of "armed-services" found.
294 instances of "armed-services" found.
230 instances of "armed-services" found.
263 instances of "armed-services" found.
233 instances of "armed-services" found.
215 instances of "armed-services" found.
263 instances of "armed-services" found.
277 instances of "armed-services" found.
263 instances of "armed-services" found.
238 instances of "armed-services" found.
242 instances of "armed-services" found.
245 instances of "armed-services" found.
277 instances of "armed-services" found.
268 instances of "armed-services" found.
210 instances of "armed-services" found.
262 instances of "armed-services" found.
264 instances of "armed-services" found.
209 instances of "active-duty" found.
168 instances of "active-duty" found.
165 instances of "active-duty" found.
181 instances of "active-duty" found.
165 instances of "active-duty" found.
233 instances of "active-duty" found.
132 instances of "active-duty" found.
152 instances of "active-duty" found.
162 instances of "active-duty" found.
206 instances of "active-duty" found.
155 instances of "active-duty" found.
158 instances of "active-duty" found.
145 instances of "active-duty" found.
161 instances of "active-duty" found.
190 instances of "active-duty" found.
150 instances of "active-duty" found.
244 instances of "active-duty" found.
162 instances of "active-duty" found.
184 instances of "active-duty" found.
143 instances of "active-duty" found.
181 instances of "joint-chiefs" found.
183 instances of "joint-chiefs" found.
164 instances of "joint-chiefs" found.
174 instances of "joint-chiefs" found.
188 instances of "joint-chiefs" found.
155 instances of "joint-chiefs" found.
177 instances of "joint-chiefs" found.
154 instances of "joint-chiefs" found.
151 instances of "joint-chiefs" found.
154 instances of "joint-chiefs" found.
190 instances of "joint-chiefs" found.
190 instances of "joint-chiefs" found.
194 instances of "joint-chiefs" found.
173 instances of "joint-chiefs" found.
191 instances of "joint-chiefs" found.
187 instances of "joint-chiefs" found.
169 instances of "joint-chiefs" found.
148 instances of "joint-chiefs" found.
183 instances of "joint-chiefs" found.
184 instances of "joint-chiefs" found.
165 instances of "military-personnel" found.
144 instances of "military-personnel" found.
166 instances of "military-personnel" found.
147 instances of "military-personnel" found.
143 instances of "military-personnel" found.
139 instances of "military-personnel" found.
139 instances of "military-personnel" found.
149 instances of "military-personnel" found.
147 instances of "military-personnel" found.
156 instances of "military-personnel" found.
146 instances of "military-personnel" found.
165 instances of "military-personnel" found.
154 instances of "military-personnel" found.
158 instances of "military-personnel" found.
154 instances of "military-personnel" found.
156 instances of "military-personnel" found.
184 instances of "military-personnel" found.
156 instances of "military-personnel" found.
169 instances of "military-personnel" found.
160 instances of "military-personnel" found.
154 instances of "mattis" found.
77 instances of "mattis" found.
116 instances of "mattis" found.
71 instances of "mattis" found.
119 instances of "mattis" found.
171 instances of "mattis" found.
148 instances of "mattis" found.
119 instances of "mattis" found.
80 instances of "mattis" found.
133 instances of "mattis" found.
118 instances of "mattis" found.
135 instances of "mattis" found.
140 instances of "mattis" found.
195 instances of "mattis" found.
149 instances of "mattis" found.
177 instances of "mattis" found.
85 instances of "mattis" found.
169 instances of "mattis" found.
143 instances of "mattis" found.
96 instances of "mattis" found.
222 instances of "rumsfeld" found.
279 instances of "rumsfeld" found.
409 instances of "rumsfeld" found.
209 instances of "rumsfeld" found.
239 instances of "rumsfeld" found.
301 instances of "rumsfeld" found.
261 instances of "rumsfeld" found.
242 instances of "rumsfeld" found.
218 instances of "rumsfeld" found.
232 instances of "rumsfeld" found.
218 instances of "rumsfeld" found.
214 instances of "rumsfeld" found.
294 instances of "rumsfeld" found.
217 instances of "rumsfeld" found.
217 instances of "rumsfeld" found.
188 instances of "rumsfeld" found.
279 instances of "rumsfeld" found.
218 instances of "rumsfeld" found.
244 instances of "rumsfeld" found.
253 instances of "rumsfeld" found.
62 instances of "sergeant-major" found.
12 instances of "sergeant-major" found.
28 instances of "sergeant-major" found.
20 instances of "sergeant-major" found.
54 instances of "sergeant-major" found.
8 instances of "sergeant-major" found.
21 instances of "sergeant-major" found.
16 instances of "sergeant-major" found.
8 instances of "sergeant-major" found.
20 instances of "sergeant-major" found.
34 instances of "sergeant-major" found.
10 instances of "sergeant-major" found.
7 instances of "sergeant-major" found.
34 instances of "sergeant-major" found.
23 instances of "sergeant-major" found.
8 instances of "sergeant-major" found.
12 instances of "sergeant-major" found.
23 instances of "sergeant-major" found.
11 instances of "sergeant-major" found.
12 instances of "sergeant-major" found.
201 instances of "admiral" found.
195 instances of "admiral" found.
202 instances of "admiral" found.
260 instances of "admiral" found.
186 instances of "admiral" found.
191 instances of "admiral" found.
193 instances of "admiral" found.
183 instances of "admiral" found.
195 instances of "admiral" found.
203 instances of "admiral" found.
201 instances of "admiral" found.
157 instances of "admiral" found.
226 instances of "admiral" found.
187 instances of "admiral" found.
188 instances of "admiral" found.
189 instances of "admiral" found.
194 instances of "admiral" found.
157 instances of "admiral" found.
230 instances of "admiral" found.
171 instances of "admiral" found.
177 instances of "battalion" found.
232 instances of "battalion" found.
183 instances of "battalion" found.
164 instances of "battalion" found.
163 instances of "battalion" found.
186 instances of "battalion" found.
173 instances of "battalion" found.
194 instances of "battalion" found.
188 instances of "battalion" found.
154 instances of "battalion" found.
178 instances of "battalion" found.
211 instances of "battalion" found.
172 instances of "battalion" found.
220 instances of "battalion" found.
216 instances of "battalion" found.
135 instances of "battalion" found.
214 instances of "battalion" found.
194 instances of "battalion" found.
189 instances of "battalion" found.
181 instances of "battalion" found.
285 instances of "troop" found.
247 instances of "troop" found.
315 instances of "troop" found.
233 instances of "troop" found.
199 instances of "troop" found.
278 instances of "troop" found.
250 instances of "troop" found.
352 instances of "troop" found.
323 instances of "troop" found.
269 instances of "troop" found.
274 instances of "troop" found.
222 instances of "troop" found.
237 instances of "troop" found.
273 instances of "troop" found.
255 instances of "troop" found.
254 instances of "troop" found.
246 instances of "troop" found.
323 instances of "troop" found.
290 instances of "troop" found.
248 instances of "troop" found.
104 instances of "westmoreland" found.
101 instances of "westmoreland" found.
69 instances of "westmoreland" found.
71 instances of "westmoreland" found.
89 instances of "westmoreland" found.
79 instances of "westmoreland" found.
83 instances of "westmoreland" found.
135 instances of "westmoreland" found.
108 instances of "westmoreland" found.
89 instances of "westmoreland" found.
64 instances of "westmoreland" found.
140 instances of "westmoreland" found.
127 instances of "westmoreland" found.
89 instances of "westmoreland" found.
104 instances of "westmoreland" found.
106 instances of "westmoreland" found.
114 instances of "westmoreland" found.
81 instances of "westmoreland" found.
68 instances of "westmoreland" found.
75 instances of "westmoreland" found.
131 instances of "regiment" found.
157 instances of "regiment" found.
126 instances of "regiment" found.
146 instances of "regiment" found.
110 instances of "regiment" found.
118 instances of "regiment" found.
110 instances of "regiment" found.
120 instances of "regiment" found.
115 instances of "regiment" found.
111 instances of "regiment" found.
138 instances of "regiment" found.
134 instances of "regiment" found.
163 instances of "regiment" found.
172 instances of "regiment" found.
128 instances of "regiment" found.
86 instances of "regiment" found.
126 instances of "regiment" found.
143 instances of "regiment" found.
125 instances of "regiment" found.
123 instances of "regiment" found.
94 instances of "brig" found.
70 instances of "brig" found.
58 instances of "brig" found.
79 instances of "brig" found.
81 instances of "brig" found.
95 instances of "brig" found.
60 instances of "brig" found.
61 instances of "brig" found.
80 instances of "brig" found.
69 instances of "brig" found.
93 instances of "brig" found.
65 instances of "brig" found.
69 instances of "brig" found.
65 instances of "brig" found.
67 instances of "brig" found.
90 instances of "brig" found.
96 instances of "brig" found.
62 instances of "brig" found.
78 instances of "brig" found.
77 instances of "brig" found.
139 instances of "naval-academy" found.
126 instances of "naval-academy" found.
121 instances of "naval-academy" found.
154 instances of "naval-academy" found.
133 instances of "naval-academy" found.
144 instances of "naval-academy" found.
179 instances of "naval-academy" found.
165 instances of "naval-academy" found.
145 instances of "naval-academy" found.
141 instances of "naval-academy" found.
137 instances of "naval-academy" found.
143 instances of "naval-academy" found.
151 instances of "naval-academy" found.
139 instances of "naval-academy" found.
129 instances of "naval-academy" found.
141 instances of "naval-academy" found.
162 instances of "naval-academy" found.
149 instances of "naval-academy" found.
112 instances of "naval-academy" found.
154 instances of "naval-academy" found.
133 instances of "cadets" found.
165 instances of "cadets" found.
136 instances of "cadets" found.
143 instances of "cadets" found.
91 instances of "cadets" found.
121 instances of "cadets" found.
104 instances of "cadets" found.
215 instances of "cadets" found.
102 instances of "cadets" found.
143 instances of "cadets" found.
152 instances of "cadets" found.
113 instances of "cadets" found.
210 instances of "cadets" found.
118 instances of "cadets" found.
175 instances of "cadets" found.
180 instances of "cadets" found.
148 instances of "cadets" found.
107 instances of "cadets" found.
164 instances of "cadets" found.
127 instances of "cadets" found.
98 instances of "hagel" found.
77 instances of "hagel" found.
92 instances of "hagel" found.
116 instances of "hagel" found.
75 instances of "hagel" found.
105 instances of "hagel" found.
114 instances of "hagel" found.
103 instances of "hagel" found.
51 instances of "hagel" found.
99 instances of "hagel" found.
86 instances of "hagel" found.
112 instances of "hagel" found.
107 instances of "hagel" found.
110 instances of "hagel" found.
104 instances of "hagel" found.
79 instances of "hagel" found.
72 instances of "hagel" found.
89 instances of "hagel" found.
70 instances of "hagel" found.
120 instances of "hagel" found.
90 instances of "saigon" found.
80 instances of "saigon" found.
75 instances of "saigon" found.
130 instances of "saigon" found.
66 instances of "saigon" found.
77 instances of "saigon" found.
116 instances of "saigon" found.
77 instances of "saigon" found.
74 instances of "saigon" found.
55 instances of "saigon" found.
104 instances of "saigon" found.
66 instances of "saigon" found.
78 instances of "saigon" found.
70 instances of "saigon" found.
78 instances of "saigon" found.
73 instances of "saigon" found.
61 instances of "saigon" found.
57 instances of "saigon" found.
122 instances of "saigon" found.
76 instances of "saigon" found.
76 instances of "deployments" found.
76 instances of "deployments" found.
62 instances of "deployments" found.
82 instances of "deployments" found.
87 instances of "deployments" found.
84 instances of "deployments" found.
78 instances of "deployments" found.
79 instances of "deployments" found.
74 instances of "deployments" found.
73 instances of "deployments" found.
93 instances of "deployments" found.
66 instances of "deployments" found.
76 instances of "deployments" found.
67 instances of "deployments" found.
59 instances of "deployments" found.
72 instances of "deployments" found.
81 instances of "deployments" found.
88 instances of "deployments" found.
79 instances of "deployments" found.
93 instances of "deployments" found.
146 instances of "lt-col" found.
148 instances of "lt-col" found.
127 instances of "lt-col" found.
123 instances of "lt-col" found.
114 instances of "lt-col" found.
125 instances of "lt-col" found.
125 instances of "lt-col" found.
126 instances of "lt-col" found.
116 instances of "lt-col" found.
134 instances of "lt-col" found.
125 instances of "lt-col" found.
147 instances of "lt-col" found.
126 instances of "lt-col" found.
117 instances of "lt-col" found.
134 instances of "lt-col" found.
107 instances of "lt-col" found.
176 instances of "lt-col" found.
140 instances of "lt-col" found.
120 instances of "lt-col" found.
127 instances of "lt-col" found.
92 instances of "barracks" found.
128 instances of "barracks" found.
92 instances of "barracks" found.
82 instances of "barracks" found.
101 instances of "barracks" found.
90 instances of "barracks" found.
83 instances of "barracks" found.
100 instances of "barracks" found.
104 instances of "barracks" found.
139 instances of "barracks" found.
110 instances of "barracks" found.
113 instances of "barracks" found.
104 instances of "barracks" found.
120 instances of "barracks" found.
103 instances of "barracks" found.
91 instances of "barracks" found.
136 instances of "barracks" found.
108 instances of "barracks" found.
153 instances of "barracks" found.
127 instances of "barracks" found.
110 instances of "maj-gen" found.
108 instances of "maj-gen" found.
103 instances of "maj-gen" found.
86 instances of "maj-gen" found.
123 instances of "maj-gen" found.
123 instances of "maj-gen" found.
100 instances of "maj-gen" found.
99 instances of "maj-gen" found.
93 instances of "maj-gen" found.
90 instances of "maj-gen" found.
101 instances of "maj-gen" found.
94 instances of "maj-gen" found.
102 instances of "maj-gen" found.
120 instances of "maj-gen" found.
103 instances of "maj-gen" found.
111 instances of "maj-gen" found.
99 instances of "maj-gen" found.
110 instances of "maj-gen" found.
128 instances of "maj-gen" found.
131 instances of "maj-gen" found.
100 instances of "aircraft-carrier" found.
95 instances of "aircraft-carrier" found.
71 instances of "aircraft-carrier" found.
75 instances of "aircraft-carrier" found.
80 instances of "aircraft-carrier" found.
85 instances of "aircraft-carrier" found.
82 instances of "aircraft-carrier" found.
82 instances of "aircraft-carrier" found.
84 instances of "aircraft-carrier" found.
86 instances of "aircraft-carrier" found.
93 instances of "aircraft-carrier" found.
90 instances of "aircraft-carrier" found.
96 instances of "aircraft-carrier" found.
91 instances of "aircraft-carrier" found.
84 instances of "aircraft-carrier" found.
83 instances of "aircraft-carrier" found.
96 instances of "aircraft-carrier" found.
85 instances of "aircraft-carrier" found.
80 instances of "aircraft-carrier" found.
72 instances of "aircraft-carrier" found.
58 instances of "servicemen" found.
68 instances of "servicemen" found.
73 instances of "servicemen" found.
59 instances of "servicemen" found.
70 instances of "servicemen" found.
57 instances of "servicemen" found.
63 instances of "servicemen" found.
70 instances of "servicemen" found.
55 instances of "servicemen" found.
73 instances of "servicemen" found.
92 instances of "servicemen" found.
83 instances of "servicemen" found.
84 instances of "servicemen" found.
73 instances of "servicemen" found.
63 instances of "servicemen" found.
61 instances of "servicemen" found.
63 instances of "servicemen" found.
68 instances of "servicemen" found.
66 instances of "servicemen" found.
57 instances of "servicemen" found.
66 instances of "squadron" found.
97 instances of "squadron" found.
145 instances of "squadron" found.
94 instances of "squadron" found.
91 instances of "squadron" found.
97 instances of "squadron" found.
76 instances of "squadron" found.
76 instances of "squadron" found.
79 instances of "squadron" found.
85 instances of "squadron" found.
79 instances of "squadron" found.
72 instances of "squadron" found.
97 instances of "squadron" found.
87 instances of "squadron" found.
93 instances of "squadron" found.
71 instances of "squadron" found.
102 instances of "squadron" found.
86 instances of "squadron" found.
99 instances of "squadron" found.
109 instances of "squadron" found.
Saved topic: 217
