conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 55 -> topic: 141
1227 instances of "alcohol" found.
1164 instances of "alcohol" found.
1190 instances of "alcohol" found.
1342 instances of "alcohol" found.
1166 instances of "alcohol" found.
1121 instances of "alcohol" found.
1264 instances of "alcohol" found.
1087 instances of "alcohol" found.
1151 instances of "alcohol" found.
1192 instances of "alcohol" found.
1082 instances of "alcohol" found.
1196 instances of "alcohol" found.
587 instances of "addiction" found.
656 instances of "addiction" found.
531 instances of "addiction" found.
518 instances of "addiction" found.
496 instances of "addiction" found.
460 instances of "addiction" found.
473 instances of "addiction" found.
475 instances of "addiction" found.
534 instances of "addiction" found.
480 instances of "addiction" found.
583 instances of "addiction" found.
501 instances of "addiction" found.
587 instances of "addiction" found.
502 instances of "addiction" found.
512 instances of "addiction" found.
481 instances of "addiction" found.
525 instances of "addiction" found.
441 instances of "addiction" found.
511 instances of "addiction" found.
464 instances of "addiction" found.
419 instances of "heroin" found.
300 instances of "heroin" found.
374 instances of "heroin" found.
307 instances of "heroin" found.
385 instances of "heroin" found.
368 instances of "heroin" found.
406 instances of "heroin" found.
307 instances of "heroin" found.
340 instances of "heroin" found.
403 instances of "heroin" found.
333 instances of "heroin" found.
360 instances of "heroin" found.
312 instances of "heroin" found.
342 instances of "heroin" found.
413 instances of "heroin" found.
354 instances of "heroin" found.
301 instances of "heroin" found.
309 instances of "heroin" found.
363 instances of "heroin" found.
353 instances of "heroin" found.
257 instances of "steroids" found.
180 instances of "steroids" found.
210 instances of "steroids" found.
170 instances of "steroids" found.
233 instances of "steroids" found.
157 instances of "steroids" found.
174 instances of "steroids" found.
190 instances of "steroids" found.
161 instances of "steroids" found.
207 instances of "steroids" found.
254 instances of "steroids" found.
250 instances of "steroids" found.
189 instances of "steroids" found.
202 instances of "steroids" found.
200 instances of "steroids" found.
174 instances of "steroids" found.
194 instances of "steroids" found.
148 instances of "steroids" found.
202 instances of "steroids" found.
185 instances of "steroids" found.
267 instances of "cannabis" found.
248 instances of "cannabis" found.
253 instances of "cannabis" found.
273 instances of "cannabis" found.
134 instances of "cannabis" found.
195 instances of "cannabis" found.
209 instances of "cannabis" found.
188 instances of "cannabis" found.
186 instances of "cannabis" found.
242 instances of "cannabis" found.
211 instances of "cannabis" found.
258 instances of "cannabis" found.
163 instances of "cannabis" found.
226 instances of "cannabis" found.
248 instances of "cannabis" found.
140 instances of "cannabis" found.
147 instances of "cannabis" found.
187 instances of "cannabis" found.
232 instances of "cannabis" found.
136 instances of "cannabis" found.
226 instances of "opioid" found.
200 instances of "opioid" found.
236 instances of "opioid" found.
238 instances of "opioid" found.
162 instances of "opioid" found.
243 instances of "opioid" found.
208 instances of "opioid" found.
188 instances of "opioid" found.
248 instances of "opioid" found.
224 instances of "opioid" found.
202 instances of "opioid" found.
190 instances of "opioid" found.
264 instances of "opioid" found.
182 instances of "opioid" found.
217 instances of "opioid" found.
138 instances of "opioid" found.
236 instances of "opioid" found.
197 instances of "opioid" found.
173 instances of "opioid" found.
170 instances of "opioid" found.
193 instances of "addicts" found.
159 instances of "addicts" found.
187 instances of "addicts" found.
160 instances of "addicts" found.
151 instances of "addicts" found.
176 instances of "addicts" found.
220 instances of "addicts" found.
170 instances of "addicts" found.
170 instances of "addicts" found.
167 instances of "addicts" found.
157 instances of "addicts" found.
211 instances of "addicts" found.
194 instances of "addicts" found.
200 instances of "addicts" found.
209 instances of "addicts" found.
164 instances of "addicts" found.
154 instances of "addicts" found.
205 instances of "addicts" found.
199 instances of "addicts" found.
144 instances of "addicts" found.
200 instances of "overdose" found.
136 instances of "overdose" found.
206 instances of "overdose" found.
201 instances of "overdose" found.
207 instances of "overdose" found.
232 instances of "overdose" found.
213 instances of "overdose" found.
148 instances of "overdose" found.
203 instances of "overdose" found.
218 instances of "overdose" found.
158 instances of "overdose" found.
177 instances of "overdose" found.
161 instances of "overdose" found.
203 instances of "overdose" found.
170 instances of "overdose" found.
168 instances of "overdose" found.
161 instances of "overdose" found.
184 instances of "overdose" found.
206 instances of "overdose" found.
166 instances of "overdose" found.
275 instances of "narcotics" found.
206 instances of "narcotics" found.
246 instances of "narcotics" found.
191 instances of "narcotics" found.
219 instances of "narcotics" found.
223 instances of "narcotics" found.
242 instances of "narcotics" found.
166 instances of "narcotics" found.
194 instances of "narcotics" found.
195 instances of "narcotics" found.
230 instances of "narcotics" found.
239 instances of "narcotics" found.
269 instances of "narcotics" found.
232 instances of "narcotics" found.
210 instances of "narcotics" found.
194 instances of "narcotics" found.
221 instances of "narcotics" found.
218 instances of "narcotics" found.
228 instances of "narcotics" found.
192 instances of "narcotics" found.
166 instances of "drug-abuse" found.
158 instances of "drug-abuse" found.
167 instances of "drug-abuse" found.
166 instances of "drug-abuse" found.
166 instances of "drug-abuse" found.
184 instances of "drug-abuse" found.
120 instances of "drug-abuse" found.
173 instances of "drug-abuse" found.
139 instances of "drug-abuse" found.
158 instances of "drug-abuse" found.
185 instances of "drug-abuse" found.
201 instances of "drug-abuse" found.
143 instances of "drug-abuse" found.
182 instances of "drug-abuse" found.
127 instances of "drug-abuse" found.
177 instances of "drug-abuse" found.
162 instances of "drug-abuse" found.
147 instances of "drug-abuse" found.
160 instances of "drug-abuse" found.
138 instances of "drug-abuse" found.
177 instances of "fentanyl" found.
114 instances of "fentanyl" found.
118 instances of "fentanyl" found.
217 instances of "fentanyl" found.
166 instances of "fentanyl" found.
191 instances of "fentanyl" found.
158 instances of "fentanyl" found.
182 instances of "fentanyl" found.
140 instances of "fentanyl" found.
204 instances of "fentanyl" found.
125 instances of "fentanyl" found.
132 instances of "fentanyl" found.
167 instances of "fentanyl" found.
134 instances of "fentanyl" found.
170 instances of "fentanyl" found.
202 instances of "fentanyl" found.
238 instances of "fentanyl" found.
178 instances of "fentanyl" found.
115 instances of "fentanyl" found.
99 instances of "fentanyl" found.
83 instances of "cbd" found.
35 instances of "cbd" found.
48 instances of "cbd" found.
16 instances of "cbd" found.
18 instances of "cbd" found.
15 instances of "cbd" found.
54 instances of "cbd" found.
124 instances of "cbd" found.
64 instances of "cbd" found.
28 instances of "cbd" found.
10 instances of "cbd" found.
44 instances of "cbd" found.
32 instances of "cbd" found.
15 instances of "cbd" found.
26 instances of "cbd" found.
5 instances of "cbd" found.
66 instances of "cbd" found.
6 instances of "cbd" found.
2 instances of "cbd" found.
22 instances of "cbd" found.
88 instances of "steroid" found.
79 instances of "steroid" found.
112 instances of "steroid" found.
107 instances of "steroid" found.
110 instances of "steroid" found.
79 instances of "steroid" found.
64 instances of "steroid" found.
71 instances of "steroid" found.
97 instances of "steroid" found.
124 instances of "steroid" found.
107 instances of "steroid" found.
117 instances of "steroid" found.
105 instances of "steroid" found.
107 instances of "steroid" found.
105 instances of "steroid" found.
128 instances of "steroid" found.
118 instances of "steroid" found.
70 instances of "steroid" found.
80 instances of "steroid" found.
90 instances of "steroid" found.
157 instances of "addict" found.
100 instances of "addict" found.
112 instances of "addict" found.
107 instances of "addict" found.
102 instances of "addict" found.
123 instances of "addict" found.
123 instances of "addict" found.
96 instances of "addict" found.
128 instances of "addict" found.
129 instances of "addict" found.
113 instances of "addict" found.
131 instances of "addict" found.
122 instances of "addict" found.
123 instances of "addict" found.
116 instances of "addict" found.
119 instances of "addict" found.
110 instances of "addict" found.
135 instances of "addict" found.
137 instances of "addict" found.
121 instances of "addict" found.
131 instances of "alcoholism" found.
133 instances of "alcoholism" found.
116 instances of "alcoholism" found.
156 instances of "alcoholism" found.
137 instances of "alcoholism" found.
143 instances of "alcoholism" found.
112 instances of "alcoholism" found.
141 instances of "alcoholism" found.
157 instances of "alcoholism" found.
141 instances of "alcoholism" found.
160 instances of "alcoholism" found.
178 instances of "alcoholism" found.
132 instances of "alcoholism" found.
121 instances of "alcoholism" found.
95 instances of "alcoholism" found.
136 instances of "alcoholism" found.
99 instances of "alcoholism" found.
119 instances of "alcoholism" found.
109 instances of "alcoholism" found.
153 instances of "alcoholism" found.
307 instances of "substances" found.
291 instances of "substances" found.
260 instances of "substances" found.
301 instances of "substances" found.
279 instances of "substances" found.
350 instances of "substances" found.
313 instances of "substances" found.
267 instances of "substances" found.
320 instances of "substances" found.
325 instances of "substances" found.
294 instances of "substances" found.
296 instances of "substances" found.
258 instances of "substances" found.
312 instances of "substances" found.
300 instances of "substances" found.
270 instances of "substances" found.
294 instances of "substances" found.
266 instances of "substances" found.
250 instances of "substances" found.
315 instances of "substances" found.
106 instances of "opioids" found.
80 instances of "opioids" found.
107 instances of "opioids" found.
148 instances of "opioids" found.
94 instances of "opioids" found.
138 instances of "opioids" found.
77 instances of "opioids" found.
86 instances of "opioids" found.
118 instances of "opioids" found.
99 instances of "opioids" found.
94 instances of "opioids" found.
90 instances of "opioids" found.
110 instances of "opioids" found.
125 instances of "opioids" found.
111 instances of "opioids" found.
65 instances of "opioids" found.
96 instances of "opioids" found.
116 instances of "opioids" found.
87 instances of "opioids" found.
89 instances of "opioids" found.
209 instances of "substance-abuse" found.
171 instances of "substance-abuse" found.
176 instances of "substance-abuse" found.
182 instances of "substance-abuse" found.
189 instances of "substance-abuse" found.
175 instances of "substance-abuse" found.
165 instances of "substance-abuse" found.
183 instances of "substance-abuse" found.
200 instances of "substance-abuse" found.
185 instances of "substance-abuse" found.
156 instances of "substance-abuse" found.
173 instances of "substance-abuse" found.
188 instances of "substance-abuse" found.
200 instances of "substance-abuse" found.
176 instances of "substance-abuse" found.
193 instances of "substance-abuse" found.
186 instances of "substance-abuse" found.
173 instances of "substance-abuse" found.
163 instances of "substance-abuse" found.
129 instances of "substance-abuse" found.
89 instances of "painkillers" found.
70 instances of "painkillers" found.
96 instances of "painkillers" found.
100 instances of "painkillers" found.
103 instances of "painkillers" found.
59 instances of "painkillers" found.
92 instances of "painkillers" found.
79 instances of "painkillers" found.
58 instances of "painkillers" found.
71 instances of "painkillers" found.
76 instances of "painkillers" found.
105 instances of "painkillers" found.
94 instances of "painkillers" found.
73 instances of "painkillers" found.
79 instances of "painkillers" found.
68 instances of "painkillers" found.
84 instances of "painkillers" found.
103 instances of "painkillers" found.
57 instances of "painkillers" found.
76 instances of "painkillers" found.
89 instances of "alcoholics" found.
76 instances of "alcoholics" found.
85 instances of "alcoholics" found.
101 instances of "alcoholics" found.
117 instances of "alcoholics" found.
106 instances of "alcoholics" found.
92 instances of "alcoholics" found.
123 instances of "alcoholics" found.
121 instances of "alcoholics" found.
93 instances of "alcoholics" found.
116 instances of "alcoholics" found.
63 instances of "alcoholics" found.
111 instances of "alcoholics" found.
88 instances of "alcoholics" found.
111 instances of "alcoholics" found.
103 instances of "alcoholics" found.
83 instances of "alcoholics" found.
74 instances of "alcoholics" found.
91 instances of "alcoholics" found.
93 instances of "alcoholics" found.
181 instances of "rehab" found.
171 instances of "rehab" found.
165 instances of "rehab" found.
156 instances of "rehab" found.
201 instances of "rehab" found.
150 instances of "rehab" found.
115 instances of "rehab" found.
185 instances of "rehab" found.
150 instances of "rehab" found.
156 instances of "rehab" found.
161 instances of "rehab" found.
137 instances of "rehab" found.
169 instances of "rehab" found.
141 instances of "rehab" found.
193 instances of "rehab" found.
168 instances of "rehab" found.
162 instances of "rehab" found.
135 instances of "rehab" found.
152 instances of "rehab" found.
189 instances of "rehab" found.
332 instances of "trafficking" found.
347 instances of "trafficking" found.
329 instances of "trafficking" found.
309 instances of "trafficking" found.
283 instances of "trafficking" found.
316 instances of "trafficking" found.
360 instances of "trafficking" found.
280 instances of "trafficking" found.
318 instances of "trafficking" found.
310 instances of "trafficking" found.
292 instances of "trafficking" found.
325 instances of "trafficking" found.
298 instances of "trafficking" found.
346 instances of "trafficking" found.
287 instances of "trafficking" found.
301 instances of "trafficking" found.
307 instances of "trafficking" found.
297 instances of "trafficking" found.
278 instances of "trafficking" found.
276 instances of "trafficking" found.
99 instances of "thc" found.
87 instances of "thc" found.
75 instances of "thc" found.
109 instances of "thc" found.
81 instances of "thc" found.
93 instances of "thc" found.
87 instances of "thc" found.
89 instances of "thc" found.
87 instances of "thc" found.
73 instances of "thc" found.
80 instances of "thc" found.
102 instances of "thc" found.
60 instances of "thc" found.
92 instances of "thc" found.
106 instances of "thc" found.
77 instances of "thc" found.
79 instances of "thc" found.
58 instances of "thc" found.
87 instances of "thc" found.
103 instances of "thc" found.
35 instances of "methadone" found.
60 instances of "methadone" found.
114 instances of "methadone" found.
32 instances of "methadone" found.
24 instances of "methadone" found.
90 instances of "methadone" found.
41 instances of "methadone" found.
31 instances of "methadone" found.
27 instances of "methadone" found.
56 instances of "methadone" found.
49 instances of "methadone" found.
49 instances of "methadone" found.
88 instances of "methadone" found.
75 instances of "methadone" found.
39 instances of "methadone" found.
59 instances of "methadone" found.
30 instances of "methadone" found.
83 instances of "methadone" found.
65 instances of "methadone" found.
41 instances of "methadone" found.
65 instances of "sobriety" found.
58 instances of "sobriety" found.
67 instances of "sobriety" found.
74 instances of "sobriety" found.
63 instances of "sobriety" found.
73 instances of "sobriety" found.
39 instances of "sobriety" found.
65 instances of "sobriety" found.
58 instances of "sobriety" found.
65 instances of "sobriety" found.
78 instances of "sobriety" found.
53 instances of "sobriety" found.
76 instances of "sobriety" found.
83 instances of "sobriety" found.
84 instances of "sobriety" found.
71 instances of "sobriety" found.
59 instances of "sobriety" found.
70 instances of "sobriety" found.
42 instances of "sobriety" found.
47 instances of "sobriety" found.
99 instances of "overdoses" found.
96 instances of "overdoses" found.
104 instances of "overdoses" found.
91 instances of "overdoses" found.
136 instances of "overdoses" found.
114 instances of "overdoses" found.
109 instances of "overdoses" found.
93 instances of "overdoses" found.
113 instances of "overdoses" found.
74 instances of "overdoses" found.
68 instances of "overdoses" found.
90 instances of "overdoses" found.
76 instances of "overdoses" found.
96 instances of "overdoses" found.
114 instances of "overdoses" found.
78 instances of "overdoses" found.
103 instances of "overdoses" found.
98 instances of "overdoses" found.
90 instances of "overdoses" found.
84 instances of "overdoses" found.
99 instances of "drug-related" found.
75 instances of "drug-related" found.
83 instances of "drug-related" found.
71 instances of "drug-related" found.
63 instances of "drug-related" found.
77 instances of "drug-related" found.
61 instances of "drug-related" found.
64 instances of "drug-related" found.
70 instances of "drug-related" found.
62 instances of "drug-related" found.
75 instances of "drug-related" found.
73 instances of "drug-related" found.
77 instances of "drug-related" found.
91 instances of "drug-related" found.
84 instances of "drug-related" found.
63 instances of "drug-related" found.
72 instances of "drug-related" found.
66 instances of "drug-related" found.
67 instances of "drug-related" found.
84 instances of "drug-related" found.
Saved topic: 141
