conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 66 -> topic: 172
682 instances of "bishop" found.
750 instances of "bishop" found.
649 instances of "bishop" found.
755 instances of "bishop" found.
618 instances of "bishop" found.
704 instances of "bishop" found.
721 instances of "bishop" found.
731 instances of "bishop" found.
631 instances of "bishop" found.
602 instances of "bishop" found.
696 instances of "bishop" found.
680 instances of "bishop" found.
798 instances of "bishop" found.
811 instances of "bishop" found.
789 instances of "bishop" found.
624 instances of "bishop" found.
663 instances of "bishop" found.
856 instances of "bishop" found.
674 instances of "bishop" found.
892 instances of "bishop" found.
398 instances of "vatican" found.
352 instances of "vatican" found.
431 instances of "vatican" found.
495 instances of "vatican" found.
415 instances of "vatican" found.
495 instances of "vatican" found.
354 instances of "vatican" found.
450 instances of "vatican" found.
288 instances of "vatican" found.
292 instances of "vatican" found.
393 instances of "vatican" found.
377 instances of "vatican" found.
329 instances of "vatican" found.
365 instances of "vatican" found.
365 instances of "vatican" found.
554 instances of "vatican" found.
405 instances of "vatican" found.
354 instances of "vatican" found.
379 instances of "vatican" found.
433 instances of "vatican" found.
550 instances of "cardinal" found.
464 instances of "cardinal" found.
503 instances of "cardinal" found.
641 instances of "cardinal" found.
487 instances of "cardinal" found.
558 instances of "cardinal" found.
529 instances of "cardinal" found.
420 instances of "cardinal" found.
493 instances of "cardinal" found.
376 instances of "cardinal" found.
526 instances of "cardinal" found.
456 instances of "cardinal" found.
484 instances of "cardinal" found.
527 instances of "cardinal" found.
530 instances of "cardinal" found.
535 instances of "cardinal" found.
550 instances of "cardinal" found.
504 instances of "cardinal" found.
565 instances of "cardinal" found.
547 instances of "cardinal" found.
587 instances of "holy" found.
570 instances of "holy" found.
570 instances of "holy" found.
652 instances of "holy" found.
594 instances of "holy" found.
672 instances of "holy" found.
687 instances of "holy" found.
594 instances of "holy" found.
531 instances of "holy" found.
553 instances of "holy" found.
642 instances of "holy" found.
583 instances of "holy" found.
607 instances of "holy" found.
633 instances of "holy" found.
613 instances of "holy" found.
591 instances of "holy" found.
674 instances of "holy" found.
614 instances of "holy" found.
564 instances of "holy" found.
565 instances of "holy" found.
450 instances of "priest" found.
476 instances of "priest" found.
392 instances of "priest" found.
419 instances of "priest" found.
399 instances of "priest" found.
431 instances of "priest" found.
406 instances of "priest" found.
420 instances of "priest" found.
408 instances of "priest" found.
418 instances of "priest" found.
439 instances of "priest" found.
403 instances of "priest" found.
393 instances of "priest" found.
388 instances of "priest" found.
444 instances of "priest" found.
416 instances of "priest" found.
452 instances of "priest" found.
442 instances of "priest" found.
429 instances of "priest" found.
451 instances of "priest" found.
259 instances of "archdiocese" found.
189 instances of "archdiocese" found.
229 instances of "archdiocese" found.
241 instances of "archdiocese" found.
234 instances of "archdiocese" found.
213 instances of "archdiocese" found.
240 instances of "archdiocese" found.
219 instances of "archdiocese" found.
146 instances of "archdiocese" found.
180 instances of "archdiocese" found.
163 instances of "archdiocese" found.
145 instances of "archdiocese" found.
219 instances of "archdiocese" found.
196 instances of "archdiocese" found.
182 instances of "archdiocese" found.
246 instances of "archdiocese" found.
204 instances of "archdiocese" found.
203 instances of "archdiocese" found.
212 instances of "archdiocese" found.
279 instances of "archdiocese" found.
217 instances of "bishops" found.
237 instances of "bishops" found.
248 instances of "bishops" found.
270 instances of "bishops" found.
228 instances of "bishops" found.
320 instances of "bishops" found.
274 instances of "bishops" found.
322 instances of "bishops" found.
186 instances of "bishops" found.
280 instances of "bishops" found.
221 instances of "bishops" found.
291 instances of "bishops" found.
236 instances of "bishops" found.
266 instances of "bishops" found.
190 instances of "bishops" found.
324 instances of "bishops" found.
295 instances of "bishops" found.
264 instances of "bishops" found.
207 instances of "bishops" found.
293 instances of "bishops" found.
335 instances of "priests" found.
274 instances of "priests" found.
339 instances of "priests" found.
356 instances of "priests" found.
245 instances of "priests" found.
355 instances of "priests" found.
245 instances of "priests" found.
326 instances of "priests" found.
261 instances of "priests" found.
288 instances of "priests" found.
283 instances of "priests" found.
273 instances of "priests" found.
244 instances of "priests" found.
338 instances of "priests" found.
296 instances of "priests" found.
325 instances of "priests" found.
329 instances of "priests" found.
288 instances of "priests" found.
269 instances of "priests" found.
404 instances of "priests" found.
383 instances of "baptist-church" found.
531 instances of "baptist-church" found.
473 instances of "baptist-church" found.
582 instances of "baptist-church" found.
372 instances of "baptist-church" found.
366 instances of "baptist-church" found.
474 instances of "baptist-church" found.
414 instances of "baptist-church" found.
404 instances of "baptist-church" found.
421 instances of "baptist-church" found.
460 instances of "baptist-church" found.
457 instances of "baptist-church" found.
455 instances of "baptist-church" found.
435 instances of "baptist-church" found.
468 instances of "baptist-church" found.
404 instances of "baptist-church" found.
433 instances of "baptist-church" found.
403 instances of "baptist-church" found.
393 instances of "baptist-church" found.
417 instances of "baptist-church" found.
441 instances of "congregation" found.
438 instances of "congregation" found.
427 instances of "congregation" found.
493 instances of "congregation" found.
398 instances of "congregation" found.
415 instances of "congregation" found.
417 instances of "congregation" found.
415 instances of "congregation" found.
393 instances of "congregation" found.
361 instances of "congregation" found.
383 instances of "congregation" found.
424 instances of "congregation" found.
408 instances of "congregation" found.
475 instances of "congregation" found.
440 instances of "congregation" found.
406 instances of "congregation" found.
432 instances of "congregation" found.
409 instances of "congregation" found.
368 instances of "congregation" found.
409 instances of "congregation" found.
390 instances of "gospel" found.
504 instances of "gospel" found.
436 instances of "gospel" found.
463 instances of "gospel" found.
405 instances of "gospel" found.
429 instances of "gospel" found.
419 instances of "gospel" found.
475 instances of "gospel" found.
511 instances of "gospel" found.
380 instances of "gospel" found.
474 instances of "gospel" found.
501 instances of "gospel" found.
426 instances of "gospel" found.
465 instances of "gospel" found.
427 instances of "gospel" found.
425 instances of "gospel" found.
490 instances of "gospel" found.
413 instances of "gospel" found.
420 instances of "gospel" found.
507 instances of "gospel" found.
385 instances of "parish" found.
357 instances of "parish" found.
381 instances of "parish" found.
365 instances of "parish" found.
371 instances of "parish" found.
375 instances of "parish" found.
322 instances of "parish" found.
328 instances of "parish" found.
289 instances of "parish" found.
338 instances of "parish" found.
331 instances of "parish" found.
406 instances of "parish" found.
350 instances of "parish" found.
339 instances of "parish" found.
369 instances of "parish" found.
339 instances of "parish" found.
361 instances of "parish" found.
367 instances of "parish" found.
362 instances of "parish" found.
332 instances of "parish" found.
213 instances of "benedict" found.
165 instances of "benedict" found.
177 instances of "benedict" found.
228 instances of "benedict" found.
192 instances of "benedict" found.
170 instances of "benedict" found.
158 instances of "benedict" found.
192 instances of "benedict" found.
208 instances of "benedict" found.
168 instances of "benedict" found.
229 instances of "benedict" found.
211 instances of "benedict" found.
190 instances of "benedict" found.
216 instances of "benedict" found.
222 instances of "benedict" found.
179 instances of "benedict" found.
222 instances of "benedict" found.
174 instances of "benedict" found.
226 instances of "benedict" found.
215 instances of "benedict" found.
229 instances of "archbishop" found.
283 instances of "archbishop" found.
212 instances of "archbishop" found.
306 instances of "archbishop" found.
242 instances of "archbishop" found.
260 instances of "archbishop" found.
267 instances of "archbishop" found.
243 instances of "archbishop" found.
189 instances of "archbishop" found.
260 instances of "archbishop" found.
216 instances of "archbishop" found.
240 instances of "archbishop" found.
229 instances of "archbishop" found.
311 instances of "archbishop" found.
211 instances of "archbishop" found.
266 instances of "archbishop" found.
275 instances of "archbishop" found.
241 instances of "archbishop" found.
214 instances of "archbishop" found.
321 instances of "archbishop" found.
310 instances of "catholics" found.
229 instances of "catholics" found.
253 instances of "catholics" found.
299 instances of "catholics" found.
292 instances of "catholics" found.
312 instances of "catholics" found.
284 instances of "catholics" found.
344 instances of "catholics" found.
261 instances of "catholics" found.
272 instances of "catholics" found.
314 instances of "catholics" found.
284 instances of "catholics" found.
226 instances of "catholics" found.
290 instances of "catholics" found.
276 instances of "catholics" found.
338 instances of "catholics" found.
265 instances of "catholics" found.
279 instances of "catholics" found.
327 instances of "catholics" found.
338 instances of "catholics" found.
156 instances of "diocese" found.
175 instances of "diocese" found.
175 instances of "diocese" found.
213 instances of "diocese" found.
148 instances of "diocese" found.
145 instances of "diocese" found.
180 instances of "diocese" found.
137 instances of "diocese" found.
188 instances of "diocese" found.
149 instances of "diocese" found.
172 instances of "diocese" found.
201 instances of "diocese" found.
192 instances of "diocese" found.
260 instances of "diocese" found.
164 instances of "diocese" found.
180 instances of "diocese" found.
173 instances of "diocese" found.
202 instances of "diocese" found.
142 instances of "diocese" found.
179 instances of "diocese" found.
420 instances of "catholic-church" found.
436 instances of "catholic-church" found.
432 instances of "catholic-church" found.
525 instances of "catholic-church" found.
375 instances of "catholic-church" found.
426 instances of "catholic-church" found.
370 instances of "catholic-church" found.
388 instances of "catholic-church" found.
362 instances of "catholic-church" found.
363 instances of "catholic-church" found.
459 instances of "catholic-church" found.
388 instances of "catholic-church" found.
429 instances of "catholic-church" found.
411 instances of "catholic-church" found.
416 instances of "catholic-church" found.
454 instances of "catholic-church" found.
431 instances of "catholic-church" found.
375 instances of "catholic-church" found.
438 instances of "catholic-church" found.
434 instances of "catholic-church" found.
168 instances of "clergy" found.
189 instances of "clergy" found.
188 instances of "clergy" found.
207 instances of "clergy" found.
159 instances of "clergy" found.
189 instances of "clergy" found.
167 instances of "clergy" found.
185 instances of "clergy" found.
164 instances of "clergy" found.
151 instances of "clergy" found.
149 instances of "clergy" found.
200 instances of "clergy" found.
144 instances of "clergy" found.
202 instances of "clergy" found.
197 instances of "clergy" found.
180 instances of "clergy" found.
210 instances of "clergy" found.
179 instances of "clergy" found.
146 instances of "clergy" found.
242 instances of "clergy" found.
110 instances of "paul-ii" found.
131 instances of "paul-ii" found.
129 instances of "paul-ii" found.
133 instances of "paul-ii" found.
118 instances of "paul-ii" found.
112 instances of "paul-ii" found.
116 instances of "paul-ii" found.
111 instances of "paul-ii" found.
80 instances of "paul-ii" found.
86 instances of "paul-ii" found.
128 instances of "paul-ii" found.
121 instances of "paul-ii" found.
99 instances of "paul-ii" found.
118 instances of "paul-ii" found.
107 instances of "paul-ii" found.
112 instances of "paul-ii" found.
106 instances of "paul-ii" found.
120 instances of "paul-ii" found.
113 instances of "paul-ii" found.
124 instances of "paul-ii" found.
120 instances of "nuns" found.
71 instances of "nuns" found.
125 instances of "nuns" found.
117 instances of "nuns" found.
176 instances of "nuns" found.
171 instances of "nuns" found.
133 instances of "nuns" found.
73 instances of "nuns" found.
92 instances of "nuns" found.
92 instances of "nuns" found.
158 instances of "nuns" found.
94 instances of "nuns" found.
103 instances of "nuns" found.
121 instances of "nuns" found.
108 instances of "nuns" found.
127 instances of "nuns" found.
141 instances of "nuns" found.
122 instances of "nuns" found.
143 instances of "nuns" found.
155 instances of "nuns" found.
214 instances of "roman-catholic" found.
182 instances of "roman-catholic" found.
186 instances of "roman-catholic" found.
205 instances of "roman-catholic" found.
181 instances of "roman-catholic" found.
198 instances of "roman-catholic" found.
193 instances of "roman-catholic" found.
197 instances of "roman-catholic" found.
210 instances of "roman-catholic" found.
186 instances of "roman-catholic" found.
184 instances of "roman-catholic" found.
173 instances of "roman-catholic" found.
178 instances of "roman-catholic" found.
192 instances of "roman-catholic" found.
190 instances of "roman-catholic" found.
200 instances of "roman-catholic" found.
176 instances of "roman-catholic" found.
203 instances of "roman-catholic" found.
192 instances of "roman-catholic" found.
211 instances of "roman-catholic" found.
103 instances of "parishioners" found.
105 instances of "parishioners" found.
119 instances of "parishioners" found.
94 instances of "parishioners" found.
135 instances of "parishioners" found.
122 instances of "parishioners" found.
66 instances of "parishioners" found.
98 instances of "parishioners" found.
82 instances of "parishioners" found.
122 instances of "parishioners" found.
91 instances of "parishioners" found.
90 instances of "parishioners" found.
90 instances of "parishioners" found.
141 instances of "parishioners" found.
118 instances of "parishioners" found.
104 instances of "parishioners" found.
112 instances of "parishioners" found.
90 instances of "parishioners" found.
123 instances of "parishioners" found.
84 instances of "parishioners" found.
98 instances of "pope-john" found.
111 instances of "pope-john" found.
120 instances of "pope-john" found.
121 instances of "pope-john" found.
105 instances of "pope-john" found.
92 instances of "pope-john" found.
107 instances of "pope-john" found.
99 instances of "pope-john" found.
78 instances of "pope-john" found.
81 instances of "pope-john" found.
107 instances of "pope-john" found.
98 instances of "pope-john" found.
81 instances of "pope-john" found.
102 instances of "pope-john" found.
100 instances of "pope-john" found.
102 instances of "pope-john" found.
96 instances of "pope-john" found.
118 instances of "pope-john" found.
92 instances of "pope-john" found.
109 instances of "pope-john" found.
83 instances of "pastors" found.
87 instances of "pastors" found.
104 instances of "pastors" found.
114 instances of "pastors" found.
63 instances of "pastors" found.
120 instances of "pastors" found.
77 instances of "pastors" found.
67 instances of "pastors" found.
70 instances of "pastors" found.
88 instances of "pastors" found.
90 instances of "pastors" found.
80 instances of "pastors" found.
98 instances of "pastors" found.
116 instances of "pastors" found.
85 instances of "pastors" found.
93 instances of "pastors" found.
101 instances of "pastors" found.
98 instances of "pastors" found.
91 instances of "pastors" found.
107 instances of "pastors" found.
151 instances of "pope-francis" found.
90 instances of "pope-francis" found.
87 instances of "pope-francis" found.
106 instances of "pope-francis" found.
77 instances of "pope-francis" found.
122 instances of "pope-francis" found.
79 instances of "pope-francis" found.
113 instances of "pope-francis" found.
106 instances of "pope-francis" found.
72 instances of "pope-francis" found.
105 instances of "pope-francis" found.
79 instances of "pope-francis" found.
92 instances of "pope-francis" found.
99 instances of "pope-francis" found.
102 instances of "pope-francis" found.
98 instances of "pope-francis" found.
118 instances of "pope-francis" found.
67 instances of "pope-francis" found.
90 instances of "pope-francis" found.
146 instances of "pope-francis" found.
90 instances of "parishes" found.
60 instances of "parishes" found.
80 instances of "parishes" found.
62 instances of "parishes" found.
63 instances of "parishes" found.
81 instances of "parishes" found.
65 instances of "parishes" found.
66 instances of "parishes" found.
38 instances of "parishes" found.
89 instances of "parishes" found.
55 instances of "parishes" found.
64 instances of "parishes" found.
51 instances of "parishes" found.
86 instances of "parishes" found.
59 instances of "parishes" found.
66 instances of "parishes" found.
53 instances of "parishes" found.
74 instances of "parishes" found.
80 instances of "parishes" found.
88 instances of "parishes" found.
120 instances of "jesus-christ" found.
113 instances of "jesus-christ" found.
118 instances of "jesus-christ" found.
86 instances of "jesus-christ" found.
91 instances of "jesus-christ" found.
110 instances of "jesus-christ" found.
91 instances of "jesus-christ" found.
99 instances of "jesus-christ" found.
92 instances of "jesus-christ" found.
107 instances of "jesus-christ" found.
92 instances of "jesus-christ" found.
122 instances of "jesus-christ" found.
134 instances of "jesus-christ" found.
121 instances of "jesus-christ" found.
119 instances of "jesus-christ" found.
109 instances of "jesus-christ" found.
99 instances of "jesus-christ" found.
111 instances of "jesus-christ" found.
119 instances of "jesus-christ" found.
138 instances of "jesus-christ" found.
95 instances of "papal" found.
53 instances of "papal" found.
79 instances of "papal" found.
87 instances of "papal" found.
47 instances of "papal" found.
47 instances of "papal" found.
69 instances of "papal" found.
67 instances of "papal" found.
60 instances of "papal" found.
21 instances of "papal" found.
54 instances of "papal" found.
55 instances of "papal" found.
49 instances of "papal" found.
61 instances of "papal" found.
71 instances of "papal" found.
76 instances of "papal" found.
73 instances of "papal" found.
56 instances of "papal" found.
95 instances of "papal" found.
64 instances of "papal" found.
57 instances of "sermons" found.
68 instances of "sermons" found.
55 instances of "sermons" found.
50 instances of "sermons" found.
75 instances of "sermons" found.
69 instances of "sermons" found.
74 instances of "sermons" found.
44 instances of "sermons" found.
64 instances of "sermons" found.
54 instances of "sermons" found.
50 instances of "sermons" found.
42 instances of "sermons" found.
66 instances of "sermons" found.
72 instances of "sermons" found.
66 instances of "sermons" found.
62 instances of "sermons" found.
85 instances of "sermons" found.
55 instances of "sermons" found.
60 instances of "sermons" found.
69 instances of "sermons" found.
104 instances of "congregations" found.
118 instances of "congregations" found.
100 instances of "congregations" found.
136 instances of "congregations" found.
102 instances of "congregations" found.
107 instances of "congregations" found.
113 instances of "congregations" found.
96 instances of "congregations" found.
111 instances of "congregations" found.
111 instances of "congregations" found.
123 instances of "congregations" found.
107 instances of "congregations" found.
104 instances of "congregations" found.
132 instances of "congregations" found.
99 instances of "congregations" found.
106 instances of "congregations" found.
104 instances of "congregations" found.
111 instances of "congregations" found.
126 instances of "congregations" found.
97 instances of "congregations" found.
92 instances of "theological" found.
83 instances of "theological" found.
105 instances of "theological" found.
83 instances of "theological" found.
78 instances of "theological" found.
96 instances of "theological" found.
54 instances of "theological" found.
79 instances of "theological" found.
70 instances of "theological" found.
71 instances of "theological" found.
87 instances of "theological" found.
80 instances of "theological" found.
82 instances of "theological" found.
102 instances of "theological" found.
82 instances of "theological" found.
89 instances of "theological" found.
80 instances of "theological" found.
77 instances of "theological" found.
85 instances of "theological" found.
84 instances of "theological" found.
86 instances of "communion" found.
99 instances of "communion" found.
83 instances of "communion" found.
87 instances of "communion" found.
106 instances of "communion" found.
134 instances of "communion" found.
100 instances of "communion" found.
145 instances of "communion" found.
99 instances of "communion" found.
115 instances of "communion" found.
97 instances of "communion" found.
87 instances of "communion" found.
70 instances of "communion" found.
68 instances of "communion" found.
99 instances of "communion" found.
102 instances of "communion" found.
99 instances of "communion" found.
95 instances of "communion" found.
110 instances of "communion" found.
68 instances of "communion" found.
127 instances of "roman-catholic-church" found.
130 instances of "roman-catholic-church" found.
126 instances of "roman-catholic-church" found.
124 instances of "roman-catholic-church" found.
112 instances of "roman-catholic-church" found.
144 instances of "roman-catholic-church" found.
121 instances of "roman-catholic-church" found.
131 instances of "roman-catholic-church" found.
120 instances of "roman-catholic-church" found.
137 instances of "roman-catholic-church" found.
135 instances of "roman-catholic-church" found.
124 instances of "roman-catholic-church" found.
122 instances of "roman-catholic-church" found.
117 instances of "roman-catholic-church" found.
126 instances of "roman-catholic-church" found.
146 instances of "roman-catholic-church" found.
131 instances of "roman-catholic-church" found.
126 instances of "roman-catholic-church" found.
157 instances of "roman-catholic-church" found.
145 instances of "roman-catholic-church" found.
Saved topic: 172
