conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 60 -> topic: 153
123 instances of "nordstrom" found.
151 instances of "nordstrom" found.
124 instances of "nordstrom" found.
207 instances of "nordstrom" found.
85 instances of "nordstrom" found.
195 instances of "nordstrom" found.
117 instances of "nordstrom" found.
115 instances of "nordstrom" found.
145 instances of "nordstrom" found.
127 instances of "nordstrom" found.
96 instances of "nordstrom" found.
202 instances of "nordstrom" found.
166 instances of "nordstrom" found.
184 instances of "nordstrom" found.
131 instances of "nordstrom" found.
177 instances of "nordstrom" found.
184 instances of "nordstrom" found.
163 instances of "nordstrom" found.
150 instances of "nordstrom" found.
142 instances of "nordstrom" found.
198 instances of "wal-mart-stores" found.
187 instances of "wal-mart-stores" found.
188 instances of "wal-mart-stores" found.
174 instances of "wal-mart-stores" found.
166 instances of "wal-mart-stores" found.
184 instances of "wal-mart-stores" found.
155 instances of "wal-mart-stores" found.
136 instances of "wal-mart-stores" found.
169 instances of "wal-mart-stores" found.
170 instances of "wal-mart-stores" found.
192 instances of "wal-mart-stores" found.
185 instances of "wal-mart-stores" found.
173 instances of "wal-mart-stores" found.
166 instances of "wal-mart-stores" found.
183 instances of "wal-mart-stores" found.
172 instances of "wal-mart-stores" found.
197 instances of "wal-mart-stores" found.
170 instances of "wal-mart-stores" found.
175 instances of "wal-mart-stores" found.
181 instances of "wal-mart-stores" found.
219 instances of "home-depot" found.
350 instances of "home-depot" found.
304 instances of "home-depot" found.
244 instances of "home-depot" found.
282 instances of "home-depot" found.
316 instances of "home-depot" found.
257 instances of "home-depot" found.
294 instances of "home-depot" found.
265 instances of "home-depot" found.
293 instances of "home-depot" found.
241 instances of "home-depot" found.
265 instances of "home-depot" found.
283 instances of "home-depot" found.
262 instances of "home-depot" found.
200 instances of "home-depot" found.
278 instances of "home-depot" found.
253 instances of "home-depot" found.
282 instances of "home-depot" found.
234 instances of "home-depot" found.
354 instances of "home-depot" found.
142 instances of "costco" found.
143 instances of "costco" found.
190 instances of "costco" found.
174 instances of "costco" found.
133 instances of "costco" found.
130 instances of "costco" found.
154 instances of "costco" found.
148 instances of "costco" found.
219 instances of "costco" found.
118 instances of "costco" found.
191 instances of "costco" found.
155 instances of "costco" found.
152 instances of "costco" found.
157 instances of "costco" found.
163 instances of "costco" found.
167 instances of "costco" found.
152 instances of "costco" found.
140 instances of "costco" found.
120 instances of "costco" found.
167 instances of "costco" found.
381 instances of "catalog" found.
374 instances of "catalog" found.
387 instances of "catalog" found.
343 instances of "catalog" found.
370 instances of "catalog" found.
363 instances of "catalog" found.
352 instances of "catalog" found.
454 instances of "catalog" found.
448 instances of "catalog" found.
388 instances of "catalog" found.
331 instances of "catalog" found.
346 instances of "catalog" found.
380 instances of "catalog" found.
403 instances of "catalog" found.
361 instances of "catalog" found.
410 instances of "catalog" found.
421 instances of "catalog" found.
386 instances of "catalog" found.
388 instances of "catalog" found.
392 instances of "catalog" found.
263 instances of "supermarkets" found.
289 instances of "supermarkets" found.
313 instances of "supermarkets" found.
254 instances of "supermarkets" found.
275 instances of "supermarkets" found.
300 instances of "supermarkets" found.
257 instances of "supermarkets" found.
274 instances of "supermarkets" found.
312 instances of "supermarkets" found.
274 instances of "supermarkets" found.
270 instances of "supermarkets" found.
253 instances of "supermarkets" found.
329 instances of "supermarkets" found.
253 instances of "supermarkets" found.
280 instances of "supermarkets" found.
276 instances of "supermarkets" found.
294 instances of "supermarkets" found.
272 instances of "supermarkets" found.
290 instances of "supermarkets" found.
298 instances of "supermarkets" found.
173 instances of "merchandising" found.
155 instances of "merchandising" found.
151 instances of "merchandising" found.
184 instances of "merchandising" found.
161 instances of "merchandising" found.
158 instances of "merchandising" found.
181 instances of "merchandising" found.
161 instances of "merchandising" found.
170 instances of "merchandising" found.
162 instances of "merchandising" found.
149 instances of "merchandising" found.
144 instances of "merchandising" found.
153 instances of "merchandising" found.
165 instances of "merchandising" found.
98 instances of "merchandising" found.
172 instances of "merchandising" found.
177 instances of "merchandising" found.
149 instances of "merchandising" found.
186 instances of "merchandising" found.
155 instances of "merchandising" found.
231 instances of "malls" found.
247 instances of "malls" found.
234 instances of "malls" found.
238 instances of "malls" found.
208 instances of "malls" found.
292 instances of "malls" found.
357 instances of "malls" found.
240 instances of "malls" found.
261 instances of "malls" found.
222 instances of "malls" found.
222 instances of "malls" found.
251 instances of "malls" found.
230 instances of "malls" found.
263 instances of "malls" found.
210 instances of "malls" found.
290 instances of "malls" found.
214 instances of "malls" found.
246 instances of "malls" found.
252 instances of "malls" found.
230 instances of "malls" found.
279 instances of "groceries" found.
265 instances of "groceries" found.
279 instances of "groceries" found.
257 instances of "groceries" found.
274 instances of "groceries" found.
281 instances of "groceries" found.
256 instances of "groceries" found.
208 instances of "groceries" found.
315 instances of "groceries" found.
252 instances of "groceries" found.
262 instances of "groceries" found.
262 instances of "groceries" found.
256 instances of "groceries" found.
279 instances of "groceries" found.
297 instances of "groceries" found.
290 instances of "groceries" found.
271 instances of "groceries" found.
273 instances of "groceries" found.
283 instances of "groceries" found.
268 instances of "groceries" found.
208 instances of "kohl" found.
138 instances of "kohl" found.
180 instances of "kohl" found.
173 instances of "kohl" found.
185 instances of "kohl" found.
155 instances of "kohl" found.
230 instances of "kohl" found.
199 instances of "kohl" found.
152 instances of "kohl" found.
197 instances of "kohl" found.
192 instances of "kohl" found.
166 instances of "kohl" found.
179 instances of "kohl" found.
212 instances of "kohl" found.
263 instances of "kohl" found.
234 instances of "kohl" found.
123 instances of "kohl" found.
213 instances of "kohl" found.
154 instances of "kohl" found.
248 instances of "kohl" found.
336 instances of "lowe" found.
342 instances of "lowe" found.
295 instances of "lowe" found.
334 instances of "lowe" found.
331 instances of "lowe" found.
417 instances of "lowe" found.
267 instances of "lowe" found.
289 instances of "lowe" found.
328 instances of "lowe" found.
281 instances of "lowe" found.
338 instances of "lowe" found.
311 instances of "lowe" found.
411 instances of "lowe" found.
404 instances of "lowe" found.
329 instances of "lowe" found.
325 instances of "lowe" found.
313 instances of "lowe" found.
228 instances of "lowe" found.
335 instances of "lowe" found.
316 instances of "lowe" found.
173 instances of "kroger" found.
114 instances of "kroger" found.
97 instances of "kroger" found.
118 instances of "kroger" found.
84 instances of "kroger" found.
185 instances of "kroger" found.
118 instances of "kroger" found.
194 instances of "kroger" found.
188 instances of "kroger" found.
137 instances of "kroger" found.
113 instances of "kroger" found.
134 instances of "kroger" found.
226 instances of "kroger" found.
124 instances of "kroger" found.
157 instances of "kroger" found.
157 instances of "kroger" found.
181 instances of "kroger" found.
110 instances of "kroger" found.
142 instances of "kroger" found.
135 instances of "kroger" found.
151 instances of "roebuck" found.
123 instances of "roebuck" found.
151 instances of "roebuck" found.
145 instances of "roebuck" found.
135 instances of "roebuck" found.
179 instances of "roebuck" found.
133 instances of "roebuck" found.
136 instances of "roebuck" found.
110 instances of "roebuck" found.
159 instances of "roebuck" found.
145 instances of "roebuck" found.
149 instances of "roebuck" found.
131 instances of "roebuck" found.
132 instances of "roebuck" found.
166 instances of "roebuck" found.
147 instances of "roebuck" found.
158 instances of "roebuck" found.
106 instances of "roebuck" found.
138 instances of "roebuck" found.
177 instances of "roebuck" found.
80 instances of "mart" found.
77 instances of "mart" found.
103 instances of "mart" found.
79 instances of "mart" found.
97 instances of "mart" found.
69 instances of "mart" found.
104 instances of "mart" found.
101 instances of "mart" found.
127 instances of "mart" found.
119 instances of "mart" found.
76 instances of "mart" found.
92 instances of "mart" found.
90 instances of "mart" found.
144 instances of "mart" found.
79 instances of "mart" found.
97 instances of "mart" found.
104 instances of "mart" found.
75 instances of "mart" found.
97 instances of "mart" found.
84 instances of "mart" found.
160 instances of "drugstore" found.
132 instances of "drugstore" found.
155 instances of "drugstore" found.
164 instances of "drugstore" found.
147 instances of "drugstore" found.
188 instances of "drugstore" found.
156 instances of "drugstore" found.
152 instances of "drugstore" found.
168 instances of "drugstore" found.
174 instances of "drugstore" found.
135 instances of "drugstore" found.
140 instances of "drugstore" found.
146 instances of "drugstore" found.
133 instances of "drugstore" found.
138 instances of "drugstore" found.
129 instances of "drugstore" found.
119 instances of "drugstore" found.
160 instances of "drugstore" found.
144 instances of "drugstore" found.
153 instances of "drugstore" found.
90 instances of "j.c-penney" found.
127 instances of "j.c-penney" found.
92 instances of "j.c-penney" found.
110 instances of "j.c-penney" found.
93 instances of "j.c-penney" found.
123 instances of "j.c-penney" found.
125 instances of "j.c-penney" found.
121 instances of "j.c-penney" found.
122 instances of "j.c-penney" found.
105 instances of "j.c-penney" found.
110 instances of "j.c-penney" found.
102 instances of "j.c-penney" found.
120 instances of "j.c-penney" found.
109 instances of "j.c-penney" found.
96 instances of "j.c-penney" found.
107 instances of "j.c-penney" found.
103 instances of "j.c-penney" found.
117 instances of "j.c-penney" found.
116 instances of "j.c-penney" found.
122 instances of "j.c-penney" found.
64 instances of "in-store" found.
88 instances of "in-store" found.
97 instances of "in-store" found.
45 instances of "in-store" found.
64 instances of "in-store" found.
60 instances of "in-store" found.
56 instances of "in-store" found.
53 instances of "in-store" found.
65 instances of "in-store" found.
60 instances of "in-store" found.
82 instances of "in-store" found.
76 instances of "in-store" found.
71 instances of "in-store" found.
77 instances of "in-store" found.
67 instances of "in-store" found.
52 instances of "in-store" found.
42 instances of "in-store" found.
72 instances of "in-store" found.
63 instances of "in-store" found.
76 instances of "in-store" found.
54 instances of "zale" found.
43 instances of "zale" found.
92 instances of "zale" found.
50 instances of "zale" found.
61 instances of "zale" found.
41 instances of "zale" found.
44 instances of "zale" found.
64 instances of "zale" found.
49 instances of "zale" found.
69 instances of "zale" found.
26 instances of "zale" found.
66 instances of "zale" found.
36 instances of "zale" found.
43 instances of "zale" found.
56 instances of "zale" found.
39 instances of "zale" found.
31 instances of "zale" found.
40 instances of "zale" found.
52 instances of "zale" found.
90 instances of "zale" found.
65 instances of "supermarket-chain" found.
57 instances of "supermarket-chain" found.
52 instances of "supermarket-chain" found.
50 instances of "supermarket-chain" found.
47 instances of "supermarket-chain" found.
71 instances of "supermarket-chain" found.
50 instances of "supermarket-chain" found.
47 instances of "supermarket-chain" found.
69 instances of "supermarket-chain" found.
66 instances of "supermarket-chain" found.
56 instances of "supermarket-chain" found.
51 instances of "supermarket-chain" found.
66 instances of "supermarket-chain" found.
64 instances of "supermarket-chain" found.
59 instances of "supermarket-chain" found.
64 instances of "supermarket-chain" found.
71 instances of "supermarket-chain" found.
53 instances of "supermarket-chain" found.
71 instances of "supermarket-chain" found.
64 instances of "supermarket-chain" found.
92 instances of "checkout" found.
86 instances of "checkout" found.
91 instances of "checkout" found.
79 instances of "checkout" found.
88 instances of "checkout" found.
105 instances of "checkout" found.
100 instances of "checkout" found.
79 instances of "checkout" found.
100 instances of "checkout" found.
86 instances of "checkout" found.
91 instances of "checkout" found.
129 instances of "checkout" found.
78 instances of "checkout" found.
66 instances of "checkout" found.
103 instances of "checkout" found.
100 instances of "checkout" found.
105 instances of "checkout" found.
89 instances of "checkout" found.
83 instances of "checkout" found.
93 instances of "checkout" found.
68 instances of "department-store" found.
70 instances of "department-store" found.
65 instances of "department-store" found.
60 instances of "department-store" found.
86 instances of "department-store" found.
64 instances of "department-store" found.
70 instances of "department-store" found.
90 instances of "department-store" found.
66 instances of "department-store" found.
54 instances of "department-store" found.
88 instances of "department-store" found.
82 instances of "department-store" found.
72 instances of "department-store" found.
63 instances of "department-store" found.
63 instances of "department-store" found.
65 instances of "department-store" found.
70 instances of "department-store" found.
60 instances of "department-store" found.
68 instances of "department-store" found.
84 instances of "department-store" found.
78 instances of "k-mart" found.
56 instances of "k-mart" found.
57 instances of "k-mart" found.
49 instances of "k-mart" found.
40 instances of "k-mart" found.
101 instances of "k-mart" found.
84 instances of "k-mart" found.
78 instances of "k-mart" found.
71 instances of "k-mart" found.
69 instances of "k-mart" found.
43 instances of "k-mart" found.
96 instances of "k-mart" found.
74 instances of "k-mart" found.
59 instances of "k-mart" found.
135 instances of "k-mart" found.
38 instances of "k-mart" found.
82 instances of "k-mart" found.
47 instances of "k-mart" found.
80 instances of "k-mart" found.
62 instances of "k-mart" found.
134 instances of "penney" found.
147 instances of "penney" found.
100 instances of "penney" found.
115 instances of "penney" found.
150 instances of "penney" found.
200 instances of "penney" found.
123 instances of "penney" found.
133 instances of "penney" found.
123 instances of "penney" found.
124 instances of "penney" found.
114 instances of "penney" found.
158 instances of "penney" found.
138 instances of "penney" found.
150 instances of "penney" found.
155 instances of "penney" found.
166 instances of "penney" found.
94 instances of "penney" found.
144 instances of "penney" found.
80 instances of "penney" found.
149 instances of "penney" found.
Saved topic: 153
