conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 123 -> topic: 319
470 instances of "closely-held" found.
481 instances of "closely-held" found.
499 instances of "closely-held" found.
487 instances of "closely-held" found.
515 instances of "closely-held" found.
475 instances of "closely-held" found.
494 instances of "closely-held" found.
291 instances of "preferred-stock" found.
286 instances of "preferred-stock" found.
324 instances of "preferred-stock" found.
322 instances of "preferred-stock" found.
322 instances of "preferred-stock" found.
298 instances of "preferred-stock" found.
300 instances of "preferred-stock" found.
288 instances of "preferred-stock" found.
299 instances of "preferred-stock" found.
310 instances of "preferred-stock" found.
331 instances of "preferred-stock" found.
298 instances of "preferred-stock" found.
297 instances of "preferred-stock" found.
291 instances of "preferred-stock" found.
313 instances of "preferred-stock" found.
305 instances of "preferred-stock" found.
254 instances of "preferred-stock" found.
314 instances of "preferred-stock" found.
280 instances of "preferred-stock" found.
291 instances of "preferred-stock" found.
289 instances of "debentures" found.
276 instances of "debentures" found.
269 instances of "debentures" found.
290 instances of "debentures" found.
250 instances of "debentures" found.
279 instances of "debentures" found.
300 instances of "debentures" found.
287 instances of "debentures" found.
296 instances of "debentures" found.
291 instances of "debentures" found.
336 instances of "debentures" found.
256 instances of "debentures" found.
303 instances of "debentures" found.
250 instances of "debentures" found.
315 instances of "debentures" found.
307 instances of "debentures" found.
319 instances of "debentures" found.
323 instances of "debentures" found.
301 instances of "debentures" found.
324 instances of "debentures" found.
516 instances of "holding-company" found.
475 instances of "holding-company" found.
475 instances of "holding-company" found.
510 instances of "holding-company" found.
494 instances of "holding-company" found.
538 instances of "holding-company" found.
468 instances of "holding-company" found.
508 instances of "holding-company" found.
519 instances of "holding-company" found.
501 instances of "holding-company" found.
493 instances of "holding-company" found.
452 instances of "holding-company" found.
490 instances of "holding-company" found.
479 instances of "holding-company" found.
535 instances of "holding-company" found.
514 instances of "holding-company" found.
454 instances of "holding-company" found.
522 instances of "holding-company" found.
518 instances of "holding-company" found.
497 instances of "holding-company" found.
203 instances of "common-shares-outstanding" found.
188 instances of "common-shares-outstanding" found.
181 instances of "common-shares-outstanding" found.
195 instances of "common-shares-outstanding" found.
188 instances of "common-shares-outstanding" found.
206 instances of "common-shares-outstanding" found.
210 instances of "common-shares-outstanding" found.
203 instances of "common-shares-outstanding" found.
209 instances of "common-shares-outstanding" found.
192 instances of "common-shares-outstanding" found.
191 instances of "common-shares-outstanding" found.
200 instances of "common-shares-outstanding" found.
202 instances of "common-shares-outstanding" found.
186 instances of "common-shares-outstanding" found.
183 instances of "common-shares-outstanding" found.
196 instances of "common-shares-outstanding" found.
173 instances of "common-shares-outstanding" found.
199 instances of "common-shares-outstanding" found.
180 instances of "common-shares-outstanding" found.
204 instances of "common-shares-outstanding" found.
419 instances of "initial-public-offering" found.
407 instances of "initial-public-offering" found.
412 instances of "initial-public-offering" found.
365 instances of "initial-public-offering" found.
368 instances of "initial-public-offering" found.
426 instances of "initial-public-offering" found.
476 instances of "initial-public-offering" found.
455 instances of "initial-public-offering" found.
412 instances of "initial-public-offering" found.
450 instances of "initial-public-offering" found.
488 instances of "initial-public-offering" found.
395 instances of "initial-public-offering" found.
378 instances of "initial-public-offering" found.
379 instances of "initial-public-offering" found.
361 instances of "initial-public-offering" found.
370 instances of "initial-public-offering" found.
398 instances of "initial-public-offering" found.
359 instances of "initial-public-offering" found.
411 instances of "initial-public-offering" found.
442 instances of "initial-public-offering" found.
107 instances of "definitive-agreement" found.
83 instances of "definitive-agreement" found.
93 instances of "definitive-agreement" found.
109 instances of "definitive-agreement" found.
98 instances of "definitive-agreement" found.
124 instances of "definitive-agreement" found.
105 instances of "definitive-agreement" found.
116 instances of "definitive-agreement" found.
114 instances of "definitive-agreement" found.
136 instances of "definitive-agreement" found.
122 instances of "definitive-agreement" found.
125 instances of "definitive-agreement" found.
116 instances of "definitive-agreement" found.
98 instances of "definitive-agreement" found.
94 instances of "definitive-agreement" found.
105 instances of "definitive-agreement" found.
99 instances of "definitive-agreement" found.
111 instances of "definitive-agreement" found.
108 instances of "definitive-agreement" found.
111 instances of "definitive-agreement" found.
125 instances of "preferred-shares" found.
135 instances of "preferred-shares" found.
108 instances of "preferred-shares" found.
113 instances of "preferred-shares" found.
118 instances of "preferred-shares" found.
133 instances of "preferred-shares" found.
157 instances of "preferred-shares" found.
106 instances of "preferred-shares" found.
116 instances of "preferred-shares" found.
136 instances of "preferred-shares" found.
129 instances of "preferred-shares" found.
143 instances of "preferred-shares" found.
116 instances of "preferred-shares" found.
148 instances of "preferred-shares" found.
175 instances of "preferred-shares" found.
114 instances of "preferred-shares" found.
132 instances of "preferred-shares" found.
139 instances of "preferred-shares" found.
104 instances of "preferred-shares" found.
95 instances of "preferred-shares" found.
92 instances of "corporate-purposes" found.
89 instances of "corporate-purposes" found.
87 instances of "corporate-purposes" found.
95 instances of "corporate-purposes" found.
88 instances of "corporate-purposes" found.
88 instances of "corporate-purposes" found.
95 instances of "corporate-purposes" found.
88 instances of "corporate-purposes" found.
84 instances of "corporate-purposes" found.
94 instances of "corporate-purposes" found.
76 instances of "corporate-purposes" found.
99 instances of "corporate-purposes" found.
93 instances of "corporate-purposes" found.
103 instances of "corporate-purposes" found.
101 instances of "corporate-purposes" found.
88 instances of "corporate-purposes" found.
101 instances of "corporate-purposes" found.
90 instances of "corporate-purposes" found.
96 instances of "corporate-purposes" found.
83 instances of "corporate-purposes" found.
142 instances of "public-offering" found.
141 instances of "public-offering" found.
162 instances of "public-offering" found.
158 instances of "public-offering" found.
161 instances of "public-offering" found.
156 instances of "public-offering" found.
143 instances of "public-offering" found.
142 instances of "public-offering" found.
151 instances of "public-offering" found.
215 instances of "public-offering" found.
185 instances of "public-offering" found.
136 instances of "public-offering" found.
138 instances of "public-offering" found.
157 instances of "public-offering" found.
148 instances of "public-offering" found.
158 instances of "public-offering" found.
139 instances of "public-offering" found.
182 instances of "public-offering" found.
178 instances of "public-offering" found.
154 instances of "public-offering" found.
185 instances of "buyback" found.
139 instances of "buyback" found.
182 instances of "buyback" found.
185 instances of "buyback" found.
105 instances of "buyback" found.
180 instances of "buyback" found.
142 instances of "buyback" found.
149 instances of "buyback" found.
156 instances of "buyback" found.
137 instances of "buyback" found.
158 instances of "buyback" found.
181 instances of "buyback" found.
161 instances of "buyback" found.
143 instances of "buyback" found.
163 instances of "buyback" found.
162 instances of "buyback" found.
123 instances of "buyback" found.
125 instances of "buyback" found.
130 instances of "buyback" found.
161 instances of "buyback" found.
145 instances of "quarterly-dividend" found.
124 instances of "quarterly-dividend" found.
132 instances of "quarterly-dividend" found.
146 instances of "quarterly-dividend" found.
145 instances of "quarterly-dividend" found.
139 instances of "quarterly-dividend" found.
157 instances of "quarterly-dividend" found.
140 instances of "quarterly-dividend" found.
176 instances of "quarterly-dividend" found.
128 instances of "quarterly-dividend" found.
130 instances of "quarterly-dividend" found.
136 instances of "quarterly-dividend" found.
142 instances of "quarterly-dividend" found.
171 instances of "quarterly-dividend" found.
164 instances of "quarterly-dividend" found.
127 instances of "quarterly-dividend" found.
139 instances of "quarterly-dividend" found.
161 instances of "quarterly-dividend" found.
137 instances of "quarterly-dividend" found.
139 instances of "quarterly-dividend" found.
56 instances of "debenture" found.
55 instances of "debenture" found.
58 instances of "debenture" found.
59 instances of "debenture" found.
58 instances of "debenture" found.
50 instances of "debenture" found.
46 instances of "debenture" found.
35 instances of "debenture" found.
61 instances of "debenture" found.
66 instances of "debenture" found.
56 instances of "debenture" found.
45 instances of "debenture" found.
46 instances of "debenture" found.
53 instances of "debenture" found.
44 instances of "debenture" found.
72 instances of "debenture" found.
55 instances of "debenture" found.
67 instances of "debenture" found.
66 instances of "debenture" found.
53 instances of "debenture" found.
Saved topic: 319
