conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 28 -> topic: 73
133 instances of "terrorist-attack" found.
121 instances of "terrorist-attack" found.
101 instances of "terrorist-attack" found.
134 instances of "terrorist-attack" found.
125 instances of "terrorist-attack" found.
126 instances of "terrorist-attack" found.
120 instances of "terrorist-attack" found.
123 instances of "terrorist-attack" found.
119 instances of "terrorist-attack" found.
113 instances of "terrorist-attack" found.
132 instances of "terrorist-attack" found.
138 instances of "terrorist-attack" found.
137 instances of "terrorist-attack" found.
155 instances of "terrorist-attack" found.
138 instances of "terrorist-attack" found.
114 instances of "attackers" found.
134 instances of "attackers" found.
107 instances of "attackers" found.
151 instances of "attackers" found.
132 instances of "attackers" found.
131 instances of "attackers" found.
148 instances of "attackers" found.
92 instances of "attackers" found.
138 instances of "attackers" found.
125 instances of "attackers" found.
132 instances of "attackers" found.
114 instances of "attackers" found.
132 instances of "attackers" found.
116 instances of "attackers" found.
128 instances of "attackers" found.
145 instances of "attackers" found.
107 instances of "attackers" found.
133 instances of "attackers" found.
153 instances of "attackers" found.
144 instances of "attackers" found.
87 instances of "hijackers" found.
62 instances of "hijackers" found.
55 instances of "hijackers" found.
102 instances of "hijackers" found.
91 instances of "hijackers" found.
112 instances of "hijackers" found.
114 instances of "hijackers" found.
64 instances of "hijackers" found.
61 instances of "hijackers" found.
93 instances of "hijackers" found.
70 instances of "hijackers" found.
75 instances of "hijackers" found.
96 instances of "hijackers" found.
75 instances of "hijackers" found.
67 instances of "hijackers" found.
116 instances of "hijackers" found.
72 instances of "hijackers" found.
71 instances of "hijackers" found.
122 instances of "hijackers" found.
60 instances of "hijackers" found.
Saved topic: 73
