conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 119 -> topic: 311
731 instances of "agricultural" found.
699 instances of "agricultural" found.
723 instances of "agricultural" found.
756 instances of "agricultural" found.
699 instances of "agricultural" found.
753 instances of "agricultural" found.
721 instances of "agricultural" found.
795 instances of "agricultural" found.
739 instances of "agricultural" found.
682 instances of "agricultural" found.
725 instances of "agricultural" found.
698 instances of "agricultural" found.
695 instances of "agricultural" found.
734 instances of "agricultural" found.
760 instances of "agricultural" found.
753 instances of "agricultural" found.
722 instances of "agricultural" found.
718 instances of "agricultural" found.
746 instances of "agricultural" found.
728 instances of "agricultural" found.
824 instances of "crop" found.
789 instances of "crop" found.
743 instances of "crop" found.
773 instances of "crop" found.
723 instances of "crop" found.
790 instances of "crop" found.
718 instances of "crop" found.
795 instances of "crop" found.
773 instances of "crop" found.
842 instances of "crop" found.
796 instances of "crop" found.
907 instances of "crop" found.
815 instances of "crop" found.
759 instances of "crop" found.
772 instances of "crop" found.
808 instances of "crop" found.
793 instances of "crop" found.
755 instances of "crop" found.
779 instances of "crop" found.
809 instances of "crop" found.
1316 instances of "meat" found.
1508 instances of "meat" found.
1589 instances of "meat" found.
1408 instances of "meat" found.
1471 instances of "meat" found.
1408 instances of "meat" found.
1441 instances of "meat" found.
1476 instances of "meat" found.
1385 instances of "meat" found.
1546 instances of "meat" found.
1358 instances of "meat" found.
1369 instances of "meat" found.
1398 instances of "meat" found.
1659 instances of "meat" found.
1388 instances of "meat" found.
1367 instances of "meat" found.
1422 instances of "meat" found.
1369 instances of "meat" found.
1497 instances of "meat" found.
1457 instances of "meat" found.
990 instances of "milk" found.
1236 instances of "milk" found.
1031 instances of "milk" found.
851 instances of "milk" found.
1258 instances of "milk" found.
1038 instances of "milk" found.
1168 instances of "milk" found.
1309 instances of "milk" found.
1195 instances of "milk" found.
1034 instances of "milk" found.
1060 instances of "milk" found.
1085 instances of "milk" found.
1112 instances of "milk" found.
1153 instances of "milk" found.
1079 instances of "milk" found.
1112 instances of "milk" found.
1176 instances of "milk" found.
1193 instances of "milk" found.
1196 instances of "milk" found.
1129 instances of "milk" found.
458 instances of "crops" found.
440 instances of "crops" found.
406 instances of "crops" found.
508 instances of "crops" found.
437 instances of "crops" found.
525 instances of "crops" found.
447 instances of "crops" found.
502 instances of "crops" found.
408 instances of "crops" found.
505 instances of "crops" found.
429 instances of "crops" found.
539 instances of "crops" found.
412 instances of "crops" found.
453 instances of "crops" found.
467 instances of "crops" found.
555 instances of "crops" found.
410 instances of "crops" found.
406 instances of "crops" found.
475 instances of "crops" found.
471 instances of "crops" found.
412 instances of "dairy" found.
524 instances of "dairy" found.
377 instances of "dairy" found.
438 instances of "dairy" found.
467 instances of "dairy" found.
503 instances of "dairy" found.
508 instances of "dairy" found.
571 instances of "dairy" found.
487 instances of "dairy" found.
454 instances of "dairy" found.
477 instances of "dairy" found.
507 instances of "dairy" found.
494 instances of "dairy" found.
512 instances of "dairy" found.
497 instances of "dairy" found.
548 instances of "dairy" found.
476 instances of "dairy" found.
488 instances of "dairy" found.
553 instances of "dairy" found.
516 instances of "dairy" found.
544 instances of "grain" found.
617 instances of "grain" found.
602 instances of "grain" found.
623 instances of "grain" found.
702 instances of "grain" found.
629 instances of "grain" found.
632 instances of "grain" found.
763 instances of "grain" found.
612 instances of "grain" found.
628 instances of "grain" found.
679 instances of "grain" found.
605 instances of "grain" found.
652 instances of "grain" found.
679 instances of "grain" found.
642 instances of "grain" found.
598 instances of "grain" found.
645 instances of "grain" found.
573 instances of "grain" found.
704 instances of "grain" found.
680 instances of "grain" found.
685 instances of "wheat" found.
579 instances of "wheat" found.
573 instances of "wheat" found.
651 instances of "wheat" found.
680 instances of "wheat" found.
683 instances of "wheat" found.
579 instances of "wheat" found.
669 instances of "wheat" found.
662 instances of "wheat" found.
593 instances of "wheat" found.
640 instances of "wheat" found.
747 instances of "wheat" found.
663 instances of "wheat" found.
668 instances of "wheat" found.
684 instances of "wheat" found.
608 instances of "wheat" found.
615 instances of "wheat" found.
539 instances of "wheat" found.
735 instances of "wheat" found.
618 instances of "wheat" found.
974 instances of "beef" found.
975 instances of "beef" found.
1011 instances of "beef" found.
1008 instances of "beef" found.
1007 instances of "beef" found.
1013 instances of "beef" found.
1210 instances of "beef" found.
941 instances of "beef" found.
1030 instances of "beef" found.
1117 instances of "beef" found.
1029 instances of "beef" found.
988 instances of "beef" found.
879 instances of "beef" found.
1091 instances of "beef" found.
1154 instances of "beef" found.
964 instances of "beef" found.
988 instances of "beef" found.
927 instances of "beef" found.
864 instances of "beef" found.
1062 instances of "beef" found.
226 instances of "usda" found.
175 instances of "usda" found.
187 instances of "usda" found.
247 instances of "usda" found.
291 instances of "usda" found.
193 instances of "usda" found.
281 instances of "usda" found.
272 instances of "usda" found.
260 instances of "usda" found.
303 instances of "usda" found.
209 instances of "usda" found.
219 instances of "usda" found.
207 instances of "usda" found.
247 instances of "usda" found.
179 instances of "usda" found.
255 instances of "usda" found.
203 instances of "usda" found.
244 instances of "usda" found.
220 instances of "usda" found.
221 instances of "usda" found.
357 instances of "farming" found.
358 instances of "farming" found.
305 instances of "farming" found.
324 instances of "farming" found.
330 instances of "farming" found.
342 instances of "farming" found.
311 instances of "farming" found.
362 instances of "farming" found.
296 instances of "farming" found.
347 instances of "farming" found.
335 instances of "farming" found.
402 instances of "farming" found.
334 instances of "farming" found.
323 instances of "farming" found.
340 instances of "farming" found.
348 instances of "farming" found.
383 instances of "farming" found.
328 instances of "farming" found.
310 instances of "farming" found.
307 instances of "farming" found.
273 instances of "cow" found.
274 instances of "cow" found.
325 instances of "cow" found.
281 instances of "cow" found.
305 instances of "cow" found.
269 instances of "cow" found.
311 instances of "cow" found.
322 instances of "cow" found.
291 instances of "cow" found.
333 instances of "cow" found.
350 instances of "cow" found.
375 instances of "cow" found.
234 instances of "cow" found.
318 instances of "cow" found.
307 instances of "cow" found.
274 instances of "cow" found.
270 instances of "cow" found.
262 instances of "cow" found.
325 instances of "cow" found.
311 instances of "cow" found.
529 instances of "cattle" found.
554 instances of "cattle" found.
567 instances of "cattle" found.
597 instances of "cattle" found.
513 instances of "cattle" found.
619 instances of "cattle" found.
587 instances of "cattle" found.
547 instances of "cattle" found.
528 instances of "cattle" found.
489 instances of "cattle" found.
643 instances of "cattle" found.
522 instances of "cattle" found.
495 instances of "cattle" found.
581 instances of "cattle" found.
484 instances of "cattle" found.
588 instances of "cattle" found.
523 instances of "cattle" found.
447 instances of "cattle" found.
494 instances of "cattle" found.
572 instances of "cattle" found.
226 instances of "cows" found.
269 instances of "cows" found.
228 instances of "cows" found.
228 instances of "cows" found.
237 instances of "cows" found.
255 instances of "cows" found.
271 instances of "cows" found.
289 instances of "cows" found.
213 instances of "cows" found.
301 instances of "cows" found.
242 instances of "cows" found.
324 instances of "cows" found.
194 instances of "cows" found.
216 instances of "cows" found.
227 instances of "cows" found.
262 instances of "cows" found.
226 instances of "cows" found.
228 instances of "cows" found.
336 instances of "cows" found.
327 instances of "cows" found.
284 instances of "agriculture-department" found.
289 instances of "agriculture-department" found.
249 instances of "agriculture-department" found.
315 instances of "agriculture-department" found.
278 instances of "agriculture-department" found.
293 instances of "agriculture-department" found.
295 instances of "agriculture-department" found.
327 instances of "agriculture-department" found.
310 instances of "agriculture-department" found.
282 instances of "agriculture-department" found.
264 instances of "agriculture-department" found.
319 instances of "agriculture-department" found.
296 instances of "agriculture-department" found.
291 instances of "agriculture-department" found.
309 instances of "agriculture-department" found.
279 instances of "agriculture-department" found.
288 instances of "agriculture-department" found.
236 instances of "agriculture-department" found.
272 instances of "agriculture-department" found.
311 instances of "agriculture-department" found.
248 instances of "growers" found.
285 instances of "growers" found.
238 instances of "growers" found.
350 instances of "growers" found.
294 instances of "growers" found.
269 instances of "growers" found.
287 instances of "growers" found.
312 instances of "growers" found.
330 instances of "growers" found.
300 instances of "growers" found.
328 instances of "growers" found.
322 instances of "growers" found.
283 instances of "growers" found.
311 instances of "growers" found.
287 instances of "growers" found.
302 instances of "growers" found.
298 instances of "growers" found.
314 instances of "growers" found.
290 instances of "growers" found.
318 instances of "growers" found.
396 instances of "harvest" found.
439 instances of "harvest" found.
416 instances of "harvest" found.
467 instances of "harvest" found.
464 instances of "harvest" found.
536 instances of "harvest" found.
444 instances of "harvest" found.
464 instances of "harvest" found.
487 instances of "harvest" found.
427 instances of "harvest" found.
505 instances of "harvest" found.
459 instances of "harvest" found.
468 instances of "harvest" found.
478 instances of "harvest" found.
460 instances of "harvest" found.
455 instances of "harvest" found.
497 instances of "harvest" found.
454 instances of "harvest" found.
456 instances of "harvest" found.
470 instances of "harvest" found.
224 instances of "chickens" found.
230 instances of "chickens" found.
277 instances of "chickens" found.
221 instances of "chickens" found.
165 instances of "chickens" found.
260 instances of "chickens" found.
228 instances of "chickens" found.
189 instances of "chickens" found.
210 instances of "chickens" found.
244 instances of "chickens" found.
238 instances of "chickens" found.
214 instances of "chickens" found.
192 instances of "chickens" found.
198 instances of "chickens" found.
274 instances of "chickens" found.
220 instances of "chickens" found.
205 instances of "chickens" found.
300 instances of "chickens" found.
263 instances of "chickens" found.
210 instances of "chickens" found.
128 instances of "genetically-modified" found.
73 instances of "genetically-modified" found.
61 instances of "genetically-modified" found.
93 instances of "genetically-modified" found.
61 instances of "genetically-modified" found.
74 instances of "genetically-modified" found.
59 instances of "genetically-modified" found.
54 instances of "genetically-modified" found.
62 instances of "genetically-modified" found.
82 instances of "genetically-modified" found.
43 instances of "genetically-modified" found.
51 instances of "genetically-modified" found.
54 instances of "genetically-modified" found.
52 instances of "genetically-modified" found.
66 instances of "genetically-modified" found.
106 instances of "genetically-modified" found.
70 instances of "genetically-modified" found.
63 instances of "genetically-modified" found.
62 instances of "genetically-modified" found.
67 instances of "genetically-modified" found.
231 instances of "poultry" found.
237 instances of "poultry" found.
267 instances of "poultry" found.
211 instances of "poultry" found.
281 instances of "poultry" found.
285 instances of "poultry" found.
275 instances of "poultry" found.
194 instances of "poultry" found.
204 instances of "poultry" found.
296 instances of "poultry" found.
234 instances of "poultry" found.
196 instances of "poultry" found.
201 instances of "poultry" found.
277 instances of "poultry" found.
265 instances of "poultry" found.
279 instances of "poultry" found.
217 instances of "poultry" found.
252 instances of "poultry" found.
214 instances of "poultry" found.
207 instances of "poultry" found.
135 instances of "perdue" found.
118 instances of "perdue" found.
220 instances of "perdue" found.
92 instances of "perdue" found.
76 instances of "perdue" found.
87 instances of "perdue" found.
105 instances of "perdue" found.
115 instances of "perdue" found.
120 instances of "perdue" found.
140 instances of "perdue" found.
95 instances of "perdue" found.
135 instances of "perdue" found.
109 instances of "perdue" found.
91 instances of "perdue" found.
73 instances of "perdue" found.
92 instances of "perdue" found.
114 instances of "perdue" found.
107 instances of "perdue" found.
90 instances of "perdue" found.
131 instances of "perdue" found.
147 instances of "monsanto" found.
240 instances of "monsanto" found.
195 instances of "monsanto" found.
164 instances of "monsanto" found.
237 instances of "monsanto" found.
218 instances of "monsanto" found.
242 instances of "monsanto" found.
213 instances of "monsanto" found.
172 instances of "monsanto" found.
175 instances of "monsanto" found.
197 instances of "monsanto" found.
131 instances of "monsanto" found.
169 instances of "monsanto" found.
196 instances of "monsanto" found.
157 instances of "monsanto" found.
207 instances of "monsanto" found.
237 instances of "monsanto" found.
231 instances of "monsanto" found.
207 instances of "monsanto" found.
269 instances of "monsanto" found.
171 instances of "hog" found.
175 instances of "hog" found.
171 instances of "hog" found.
173 instances of "hog" found.
159 instances of "hog" found.
161 instances of "hog" found.
203 instances of "hog" found.
257 instances of "hog" found.
159 instances of "hog" found.
155 instances of "hog" found.
229 instances of "hog" found.
182 instances of "hog" found.
209 instances of "hog" found.
168 instances of "hog" found.
141 instances of "hog" found.
171 instances of "hog" found.
152 instances of "hog" found.
144 instances of "hog" found.
230 instances of "hog" found.
225 instances of "hog" found.
135 instances of "hogs" found.
122 instances of "hogs" found.
122 instances of "hogs" found.
135 instances of "hogs" found.
148 instances of "hogs" found.
136 instances of "hogs" found.
152 instances of "hogs" found.
176 instances of "hogs" found.
143 instances of "hogs" found.
118 instances of "hogs" found.
152 instances of "hogs" found.
135 instances of "hogs" found.
129 instances of "hogs" found.
142 instances of "hogs" found.
101 instances of "hogs" found.
159 instances of "hogs" found.
141 instances of "hogs" found.
104 instances of "hogs" found.
130 instances of "hogs" found.
193 instances of "hogs" found.
251 instances of "livestock" found.
245 instances of "livestock" found.
226 instances of "livestock" found.
277 instances of "livestock" found.
227 instances of "livestock" found.
228 instances of "livestock" found.
275 instances of "livestock" found.
280 instances of "livestock" found.
197 instances of "livestock" found.
263 instances of "livestock" found.
251 instances of "livestock" found.
244 instances of "livestock" found.
200 instances of "livestock" found.
242 instances of "livestock" found.
235 instances of "livestock" found.
264 instances of "livestock" found.
247 instances of "livestock" found.
250 instances of "livestock" found.
262 instances of "livestock" found.
292 instances of "livestock" found.
163 instances of "deere" found.
71 instances of "deere" found.
117 instances of "deere" found.
87 instances of "deere" found.
129 instances of "deere" found.
112 instances of "deere" found.
181 instances of "deere" found.
189 instances of "deere" found.
106 instances of "deere" found.
123 instances of "deere" found.
206 instances of "deere" found.
127 instances of "deere" found.
120 instances of "deere" found.
136 instances of "deere" found.
110 instances of "deere" found.
138 instances of "deere" found.
142 instances of "deere" found.
154 instances of "deere" found.
125 instances of "deere" found.
132 instances of "deere" found.
116 instances of "acreage" found.
113 instances of "acreage" found.
117 instances of "acreage" found.
95 instances of "acreage" found.
116 instances of "acreage" found.
92 instances of "acreage" found.
115 instances of "acreage" found.
123 instances of "acreage" found.
110 instances of "acreage" found.
116 instances of "acreage" found.
116 instances of "acreage" found.
142 instances of "acreage" found.
134 instances of "acreage" found.
126 instances of "acreage" found.
122 instances of "acreage" found.
110 instances of "acreage" found.
93 instances of "acreage" found.
120 instances of "acreage" found.
134 instances of "acreage" found.
132 instances of "acreage" found.
126 instances of "bushels" found.
158 instances of "bushels" found.
81 instances of "bushels" found.
125 instances of "bushels" found.
132 instances of "bushels" found.
115 instances of "bushels" found.
137 instances of "bushels" found.
155 instances of "bushels" found.
152 instances of "bushels" found.
120 instances of "bushels" found.
120 instances of "bushels" found.
145 instances of "bushels" found.
102 instances of "bushels" found.
170 instances of "bushels" found.
94 instances of "bushels" found.
122 instances of "bushels" found.
115 instances of "bushels" found.
80 instances of "bushels" found.
98 instances of "bushels" found.
108 instances of "bushels" found.
78 instances of "oats" found.
94 instances of "oats" found.
89 instances of "oats" found.
87 instances of "oats" found.
121 instances of "oats" found.
107 instances of "oats" found.
65 instances of "oats" found.
66 instances of "oats" found.
87 instances of "oats" found.
122 instances of "oats" found.
68 instances of "oats" found.
128 instances of "oats" found.
111 instances of "oats" found.
70 instances of "oats" found.
122 instances of "oats" found.
94 instances of "oats" found.
75 instances of "oats" found.
68 instances of "oats" found.
67 instances of "oats" found.
74 instances of "oats" found.
62 instances of "calves" found.
61 instances of "calves" found.
40 instances of "calves" found.
81 instances of "calves" found.
38 instances of "calves" found.
53 instances of "calves" found.
65 instances of "calves" found.
42 instances of "calves" found.
51 instances of "calves" found.
69 instances of "calves" found.
59 instances of "calves" found.
72 instances of "calves" found.
48 instances of "calves" found.
52 instances of "calves" found.
52 instances of "calves" found.
74 instances of "calves" found.
47 instances of "calves" found.
45 instances of "calves" found.
47 instances of "calves" found.
51 instances of "calves" found.
140 instances of "soy" found.
105 instances of "soy" found.
83 instances of "soy" found.
89 instances of "soy" found.
106 instances of "soy" found.
67 instances of "soy" found.
86 instances of "soy" found.
91 instances of "soy" found.
103 instances of "soy" found.
129 instances of "soy" found.
140 instances of "soy" found.
93 instances of "soy" found.
88 instances of "soy" found.
95 instances of "soy" found.
76 instances of "soy" found.
118 instances of "soy" found.
175 instances of "soy" found.
118 instances of "soy" found.
75 instances of "soy" found.
140 instances of "soy" found.
65 instances of "manure" found.
66 instances of "manure" found.
69 instances of "manure" found.
70 instances of "manure" found.
62 instances of "manure" found.
84 instances of "manure" found.
83 instances of "manure" found.
57 instances of "manure" found.
72 instances of "manure" found.
51 instances of "manure" found.
61 instances of "manure" found.
107 instances of "manure" found.
72 instances of "manure" found.
71 instances of "manure" found.
89 instances of "manure" found.
69 instances of "manure" found.
92 instances of "manure" found.
51 instances of "manure" found.
73 instances of "manure" found.
69 instances of "manure" found.
Saved topic: 311
