conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 16 -> topic: 30
215 instances of "commercial-banks" found.
208 instances of "commercial-banks" found.
228 instances of "commercial-banks" found.
212 instances of "commercial-banks" found.
279 instances of "discount-rate" found.
286 instances of "discount-rate" found.
250 instances of "discount-rate" found.
263 instances of "discount-rate" found.
278 instances of "discount-rate" found.
281 instances of "discount-rate" found.
267 instances of "discount-rate" found.
257 instances of "discount-rate" found.
258 instances of "discount-rate" found.
281 instances of "discount-rate" found.
277 instances of "discount-rate" found.
274 instances of "discount-rate" found.
298 instances of "discount-rate" found.
242 instances of "discount-rate" found.
257 instances of "discount-rate" found.
283 instances of "discount-rate" found.
257 instances of "discount-rate" found.
283 instances of "discount-rate" found.
238 instances of "discount-rate" found.
295 instances of "discount-rate" found.
122 instances of "treas" found.
100 instances of "treas" found.
129 instances of "treas" found.
144 instances of "treas" found.
164 instances of "treas" found.
111 instances of "treas" found.
89 instances of "treas" found.
131 instances of "treas" found.
123 instances of "treas" found.
111 instances of "treas" found.
159 instances of "treas" found.
119 instances of "treas" found.
170 instances of "treas" found.
132 instances of "treas" found.
123 instances of "treas" found.
116 instances of "treas" found.
85 instances of "treas" found.
108 instances of "treas" found.
104 instances of "treas" found.
139 instances of "treas" found.
340 instances of "cds" found.
351 instances of "cds" found.
369 instances of "cds" found.
323 instances of "cds" found.
368 instances of "cds" found.
343 instances of "cds" found.
343 instances of "cds" found.
329 instances of "cds" found.
303 instances of "cds" found.
319 instances of "cds" found.
332 instances of "cds" found.
294 instances of "cds" found.
308 instances of "cds" found.
306 instances of "cds" found.
330 instances of "cds" found.
294 instances of "cds" found.
303 instances of "cds" found.
382 instances of "cds" found.
371 instances of "cds" found.
367 instances of "cds" found.
97 instances of "commercial-paper-placed-directly" found.
105 instances of "commercial-paper-placed-directly" found.
91 instances of "commercial-paper-placed-directly" found.
85 instances of "commercial-paper-placed-directly" found.
100 instances of "commercial-paper-placed-directly" found.
110 instances of "commercial-paper-placed-directly" found.
94 instances of "commercial-paper-placed-directly" found.
90 instances of "commercial-paper-placed-directly" found.
108 instances of "commercial-paper-placed-directly" found.
101 instances of "commercial-paper-placed-directly" found.
104 instances of "commercial-paper-placed-directly" found.
101 instances of "commercial-paper-placed-directly" found.
85 instances of "commercial-paper-placed-directly" found.
90 instances of "commercial-paper-placed-directly" found.
110 instances of "commercial-paper-placed-directly" found.
137 instances of "commercial-paper-placed-directly" found.
87 instances of "commercial-paper-placed-directly" found.
117 instances of "commercial-paper-placed-directly" found.
99 instances of "commercial-paper-placed-directly" found.
102 instances of "commercial-paper-placed-directly" found.
95 instances of "eurodollars" found.
97 instances of "eurodollars" found.
77 instances of "eurodollars" found.
71 instances of "eurodollars" found.
85 instances of "eurodollars" found.
105 instances of "eurodollars" found.
86 instances of "eurodollars" found.
87 instances of "eurodollars" found.
93 instances of "eurodollars" found.
84 instances of "eurodollars" found.
90 instances of "eurodollars" found.
91 instances of "eurodollars" found.
100 instances of "eurodollars" found.
78 instances of "eurodollars" found.
107 instances of "eurodollars" found.
114 instances of "eurodollars" found.
91 instances of "eurodollars" found.
98 instances of "eurodollars" found.
87 instances of "eurodollars" found.
88 instances of "eurodollars" found.
285 instances of "repurchase" found.
282 instances of "repurchase" found.
265 instances of "repurchase" found.
279 instances of "repurchase" found.
265 instances of "repurchase" found.
262 instances of "repurchase" found.
257 instances of "repurchase" found.
265 instances of "repurchase" found.
265 instances of "repurchase" found.
262 instances of "repurchase" found.
289 instances of "repurchase" found.
316 instances of "repurchase" found.
285 instances of "repurchase" found.
235 instances of "repurchase" found.
303 instances of "repurchase" found.
266 instances of "repurchase" found.
307 instances of "repurchase" found.
284 instances of "repurchase" found.
264 instances of "repurchase" found.
260 instances of "repurchase" found.
112 instances of "interbank-offered" found.
102 instances of "interbank-offered" found.
102 instances of "interbank-offered" found.
99 instances of "interbank-offered" found.
108 instances of "interbank-offered" found.
135 instances of "interbank-offered" found.
123 instances of "interbank-offered" found.
115 instances of "interbank-offered" found.
130 instances of "interbank-offered" found.
103 instances of "interbank-offered" found.
122 instances of "interbank-offered" found.
115 instances of "interbank-offered" found.
107 instances of "interbank-offered" found.
97 instances of "interbank-offered" found.
106 instances of "interbank-offered" found.
142 instances of "interbank-offered" found.
104 instances of "interbank-offered" found.
129 instances of "interbank-offered" found.
105 instances of "interbank-offered" found.
110 instances of "interbank-offered" found.
144 instances of "london-interbank-offered" found.
157 instances of "london-interbank-offered" found.
132 instances of "london-interbank-offered" found.
136 instances of "london-interbank-offered" found.
144 instances of "london-interbank-offered" found.
168 instances of "london-interbank-offered" found.
135 instances of "london-interbank-offered" found.
138 instances of "london-interbank-offered" found.
145 instances of "london-interbank-offered" found.
151 instances of "london-interbank-offered" found.
152 instances of "london-interbank-offered" found.
147 instances of "london-interbank-offered" found.
132 instances of "london-interbank-offered" found.
141 instances of "london-interbank-offered" found.
138 instances of "london-interbank-offered" found.
141 instances of "london-interbank-offered" found.
132 instances of "london-interbank-offered" found.
166 instances of "london-interbank-offered" found.
132 instances of "london-interbank-offered" found.
140 instances of "london-interbank-offered" found.
108 instances of "treasury-notes" found.
106 instances of "treasury-notes" found.
108 instances of "treasury-notes" found.
114 instances of "treasury-notes" found.
88 instances of "treasury-notes" found.
127 instances of "treasury-notes" found.
89 instances of "treasury-notes" found.
104 instances of "treasury-notes" found.
100 instances of "treasury-notes" found.
97 instances of "treasury-notes" found.
117 instances of "treasury-notes" found.
101 instances of "treasury-notes" found.
115 instances of "treasury-notes" found.
78 instances of "treasury-notes" found.
94 instances of "treasury-notes" found.
137 instances of "treasury-notes" found.
128 instances of "treasury-notes" found.
122 instances of "treasury-notes" found.
110 instances of "treasury-notes" found.
96 instances of "treasury-notes" found.
126 instances of "secondary-market" found.
136 instances of "secondary-market" found.
103 instances of "secondary-market" found.
122 instances of "secondary-market" found.
135 instances of "secondary-market" found.
157 instances of "secondary-market" found.
127 instances of "secondary-market" found.
127 instances of "secondary-market" found.
118 instances of "secondary-market" found.
150 instances of "secondary-market" found.
122 instances of "secondary-market" found.
137 instances of "secondary-market" found.
137 instances of "secondary-market" found.
128 instances of "secondary-market" found.
135 instances of "secondary-market" found.
156 instances of "secondary-market" found.
122 instances of "secondary-market" found.
121 instances of "secondary-market" found.
141 instances of "secondary-market" found.
120 instances of "secondary-market" found.
113 instances of "depository" found.
97 instances of "depository" found.
74 instances of "depository" found.
96 instances of "depository" found.
87 instances of "depository" found.
123 instances of "depository" found.
110 instances of "depository" found.
105 instances of "depository" found.
124 instances of "depository" found.
97 instances of "depository" found.
97 instances of "depository" found.
92 instances of "depository" found.
115 instances of "depository" found.
108 instances of "depository" found.
95 instances of "depository" found.
116 instances of "depository" found.
84 instances of "depository" found.
116 instances of "depository" found.
95 instances of "depository" found.
86 instances of "depository" found.
93 instances of "lending-practices" found.
96 instances of "lending-practices" found.
61 instances of "lending-practices" found.
80 instances of "lending-practices" found.
77 instances of "lending-practices" found.
114 instances of "lending-practices" found.
74 instances of "lending-practices" found.
90 instances of "lending-practices" found.
81 instances of "lending-practices" found.
76 instances of "lending-practices" found.
91 instances of "lending-practices" found.
79 instances of "lending-practices" found.
78 instances of "lending-practices" found.
74 instances of "lending-practices" found.
76 instances of "lending-practices" found.
98 instances of "lending-practices" found.
73 instances of "lending-practices" found.
76 instances of "lending-practices" found.
85 instances of "lending-practices" found.
63 instances of "lending-practices" found.
44 instances of "c.d" found.
19 instances of "c.d" found.
59 instances of "c.d" found.
25 instances of "c.d" found.
37 instances of "c.d" found.
36 instances of "c.d" found.
17 instances of "c.d" found.
26 instances of "c.d" found.
31 instances of "c.d" found.
26 instances of "c.d" found.
25 instances of "c.d" found.
34 instances of "c.d" found.
52 instances of "c.d" found.
42 instances of "c.d" found.
32 instances of "c.d" found.
39 instances of "c.d" found.
25 instances of "c.d" found.
33 instances of "c.d" found.
32 instances of "c.d" found.
47 instances of "c.d" found.
Saved topic: 30
