conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 92 -> topic: 224
887 instances of "dishes" found.
910 instances of "dishes" found.
898 instances of "dishes" found.
939 instances of "dishes" found.
912 instances of "dishes" found.
878 instances of "dishes" found.
893 instances of "dishes" found.
905 instances of "dishes" found.
860 instances of "dishes" found.
873 instances of "dishes" found.
948 instances of "dishes" found.
835 instances of "dishes" found.
919 instances of "dishes" found.
835 instances of "dishes" found.
912 instances of "dishes" found.
966 instances of "dishes" found.
856 instances of "salad" found.
831 instances of "salad" found.
1064 instances of "salad" found.
820 instances of "salad" found.
823 instances of "salad" found.
884 instances of "salad" found.
895 instances of "salad" found.
848 instances of "salad" found.
829 instances of "salad" found.
932 instances of "salad" found.
1058 instances of "salad" found.
905 instances of "salad" found.
910 instances of "salad" found.
829 instances of "salad" found.
881 instances of "salad" found.
987 instances of "salad" found.
1007 instances of "salad" found.
859 instances of "salad" found.
1037 instances of "salad" found.
953 instances of "salad" found.
1258 instances of "cooking" found.
1258 instances of "cooking" found.
1395 instances of "cooking" found.
1325 instances of "cooking" found.
1353 instances of "cooking" found.
1216 instances of "cooking" found.
1266 instances of "cooking" found.
1315 instances of "cooking" found.
1254 instances of "cooking" found.
1453 instances of "cooking" found.
1277 instances of "cooking" found.
1307 instances of "cooking" found.
1370 instances of "cooking" found.
1410 instances of "cooking" found.
1420 instances of "cooking" found.
1231 instances of "cooking" found.
1294 instances of "cooking" found.
1361 instances of "cooking" found.
1326 instances of "cooking" found.
1313 instances of "cooking" found.
1284 instances of "cheese" found.
1180 instances of "cheese" found.
1212 instances of "cheese" found.
1226 instances of "cheese" found.
1165 instances of "cheese" found.
1149 instances of "cheese" found.
1221 instances of "cheese" found.
1262 instances of "cheese" found.
1373 instances of "cheese" found.
1269 instances of "cheese" found.
1265 instances of "cheese" found.
1159 instances of "cheese" found.
1264 instances of "cheese" found.
1272 instances of "cheese" found.
1169 instances of "cheese" found.
1215 instances of "cheese" found.
1298 instances of "cheese" found.
1190 instances of "cheese" found.
1320 instances of "cheese" found.
1170 instances of "cheese" found.
876 instances of "meal" found.
892 instances of "meal" found.
1022 instances of "meal" found.
951 instances of "meal" found.
901 instances of "meal" found.
901 instances of "meal" found.
921 instances of "meal" found.
946 instances of "meal" found.
842 instances of "meal" found.
943 instances of "meal" found.
945 instances of "meal" found.
957 instances of "meal" found.
922 instances of "meal" found.
883 instances of "meal" found.
932 instances of "meal" found.
912 instances of "meal" found.
1020 instances of "meal" found.
910 instances of "meal" found.
898 instances of "meal" found.
901 instances of "meal" found.
834 instances of "chocolate" found.
874 instances of "chocolate" found.
764 instances of "chocolate" found.
779 instances of "chocolate" found.
969 instances of "chocolate" found.
904 instances of "chocolate" found.
954 instances of "chocolate" found.
743 instances of "chocolate" found.
1019 instances of "chocolate" found.
1015 instances of "chocolate" found.
821 instances of "chocolate" found.
838 instances of "chocolate" found.
838 instances of "chocolate" found.
908 instances of "chocolate" found.
848 instances of "chocolate" found.
797 instances of "chocolate" found.
918 instances of "chocolate" found.
878 instances of "chocolate" found.
1109 instances of "chocolate" found.
820 instances of "chocolate" found.
727 instances of "soup" found.
774 instances of "soup" found.
731 instances of "soup" found.
675 instances of "soup" found.
730 instances of "soup" found.
673 instances of "soup" found.
636 instances of "soup" found.
669 instances of "soup" found.
721 instances of "soup" found.
729 instances of "soup" found.
704 instances of "soup" found.
580 instances of "soup" found.
595 instances of "soup" found.
795 instances of "soup" found.
682 instances of "soup" found.
667 instances of "soup" found.
681 instances of "soup" found.
663 instances of "soup" found.
788 instances of "soup" found.
790 instances of "soup" found.
471 instances of "fried" found.
389 instances of "fried" found.
447 instances of "fried" found.
436 instances of "fried" found.
429 instances of "fried" found.
474 instances of "fried" found.
430 instances of "fried" found.
402 instances of "fried" found.
469 instances of "fried" found.
424 instances of "fried" found.
424 instances of "fried" found.
498 instances of "fried" found.
396 instances of "fried" found.
448 instances of "fried" found.
453 instances of "fried" found.
449 instances of "fried" found.
424 instances of "fried" found.
417 instances of "fried" found.
492 instances of "fried" found.
440 instances of "fried" found.
845 instances of "vegetables" found.
785 instances of "vegetables" found.
920 instances of "vegetables" found.
803 instances of "vegetables" found.
822 instances of "vegetables" found.
880 instances of "vegetables" found.
773 instances of "vegetables" found.
797 instances of "vegetables" found.
795 instances of "vegetables" found.
838 instances of "vegetables" found.
915 instances of "vegetables" found.
929 instances of "vegetables" found.
797 instances of "vegetables" found.
900 instances of "vegetables" found.
763 instances of "vegetables" found.
754 instances of "vegetables" found.
711 instances of "vegetables" found.
820 instances of "vegetables" found.
903 instances of "vegetables" found.
825 instances of "vegetables" found.
389 instances of "grilled" found.
381 instances of "grilled" found.
414 instances of "grilled" found.
400 instances of "grilled" found.
368 instances of "grilled" found.
381 instances of "grilled" found.
396 instances of "grilled" found.
433 instances of "grilled" found.
493 instances of "grilled" found.
368 instances of "grilled" found.
366 instances of "grilled" found.
416 instances of "grilled" found.
446 instances of "grilled" found.
437 instances of "grilled" found.
387 instances of "grilled" found.
418 instances of "grilled" found.
362 instances of "grilled" found.
426 instances of "grilled" found.
425 instances of "grilled" found.
451 instances of "grilled" found.
965 instances of "dish" found.
828 instances of "dish" found.
907 instances of "dish" found.
975 instances of "dish" found.
909 instances of "dish" found.
926 instances of "dish" found.
939 instances of "dish" found.
854 instances of "dish" found.
929 instances of "dish" found.
902 instances of "dish" found.
951 instances of "dish" found.
844 instances of "dish" found.
901 instances of "dish" found.
970 instances of "dish" found.
945 instances of "dish" found.
812 instances of "dish" found.
863 instances of "dish" found.
804 instances of "dish" found.
929 instances of "dish" found.
928 instances of "dish" found.
846 instances of "pork" found.
721 instances of "pork" found.
723 instances of "pork" found.
755 instances of "pork" found.
730 instances of "pork" found.
649 instances of "pork" found.
728 instances of "pork" found.
812 instances of "pork" found.
653 instances of "pork" found.
773 instances of "pork" found.
673 instances of "pork" found.
677 instances of "pork" found.
710 instances of "pork" found.
717 instances of "pork" found.
706 instances of "pork" found.
605 instances of "pork" found.
742 instances of "pork" found.
721 instances of "pork" found.
773 instances of "pork" found.
703 instances of "pork" found.
592 instances of "potatoes" found.
564 instances of "potatoes" found.
493 instances of "potatoes" found.
587 instances of "potatoes" found.
579 instances of "potatoes" found.
485 instances of "potatoes" found.
556 instances of "potatoes" found.
592 instances of "potatoes" found.
450 instances of "potatoes" found.
554 instances of "potatoes" found.
519 instances of "potatoes" found.
550 instances of "potatoes" found.
574 instances of "potatoes" found.
608 instances of "potatoes" found.
559 instances of "potatoes" found.
568 instances of "potatoes" found.
581 instances of "potatoes" found.
510 instances of "potatoes" found.
611 instances of "potatoes" found.
514 instances of "potatoes" found.
558 instances of "shrimp" found.
445 instances of "shrimp" found.
496 instances of "shrimp" found.
458 instances of "shrimp" found.
417 instances of "shrimp" found.
484 instances of "shrimp" found.
606 instances of "shrimp" found.
501 instances of "shrimp" found.
515 instances of "shrimp" found.
485 instances of "shrimp" found.
536 instances of "shrimp" found.
573 instances of "shrimp" found.
529 instances of "shrimp" found.
430 instances of "shrimp" found.
504 instances of "shrimp" found.
433 instances of "shrimp" found.
514 instances of "shrimp" found.
410 instances of "shrimp" found.
457 instances of "shrimp" found.
449 instances of "shrimp" found.
476 instances of "sandwich" found.
410 instances of "sandwich" found.
602 instances of "sandwich" found.
382 instances of "sandwich" found.
425 instances of "sandwich" found.
432 instances of "sandwich" found.
382 instances of "sandwich" found.
572 instances of "sandwich" found.
416 instances of "sandwich" found.
657 instances of "sandwich" found.
472 instances of "sandwich" found.
501 instances of "sandwich" found.
469 instances of "sandwich" found.
536 instances of "sandwich" found.
464 instances of "sandwich" found.
528 instances of "sandwich" found.
525 instances of "sandwich" found.
476 instances of "sandwich" found.
522 instances of "sandwich" found.
480 instances of "sandwich" found.
406 instances of "steak" found.
331 instances of "steak" found.
437 instances of "steak" found.
418 instances of "steak" found.
407 instances of "steak" found.
347 instances of "steak" found.
432 instances of "steak" found.
382 instances of "steak" found.
386 instances of "steak" found.
375 instances of "steak" found.
380 instances of "steak" found.
448 instances of "steak" found.
452 instances of "steak" found.
439 instances of "steak" found.
396 instances of "steak" found.
431 instances of "steak" found.
399 instances of "steak" found.
357 instances of "steak" found.
499 instances of "steak" found.
493 instances of "steak" found.
489 instances of "lamb" found.
383 instances of "lamb" found.
535 instances of "lamb" found.
450 instances of "lamb" found.
476 instances of "lamb" found.
551 instances of "lamb" found.
411 instances of "lamb" found.
469 instances of "lamb" found.
520 instances of "lamb" found.
483 instances of "lamb" found.
403 instances of "lamb" found.
530 instances of "lamb" found.
431 instances of "lamb" found.
486 instances of "lamb" found.
510 instances of "lamb" found.
402 instances of "lamb" found.
548 instances of "lamb" found.
466 instances of "lamb" found.
400 instances of "lamb" found.
501 instances of "lamb" found.
395 instances of "seafood" found.
391 instances of "seafood" found.
373 instances of "seafood" found.
531 instances of "seafood" found.
388 instances of "seafood" found.
489 instances of "seafood" found.
404 instances of "seafood" found.
418 instances of "seafood" found.
508 instances of "seafood" found.
441 instances of "seafood" found.
388 instances of "seafood" found.
462 instances of "seafood" found.
378 instances of "seafood" found.
401 instances of "seafood" found.
395 instances of "seafood" found.
408 instances of "seafood" found.
375 instances of "seafood" found.
412 instances of "seafood" found.
358 instances of "seafood" found.
413 instances of "seafood" found.
342 instances of "chefs" found.
383 instances of "chefs" found.
371 instances of "chefs" found.
348 instances of "chefs" found.
368 instances of "chefs" found.
328 instances of "chefs" found.
369 instances of "chefs" found.
381 instances of "chefs" found.
321 instances of "chefs" found.
503 instances of "chefs" found.
380 instances of "chefs" found.
371 instances of "chefs" found.
336 instances of "chefs" found.
407 instances of "chefs" found.
387 instances of "chefs" found.
373 instances of "chefs" found.
351 instances of "chefs" found.
479 instances of "chefs" found.
331 instances of "chefs" found.
351 instances of "chefs" found.
333 instances of "dessert" found.
295 instances of "dessert" found.
342 instances of "dessert" found.
363 instances of "dessert" found.
351 instances of "dessert" found.
320 instances of "dessert" found.
354 instances of "dessert" found.
398 instances of "dessert" found.
369 instances of "dessert" found.
346 instances of "dessert" found.
377 instances of "dessert" found.
333 instances of "dessert" found.
345 instances of "dessert" found.
323 instances of "dessert" found.
373 instances of "dessert" found.
302 instances of "dessert" found.
348 instances of "dessert" found.
329 instances of "dessert" found.
332 instances of "dessert" found.
302 instances of "dessert" found.
703 instances of "flavor" found.
709 instances of "flavor" found.
729 instances of "flavor" found.
770 instances of "flavor" found.
805 instances of "flavor" found.
715 instances of "flavor" found.
815 instances of "flavor" found.
767 instances of "flavor" found.
775 instances of "flavor" found.
701 instances of "flavor" found.
724 instances of "flavor" found.
741 instances of "flavor" found.
743 instances of "flavor" found.
756 instances of "flavor" found.
765 instances of "flavor" found.
739 instances of "flavor" found.
796 instances of "flavor" found.
689 instances of "flavor" found.
746 instances of "flavor" found.
755 instances of "flavor" found.
253 instances of "lobster" found.
290 instances of "lobster" found.
331 instances of "lobster" found.
328 instances of "lobster" found.
273 instances of "lobster" found.
300 instances of "lobster" found.
320 instances of "lobster" found.
297 instances of "lobster" found.
270 instances of "lobster" found.
293 instances of "lobster" found.
291 instances of "lobster" found.
277 instances of "lobster" found.
283 instances of "lobster" found.
260 instances of "lobster" found.
301 instances of "lobster" found.
247 instances of "lobster" found.
251 instances of "lobster" found.
273 instances of "lobster" found.
313 instances of "lobster" found.
251 instances of "lobster" found.
272 instances of "entrees" found.
213 instances of "entrees" found.
256 instances of "entrees" found.
313 instances of "entrees" found.
229 instances of "entrees" found.
272 instances of "entrees" found.
306 instances of "entrees" found.
362 instances of "entrees" found.
334 instances of "entrees" found.
262 instances of "entrees" found.
276 instances of "entrees" found.
286 instances of "entrees" found.
271 instances of "entrees" found.
271 instances of "entrees" found.
248 instances of "entrees" found.
261 instances of "entrees" found.
253 instances of "entrees" found.
259 instances of "entrees" found.
261 instances of "entrees" found.
271 instances of "entrees" found.
369 instances of "delicious" found.
383 instances of "delicious" found.
393 instances of "delicious" found.
412 instances of "delicious" found.
422 instances of "delicious" found.
359 instances of "delicious" found.
424 instances of "delicious" found.
392 instances of "delicious" found.
338 instances of "delicious" found.
389 instances of "delicious" found.
437 instances of "delicious" found.
399 instances of "delicious" found.
431 instances of "delicious" found.
407 instances of "delicious" found.
403 instances of "delicious" found.
340 instances of "delicious" found.
401 instances of "delicious" found.
412 instances of "delicious" found.
409 instances of "delicious" found.
447 instances of "delicious" found.
312 instances of "cuisine" found.
297 instances of "cuisine" found.
352 instances of "cuisine" found.
324 instances of "cuisine" found.
292 instances of "cuisine" found.
280 instances of "cuisine" found.
304 instances of "cuisine" found.
268 instances of "cuisine" found.
316 instances of "cuisine" found.
311 instances of "cuisine" found.
291 instances of "cuisine" found.
301 instances of "cuisine" found.
300 instances of "cuisine" found.
298 instances of "cuisine" found.
274 instances of "cuisine" found.
291 instances of "cuisine" found.
295 instances of "cuisine" found.
434 instances of "cuisine" found.
334 instances of "cuisine" found.
261 instances of "cuisine" found.
304 instances of "culinary" found.
283 instances of "culinary" found.
300 instances of "culinary" found.
311 instances of "culinary" found.
273 instances of "culinary" found.
312 instances of "culinary" found.
301 instances of "culinary" found.
329 instances of "culinary" found.
335 instances of "culinary" found.
308 instances of "culinary" found.
305 instances of "culinary" found.
273 instances of "culinary" found.
287 instances of "culinary" found.
297 instances of "culinary" found.
299 instances of "culinary" found.
322 instances of "culinary" found.
291 instances of "culinary" found.
328 instances of "culinary" found.
289 instances of "culinary" found.
285 instances of "culinary" found.
191 instances of "appetizers" found.
146 instances of "appetizers" found.
185 instances of "appetizers" found.
208 instances of "appetizers" found.
180 instances of "appetizers" found.
174 instances of "appetizers" found.
167 instances of "appetizers" found.
249 instances of "appetizers" found.
210 instances of "appetizers" found.
219 instances of "appetizers" found.
207 instances of "appetizers" found.
179 instances of "appetizers" found.
196 instances of "appetizers" found.
169 instances of "appetizers" found.
181 instances of "appetizers" found.
171 instances of "appetizers" found.
194 instances of "appetizers" found.
174 instances of "appetizers" found.
186 instances of "appetizers" found.
186 instances of "appetizers" found.
260 instances of "roast" found.
315 instances of "roast" found.
259 instances of "roast" found.
307 instances of "roast" found.
279 instances of "roast" found.
270 instances of "roast" found.
309 instances of "roast" found.
302 instances of "roast" found.
265 instances of "roast" found.
288 instances of "roast" found.
311 instances of "roast" found.
275 instances of "roast" found.
289 instances of "roast" found.
354 instances of "roast" found.
250 instances of "roast" found.
301 instances of "roast" found.
338 instances of "roast" found.
292 instances of "roast" found.
289 instances of "roast" found.
289 instances of "roast" found.
299 instances of "sandwiches" found.
344 instances of "sandwiches" found.
338 instances of "sandwiches" found.
325 instances of "sandwiches" found.
346 instances of "sandwiches" found.
249 instances of "sandwiches" found.
304 instances of "sandwiches" found.
322 instances of "sandwiches" found.
293 instances of "sandwiches" found.
331 instances of "sandwiches" found.
286 instances of "sandwiches" found.
328 instances of "sandwiches" found.
332 instances of "sandwiches" found.
331 instances of "sandwiches" found.
338 instances of "sandwiches" found.
318 instances of "sandwiches" found.
341 instances of "sandwiches" found.
342 instances of "sandwiches" found.
364 instances of "sandwiches" found.
320 instances of "sandwiches" found.
233 instances of "desserts" found.
205 instances of "desserts" found.
197 instances of "desserts" found.
228 instances of "desserts" found.
242 instances of "desserts" found.
184 instances of "desserts" found.
240 instances of "desserts" found.
260 instances of "desserts" found.
243 instances of "desserts" found.
213 instances of "desserts" found.
228 instances of "desserts" found.
227 instances of "desserts" found.
231 instances of "desserts" found.
206 instances of "desserts" found.
224 instances of "desserts" found.
193 instances of "desserts" found.
222 instances of "desserts" found.
200 instances of "desserts" found.
201 instances of "desserts" found.
180 instances of "desserts" found.
225 instances of "spicy" found.
256 instances of "spicy" found.
223 instances of "spicy" found.
241 instances of "spicy" found.
259 instances of "spicy" found.
276 instances of "spicy" found.
268 instances of "spicy" found.
267 instances of "spicy" found.
237 instances of "spicy" found.
235 instances of "spicy" found.
223 instances of "spicy" found.
242 instances of "spicy" found.
223 instances of "spicy" found.
235 instances of "spicy" found.
226 instances of "spicy" found.
261 instances of "spicy" found.
240 instances of "spicy" found.
219 instances of "spicy" found.
234 instances of "spicy" found.
230 instances of "spicy" found.
269 instances of "roasted" found.
291 instances of "roasted" found.
254 instances of "roasted" found.
297 instances of "roasted" found.
284 instances of "roasted" found.
281 instances of "roasted" found.
288 instances of "roasted" found.
291 instances of "roasted" found.
274 instances of "roasted" found.
275 instances of "roasted" found.
255 instances of "roasted" found.
272 instances of "roasted" found.
347 instances of "roasted" found.
316 instances of "roasted" found.
260 instances of "roasted" found.
279 instances of "roasted" found.
274 instances of "roasted" found.
285 instances of "roasted" found.
310 instances of "roasted" found.
258 instances of "roasted" found.
310 instances of "toast" found.
316 instances of "toast" found.
312 instances of "toast" found.
289 instances of "toast" found.
341 instances of "toast" found.
296 instances of "toast" found.
263 instances of "toast" found.
339 instances of "toast" found.
316 instances of "toast" found.
323 instances of "toast" found.
303 instances of "toast" found.
359 instances of "toast" found.
277 instances of "toast" found.
345 instances of "toast" found.
306 instances of "toast" found.
329 instances of "toast" found.
356 instances of "toast" found.
322 instances of "toast" found.
348 instances of "toast" found.
339 instances of "toast" found.
198 instances of "noodles" found.
180 instances of "noodles" found.
173 instances of "noodles" found.
221 instances of "noodles" found.
111 instances of "noodles" found.
191 instances of "noodles" found.
121 instances of "noodles" found.
172 instances of "noodles" found.
168 instances of "noodles" found.
141 instances of "noodles" found.
196 instances of "noodles" found.
138 instances of "noodles" found.
203 instances of "noodles" found.
191 instances of "noodles" found.
150 instances of "noodles" found.
168 instances of "noodles" found.
158 instances of "noodles" found.
183 instances of "noodles" found.
176 instances of "noodles" found.
196 instances of "noodles" found.
292 instances of "baked" found.
268 instances of "baked" found.
317 instances of "baked" found.
293 instances of "baked" found.
323 instances of "baked" found.
309 instances of "baked" found.
336 instances of "baked" found.
324 instances of "baked" found.
345 instances of "baked" found.
373 instances of "baked" found.
312 instances of "baked" found.
296 instances of "baked" found.
316 instances of "baked" found.
302 instances of "baked" found.
358 instances of "baked" found.
331 instances of "baked" found.
313 instances of "baked" found.
342 instances of "baked" found.
318 instances of "baked" found.
293 instances of "baked" found.
242 instances of "sausage" found.
214 instances of "sausage" found.
238 instances of "sausage" found.
250 instances of "sausage" found.
221 instances of "sausage" found.
210 instances of "sausage" found.
221 instances of "sausage" found.
256 instances of "sausage" found.
245 instances of "sausage" found.
236 instances of "sausage" found.
275 instances of "sausage" found.
234 instances of "sausage" found.
205 instances of "sausage" found.
236 instances of "sausage" found.
213 instances of "sausage" found.
234 instances of "sausage" found.
292 instances of "sausage" found.
294 instances of "sausage" found.
280 instances of "sausage" found.
252 instances of "sausage" found.
230 instances of "salads" found.
205 instances of "salads" found.
237 instances of "salads" found.
197 instances of "salads" found.
198 instances of "salads" found.
188 instances of "salads" found.
172 instances of "salads" found.
169 instances of "salads" found.
187 instances of "salads" found.
173 instances of "salads" found.
222 instances of "salads" found.
175 instances of "salads" found.
193 instances of "salads" found.
169 instances of "salads" found.
162 instances of "salads" found.
164 instances of "salads" found.
189 instances of "salads" found.
192 instances of "salads" found.
187 instances of "salads" found.
199 instances of "salads" found.
275 instances of "mushrooms" found.
241 instances of "mushrooms" found.
331 instances of "mushrooms" found.
421 instances of "mushrooms" found.
287 instances of "mushrooms" found.
315 instances of "mushrooms" found.
391 instances of "mushrooms" found.
292 instances of "mushrooms" found.
307 instances of "mushrooms" found.
343 instances of "mushrooms" found.
349 instances of "mushrooms" found.
391 instances of "mushrooms" found.
343 instances of "mushrooms" found.
361 instances of "mushrooms" found.
291 instances of "mushrooms" found.
353 instances of "mushrooms" found.
373 instances of "mushrooms" found.
347 instances of "mushrooms" found.
330 instances of "mushrooms" found.
345 instances of "mushrooms" found.
324 instances of "yogurt" found.
255 instances of "yogurt" found.
425 instances of "yogurt" found.
229 instances of "yogurt" found.
329 instances of "yogurt" found.
286 instances of "yogurt" found.
250 instances of "yogurt" found.
351 instances of "yogurt" found.
329 instances of "yogurt" found.
403 instances of "yogurt" found.
337 instances of "yogurt" found.
301 instances of "yogurt" found.
271 instances of "yogurt" found.
306 instances of "yogurt" found.
314 instances of "yogurt" found.
386 instances of "yogurt" found.
347 instances of "yogurt" found.
281 instances of "yogurt" found.
367 instances of "yogurt" found.
370 instances of "yogurt" found.
213 instances of "brunch" found.
186 instances of "brunch" found.
247 instances of "brunch" found.
192 instances of "brunch" found.
170 instances of "brunch" found.
171 instances of "brunch" found.
167 instances of "brunch" found.
172 instances of "brunch" found.
243 instances of "brunch" found.
211 instances of "brunch" found.
184 instances of "brunch" found.
166 instances of "brunch" found.
210 instances of "brunch" found.
212 instances of "brunch" found.
194 instances of "brunch" found.
208 instances of "brunch" found.
222 instances of "brunch" found.
174 instances of "brunch" found.
199 instances of "brunch" found.
222 instances of "brunch" found.
244 instances of "spinach" found.
214 instances of "spinach" found.
271 instances of "spinach" found.
199 instances of "spinach" found.
255 instances of "spinach" found.
237 instances of "spinach" found.
184 instances of "spinach" found.
179 instances of "spinach" found.
223 instances of "spinach" found.
189 instances of "spinach" found.
190 instances of "spinach" found.
217 instances of "spinach" found.
196 instances of "spinach" found.
216 instances of "spinach" found.
227 instances of "spinach" found.
197 instances of "spinach" found.
207 instances of "spinach" found.
176 instances of "spinach" found.
231 instances of "spinach" found.
180 instances of "spinach" found.
324 instances of "peppers" found.
247 instances of "peppers" found.
266 instances of "peppers" found.
306 instances of "peppers" found.
277 instances of "peppers" found.
273 instances of "peppers" found.
300 instances of "peppers" found.
356 instances of "peppers" found.
298 instances of "peppers" found.
330 instances of "peppers" found.
310 instances of "peppers" found.
277 instances of "peppers" found.
306 instances of "peppers" found.
324 instances of "peppers" found.
322 instances of "peppers" found.
239 instances of "peppers" found.
303 instances of "peppers" found.
270 instances of "peppers" found.
308 instances of "peppers" found.
270 instances of "peppers" found.
224 instances of "chili" found.
231 instances of "chili" found.
272 instances of "chili" found.
301 instances of "chili" found.
283 instances of "chili" found.
269 instances of "chili" found.
276 instances of "chili" found.
246 instances of "chili" found.
299 instances of "chili" found.
228 instances of "chili" found.
287 instances of "chili" found.
276 instances of "chili" found.
273 instances of "chili" found.
260 instances of "chili" found.
258 instances of "chili" found.
302 instances of "chili" found.
258 instances of "chili" found.
286 instances of "chili" found.
276 instances of "chili" found.
292 instances of "chili" found.
182 instances of "veal" found.
132 instances of "veal" found.
169 instances of "veal" found.
154 instances of "veal" found.
110 instances of "veal" found.
128 instances of "veal" found.
208 instances of "veal" found.
171 instances of "veal" found.
185 instances of "veal" found.
184 instances of "veal" found.
168 instances of "veal" found.
177 instances of "veal" found.
155 instances of "veal" found.
195 instances of "veal" found.
196 instances of "veal" found.
157 instances of "veal" found.
156 instances of "veal" found.
137 instances of "veal" found.
154 instances of "veal" found.
170 instances of "veal" found.
211 instances of "creamy" found.
184 instances of "creamy" found.
216 instances of "creamy" found.
193 instances of "creamy" found.
201 instances of "creamy" found.
184 instances of "creamy" found.
221 instances of "creamy" found.
202 instances of "creamy" found.
210 instances of "creamy" found.
167 instances of "creamy" found.
211 instances of "creamy" found.
231 instances of "creamy" found.
194 instances of "creamy" found.
188 instances of "creamy" found.
199 instances of "creamy" found.
220 instances of "creamy" found.
182 instances of "creamy" found.
188 instances of "creamy" found.
200 instances of "creamy" found.
211 instances of "creamy" found.
Saved topic: 224
