conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 81 -> topic: 207
333 instances of "therapist" found.
389 instances of "therapist" found.
321 instances of "therapist" found.
323 instances of "therapist" found.
327 instances of "therapist" found.
330 instances of "therapist" found.
360 instances of "therapist" found.
297 instances of "therapist" found.
362 instances of "therapist" found.
342 instances of "therapist" found.
355 instances of "therapist" found.
429 instances of "psychologist" found.
396 instances of "psychologist" found.
395 instances of "psychologist" found.
418 instances of "psychologist" found.
412 instances of "psychologist" found.
397 instances of "psychologist" found.
354 instances of "psychologist" found.
392 instances of "psychologist" found.
386 instances of "psychologist" found.
409 instances of "psychologist" found.
412 instances of "psychologist" found.
387 instances of "psychologist" found.
399 instances of "psychologist" found.
452 instances of "psychologist" found.
409 instances of "psychologist" found.
408 instances of "psychologist" found.
380 instances of "psychologist" found.
421 instances of "psychologist" found.
374 instances of "psychologist" found.
422 instances of "psychologist" found.
156 instances of "psychologists" found.
183 instances of "psychologists" found.
171 instances of "psychologists" found.
207 instances of "psychologists" found.
211 instances of "psychologists" found.
157 instances of "psychologists" found.
155 instances of "psychologists" found.
151 instances of "psychologists" found.
149 instances of "psychologists" found.
186 instances of "psychologists" found.
172 instances of "psychologists" found.
223 instances of "psychologists" found.
151 instances of "psychologists" found.
166 instances of "psychologists" found.
150 instances of "psychologists" found.
184 instances of "psychologists" found.
185 instances of "psychologists" found.
173 instances of "psychologists" found.
121 instances of "psychologists" found.
134 instances of "psychologists" found.
222 instances of "empathy" found.
241 instances of "empathy" found.
226 instances of "empathy" found.
230 instances of "empathy" found.
225 instances of "empathy" found.
244 instances of "empathy" found.
244 instances of "empathy" found.
231 instances of "empathy" found.
197 instances of "empathy" found.
227 instances of "empathy" found.
208 instances of "empathy" found.
229 instances of "empathy" found.
217 instances of "empathy" found.
215 instances of "empathy" found.
239 instances of "empathy" found.
202 instances of "empathy" found.
219 instances of "empathy" found.
198 instances of "empathy" found.
238 instances of "empathy" found.
213 instances of "empathy" found.
152 instances of "psychiatrists" found.
109 instances of "psychiatrists" found.
89 instances of "psychiatrists" found.
127 instances of "psychiatrists" found.
116 instances of "psychiatrists" found.
92 instances of "psychiatrists" found.
98 instances of "psychiatrists" found.
98 instances of "psychiatrists" found.
73 instances of "psychiatrists" found.
159 instances of "psychiatrists" found.
100 instances of "psychiatrists" found.
116 instances of "psychiatrists" found.
149 instances of "psychiatrists" found.
139 instances of "psychiatrists" found.
151 instances of "psychiatrists" found.
74 instances of "psychiatrists" found.
102 instances of "psychiatrists" found.
95 instances of "psychiatrists" found.
137 instances of "psychiatrists" found.
94 instances of "psychiatrists" found.
Saved topic: 207
