conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 22 -> topic: 52
627 instances of "shuttle" found.
602 instances of "shuttle" found.
541 instances of "shuttle" found.
536 instances of "shuttle" found.
645 instances of "shuttle" found.
589 instances of "shuttle" found.
625 instances of "shuttle" found.
460 instances of "shuttle" found.
559 instances of "shuttle" found.
457 instances of "shuttle" found.
593 instances of "shuttle" found.
530 instances of "shuttle" found.
348 instances of "mars" found.
342 instances of "mars" found.
522 instances of "mars" found.
451 instances of "mars" found.
508 instances of "mars" found.
445 instances of "mars" found.
353 instances of "mars" found.
385 instances of "mars" found.
388 instances of "mars" found.
309 instances of "mars" found.
397 instances of "mars" found.
344 instances of "mars" found.
527 instances of "mars" found.
410 instances of "mars" found.
427 instances of "mars" found.
456 instances of "mars" found.
431 instances of "mars" found.
503 instances of "mars" found.
386 instances of "mars" found.
311 instances of "mars" found.
590 instances of "rocket" found.
565 instances of "rocket" found.
701 instances of "rocket" found.
666 instances of "rocket" found.
625 instances of "rocket" found.
610 instances of "rocket" found.
587 instances of "rocket" found.
643 instances of "rocket" found.
596 instances of "rocket" found.
631 instances of "rocket" found.
612 instances of "rocket" found.
596 instances of "rocket" found.
583 instances of "rocket" found.
669 instances of "rocket" found.
559 instances of "rocket" found.
603 instances of "rocket" found.
612 instances of "rocket" found.
525 instances of "rocket" found.
601 instances of "rocket" found.
675 instances of "rocket" found.
811 instances of "planet" found.
791 instances of "planet" found.
850 instances of "planet" found.
811 instances of "planet" found.
849 instances of "planet" found.
858 instances of "planet" found.
873 instances of "planet" found.
860 instances of "planet" found.
874 instances of "planet" found.
846 instances of "planet" found.
876 instances of "planet" found.
823 instances of "planet" found.
932 instances of "planet" found.
868 instances of "planet" found.
820 instances of "planet" found.
833 instances of "planet" found.
860 instances of "planet" found.
868 instances of "planet" found.
774 instances of "planet" found.
904 instances of "planet" found.
241 instances of "astronauts" found.
284 instances of "astronauts" found.
241 instances of "astronauts" found.
349 instances of "astronauts" found.
296 instances of "astronauts" found.
249 instances of "astronauts" found.
254 instances of "astronauts" found.
316 instances of "astronauts" found.
296 instances of "astronauts" found.
313 instances of "astronauts" found.
286 instances of "astronauts" found.
232 instances of "astronauts" found.
293 instances of "astronauts" found.
308 instances of "astronauts" found.
231 instances of "astronauts" found.
245 instances of "astronauts" found.
256 instances of "astronauts" found.
264 instances of "astronauts" found.
317 instances of "astronauts" found.
280 instances of "astronauts" found.
198 instances of "spacecraft" found.
253 instances of "spacecraft" found.
177 instances of "spacecraft" found.
209 instances of "spacecraft" found.
265 instances of "spacecraft" found.
225 instances of "spacecraft" found.
232 instances of "spacecraft" found.
241 instances of "spacecraft" found.
224 instances of "spacecraft" found.
243 instances of "spacecraft" found.
261 instances of "spacecraft" found.
235 instances of "spacecraft" found.
299 instances of "spacecraft" found.
219 instances of "spacecraft" found.
235 instances of "spacecraft" found.
195 instances of "spacecraft" found.
200 instances of "spacecraft" found.
279 instances of "spacecraft" found.
259 instances of "spacecraft" found.
312 instances of "spacecraft" found.
350 instances of "orbit" found.
300 instances of "orbit" found.
286 instances of "orbit" found.
363 instances of "orbit" found.
352 instances of "orbit" found.
297 instances of "orbit" found.
333 instances of "orbit" found.
352 instances of "orbit" found.
341 instances of "orbit" found.
369 instances of "orbit" found.
350 instances of "orbit" found.
304 instances of "orbit" found.
321 instances of "orbit" found.
352 instances of "orbit" found.
332 instances of "orbit" found.
316 instances of "orbit" found.
326 instances of "orbit" found.
333 instances of "orbit" found.
347 instances of "orbit" found.
311 instances of "orbit" found.
414 instances of "satellites" found.
361 instances of "satellites" found.
342 instances of "satellites" found.
333 instances of "satellites" found.
395 instances of "satellites" found.
331 instances of "satellites" found.
410 instances of "satellites" found.
367 instances of "satellites" found.
445 instances of "satellites" found.
345 instances of "satellites" found.
355 instances of "satellites" found.
364 instances of "satellites" found.
323 instances of "satellites" found.
341 instances of "satellites" found.
319 instances of "satellites" found.
353 instances of "satellites" found.
386 instances of "satellites" found.
359 instances of "satellites" found.
365 instances of "satellites" found.
385 instances of "satellites" found.
212 instances of "space-station" found.
197 instances of "space-station" found.
190 instances of "space-station" found.
182 instances of "space-station" found.
228 instances of "space-station" found.
187 instances of "space-station" found.
172 instances of "space-station" found.
166 instances of "space-station" found.
202 instances of "space-station" found.
210 instances of "space-station" found.
225 instances of "space-station" found.
183 instances of "space-station" found.
187 instances of "space-station" found.
216 instances of "space-station" found.
189 instances of "space-station" found.
155 instances of "space-station" found.
191 instances of "space-station" found.
174 instances of "space-station" found.
223 instances of "space-station" found.
203 instances of "space-station" found.
327 instances of "apollo" found.
388 instances of "apollo" found.
292 instances of "apollo" found.
376 instances of "apollo" found.
325 instances of "apollo" found.
328 instances of "apollo" found.
374 instances of "apollo" found.
356 instances of "apollo" found.
451 instances of "apollo" found.
312 instances of "apollo" found.
398 instances of "apollo" found.
369 instances of "apollo" found.
365 instances of "apollo" found.
391 instances of "apollo" found.
299 instances of "apollo" found.
324 instances of "apollo" found.
404 instances of "apollo" found.
467 instances of "apollo" found.
345 instances of "apollo" found.
384 instances of "apollo" found.
145 instances of "space-shuttle" found.
169 instances of "space-shuttle" found.
152 instances of "space-shuttle" found.
209 instances of "space-shuttle" found.
170 instances of "space-shuttle" found.
161 instances of "space-shuttle" found.
167 instances of "space-shuttle" found.
185 instances of "space-shuttle" found.
174 instances of "space-shuttle" found.
175 instances of "space-shuttle" found.
192 instances of "space-shuttle" found.
148 instances of "space-shuttle" found.
153 instances of "space-shuttle" found.
170 instances of "space-shuttle" found.
168 instances of "space-shuttle" found.
164 instances of "space-shuttle" found.
156 instances of "space-shuttle" found.
138 instances of "space-shuttle" found.
167 instances of "space-shuttle" found.
187 instances of "space-shuttle" found.
144 instances of "astronaut" found.
163 instances of "astronaut" found.
130 instances of "astronaut" found.
205 instances of "astronaut" found.
180 instances of "astronaut" found.
140 instances of "astronaut" found.
123 instances of "astronaut" found.
184 instances of "astronaut" found.
131 instances of "astronaut" found.
147 instances of "astronaut" found.
197 instances of "astronaut" found.
158 instances of "astronaut" found.
165 instances of "astronaut" found.
126 instances of "astronaut" found.
144 instances of "astronaut" found.
176 instances of "astronaut" found.
130 instances of "astronaut" found.
146 instances of "astronaut" found.
151 instances of "astronaut" found.
200 instances of "astronaut" found.
159 instances of "capsule" found.
179 instances of "capsule" found.
180 instances of "capsule" found.
181 instances of "capsule" found.
196 instances of "capsule" found.
131 instances of "capsule" found.
169 instances of "capsule" found.
152 instances of "capsule" found.
189 instances of "capsule" found.
144 instances of "capsule" found.
182 instances of "capsule" found.
176 instances of "capsule" found.
134 instances of "capsule" found.
159 instances of "capsule" found.
129 instances of "capsule" found.
180 instances of "capsule" found.
161 instances of "capsule" found.
176 instances of "capsule" found.
207 instances of "capsule" found.
174 instances of "capsule" found.
214 instances of "jupiter" found.
187 instances of "jupiter" found.
212 instances of "jupiter" found.
164 instances of "jupiter" found.
187 instances of "jupiter" found.
196 instances of "jupiter" found.
188 instances of "jupiter" found.
209 instances of "jupiter" found.
206 instances of "jupiter" found.
242 instances of "jupiter" found.
184 instances of "jupiter" found.
150 instances of "jupiter" found.
157 instances of "jupiter" found.
199 instances of "jupiter" found.
219 instances of "jupiter" found.
150 instances of "jupiter" found.
197 instances of "jupiter" found.
236 instances of "jupiter" found.
204 instances of "jupiter" found.
196 instances of "jupiter" found.
517 instances of "rockets" found.
518 instances of "rockets" found.
498 instances of "rockets" found.
509 instances of "rockets" found.
523 instances of "rockets" found.
494 instances of "rockets" found.
536 instances of "rockets" found.
472 instances of "rockets" found.
473 instances of "rockets" found.
459 instances of "rockets" found.
532 instances of "rockets" found.
499 instances of "rockets" found.
507 instances of "rockets" found.
461 instances of "rockets" found.
443 instances of "rockets" found.
534 instances of "rockets" found.
534 instances of "rockets" found.
457 instances of "rockets" found.
480 instances of "rockets" found.
542 instances of "rockets" found.
93 instances of "rover" found.
154 instances of "rover" found.
160 instances of "rover" found.
187 instances of "rover" found.
168 instances of "rover" found.
117 instances of "rover" found.
138 instances of "rover" found.
107 instances of "rover" found.
138 instances of "rover" found.
84 instances of "rover" found.
125 instances of "rover" found.
131 instances of "rover" found.
129 instances of "rover" found.
150 instances of "rover" found.
144 instances of "rover" found.
143 instances of "rover" found.
164 instances of "rover" found.
81 instances of "rover" found.
95 instances of "rover" found.
171 instances of "rover" found.
152 instances of "planets" found.
121 instances of "planets" found.
147 instances of "planets" found.
200 instances of "planets" found.
175 instances of "planets" found.
166 instances of "planets" found.
201 instances of "planets" found.
167 instances of "planets" found.
130 instances of "planets" found.
200 instances of "planets" found.
187 instances of "planets" found.
141 instances of "planets" found.
181 instances of "planets" found.
152 instances of "planets" found.
155 instances of "planets" found.
157 instances of "planets" found.
183 instances of "planets" found.
173 instances of "planets" found.
128 instances of "planets" found.
175 instances of "planets" found.
171 instances of "telescope" found.
117 instances of "telescope" found.
189 instances of "telescope" found.
230 instances of "telescope" found.
172 instances of "telescope" found.
237 instances of "telescope" found.
142 instances of "telescope" found.
199 instances of "telescope" found.
152 instances of "telescope" found.
206 instances of "telescope" found.
247 instances of "telescope" found.
132 instances of "telescope" found.
163 instances of "telescope" found.
118 instances of "telescope" found.
219 instances of "telescope" found.
201 instances of "telescope" found.
205 instances of "telescope" found.
189 instances of "telescope" found.
154 instances of "telescope" found.
186 instances of "telescope" found.
142 instances of "lunar" found.
133 instances of "lunar" found.
141 instances of "lunar" found.
124 instances of "lunar" found.
148 instances of "lunar" found.
132 instances of "lunar" found.
150 instances of "lunar" found.
145 instances of "lunar" found.
147 instances of "lunar" found.
138 instances of "lunar" found.
179 instances of "lunar" found.
158 instances of "lunar" found.
121 instances of "lunar" found.
181 instances of "lunar" found.
88 instances of "lunar" found.
108 instances of "lunar" found.
202 instances of "lunar" found.
180 instances of "lunar" found.
119 instances of "lunar" found.
153 instances of "lunar" found.
117 instances of "astronomers" found.
96 instances of "astronomers" found.
129 instances of "astronomers" found.
125 instances of "astronomers" found.
81 instances of "astronomers" found.
173 instances of "astronomers" found.
119 instances of "astronomers" found.
73 instances of "astronomers" found.
120 instances of "astronomers" found.
148 instances of "astronomers" found.
111 instances of "astronomers" found.
109 instances of "astronomers" found.
144 instances of "astronomers" found.
92 instances of "astronomers" found.
89 instances of "astronomers" found.
111 instances of "astronomers" found.
95 instances of "astronomers" found.
133 instances of "astronomers" found.
101 instances of "astronomers" found.
104 instances of "astronomers" found.
141 instances of "comet" found.
94 instances of "comet" found.
122 instances of "comet" found.
78 instances of "comet" found.
120 instances of "comet" found.
109 instances of "comet" found.
127 instances of "comet" found.
70 instances of "comet" found.
158 instances of "comet" found.
126 instances of "comet" found.
152 instances of "comet" found.
109 instances of "comet" found.
132 instances of "comet" found.
136 instances of "comet" found.
126 instances of "comet" found.
112 instances of "comet" found.
88 instances of "comet" found.
131 instances of "comet" found.
104 instances of "comet" found.
144 instances of "comet" found.
170 instances of "aeronautics" found.
138 instances of "aeronautics" found.
132 instances of "aeronautics" found.
135 instances of "aeronautics" found.
132 instances of "aeronautics" found.
145 instances of "aeronautics" found.
152 instances of "aeronautics" found.
149 instances of "aeronautics" found.
143 instances of "aeronautics" found.
145 instances of "aeronautics" found.
146 instances of "aeronautics" found.
143 instances of "aeronautics" found.
156 instances of "aeronautics" found.
144 instances of "aeronautics" found.
167 instances of "aeronautics" found.
174 instances of "aeronautics" found.
146 instances of "aeronautics" found.
126 instances of "aeronautics" found.
146 instances of "aeronautics" found.
156 instances of "aeronautics" found.
147 instances of "observatory" found.
140 instances of "observatory" found.
139 instances of "observatory" found.
164 instances of "observatory" found.
147 instances of "observatory" found.
204 instances of "observatory" found.
158 instances of "observatory" found.
130 instances of "observatory" found.
171 instances of "observatory" found.
160 instances of "observatory" found.
200 instances of "observatory" found.
117 instances of "observatory" found.
134 instances of "observatory" found.
156 instances of "observatory" found.
145 instances of "observatory" found.
149 instances of "observatory" found.
165 instances of "observatory" found.
153 instances of "observatory" found.
164 instances of "observatory" found.
152 instances of "observatory" found.
82 instances of "orbital" found.
68 instances of "orbital" found.
58 instances of "orbital" found.
72 instances of "orbital" found.
92 instances of "orbital" found.
67 instances of "orbital" found.
75 instances of "orbital" found.
146 instances of "orbital" found.
64 instances of "orbital" found.
76 instances of "orbital" found.
48 instances of "orbital" found.
63 instances of "orbital" found.
100 instances of "orbital" found.
77 instances of "orbital" found.
77 instances of "orbital" found.
64 instances of "orbital" found.
87 instances of "orbital" found.
89 instances of "orbital" found.
72 instances of "orbital" found.
93 instances of "orbital" found.
91 instances of "astronomy" found.
93 instances of "astronomy" found.
93 instances of "astronomy" found.
126 instances of "astronomy" found.
94 instances of "astronomy" found.
118 instances of "astronomy" found.
98 instances of "astronomy" found.
99 instances of "astronomy" found.
111 instances of "astronomy" found.
98 instances of "astronomy" found.
120 instances of "astronomy" found.
87 instances of "astronomy" found.
107 instances of "astronomy" found.
66 instances of "astronomy" found.
97 instances of "astronomy" found.
87 instances of "astronomy" found.
77 instances of "astronomy" found.
96 instances of "astronomy" found.
78 instances of "astronomy" found.
105 instances of "astronomy" found.
54 instances of "orbiting" found.
56 instances of "orbiting" found.
60 instances of "orbiting" found.
62 instances of "orbiting" found.
56 instances of "orbiting" found.
68 instances of "orbiting" found.
59 instances of "orbiting" found.
55 instances of "orbiting" found.
64 instances of "orbiting" found.
75 instances of "orbiting" found.
90 instances of "orbiting" found.
47 instances of "orbiting" found.
65 instances of "orbiting" found.
41 instances of "orbiting" found.
58 instances of "orbiting" found.
73 instances of "orbiting" found.
62 instances of "orbiting" found.
63 instances of "orbiting" found.
62 instances of "orbiting" found.
52 instances of "orbiting" found.
70 instances of "planetary" found.
64 instances of "planetary" found.
83 instances of "planetary" found.
77 instances of "planetary" found.
62 instances of "planetary" found.
74 instances of "planetary" found.
78 instances of "planetary" found.
79 instances of "planetary" found.
72 instances of "planetary" found.
84 instances of "planetary" found.
93 instances of "planetary" found.
74 instances of "planetary" found.
110 instances of "planetary" found.
85 instances of "planetary" found.
77 instances of "planetary" found.
72 instances of "planetary" found.
105 instances of "planetary" found.
79 instances of "planetary" found.
65 instances of "planetary" found.
95 instances of "planetary" found.
61 instances of "propulsion" found.
78 instances of "propulsion" found.
73 instances of "propulsion" found.
68 instances of "propulsion" found.
81 instances of "propulsion" found.
82 instances of "propulsion" found.
67 instances of "propulsion" found.
63 instances of "propulsion" found.
106 instances of "propulsion" found.
94 instances of "propulsion" found.
81 instances of "propulsion" found.
72 instances of "propulsion" found.
91 instances of "propulsion" found.
72 instances of "propulsion" found.
99 instances of "propulsion" found.
75 instances of "propulsion" found.
61 instances of "propulsion" found.
65 instances of "propulsion" found.
81 instances of "propulsion" found.
83 instances of "propulsion" found.
90 instances of "capsules" found.
95 instances of "capsules" found.
104 instances of "capsules" found.
80 instances of "capsules" found.
121 instances of "capsules" found.
68 instances of "capsules" found.
91 instances of "capsules" found.
76 instances of "capsules" found.
100 instances of "capsules" found.
56 instances of "capsules" found.
53 instances of "capsules" found.
53 instances of "capsules" found.
43 instances of "capsules" found.
74 instances of "capsules" found.
66 instances of "capsules" found.
88 instances of "capsules" found.
100 instances of "capsules" found.
68 instances of "capsules" found.
112 instances of "capsules" found.
90 instances of "capsules" found.
69 instances of "voyager" found.
75 instances of "voyager" found.
71 instances of "voyager" found.
65 instances of "voyager" found.
73 instances of "voyager" found.
126 instances of "voyager" found.
77 instances of "voyager" found.
59 instances of "voyager" found.
99 instances of "voyager" found.
119 instances of "voyager" found.
122 instances of "voyager" found.
82 instances of "voyager" found.
55 instances of "voyager" found.
99 instances of "voyager" found.
103 instances of "voyager" found.
81 instances of "voyager" found.
75 instances of "voyager" found.
76 instances of "voyager" found.
66 instances of "voyager" found.
49 instances of "voyager" found.
34 instances of "comets" found.
45 instances of "comets" found.
99 instances of "comets" found.
49 instances of "comets" found.
53 instances of "comets" found.
46 instances of "comets" found.
44 instances of "comets" found.
49 instances of "comets" found.
52 instances of "comets" found.
59 instances of "comets" found.
65 instances of "comets" found.
33 instances of "comets" found.
62 instances of "comets" found.
23 instances of "comets" found.
44 instances of "comets" found.
54 instances of "comets" found.
26 instances of "comets" found.
59 instances of "comets" found.
36 instances of "comets" found.
48 instances of "comets" found.
Saved topic: 52
