conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 108 -> topic: 276
175 instances of "tub" found.
185 instances of "tub" found.
161 instances of "tub" found.
205 instances of "tub" found.
187 instances of "tub" found.
180 instances of "tub" found.
181 instances of "tub" found.
234 instances of "tub" found.
212 instances of "tub" found.
179 instances of "tub" found.
202 instances of "tub" found.
186 instances of "tub" found.
209 instances of "tub" found.
147 instances of "tub" found.
290 instances of "amenities" found.
320 instances of "amenities" found.
312 instances of "amenities" found.
306 instances of "amenities" found.
340 instances of "amenities" found.
280 instances of "amenities" found.
284 instances of "amenities" found.
273 instances of "amenities" found.
307 instances of "amenities" found.
299 instances of "amenities" found.
299 instances of "amenities" found.
326 instances of "amenities" found.
354 instances of "amenities" found.
263 instances of "amenities" found.
265 instances of "amenities" found.
290 instances of "amenities" found.
288 instances of "amenities" found.
278 instances of "amenities" found.
278 instances of "amenities" found.
313 instances of "amenities" found.
117 instances of "flooring" found.
112 instances of "flooring" found.
132 instances of "flooring" found.
83 instances of "flooring" found.
141 instances of "flooring" found.
111 instances of "flooring" found.
97 instances of "flooring" found.
105 instances of "flooring" found.
108 instances of "flooring" found.
100 instances of "flooring" found.
103 instances of "flooring" found.
122 instances of "flooring" found.
108 instances of "flooring" found.
91 instances of "flooring" found.
119 instances of "flooring" found.
92 instances of "flooring" found.
131 instances of "flooring" found.
93 instances of "flooring" found.
92 instances of "flooring" found.
107 instances of "flooring" found.
169 instances of "tiles" found.
163 instances of "tiles" found.
168 instances of "tiles" found.
178 instances of "tiles" found.
218 instances of "tiles" found.
190 instances of "tiles" found.
168 instances of "tiles" found.
182 instances of "tiles" found.
233 instances of "tiles" found.
202 instances of "tiles" found.
200 instances of "tiles" found.
166 instances of "tiles" found.
186 instances of "tiles" found.
166 instances of "tiles" found.
209 instances of "tiles" found.
174 instances of "tiles" found.
186 instances of "tiles" found.
133 instances of "tiles" found.
182 instances of "tiles" found.
172 instances of "tiles" found.
118 instances of "decorating" found.
153 instances of "decorating" found.
149 instances of "decorating" found.
129 instances of "decorating" found.
163 instances of "decorating" found.
175 instances of "decorating" found.
139 instances of "decorating" found.
193 instances of "decorating" found.
165 instances of "decorating" found.
163 instances of "decorating" found.
169 instances of "decorating" found.
141 instances of "decorating" found.
138 instances of "decorating" found.
130 instances of "decorating" found.
145 instances of "decorating" found.
140 instances of "decorating" found.
155 instances of "decorating" found.
161 instances of "decorating" found.
149 instances of "decorating" found.
163 instances of "decorating" found.
92 instances of "ikea" found.
78 instances of "ikea" found.
91 instances of "ikea" found.
87 instances of "ikea" found.
63 instances of "ikea" found.
93 instances of "ikea" found.
42 instances of "ikea" found.
130 instances of "ikea" found.
71 instances of "ikea" found.
64 instances of "ikea" found.
69 instances of "ikea" found.
96 instances of "ikea" found.
83 instances of "ikea" found.
95 instances of "ikea" found.
85 instances of "ikea" found.
62 instances of "ikea" found.
61 instances of "ikea" found.
83 instances of "ikea" found.
117 instances of "ikea" found.
72 instances of "ikea" found.
90 instances of "interior-designer" found.
87 instances of "interior-designer" found.
108 instances of "interior-designer" found.
90 instances of "interior-designer" found.
119 instances of "interior-designer" found.
105 instances of "interior-designer" found.
96 instances of "interior-designer" found.
134 instances of "interior-designer" found.
102 instances of "interior-designer" found.
89 instances of "interior-designer" found.
128 instances of "interior-designer" found.
100 instances of "interior-designer" found.
114 instances of "interior-designer" found.
100 instances of "interior-designer" found.
108 instances of "interior-designer" found.
109 instances of "interior-designer" found.
122 instances of "interior-designer" found.
112 instances of "interior-designer" found.
106 instances of "interior-designer" found.
111 instances of "interior-designer" found.
150 instances of "wallpaper" found.
138 instances of "wallpaper" found.
216 instances of "wallpaper" found.
140 instances of "wallpaper" found.
150 instances of "wallpaper" found.
132 instances of "wallpaper" found.
164 instances of "wallpaper" found.
153 instances of "wallpaper" found.
165 instances of "wallpaper" found.
181 instances of "wallpaper" found.
179 instances of "wallpaper" found.
147 instances of "wallpaper" found.
176 instances of "wallpaper" found.
135 instances of "wallpaper" found.
155 instances of "wallpaper" found.
138 instances of "wallpaper" found.
189 instances of "wallpaper" found.
157 instances of "wallpaper" found.
168 instances of "wallpaper" found.
137 instances of "wallpaper" found.
106 instances of "foyer" found.
135 instances of "foyer" found.
141 instances of "foyer" found.
121 instances of "foyer" found.
149 instances of "foyer" found.
118 instances of "foyer" found.
107 instances of "foyer" found.
121 instances of "foyer" found.
116 instances of "foyer" found.
124 instances of "foyer" found.
116 instances of "foyer" found.
119 instances of "foyer" found.
157 instances of "foyer" found.
154 instances of "foyer" found.
156 instances of "foyer" found.
111 instances of "foyer" found.
99 instances of "foyer" found.
99 instances of "foyer" found.
102 instances of "foyer" found.
126 instances of "foyer" found.
112 instances of "closets" found.
99 instances of "closets" found.
123 instances of "closets" found.
138 instances of "closets" found.
165 instances of "closets" found.
123 instances of "closets" found.
101 instances of "closets" found.
145 instances of "closets" found.
155 instances of "closets" found.
125 instances of "closets" found.
134 instances of "closets" found.
153 instances of "closets" found.
142 instances of "closets" found.
109 instances of "closets" found.
126 instances of "closets" found.
119 instances of "closets" found.
116 instances of "closets" found.
130 instances of "closets" found.
139 instances of "closets" found.
145 instances of "closets" found.
122 instances of "hardwood" found.
153 instances of "hardwood" found.
105 instances of "hardwood" found.
111 instances of "hardwood" found.
143 instances of "hardwood" found.
130 instances of "hardwood" found.
96 instances of "hardwood" found.
127 instances of "hardwood" found.
133 instances of "hardwood" found.
111 instances of "hardwood" found.
127 instances of "hardwood" found.
141 instances of "hardwood" found.
148 instances of "hardwood" found.
133 instances of "hardwood" found.
101 instances of "hardwood" found.
126 instances of "hardwood" found.
125 instances of "hardwood" found.
112 instances of "hardwood" found.
142 instances of "hardwood" found.
149 instances of "hardwood" found.
180 instances of "staircase" found.
197 instances of "staircase" found.
191 instances of "staircase" found.
198 instances of "staircase" found.
165 instances of "staircase" found.
210 instances of "staircase" found.
165 instances of "staircase" found.
183 instances of "staircase" found.
177 instances of "staircase" found.
194 instances of "staircase" found.
174 instances of "staircase" found.
168 instances of "staircase" found.
219 instances of "staircase" found.
177 instances of "staircase" found.
169 instances of "staircase" found.
155 instances of "staircase" found.
154 instances of "staircase" found.
179 instances of "staircase" found.
160 instances of "staircase" found.
177 instances of "staircase" found.
Saved topic: 276
