conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 98 -> topic: 241
187 instances of "snowden" found.
161 instances of "snowden" found.
159 instances of "snowden" found.
194 instances of "snowden" found.
163 instances of "snowden" found.
245 instances of "snowden" found.
178 instances of "snowden" found.
241 instances of "snowden" found.
133 instances of "snowden" found.
167 instances of "snowden" found.
228 instances of "snowden" found.
160 instances of "snowden" found.
253 instances of "espionage" found.
299 instances of "espionage" found.
255 instances of "espionage" found.
211 instances of "espionage" found.
277 instances of "espionage" found.
245 instances of "espionage" found.
263 instances of "espionage" found.
244 instances of "espionage" found.
361 instances of "espionage" found.
213 instances of "espionage" found.
253 instances of "espionage" found.
225 instances of "espionage" found.
285 instances of "espionage" found.
233 instances of "espionage" found.
266 instances of "espionage" found.
264 instances of "espionage" found.
270 instances of "espionage" found.
250 instances of "espionage" found.
242 instances of "espionage" found.
207 instances of "espionage" found.
190 instances of "covert" found.
201 instances of "covert" found.
171 instances of "covert" found.
169 instances of "covert" found.
175 instances of "covert" found.
232 instances of "covert" found.
159 instances of "covert" found.
187 instances of "covert" found.
228 instances of "covert" found.
200 instances of "covert" found.
183 instances of "covert" found.
202 instances of "covert" found.
167 instances of "covert" found.
266 instances of "covert" found.
154 instances of "covert" found.
180 instances of "covert" found.
220 instances of "covert" found.
191 instances of "covert" found.
211 instances of "covert" found.
176 instances of "covert" found.
153 instances of "spying" found.
178 instances of "spying" found.
187 instances of "spying" found.
138 instances of "spying" found.
140 instances of "spying" found.
148 instances of "spying" found.
161 instances of "spying" found.
180 instances of "spying" found.
192 instances of "spying" found.
185 instances of "spying" found.
164 instances of "spying" found.
135 instances of "spying" found.
155 instances of "spying" found.
146 instances of "spying" found.
158 instances of "spying" found.
157 instances of "spying" found.
158 instances of "spying" found.
209 instances of "spying" found.
161 instances of "spying" found.
152 instances of "spying" found.
269 instances of "secrecy" found.
269 instances of "secrecy" found.
295 instances of "secrecy" found.
225 instances of "secrecy" found.
304 instances of "secrecy" found.
283 instances of "secrecy" found.
260 instances of "secrecy" found.
282 instances of "secrecy" found.
286 instances of "secrecy" found.
265 instances of "secrecy" found.
210 instances of "secrecy" found.
284 instances of "secrecy" found.
286 instances of "secrecy" found.
257 instances of "secrecy" found.
243 instances of "secrecy" found.
253 instances of "secrecy" found.
266 instances of "secrecy" found.
256 instances of "secrecy" found.
268 instances of "secrecy" found.
263 instances of "secrecy" found.
159 instances of "intelligence-agencies" found.
189 instances of "intelligence-agencies" found.
173 instances of "intelligence-agencies" found.
162 instances of "intelligence-agencies" found.
180 instances of "intelligence-agencies" found.
196 instances of "intelligence-agencies" found.
156 instances of "intelligence-agencies" found.
162 instances of "intelligence-agencies" found.
183 instances of "intelligence-agencies" found.
181 instances of "intelligence-agencies" found.
197 instances of "intelligence-agencies" found.
168 instances of "intelligence-agencies" found.
191 instances of "intelligence-agencies" found.
201 instances of "intelligence-agencies" found.
183 instances of "intelligence-agencies" found.
198 instances of "intelligence-agencies" found.
189 instances of "intelligence-agencies" found.
172 instances of "intelligence-agencies" found.
187 instances of "intelligence-agencies" found.
191 instances of "intelligence-agencies" found.
160 instances of "intelligence-committee" found.
158 instances of "intelligence-committee" found.
161 instances of "intelligence-committee" found.
181 instances of "intelligence-committee" found.
154 instances of "intelligence-committee" found.
163 instances of "intelligence-committee" found.
141 instances of "intelligence-committee" found.
171 instances of "intelligence-committee" found.
152 instances of "intelligence-committee" found.
186 instances of "intelligence-committee" found.
161 instances of "intelligence-committee" found.
171 instances of "intelligence-committee" found.
182 instances of "intelligence-committee" found.
200 instances of "intelligence-committee" found.
136 instances of "intelligence-committee" found.
189 instances of "intelligence-committee" found.
154 instances of "intelligence-committee" found.
153 instances of "intelligence-committee" found.
174 instances of "intelligence-committee" found.
190 instances of "intelligence-committee" found.
175 instances of "spies" found.
175 instances of "spies" found.
190 instances of "spies" found.
148 instances of "spies" found.
146 instances of "spies" found.
182 instances of "spies" found.
153 instances of "spies" found.
178 instances of "spies" found.
213 instances of "spies" found.
154 instances of "spies" found.
173 instances of "spies" found.
191 instances of "spies" found.
184 instances of "spies" found.
184 instances of "spies" found.
167 instances of "spies" found.
173 instances of "spies" found.
175 instances of "spies" found.
184 instances of "spies" found.
161 instances of "spies" found.
139 instances of "spies" found.
100 instances of "wikileaks" found.
154 instances of "wikileaks" found.
110 instances of "wikileaks" found.
111 instances of "wikileaks" found.
50 instances of "wikileaks" found.
91 instances of "wikileaks" found.
154 instances of "wikileaks" found.
104 instances of "wikileaks" found.
116 instances of "wikileaks" found.
136 instances of "wikileaks" found.
200 instances of "wikileaks" found.
137 instances of "wikileaks" found.
151 instances of "wikileaks" found.
106 instances of "wikileaks" found.
154 instances of "wikileaks" found.
74 instances of "wikileaks" found.
119 instances of "wikileaks" found.
114 instances of "wikileaks" found.
185 instances of "wikileaks" found.
86 instances of "wikileaks" found.
140 instances of "classified-information" found.
121 instances of "classified-information" found.
118 instances of "classified-information" found.
125 instances of "classified-information" found.
121 instances of "classified-information" found.
137 instances of "classified-information" found.
120 instances of "classified-information" found.
158 instances of "classified-information" found.
116 instances of "classified-information" found.
134 instances of "classified-information" found.
147 instances of "classified-information" found.
128 instances of "classified-information" found.
127 instances of "classified-information" found.
136 instances of "classified-information" found.
145 instances of "classified-information" found.
140 instances of "classified-information" found.
118 instances of "classified-information" found.
118 instances of "classified-information" found.
140 instances of "classified-information" found.
98 instances of "classified-information" found.
182 instances of "central-intelligence-agency" found.
161 instances of "central-intelligence-agency" found.
147 instances of "central-intelligence-agency" found.
157 instances of "central-intelligence-agency" found.
139 instances of "central-intelligence-agency" found.
180 instances of "central-intelligence-agency" found.
147 instances of "central-intelligence-agency" found.
141 instances of "central-intelligence-agency" found.
192 instances of "central-intelligence-agency" found.
161 instances of "central-intelligence-agency" found.
161 instances of "central-intelligence-agency" found.
164 instances of "central-intelligence-agency" found.
154 instances of "central-intelligence-agency" found.
178 instances of "central-intelligence-agency" found.
167 instances of "central-intelligence-agency" found.
150 instances of "central-intelligence-agency" found.
171 instances of "central-intelligence-agency" found.
171 instances of "central-intelligence-agency" found.
189 instances of "central-intelligence-agency" found.
161 instances of "central-intelligence-agency" found.
109 instances of "classified-documents" found.
99 instances of "classified-documents" found.
100 instances of "classified-documents" found.
138 instances of "classified-documents" found.
114 instances of "classified-documents" found.
173 instances of "classified-documents" found.
120 instances of "classified-documents" found.
128 instances of "classified-documents" found.
85 instances of "classified-documents" found.
117 instances of "classified-documents" found.
123 instances of "classified-documents" found.
113 instances of "classified-documents" found.
98 instances of "classified-documents" found.
109 instances of "classified-documents" found.
106 instances of "classified-documents" found.
93 instances of "classified-documents" found.
129 instances of "classified-documents" found.
97 instances of "classified-documents" found.
135 instances of "classified-documents" found.
94 instances of "classified-documents" found.
236 instances of "operatives" found.
225 instances of "operatives" found.
219 instances of "operatives" found.
226 instances of "operatives" found.
202 instances of "operatives" found.
232 instances of "operatives" found.
209 instances of "operatives" found.
237 instances of "operatives" found.
224 instances of "operatives" found.
196 instances of "operatives" found.
188 instances of "operatives" found.
213 instances of "operatives" found.
224 instances of "operatives" found.
235 instances of "operatives" found.
216 instances of "operatives" found.
192 instances of "operatives" found.
206 instances of "operatives" found.
194 instances of "operatives" found.
267 instances of "operatives" found.
232 instances of "operatives" found.
259 instances of "counterterrorism" found.
255 instances of "counterterrorism" found.
262 instances of "counterterrorism" found.
244 instances of "counterterrorism" found.
256 instances of "counterterrorism" found.
241 instances of "counterterrorism" found.
222 instances of "counterterrorism" found.
230 instances of "counterterrorism" found.
274 instances of "counterterrorism" found.
222 instances of "counterterrorism" found.
203 instances of "counterterrorism" found.
292 instances of "counterterrorism" found.
256 instances of "counterterrorism" found.
262 instances of "counterterrorism" found.
242 instances of "counterterrorism" found.
272 instances of "counterterrorism" found.
258 instances of "counterterrorism" found.
254 instances of "counterterrorism" found.
317 instances of "counterterrorism" found.
284 instances of "counterterrorism" found.
57 instances of "clapper" found.
46 instances of "clapper" found.
48 instances of "clapper" found.
39 instances of "clapper" found.
33 instances of "clapper" found.
40 instances of "clapper" found.
13 instances of "clapper" found.
45 instances of "clapper" found.
33 instances of "clapper" found.
28 instances of "clapper" found.
33 instances of "clapper" found.
44 instances of "clapper" found.
41 instances of "clapper" found.
52 instances of "clapper" found.
36 instances of "clapper" found.
50 instances of "clapper" found.
44 instances of "clapper" found.
45 instances of "clapper" found.
39 instances of "clapper" found.
33 instances of "clapper" found.
151 instances of "leaking" found.
173 instances of "leaking" found.
180 instances of "leaking" found.
191 instances of "leaking" found.
178 instances of "leaking" found.
201 instances of "leaking" found.
140 instances of "leaking" found.
162 instances of "leaking" found.
205 instances of "leaking" found.
172 instances of "leaking" found.
170 instances of "leaking" found.
188 instances of "leaking" found.
174 instances of "leaking" found.
204 instances of "leaking" found.
187 instances of "leaking" found.
178 instances of "leaking" found.
163 instances of "leaking" found.
187 instances of "leaking" found.
166 instances of "leaking" found.
180 instances of "leaking" found.
172 instances of "briefings" found.
152 instances of "briefings" found.
170 instances of "briefings" found.
148 instances of "briefings" found.
168 instances of "briefings" found.
174 instances of "briefings" found.
144 instances of "briefings" found.
172 instances of "briefings" found.
129 instances of "briefings" found.
169 instances of "briefings" found.
187 instances of "briefings" found.
149 instances of "briefings" found.
156 instances of "briefings" found.
147 instances of "briefings" found.
146 instances of "briefings" found.
172 instances of "briefings" found.
153 instances of "briefings" found.
151 instances of "briefings" found.
156 instances of "briefings" found.
149 instances of "briefings" found.
84 instances of "intelligence-agency" found.
79 instances of "intelligence-agency" found.
89 instances of "intelligence-agency" found.
82 instances of "intelligence-agency" found.
91 instances of "intelligence-agency" found.
77 instances of "intelligence-agency" found.
77 instances of "intelligence-agency" found.
89 instances of "intelligence-agency" found.
102 instances of "intelligence-agency" found.
90 instances of "intelligence-agency" found.
91 instances of "intelligence-agency" found.
84 instances of "intelligence-agency" found.
90 instances of "intelligence-agency" found.
100 instances of "intelligence-agency" found.
85 instances of "intelligence-agency" found.
84 instances of "intelligence-agency" found.
88 instances of "intelligence-agency" found.
98 instances of "intelligence-agency" found.
93 instances of "intelligence-agency" found.
94 instances of "intelligence-agency" found.
131 instances of "encryption" found.
123 instances of "encryption" found.
114 instances of "encryption" found.
70 instances of "encryption" found.
130 instances of "encryption" found.
128 instances of "encryption" found.
106 instances of "encryption" found.
113 instances of "encryption" found.
121 instances of "encryption" found.
76 instances of "encryption" found.
154 instances of "encryption" found.
107 instances of "encryption" found.
104 instances of "encryption" found.
97 instances of "encryption" found.
124 instances of "encryption" found.
71 instances of "encryption" found.
73 instances of "encryption" found.
142 instances of "encryption" found.
111 instances of "encryption" found.
110 instances of "encryption" found.
Saved topic: 241
