conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 71 -> topic: 185
518 instances of "criminals" found.
501 instances of "criminals" found.
483 instances of "criminals" found.
455 instances of "criminals" found.
516 instances of "criminals" found.
516 instances of "criminals" found.
470 instances of "criminals" found.
549 instances of "criminals" found.
443 instances of "criminals" found.
513 instances of "criminals" found.
472 instances of "criminals" found.
529 instances of "criminals" found.
520 instances of "criminals" found.
471 instances of "criminals" found.
484 instances of "criminals" found.
474 instances of "criminals" found.
442 instances of "criminals" found.
369 instances of "offenses" found.
374 instances of "offenses" found.
397 instances of "offenses" found.
419 instances of "offenses" found.
384 instances of "offenses" found.
416 instances of "offenses" found.
406 instances of "offenses" found.
355 instances of "offenses" found.
431 instances of "offenses" found.
402 instances of "offenses" found.
434 instances of "offenses" found.
400 instances of "offenses" found.
394 instances of "offenses" found.
387 instances of "offenses" found.
411 instances of "offenses" found.
406 instances of "offenses" found.
418 instances of "offenses" found.
404 instances of "offenses" found.
400 instances of "offenses" found.
391 instances of "offenses" found.
501 instances of "probation" found.
341 instances of "probation" found.
432 instances of "probation" found.
442 instances of "probation" found.
386 instances of "probation" found.
409 instances of "probation" found.
427 instances of "probation" found.
421 instances of "probation" found.
391 instances of "probation" found.
429 instances of "probation" found.
451 instances of "probation" found.
381 instances of "probation" found.
428 instances of "probation" found.
427 instances of "probation" found.
414 instances of "probation" found.
439 instances of "probation" found.
387 instances of "probation" found.
377 instances of "probation" found.
395 instances of "probation" found.
403 instances of "probation" found.
421 instances of "detained" found.
457 instances of "detained" found.
394 instances of "detained" found.
424 instances of "detained" found.
462 instances of "detained" found.
424 instances of "detained" found.
421 instances of "detained" found.
387 instances of "detained" found.
431 instances of "detained" found.
425 instances of "detained" found.
394 instances of "detained" found.
399 instances of "detained" found.
417 instances of "detained" found.
419 instances of "detained" found.
413 instances of "detained" found.
402 instances of "detained" found.
404 instances of "detained" found.
433 instances of "detained" found.
431 instances of "detained" found.
415 instances of "detained" found.
239 instances of "raped" found.
208 instances of "raped" found.
261 instances of "raped" found.
242 instances of "raped" found.
201 instances of "raped" found.
230 instances of "raped" found.
256 instances of "raped" found.
232 instances of "raped" found.
189 instances of "raped" found.
207 instances of "raped" found.
272 instances of "raped" found.
212 instances of "raped" found.
189 instances of "raped" found.
214 instances of "raped" found.
226 instances of "raped" found.
201 instances of "raped" found.
216 instances of "raped" found.
241 instances of "raped" found.
230 instances of "raped" found.
211 instances of "raped" found.
143 instances of "jails" found.
143 instances of "jails" found.
149 instances of "jails" found.
155 instances of "jails" found.
199 instances of "jails" found.
146 instances of "jails" found.
195 instances of "jails" found.
149 instances of "jails" found.
147 instances of "jails" found.
149 instances of "jails" found.
213 instances of "jails" found.
170 instances of "jails" found.
160 instances of "jails" found.
142 instances of "jails" found.
162 instances of "jails" found.
174 instances of "jails" found.
143 instances of "jails" found.
134 instances of "jails" found.
147 instances of "jails" found.
173 instances of "jails" found.
218 instances of "imprisoned" found.
215 instances of "imprisoned" found.
181 instances of "imprisoned" found.
218 instances of "imprisoned" found.
223 instances of "imprisoned" found.
233 instances of "imprisoned" found.
190 instances of "imprisoned" found.
207 instances of "imprisoned" found.
244 instances of "imprisoned" found.
226 instances of "imprisoned" found.
231 instances of "imprisoned" found.
202 instances of "imprisoned" found.
243 instances of "imprisoned" found.
219 instances of "imprisoned" found.
199 instances of "imprisoned" found.
211 instances of "imprisoned" found.
200 instances of "imprisoned" found.
235 instances of "imprisoned" found.
228 instances of "imprisoned" found.
226 instances of "imprisoned" found.
141 instances of "incarcerated" found.
147 instances of "incarcerated" found.
158 instances of "incarcerated" found.
133 instances of "incarcerated" found.
168 instances of "incarcerated" found.
128 instances of "incarcerated" found.
142 instances of "incarcerated" found.
134 instances of "incarcerated" found.
136 instances of "incarcerated" found.
108 instances of "incarcerated" found.
144 instances of "incarcerated" found.
119 instances of "incarcerated" found.
133 instances of "incarcerated" found.
133 instances of "incarcerated" found.
115 instances of "incarcerated" found.
150 instances of "incarcerated" found.
116 instances of "incarcerated" found.
134 instances of "incarcerated" found.
133 instances of "incarcerated" found.
141 instances of "incarcerated" found.
400 instances of "murders" found.
343 instances of "murders" found.
374 instances of "murders" found.
354 instances of "murders" found.
330 instances of "murders" found.
332 instances of "murders" found.
312 instances of "murders" found.
367 instances of "murders" found.
353 instances of "murders" found.
340 instances of "murders" found.
345 instances of "murders" found.
330 instances of "murders" found.
343 instances of "murders" found.
308 instances of "murders" found.
340 instances of "murders" found.
355 instances of "murders" found.
330 instances of "murders" found.
364 instances of "murders" found.
304 instances of "murders" found.
323 instances of "murders" found.
139 instances of "executions" found.
148 instances of "executions" found.
114 instances of "executions" found.
104 instances of "executions" found.
127 instances of "executions" found.
161 instances of "executions" found.
176 instances of "executions" found.
99 instances of "executions" found.
198 instances of "executions" found.
190 instances of "executions" found.
150 instances of "executions" found.
152 instances of "executions" found.
150 instances of "executions" found.
139 instances of "executions" found.
141 instances of "executions" found.
159 instances of "executions" found.
137 instances of "executions" found.
107 instances of "executions" found.
164 instances of "executions" found.
177 instances of "executions" found.
112 instances of "rikers" found.
83 instances of "rikers" found.
94 instances of "rikers" found.
69 instances of "rikers" found.
179 instances of "rikers" found.
74 instances of "rikers" found.
80 instances of "rikers" found.
132 instances of "rikers" found.
89 instances of "rikers" found.
79 instances of "rikers" found.
164 instances of "rikers" found.
132 instances of "rikers" found.
97 instances of "rikers" found.
106 instances of "rikers" found.
79 instances of "rikers" found.
143 instances of "rikers" found.
112 instances of "rikers" found.
112 instances of "rikers" found.
94 instances of "rikers" found.
98 instances of "rikers" found.
238 instances of "pardon" found.
234 instances of "pardon" found.
217 instances of "pardon" found.
284 instances of "pardon" found.
275 instances of "pardon" found.
228 instances of "pardon" found.
256 instances of "pardon" found.
179 instances of "pardon" found.
278 instances of "pardon" found.
174 instances of "pardon" found.
238 instances of "pardon" found.
242 instances of "pardon" found.
275 instances of "pardon" found.
179 instances of "pardon" found.
198 instances of "pardon" found.
244 instances of "pardon" found.
188 instances of "pardon" found.
181 instances of "pardon" found.
227 instances of "pardon" found.
162 instances of "pardon" found.
178 instances of "imprisonment" found.
160 instances of "imprisonment" found.
146 instances of "imprisonment" found.
138 instances of "imprisonment" found.
155 instances of "imprisonment" found.
131 instances of "imprisonment" found.
157 instances of "imprisonment" found.
161 instances of "imprisonment" found.
170 instances of "imprisonment" found.
159 instances of "imprisonment" found.
173 instances of "imprisonment" found.
148 instances of "imprisonment" found.
141 instances of "imprisonment" found.
156 instances of "imprisonment" found.
139 instances of "imprisonment" found.
143 instances of "imprisonment" found.
176 instances of "imprisonment" found.
140 instances of "imprisonment" found.
156 instances of "imprisonment" found.
154 instances of "imprisonment" found.
133 instances of "incarceration" found.
173 instances of "incarceration" found.
154 instances of "incarceration" found.
184 instances of "incarceration" found.
172 instances of "incarceration" found.
157 instances of "incarceration" found.
155 instances of "incarceration" found.
173 instances of "incarceration" found.
160 instances of "incarceration" found.
182 instances of "incarceration" found.
175 instances of "incarceration" found.
165 instances of "incarceration" found.
188 instances of "incarceration" found.
177 instances of "incarceration" found.
144 instances of "incarceration" found.
158 instances of "incarceration" found.
172 instances of "incarceration" found.
139 instances of "incarceration" found.
131 instances of "incarceration" found.
136 instances of "incarceration" found.
118 instances of "offender" found.
121 instances of "offender" found.
154 instances of "offender" found.
157 instances of "offender" found.
136 instances of "offender" found.
124 instances of "offender" found.
138 instances of "offender" found.
124 instances of "offender" found.
129 instances of "offender" found.
168 instances of "offender" found.
166 instances of "offender" found.
146 instances of "offender" found.
124 instances of "offender" found.
160 instances of "offender" found.
135 instances of "offender" found.
191 instances of "offender" found.
113 instances of "offender" found.
146 instances of "offender" found.
133 instances of "offender" found.
168 instances of "offender" found.
299 instances of "prosecuted" found.
244 instances of "prosecuted" found.
295 instances of "prosecuted" found.
257 instances of "prosecuted" found.
246 instances of "prosecuted" found.
284 instances of "prosecuted" found.
233 instances of "prosecuted" found.
242 instances of "prosecuted" found.
272 instances of "prosecuted" found.
234 instances of "prosecuted" found.
288 instances of "prosecuted" found.
294 instances of "prosecuted" found.
268 instances of "prosecuted" found.
271 instances of "prosecuted" found.
274 instances of "prosecuted" found.
270 instances of "prosecuted" found.
295 instances of "prosecuted" found.
242 instances of "prosecuted" found.
267 instances of "prosecuted" found.
259 instances of "prosecuted" found.
124 instances of "clemency" found.
90 instances of "clemency" found.
123 instances of "clemency" found.
139 instances of "clemency" found.
125 instances of "clemency" found.
93 instances of "clemency" found.
86 instances of "clemency" found.
69 instances of "clemency" found.
145 instances of "clemency" found.
51 instances of "clemency" found.
96 instances of "clemency" found.
67 instances of "clemency" found.
97 instances of "clemency" found.
71 instances of "clemency" found.
113 instances of "clemency" found.
41 instances of "clemency" found.
71 instances of "clemency" found.
85 instances of "clemency" found.
64 instances of "clemency" found.
84 instances of "clemency" found.
106 instances of "behind-bars" found.
132 instances of "behind-bars" found.
107 instances of "behind-bars" found.
135 instances of "behind-bars" found.
118 instances of "behind-bars" found.
109 instances of "behind-bars" found.
110 instances of "behind-bars" found.
128 instances of "behind-bars" found.
139 instances of "behind-bars" found.
108 instances of "behind-bars" found.
100 instances of "behind-bars" found.
95 instances of "behind-bars" found.
124 instances of "behind-bars" found.
158 instances of "behind-bars" found.
94 instances of "behind-bars" found.
117 instances of "behind-bars" found.
120 instances of "behind-bars" found.
117 instances of "behind-bars" found.
123 instances of "behind-bars" found.
124 instances of "behind-bars" found.
182 instances of "prosecutions" found.
211 instances of "prosecutions" found.
226 instances of "prosecutions" found.
200 instances of "prosecutions" found.
190 instances of "prosecutions" found.
198 instances of "prosecutions" found.
193 instances of "prosecutions" found.
192 instances of "prosecutions" found.
188 instances of "prosecutions" found.
157 instances of "prosecutions" found.
158 instances of "prosecutions" found.
173 instances of "prosecutions" found.
189 instances of "prosecutions" found.
166 instances of "prosecutions" found.
160 instances of "prosecutions" found.
180 instances of "prosecutions" found.
179 instances of "prosecutions" found.
203 instances of "prosecutions" found.
171 instances of "prosecutions" found.
183 instances of "prosecutions" found.
145 instances of "violent-crime" found.
199 instances of "violent-crime" found.
172 instances of "violent-crime" found.
193 instances of "violent-crime" found.
175 instances of "violent-crime" found.
172 instances of "violent-crime" found.
208 instances of "violent-crime" found.
144 instances of "violent-crime" found.
181 instances of "violent-crime" found.
168 instances of "violent-crime" found.
170 instances of "violent-crime" found.
167 instances of "violent-crime" found.
180 instances of "violent-crime" found.
173 instances of "violent-crime" found.
153 instances of "violent-crime" found.
202 instances of "violent-crime" found.
175 instances of "violent-crime" found.
156 instances of "violent-crime" found.
144 instances of "violent-crime" found.
159 instances of "violent-crime" found.
113 instances of "felons" found.
98 instances of "felons" found.
102 instances of "felons" found.
83 instances of "felons" found.
78 instances of "felons" found.
123 instances of "felons" found.
74 instances of "felons" found.
96 instances of "felons" found.
134 instances of "felons" found.
168 instances of "felons" found.
86 instances of "felons" found.
116 instances of "felons" found.
89 instances of "felons" found.
97 instances of "felons" found.
115 instances of "felons" found.
102 instances of "felons" found.
108 instances of "felons" found.
96 instances of "felons" found.
69 instances of "felons" found.
107 instances of "felons" found.
93 instances of "raping" found.
98 instances of "raping" found.
91 instances of "raping" found.
77 instances of "raping" found.
88 instances of "raping" found.
72 instances of "raping" found.
85 instances of "raping" found.
80 instances of "raping" found.
70 instances of "raping" found.
81 instances of "raping" found.
100 instances of "raping" found.
71 instances of "raping" found.
70 instances of "raping" found.
90 instances of "raping" found.
94 instances of "raping" found.
74 instances of "raping" found.
64 instances of "raping" found.
108 instances of "raping" found.
78 instances of "raping" found.
98 instances of "raping" found.
Saved topic: 185
