conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 76 -> topic: 197
494 instances of "cigarettes" found.
432 instances of "cleanup" found.
465 instances of "cleanup" found.
440 instances of "cleanup" found.
379 instances of "cleanup" found.
428 instances of "cleanup" found.
466 instances of "cleanup" found.
415 instances of "cleanup" found.
408 instances of "cleanup" found.
438 instances of "cleanup" found.
415 instances of "cleanup" found.
399 instances of "cleanup" found.
377 instances of "cleanup" found.
479 instances of "cleanup" found.
516 instances of "cleanup" found.
465 instances of "cleanup" found.
375 instances of "cleanup" found.
466 instances of "cleanup" found.
469 instances of "cleanup" found.
430 instances of "cleanup" found.
401 instances of "cleanup" found.
423 instances of "environmental-protection-agency" found.
429 instances of "environmental-protection-agency" found.
409 instances of "environmental-protection-agency" found.
414 instances of "environmental-protection-agency" found.
437 instances of "environmental-protection-agency" found.
472 instances of "environmental-protection-agency" found.
441 instances of "environmental-protection-agency" found.
458 instances of "environmental-protection-agency" found.
422 instances of "environmental-protection-agency" found.
399 instances of "environmental-protection-agency" found.
415 instances of "environmental-protection-agency" found.
429 instances of "environmental-protection-agency" found.
415 instances of "environmental-protection-agency" found.
391 instances of "environmental-protection-agency" found.
404 instances of "environmental-protection-agency" found.
434 instances of "environmental-protection-agency" found.
401 instances of "environmental-protection-agency" found.
428 instances of "environmental-protection-agency" found.
446 instances of "environmental-protection-agency" found.
442 instances of "environmental-protection-agency" found.
334 instances of "hazardous" found.
326 instances of "hazardous" found.
345 instances of "hazardous" found.
374 instances of "hazardous" found.
293 instances of "hazardous" found.
328 instances of "hazardous" found.
316 instances of "hazardous" found.
344 instances of "hazardous" found.
325 instances of "hazardous" found.
345 instances of "hazardous" found.
315 instances of "hazardous" found.
341 instances of "hazardous" found.
354 instances of "hazardous" found.
369 instances of "hazardous" found.
338 instances of "hazardous" found.
326 instances of "hazardous" found.
364 instances of "hazardous" found.
372 instances of "hazardous" found.
357 instances of "hazardous" found.
358 instances of "hazardous" found.
238 instances of "contamination" found.
256 instances of "contamination" found.
257 instances of "contamination" found.
260 instances of "contamination" found.
196 instances of "contamination" found.
272 instances of "contamination" found.
237 instances of "contamination" found.
227 instances of "contamination" found.
228 instances of "contamination" found.
219 instances of "contamination" found.
211 instances of "contamination" found.
220 instances of "contamination" found.
187 instances of "contamination" found.
254 instances of "contamination" found.
234 instances of "contamination" found.
226 instances of "contamination" found.
247 instances of "contamination" found.
239 instances of "contamination" found.
204 instances of "contamination" found.
195 instances of "contamination" found.
135 instances of "ozone" found.
170 instances of "ozone" found.
141 instances of "ozone" found.
136 instances of "ozone" found.
137 instances of "ozone" found.
199 instances of "ozone" found.
117 instances of "ozone" found.
183 instances of "ozone" found.
136 instances of "ozone" found.
140 instances of "ozone" found.
82 instances of "ozone" found.
151 instances of "ozone" found.
105 instances of "ozone" found.
181 instances of "ozone" found.
193 instances of "ozone" found.
236 instances of "ozone" found.
119 instances of "ozone" found.
144 instances of "ozone" found.
131 instances of "ozone" found.
104 instances of "ozone" found.
126 instances of "e.p.a" found.
192 instances of "e.p.a" found.
207 instances of "e.p.a" found.
208 instances of "e.p.a" found.
201 instances of "e.p.a" found.
206 instances of "e.p.a" found.
233 instances of "e.p.a" found.
237 instances of "e.p.a" found.
173 instances of "e.p.a" found.
154 instances of "e.p.a" found.
135 instances of "e.p.a" found.
196 instances of "e.p.a" found.
147 instances of "e.p.a" found.
146 instances of "e.p.a" found.
212 instances of "e.p.a" found.
236 instances of "e.p.a" found.
175 instances of "e.p.a" found.
184 instances of "e.p.a" found.
186 instances of "e.p.a" found.
190 instances of "e.p.a" found.
107 instances of "tobacco-companies" found.
113 instances of "tobacco-companies" found.
110 instances of "tobacco-companies" found.
121 instances of "tobacco-companies" found.
125 instances of "tobacco-companies" found.
102 instances of "tobacco-companies" found.
115 instances of "tobacco-companies" found.
120 instances of "tobacco-companies" found.
133 instances of "tobacco-companies" found.
123 instances of "tobacco-companies" found.
134 instances of "tobacco-companies" found.
117 instances of "tobacco-companies" found.
99 instances of "tobacco-companies" found.
111 instances of "tobacco-companies" found.
104 instances of "tobacco-companies" found.
121 instances of "tobacco-companies" found.
145 instances of "tobacco-companies" found.
124 instances of "tobacco-companies" found.
141 instances of "tobacco-companies" found.
126 instances of "tobacco-companies" found.
174 instances of "air-quality" found.
166 instances of "air-quality" found.
160 instances of "air-quality" found.
200 instances of "air-quality" found.
135 instances of "air-quality" found.
186 instances of "air-quality" found.
132 instances of "air-quality" found.
181 instances of "air-quality" found.
187 instances of "air-quality" found.
194 instances of "air-quality" found.
150 instances of "air-quality" found.
202 instances of "air-quality" found.
136 instances of "air-quality" found.
123 instances of "air-quality" found.
168 instances of "air-quality" found.
193 instances of "air-quality" found.
140 instances of "air-quality" found.
135 instances of "air-quality" found.
165 instances of "air-quality" found.
153 instances of "air-quality" found.
227 instances of "pesticides" found.
148 instances of "pesticides" found.
164 instances of "pesticides" found.
155 instances of "pesticides" found.
139 instances of "pesticides" found.
147 instances of "pesticides" found.
167 instances of "pesticides" found.
174 instances of "pesticides" found.
180 instances of "pesticides" found.
148 instances of "pesticides" found.
163 instances of "pesticides" found.
129 instances of "pesticides" found.
170 instances of "pesticides" found.
143 instances of "pesticides" found.
173 instances of "pesticides" found.
121 instances of "pesticides" found.
153 instances of "pesticides" found.
164 instances of "pesticides" found.
134 instances of "pesticides" found.
173 instances of "pesticides" found.
241 instances of "contaminated" found.
255 instances of "contaminated" found.
276 instances of "contaminated" found.
226 instances of "contaminated" found.
239 instances of "contaminated" found.
257 instances of "contaminated" found.
276 instances of "contaminated" found.
230 instances of "contaminated" found.
273 instances of "contaminated" found.
233 instances of "contaminated" found.
231 instances of "contaminated" found.
233 instances of "contaminated" found.
219 instances of "contaminated" found.
275 instances of "contaminated" found.
261 instances of "contaminated" found.
243 instances of "contaminated" found.
259 instances of "contaminated" found.
237 instances of "contaminated" found.
231 instances of "contaminated" found.
220 instances of "contaminated" found.
225 instances of "hazards" found.
255 instances of "hazards" found.
236 instances of "hazards" found.
228 instances of "hazards" found.
246 instances of "hazards" found.
216 instances of "hazards" found.
239 instances of "hazards" found.
253 instances of "hazards" found.
228 instances of "hazards" found.
256 instances of "hazards" found.
247 instances of "hazards" found.
234 instances of "hazards" found.
229 instances of "hazards" found.
237 instances of "hazards" found.
252 instances of "hazards" found.
244 instances of "hazards" found.
270 instances of "hazards" found.
232 instances of "hazards" found.
258 instances of "hazards" found.
223 instances of "hazards" found.
94 instances of "superfund" found.
86 instances of "superfund" found.
88 instances of "superfund" found.
67 instances of "superfund" found.
110 instances of "superfund" found.
80 instances of "superfund" found.
53 instances of "superfund" found.
108 instances of "superfund" found.
98 instances of "superfund" found.
98 instances of "superfund" found.
80 instances of "superfund" found.
70 instances of "superfund" found.
107 instances of "superfund" found.
92 instances of "superfund" found.
84 instances of "superfund" found.
52 instances of "superfund" found.
117 instances of "superfund" found.
161 instances of "superfund" found.
128 instances of "superfund" found.
75 instances of "superfund" found.
166 instances of "pesticide" found.
120 instances of "pesticide" found.
129 instances of "pesticide" found.
96 instances of "pesticide" found.
83 instances of "pesticide" found.
137 instances of "pesticide" found.
143 instances of "pesticide" found.
114 instances of "pesticide" found.
93 instances of "pesticide" found.
106 instances of "pesticide" found.
157 instances of "pesticide" found.
121 instances of "pesticide" found.
119 instances of "pesticide" found.
96 instances of "pesticide" found.
143 instances of "pesticide" found.
89 instances of "pesticide" found.
105 instances of "pesticide" found.
135 instances of "pesticide" found.
93 instances of "pesticide" found.
122 instances of "pesticide" found.
147 instances of "pollutants" found.
142 instances of "pollutants" found.
154 instances of "pollutants" found.
106 instances of "pollutants" found.
110 instances of "pollutants" found.
140 instances of "pollutants" found.
148 instances of "pollutants" found.
163 instances of "pollutants" found.
140 instances of "pollutants" found.
129 instances of "pollutants" found.
126 instances of "pollutants" found.
148 instances of "pollutants" found.
105 instances of "pollutants" found.
120 instances of "pollutants" found.
134 instances of "pollutants" found.
150 instances of "pollutants" found.
125 instances of "pollutants" found.
105 instances of "pollutants" found.
143 instances of "pollutants" found.
117 instances of "pollutants" found.
120 instances of "wastes" found.
130 instances of "wastes" found.
140 instances of "wastes" found.
181 instances of "wastes" found.
155 instances of "wastes" found.
145 instances of "wastes" found.
140 instances of "wastes" found.
107 instances of "wastes" found.
149 instances of "wastes" found.
114 instances of "wastes" found.
142 instances of "wastes" found.
132 instances of "wastes" found.
119 instances of "wastes" found.
134 instances of "wastes" found.
158 instances of "wastes" found.
143 instances of "wastes" found.
137 instances of "wastes" found.
125 instances of "wastes" found.
128 instances of "wastes" found.
165 instances of "wastes" found.
182 instances of "air-pollution" found.
147 instances of "air-pollution" found.
144 instances of "air-pollution" found.
155 instances of "air-pollution" found.
135 instances of "air-pollution" found.
154 instances of "air-pollution" found.
153 instances of "air-pollution" found.
187 instances of "air-pollution" found.
151 instances of "air-pollution" found.
131 instances of "air-pollution" found.
147 instances of "air-pollution" found.
117 instances of "air-pollution" found.
147 instances of "air-pollution" found.
145 instances of "air-pollution" found.
153 instances of "air-pollution" found.
150 instances of "air-pollution" found.
146 instances of "air-pollution" found.
135 instances of "air-pollution" found.
166 instances of "air-pollution" found.
163 instances of "air-pollution" found.
178 instances of "lung-cancer" found.
178 instances of "lung-cancer" found.
165 instances of "lung-cancer" found.
193 instances of "lung-cancer" found.
162 instances of "lung-cancer" found.
221 instances of "lung-cancer" found.
182 instances of "lung-cancer" found.
190 instances of "lung-cancer" found.
222 instances of "lung-cancer" found.
170 instances of "lung-cancer" found.
237 instances of "lung-cancer" found.
246 instances of "lung-cancer" found.
169 instances of "lung-cancer" found.
185 instances of "lung-cancer" found.
176 instances of "lung-cancer" found.
160 instances of "lung-cancer" found.
220 instances of "lung-cancer" found.
191 instances of "lung-cancer" found.
167 instances of "lung-cancer" found.
158 instances of "lung-cancer" found.
77 instances of "sludge" found.
60 instances of "sludge" found.
93 instances of "sludge" found.
149 instances of "sludge" found.
84 instances of "sludge" found.
86 instances of "sludge" found.
131 instances of "sludge" found.
87 instances of "sludge" found.
93 instances of "sludge" found.
80 instances of "sludge" found.
76 instances of "sludge" found.
94 instances of "sludge" found.
37 instances of "sludge" found.
96 instances of "sludge" found.
115 instances of "sludge" found.
62 instances of "sludge" found.
111 instances of "sludge" found.
117 instances of "sludge" found.
69 instances of "sludge" found.
69 instances of "sludge" found.
51 instances of "soot" found.
43 instances of "soot" found.
49 instances of "soot" found.
49 instances of "soot" found.
71 instances of "soot" found.
51 instances of "soot" found.
43 instances of "soot" found.
45 instances of "soot" found.
38 instances of "soot" found.
49 instances of "soot" found.
51 instances of "soot" found.
72 instances of "soot" found.
54 instances of "soot" found.
90 instances of "soot" found.
53 instances of "soot" found.
48 instances of "soot" found.
36 instances of "soot" found.
42 instances of "soot" found.
47 instances of "soot" found.
38 instances of "soot" found.
Saved topic: 197
