conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 89 -> topic: 219
95 instances of "tchaikovsky" found.
168 instances of "tchaikovsky" found.
121 instances of "tchaikovsky" found.
116 instances of "tchaikovsky" found.
158 instances of "tchaikovsky" found.
140 instances of "tchaikovsky" found.
161 instances of "tchaikovsky" found.
133 instances of "tchaikovsky" found.
168 instances of "tchaikovsky" found.
126 instances of "tchaikovsky" found.
143 instances of "tchaikovsky" found.
138 instances of "tchaikovsky" found.
110 instances of "tchaikovsky" found.
123 instances of "tchaikovsky" found.
165 instances of "tchaikovsky" found.
165 instances of "orchestral" found.
155 instances of "orchestral" found.
171 instances of "orchestral" found.
148 instances of "orchestral" found.
154 instances of "orchestral" found.
174 instances of "orchestral" found.
171 instances of "orchestral" found.
132 instances of "orchestral" found.
173 instances of "orchestral" found.
199 instances of "orchestral" found.
179 instances of "orchestral" found.
150 instances of "orchestral" found.
172 instances of "orchestral" found.
152 instances of "orchestral" found.
173 instances of "orchestral" found.
151 instances of "orchestral" found.
137 instances of "orchestral" found.
151 instances of "orchestral" found.
135 instances of "orchestral" found.
141 instances of "orchestral" found.
151 instances of "brahms" found.
152 instances of "brahms" found.
183 instances of "brahms" found.
120 instances of "brahms" found.
174 instances of "brahms" found.
181 instances of "brahms" found.
166 instances of "brahms" found.
169 instances of "brahms" found.
144 instances of "brahms" found.
198 instances of "brahms" found.
176 instances of "brahms" found.
197 instances of "brahms" found.
178 instances of "brahms" found.
192 instances of "brahms" found.
204 instances of "brahms" found.
145 instances of "brahms" found.
152 instances of "brahms" found.
162 instances of "brahms" found.
179 instances of "brahms" found.
204 instances of "brahms" found.
122 instances of "ballet-theater" found.
99 instances of "ballet-theater" found.
99 instances of "ballet-theater" found.
129 instances of "ballet-theater" found.
151 instances of "ballet-theater" found.
126 instances of "ballet-theater" found.
159 instances of "ballet-theater" found.
72 instances of "ballet-theater" found.
96 instances of "ballet-theater" found.
147 instances of "ballet-theater" found.
137 instances of "ballet-theater" found.
100 instances of "ballet-theater" found.
139 instances of "ballet-theater" found.
120 instances of "ballet-theater" found.
125 instances of "ballet-theater" found.
126 instances of "ballet-theater" found.
97 instances of "ballet-theater" found.
120 instances of "ballet-theater" found.
151 instances of "ballet-theater" found.
128 instances of "ballet-theater" found.
132 instances of "schumann" found.
98 instances of "schumann" found.
132 instances of "schumann" found.
116 instances of "schumann" found.
103 instances of "schumann" found.
114 instances of "schumann" found.
88 instances of "schumann" found.
87 instances of "schumann" found.
83 instances of "schumann" found.
128 instances of "schumann" found.
96 instances of "schumann" found.
93 instances of "schumann" found.
114 instances of "schumann" found.
111 instances of "schumann" found.
116 instances of "schumann" found.
123 instances of "schumann" found.
110 instances of "schumann" found.
106 instances of "schumann" found.
154 instances of "schumann" found.
135 instances of "schumann" found.
202 instances of "choral" found.
174 instances of "choral" found.
178 instances of "choral" found.
175 instances of "choral" found.
204 instances of "choral" found.
190 instances of "choral" found.
175 instances of "choral" found.
177 instances of "choral" found.
162 instances of "choral" found.
202 instances of "choral" found.
185 instances of "choral" found.
218 instances of "choral" found.
199 instances of "choral" found.
161 instances of "choral" found.
172 instances of "choral" found.
218 instances of "choral" found.
197 instances of "choral" found.
163 instances of "choral" found.
226 instances of "choral" found.
190 instances of "choral" found.
Saved topic: 219
